[INFO] [1730089728.758775]: Waiting for sensor data...
[INFO] [1730089728.859328]: Calculated Dynamic CoM: x=0.998825577988, y=-0.999028270227, z=25.9388116897
[INFO] [1730089758.859347]: Calculated Dynamic CoM: x=0.438913283473, y=-1.00140496077, z=25.9541116997
[INFO] [1730089758.860134]: Projected CoM on the ground: x=0.438913283473, y=-1.00140496077, z=0
[INFO] [1730089758.860787]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089758.861312]: Calculated Dynamic ZMP: x=0.584544694395, y=-0.975495390528
[INFO] [1730089758.862024]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089758.959651]: Calculated Dynamic CoM: x=0.406535420924, y=-1.00243103745, z=25.9545161708
[INFO] [1730089758.960718]: Projected CoM on the ground: x=0.406535420924, y=-1.00243103745, z=0
[INFO] [1730089758.961654]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089758.962225]: Calculated Dynamic ZMP: x=0.542095741043, y=-0.984072236493
[INFO] [1730089758.963211]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.059387]: Calculated Dynamic CoM: x=0.525915527236, y=-1.0007735597, z=25.9524356243
[INFO] [1730089759.060147]: Projected CoM on the ground: x=0.525915527236, y=-1.0007735597, z=0
[INFO] [1730089759.060726]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.061303]: Calculated Dynamic ZMP: x=0.699802873774, y=-0.966035443754
[INFO] [1730089759.062132]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.159636]: Calculated Dynamic CoM: x=0.396680598781, y=-1.00166595006, z=25.9547376051
[INFO] [1730089759.160852]: Projected CoM on the ground: x=0.396680598781, y=-1.00166595006, z=0
[INFO] [1730089759.161545]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.162371]: Calculated Dynamic ZMP: x=0.531374668349, y=-0.972794787127
[INFO] [1730089759.163169]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.259404]: Calculated Dynamic CoM: x=0.568506003146, y=-1.00059459732, z=25.9517274676
[INFO] [1730089759.260186]: Projected CoM on the ground: x=0.568506003146, y=-1.00059459732, z=0
[INFO] [1730089759.260774]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.261360]: Calculated Dynamic ZMP: x=0.756050761819, y=-0.964506139208
[INFO] [1730089759.262278]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.360097]: Calculated Dynamic CoM: x=0.368427515331, y=-1.00334476666, z=25.9552118388
[INFO] [1730089759.361435]: Projected CoM on the ground: x=0.368427515331, y=-1.00334476666, z=0
[INFO] [1730089759.362184]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.362787]: Calculated Dynamic ZMP: x=0.488631645658, y=-1.01828751932
[INFO] [1730089759.363538]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.459362]: Calculated Dynamic CoM: x=0.598679548733, y=-0.998785564485, z=25.9510582773
[INFO] [1730089759.460080]: Projected CoM on the ground: x=0.598679548733, y=-0.998785564485, z=0
[INFO] [1730089759.460803]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.461369]: Calculated Dynamic ZMP: x=0.79537326017, y=-0.937705817259
[INFO] [1730089759.462168]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.559753]: Calculated Dynamic CoM: x=0.264950122192, y=-1.00213964069, z=25.9564585902
[INFO] [1730089759.560646]: Projected CoM on the ground: x=0.264950122192, y=-1.00213964069, z=0
[INFO] [1730089759.561683]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.562350]: Calculated Dynamic ZMP: x=0.346670682368, y=-1.00015246424
[INFO] [1730089759.563248]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.659358]: Calculated Dynamic CoM: x=0.457454021771, y=-1.0029753584, z=25.9536476231
[INFO] [1730089759.660131]: Projected CoM on the ground: x=0.457454021771, y=-1.0029753584, z=0
[INFO] [1730089759.660765]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.661319]: Calculated Dynamic ZMP: x=0.610385135274, y=-1.00668280623
[INFO] [1730089759.662287]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.759445]: Calculated Dynamic CoM: x=0.412047648941, y=-1.00103052276, z=25.9545830172
[INFO] [1730089759.760276]: Projected CoM on the ground: x=0.412047648941, y=-1.00103052276, z=0
[INFO] [1730089759.761266]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.761916]: Calculated Dynamic ZMP: x=0.556863633156, y=-0.972788750249
[INFO] [1730089759.762786]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.859414]: Calculated Dynamic CoM: x=0.529006741987, y=-1.00125669844, z=25.9525765524
[INFO] [1730089759.860256]: Projected CoM on the ground: x=0.529006741987, y=-1.00125669844, z=0
[INFO] [1730089759.860862]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.861432]: Calculated Dynamic ZMP: x=0.704072786326, y=-0.974446252957
[INFO] [1730089759.862294]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.959641]: Calculated Dynamic CoM: x=0.460534750719, y=-1.00102662057, z=25.9536683947
[INFO] [1730089759.960702]: Projected CoM on the ground: x=0.460534750719, y=-1.00102662057, z=0
[INFO] [1730089759.961402]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.962006]: Calculated Dynamic ZMP: x=0.605516659132, y=-0.962479218301
[INFO] [1730089759.962670]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.059348]: Calculated Dynamic CoM: x=0.424143225063, y=-1.00223075478, z=25.9543647882
[INFO] [1730089760.060076]: Projected CoM on the ground: x=0.424143225063, y=-1.00223075478, z=0
[INFO] [1730089760.060623]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.061117]: Calculated Dynamic ZMP: x=0.565480090012, y=-0.992636659288
[INFO] [1730089760.061939]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.159589]: Calculated Dynamic CoM: x=0.380537350288, y=-1.00202946773, z=25.9550485414
[INFO] [1730089760.160453]: Projected CoM on the ground: x=0.380537350288, y=-1.00202946773, z=0
[INFO] [1730089760.161480]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.162051]: Calculated Dynamic ZMP: x=0.505641996614, y=-0.997713494834
[INFO] [1730089760.162853]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.259297]: Calculated Dynamic CoM: x=0.470371438329, y=-1.00131323146, z=25.9537426971
[INFO] [1730089760.259963]: Projected CoM on the ground: x=0.470371438329, y=-1.00131323146, z=0
[INFO] [1730089760.260500]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.261017]: Calculated Dynamic ZMP: x=0.626027371915, y=-0.974334701699
[INFO] [1730089760.261751]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.359522]: Calculated Dynamic CoM: x=0.349782408181, y=-1.00190016597, z=25.9555859333
[INFO] [1730089760.360620]: Projected CoM on the ground: x=0.349782408181, y=-1.00190016597, z=0
[INFO] [1730089760.361186]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.361739]: Calculated Dynamic ZMP: x=0.463306550528, y=-0.991165124049
[INFO] [1730089760.362422]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.459348]: Calculated Dynamic CoM: x=0.446504455238, y=-1.00152544752, z=25.9538943175
[INFO] [1730089760.460142]: Projected CoM on the ground: x=0.446504455238, y=-1.00152544752, z=0
[INFO] [1730089760.460717]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.461281]: Calculated Dynamic ZMP: x=0.594766879374, y=-0.978071048509
[INFO] [1730089760.462048]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.559625]: Calculated Dynamic CoM: x=0.466883692244, y=-1.00098786368, z=25.9537394241
[INFO] [1730089760.560719]: Projected CoM on the ground: x=0.466883692244, y=-1.00098786368, z=0
[INFO] [1730089760.561302]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.561871]: Calculated Dynamic ZMP: x=0.637088007409, y=-0.97717571074
[INFO] [1730089760.562790]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.659355]: Calculated Dynamic CoM: x=0.327251135032, y=-1.00282111846, z=25.955621861
[INFO] [1730089760.660034]: Projected CoM on the ground: x=0.327251135032, y=-1.00282111846, z=0
[INFO] [1730089760.660627]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.661114]: Calculated Dynamic ZMP: x=0.43742076776, y=-1.01077077493
[INFO] [1730089760.661859]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.759578]: Calculated Dynamic CoM: x=0.532353115629, y=-1.00509685225, z=25.9523596865
[INFO] [1730089760.760567]: Projected CoM on the ground: x=0.532353115629, y=-1.00509685225, z=0
[INFO] [1730089760.761223]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.761957]: Calculated Dynamic ZMP: x=0.711159928209, y=-1.03965098612
[INFO] [1730089760.762914]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.859602]: Calculated Dynamic CoM: x=0.423256043623, y=-1.00226325367, z=25.9544383463
[INFO] [1730089760.860362]: Projected CoM on the ground: x=0.423256043623, y=-1.00226325367, z=0
[INFO] [1730089760.860960]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.861474]: Calculated Dynamic ZMP: x=0.564548458458, y=-0.993349703653
[INFO] [1730089760.863063]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.959607]: Calculated Dynamic CoM: x=0.252402869151, y=-1.00060345468, z=25.9566658305
[INFO] [1730089760.961143]: Projected CoM on the ground: x=0.252402869151, y=-1.00060345468, z=0
[INFO] [1730089760.961900]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.962631]: Calculated Dynamic ZMP: x=0.348481436135, y=-0.93892566681
[INFO] [1730089760.963629]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.059668]: Calculated Dynamic CoM: x=0.371668246683, y=-1.00343857904, z=25.9552223175
[INFO] [1730089761.060417]: Projected CoM on the ground: x=0.371668246683, y=-1.00343857904, z=0
[INFO] [1730089761.060929]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.061602]: Calculated Dynamic ZMP: x=0.496870835057, y=-1.02245294998
[INFO] [1730089761.062444]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.159713]: Calculated Dynamic CoM: x=0.354783714031, y=-1.0027792646, z=25.9553449822
[INFO] [1730089761.161142]: Projected CoM on the ground: x=0.354783714031, y=-1.0027792646, z=0
[INFO] [1730089761.161962]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.162459]: Calculated Dynamic ZMP: x=0.476206159731, y=-1.01393855696
[INFO] [1730089761.163105]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.259315]: Calculated Dynamic CoM: x=0.351486397366, y=-1.00115226478, z=25.9555509296
[INFO] [1730089761.260045]: Projected CoM on the ground: x=0.351486397366, y=-1.00115226478, z=0
[INFO] [1730089761.260620]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.261215]: Calculated Dynamic ZMP: x=0.468231927174, y=-0.966877799415
[INFO] [1730089761.262327]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.359560]: Calculated Dynamic CoM: x=0.35764739412, y=-1.00247546193, z=25.9553996813
[INFO] [1730089761.360722]: Projected CoM on the ground: x=0.35764739412, y=-1.00247546193, z=0
[INFO] [1730089761.361233]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.361887]: Calculated Dynamic ZMP: x=0.466012072144, y=-1.00672761202
[INFO] [1730089761.362661]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.459628]: Calculated Dynamic CoM: x=0.520251090264, y=-1.0035986935, z=25.9524561434
[INFO] [1730089761.460330]: Projected CoM on the ground: x=0.520251090264, y=-1.0035986935, z=0
[INFO] [1730089761.460915]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.461426]: Calculated Dynamic ZMP: x=0.693923082427, y=-1.01493901746
[INFO] [1730089761.462200]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.559562]: Calculated Dynamic CoM: x=0.310894219834, y=-1.00052648314, z=25.9561767249
[INFO] [1730089761.560677]: Projected CoM on the ground: x=0.310894219834, y=-1.00052648314, z=0
[INFO] [1730089761.561256]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.561929]: Calculated Dynamic ZMP: x=0.411715723579, y=-0.929447638864
[INFO] [1730089761.562706]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.659288]: Calculated Dynamic CoM: x=0.53552773511, y=-1.00383999008, z=25.9523036068
[INFO] [1730089761.659992]: Projected CoM on the ground: x=0.53552773511, y=-1.00383999008, z=0
[INFO] [1730089761.660534]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.661016]: Calculated Dynamic ZMP: x=0.714232060666, y=-1.01817313543
[INFO] [1730089761.661762]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.759582]: Calculated Dynamic CoM: x=0.352703030459, y=-1.0011193889, z=25.9554538876
[INFO] [1730089761.760624]: Projected CoM on the ground: x=0.352703030459, y=-1.0011193889, z=0
[INFO] [1730089761.761288]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.761761]: Calculated Dynamic ZMP: x=0.475419178869, y=-0.963963199746
[INFO] [1730089761.762314]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.859299]: Calculated Dynamic CoM: x=0.323340252446, y=-1.00319220946, z=25.9556600058
[INFO] [1730089761.859876]: Projected CoM on the ground: x=0.323340252446, y=-1.00319220946, z=0
[INFO] [1730089761.860706]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.861273]: Calculated Dynamic ZMP: x=0.432659309405, y=-1.02114363001
[INFO] [1730089761.862020]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.959602]: Calculated Dynamic CoM: x=0.45509682148, y=-1.00228570796, z=25.953838382
[INFO] [1730089761.960678]: Projected CoM on the ground: x=0.45509682148, y=-1.00228570796, z=0
[INFO] [1730089761.961705]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.962244]: Calculated Dynamic ZMP: x=0.591744244073, y=-0.98687503642
[INFO] [1730089761.963061]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.059717]: Calculated Dynamic CoM: x=0.443645530983, y=-1.00239172307, z=25.9538704926
[INFO] [1730089762.060394]: Projected CoM on the ground: x=0.443645530983, y=-1.00239172307, z=0
[INFO] [1730089762.060980]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.061505]: Calculated Dynamic ZMP: x=0.591515913758, y=-0.995553833728
[INFO] [1730089762.062327]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.159989]: Calculated Dynamic CoM: x=0.463424916393, y=-1.00152179307, z=25.9536975481
[INFO] [1730089762.160871]: Projected CoM on the ground: x=0.463424916393, y=-1.00152179307, z=0
[INFO] [1730089762.161462]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.162112]: Calculated Dynamic ZMP: x=0.630010528368, y=-0.990759928823
[INFO] [1730089762.162842]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.259390]: Calculated Dynamic CoM: x=0.28151739915, y=-1.00116817974, z=25.9563446145
[INFO] [1730089762.260189]: Projected CoM on the ground: x=0.28151739915, y=-1.00116817974, z=0
[INFO] [1730089762.260766]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.261361]: Calculated Dynamic ZMP: x=0.375044519687, y=-0.963106199605
[INFO] [1730089762.264089]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.359590]: Calculated Dynamic CoM: x=0.472634320081, y=-1.00224092865, z=25.9535266667
[INFO] [1730089762.360518]: Projected CoM on the ground: x=0.472634320081, y=-1.00224092865, z=0
[INFO] [1730089762.361589]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.362182]: Calculated Dynamic ZMP: x=0.627380815532, y=-0.991107627951
[INFO] [1730089762.362958]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.459349]: Calculated Dynamic CoM: x=0.43719261675, y=-1.00152238561, z=25.9540290188
[INFO] [1730089762.460140]: Projected CoM on the ground: x=0.43719261675, y=-1.00152238561, z=0
[INFO] [1730089762.460786]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.461376]: Calculated Dynamic ZMP: x=0.582257034977, y=-0.977879218621
[INFO] [1730089762.462190]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.559649]: Calculated Dynamic CoM: x=0.395195874218, y=-1.00191316282, z=25.9549336939
[INFO] [1730089762.560893]: Projected CoM on the ground: x=0.395195874218, y=-1.00191316282, z=0
[INFO] [1730089762.561511]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.562071]: Calculated Dynamic ZMP: x=0.527224423226, y=-1.00032519441
[INFO] [1730089762.562876]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.659346]: Calculated Dynamic CoM: x=0.489080429389, y=-0.999953041435, z=25.9532707984
[INFO] [1730089762.660181]: Projected CoM on the ground: x=0.489080429389, y=-0.999953041435, z=0
[INFO] [1730089762.660815]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.661389]: Calculated Dynamic ZMP: x=0.650495655682, y=-0.949433697155
[INFO] [1730089762.662328]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.760199]: Calculated Dynamic CoM: x=0.419561540887, y=-1.00183510511, z=25.9543558297
[INFO] [1730089762.761319]: Projected CoM on the ground: x=0.419561540887, y=-1.00183510511, z=0
[INFO] [1730089762.762064]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.762666]: Calculated Dynamic ZMP: x=0.553811389623, y=-0.982367765852
[INFO] [1730089762.763383]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.859412]: Calculated Dynamic CoM: x=0.472007468699, y=-1.00130825144, z=25.9536737776
[INFO] [1730089762.860040]: Projected CoM on the ground: x=0.472007468699, y=-1.00130825144, z=0
[INFO] [1730089762.860716]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.861254]: Calculated Dynamic ZMP: x=0.628238552587, y=-0.974271488309
[INFO] [1730089762.862010]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.959540]: Calculated Dynamic CoM: x=0.352819100017, y=-1.00111603432, z=25.9554788447
[INFO] [1730089762.960782]: Projected CoM on the ground: x=0.352819100017, y=-1.00111603432, z=0
[INFO] [1730089762.961577]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.962169]: Calculated Dynamic ZMP: x=0.475358159614, y=-0.971144446152
[INFO] [1730089762.963466]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.059343]: Calculated Dynamic CoM: x=0.544210984054, y=-1.00248671414, z=25.9528028779
[INFO] [1730089763.060117]: Projected CoM on the ground: x=0.544210984054, y=-1.00248671414, z=0
[INFO] [1730089763.060705]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.061225]: Calculated Dynamic ZMP: x=0.724543847179, y=-0.995197152243
[INFO] [1730089763.061951]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.159474]: Calculated Dynamic CoM: x=0.464009197332, y=-1.00393001259, z=25.9536868271
[INFO] [1730089763.160367]: Projected CoM on the ground: x=0.464009197332, y=-1.00393001259, z=0
[INFO] [1730089763.161317]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.161897]: Calculated Dynamic ZMP: x=0.624419553519, y=-1.02251632934
[INFO] [1730089763.162785]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.259400]: Calculated Dynamic CoM: x=0.644300733967, y=-0.99829351997, z=25.949984646
[INFO] [1730089763.260074]: Projected CoM on the ground: x=0.644300733967, y=-0.99829351997, z=0
[INFO] [1730089763.260795]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.261418]: Calculated Dynamic ZMP: x=0.85582379348, y=-0.933788468384
[INFO] [1730089763.262698]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.359629]: Calculated Dynamic CoM: x=0.666650908255, y=-1.00383481071, z=25.9491669062
[INFO] [1730089763.360569]: Projected CoM on the ground: x=0.666650908255, y=-1.00383481071, z=0
[INFO] [1730089763.361647]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.362279]: Calculated Dynamic ZMP: x=0.881930107881, y=-1.00594211515
[INFO] [1730089763.363060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.459337]: Calculated Dynamic CoM: x=0.556050304456, y=-1.00169966031, z=25.9518250774
[INFO] [1730089763.460179]: Projected CoM on the ground: x=0.556050304456, y=-1.00169966031, z=0
[INFO] [1730089763.460910]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.461441]: Calculated Dynamic ZMP: x=0.740627851276, y=-0.982156850265
[INFO] [1730089763.462294]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.559489]: Calculated Dynamic CoM: x=0.615606469726, y=-1.00147349115, z=25.9506584182
[INFO] [1730089763.560868]: Projected CoM on the ground: x=0.615606469726, y=-1.00147349115, z=0
[INFO] [1730089763.561440]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.562155]: Calculated Dynamic ZMP: x=0.826484086998, y=-0.992443396358
[INFO] [1730089763.563006]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.659335]: Calculated Dynamic CoM: x=0.644734618582, y=-1.00074227516, z=25.9498531204
[INFO] [1730089763.660109]: Projected CoM on the ground: x=0.644734618582, y=-1.00074227516, z=0
[INFO] [1730089763.660687]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.661296]: Calculated Dynamic ZMP: x=0.85789620657, y=-0.968829247492
[INFO] [1730089763.662131]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.759658]: Calculated Dynamic CoM: x=0.613509503826, y=-0.999374677836, z=25.9506498421
[INFO] [1730089763.760785]: Projected CoM on the ground: x=0.613509503826, y=-0.999374677836, z=0
[INFO] [1730089763.761347]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.761961]: Calculated Dynamic ZMP: x=0.81705606444, y=-0.958571638391
[INFO] [1730089763.762715]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.859306]: Calculated Dynamic CoM: x=0.6570679631, y=-1.00223500417, z=25.9496517154
[INFO] [1730089763.860000]: Projected CoM on the ground: x=0.6570679631, y=-1.00223500417, z=0
[INFO] [1730089763.860568]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.861105]: Calculated Dynamic ZMP: x=0.874872594748, y=-0.990005884321
[INFO] [1730089763.861840]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.959414]: Calculated Dynamic CoM: x=0.530709410745, y=-1.00050824813, z=25.9524300405
[INFO] [1730089763.960638]: Projected CoM on the ground: x=0.530709410745, y=-1.00050824813, z=0
[INFO] [1730089763.961273]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.961867]: Calculated Dynamic ZMP: x=0.709280580616, y=-0.967020425438
[INFO] [1730089763.962628]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.059312]: Calculated Dynamic CoM: x=0.52327818382, y=-1.001154148, z=25.9526966447
[INFO] [1730089764.060042]: Projected CoM on the ground: x=0.52327818382, y=-1.001154148, z=0
[INFO] [1730089764.060673]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089764.061248]: Calculated Dynamic ZMP: x=0.696440673019, y=-0.972559967216
[INFO] [1730089764.061965]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.159647]: Calculated Dynamic CoM: x=0.567174768506, y=-1.00120727162, z=25.951646221
[INFO] [1730089764.160809]: Projected CoM on the ground: x=0.567174768506, y=-1.00120727162, z=0
[INFO] [1730089764.161592]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089764.162387]: Calculated Dynamic ZMP: x=0.744004139432, y=-0.966868516604
[INFO] [1730089764.163304]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.259410]: Calculated Dynamic CoM: x=0.633160090165, y=-1.00124261571, z=25.9500649351
[INFO] [1730089764.260041]: Projected CoM on the ground: x=0.633160090165, y=-1.00124261571, z=0
[INFO] [1730089764.260740]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089764.261283]: Calculated Dynamic ZMP: x=0.842240908798, y=-0.975838341666
[INFO] [1730089764.262168]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.360270]: Calculated Dynamic CoM: x=0.617172505266, y=-0.998417772384, z=25.9507389658
[INFO] [1730089764.361407]: Projected CoM on the ground: x=0.617172505266, y=-0.998417772384, z=0
[INFO] [1730089764.362204]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089764.362773]: Calculated Dynamic ZMP: x=0.825514719317, y=-0.937135464039
[INFO] [1730089764.363488]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.460003]: Calculated Dynamic CoM: x=0.634270358248, y=-1.00275769078, z=25.9501578666
[INFO] [1730089764.461041]: Projected CoM on the ground: x=0.634270358248, y=-1.00275769078, z=0
[INFO] [1730089764.462102]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089764.462956]: Calculated Dynamic ZMP: x=0.84481625051, y=-0.99772326522
[INFO] [1730089764.464883]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.559977]: Calculated Dynamic CoM: x=0.55686022576, y=-1.00093519405, z=25.9517963184
