[INFO] [1730089728.733490]: Waiting for sensor data...
[INFO] [1730089728.843295]: Calculated Dynamic CoM: x=6.84876057295, y=-2.13638470784, z=41.3796077107
[INFO] [1730089759.839735]: Calculated Dynamic ZMP: x=10.2378170432, y=-1.10637881801
[INFO] [1730089759.843308]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.937628]: Calculated Dynamic CoM: x=5.90701868523, y=-2.13156745975, z=41.5240340318
[INFO] [1730089759.938645]: Projected CoM on the ground: x=5.90701868523, y=-2.13156745975, z=0
[INFO] [1730089759.939467]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089759.940198]: Calculated Dynamic ZMP: x=10.2829256534, y=-1.88829213824
[INFO] [1730089759.941163]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.035922]: Calculated Dynamic CoM: x=5.75785626583, y=-2.13897105959, z=41.5445994792
[INFO] [1730089760.036669]: Projected CoM on the ground: x=5.75785626583, y=-2.13897105959, z=0
[INFO] [1730089760.037380]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089760.038069]: Calculated Dynamic ZMP: x=9.25584996563, y=-2.22137872987
[INFO] [1730089760.041659]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.137498]: Calculated Dynamic CoM: x=5.87982653546, y=-2.1134331575, z=41.5288200177
[INFO] [1730089760.138138]: Projected CoM on the ground: x=5.87982653546, y=-2.1134331575, z=0
[INFO] [1730089760.138706]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089760.139205]: Calculated Dynamic ZMP: x=10.0576750098, y=-1.10407547616
[INFO] [1730089760.140013]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.236011]: Calculated Dynamic CoM: x=5.86857188754, y=-2.11867789077, z=41.5308639845
[INFO] [1730089760.236823]: Projected CoM on the ground: x=5.86857188754, y=-2.11867789077, z=0
[INFO] [1730089760.237610]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089760.238275]: Calculated Dynamic ZMP: x=9.9844650704, y=-1.3311185422
[INFO] [1730089760.241635]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.337447]: Calculated Dynamic CoM: x=5.77328570846, y=-2.12654867176, z=41.5430958733
[INFO] [1730089760.338287]: Projected CoM on the ground: x=5.77328570846, y=-2.12654867176, z=0
[INFO] [1730089760.338943]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089760.339503]: Calculated Dynamic ZMP: x=9.33197526047, y=-1.67290477756
[INFO] [1730089760.340240]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.436693]: Calculated Dynamic CoM: x=5.91648934979, y=-2.13305221459, z=41.5226094301
[INFO] [1730089760.437428]: Projected CoM on the ground: x=5.91648934979, y=-2.13305221459, z=0
[INFO] [1730089760.438053]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089760.441104]: Calculated Dynamic ZMP: x=10.3558113416, y=-1.95195175666
[INFO] [1730089760.441967]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.536693]: Calculated Dynamic CoM: x=5.83002113932, y=-2.11009246303, z=41.5360110648
[INFO] [1730089760.537578]: Projected CoM on the ground: x=5.83002113932, y=-2.11009246303, z=0
[INFO] [1730089760.538271]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089760.539280]: Calculated Dynamic ZMP: x=9.69739978866, y=-0.954246107997
[INFO] [1730089760.540088]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.636623]: Calculated Dynamic CoM: x=5.80257205222, y=-2.15566259759, z=41.5382338532
[INFO] [1730089760.637419]: Projected CoM on the ground: x=5.80257205222, y=-2.15566259759, z=0
[INFO] [1730089760.638096]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089760.638766]: Calculated Dynamic ZMP: x=9.60815096115, y=-2.94843503821
[INFO] [1730089760.639596]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.737403]: Calculated Dynamic CoM: x=5.96581365528, y=-2.13912777593, z=41.5159583183
[INFO] [1730089760.738269]: Projected CoM on the ground: x=5.96581365528, y=-2.13912777593, z=0
[INFO] [1730089760.739003]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089760.739708]: Calculated Dynamic ZMP: x=10.7062793618, y=-2.20785911592
[INFO] [1730089760.740594]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.836243]: Calculated Dynamic CoM: x=5.73828389107, y=-2.10335988827, z=41.5498444096
[INFO] [1730089760.837119]: Projected CoM on the ground: x=5.73828389107, y=-2.10335988827, z=0
[INFO] [1730089760.837743]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089760.838336]: Calculated Dynamic ZMP: x=9.04399037364, y=-0.644194840537
[INFO] [1730089760.839036]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.937115]: Calculated Dynamic CoM: x=5.64992290957, y=-2.12069212301, z=41.5603523553
[INFO] [1730089760.937946]: Projected CoM on the ground: x=5.64992290957, y=-2.12069212301, z=0
[INFO] [1730089760.938815]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089760.939462]: Calculated Dynamic ZMP: x=8.46320194701, y=-1.41018566012
[INFO] [1730089760.940453]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.035876]: Calculated Dynamic CoM: x=5.78159809162, y=-2.16141166194, z=41.5408596256
[INFO] [1730089761.036651]: Projected CoM on the ground: x=5.78159809162, y=-2.16141166194, z=0
[INFO] [1730089761.037410]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089761.038170]: Calculated Dynamic ZMP: x=9.47272845565, y=-3.20494958438
[INFO] [1730089761.039079]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.136761]: Calculated Dynamic CoM: x=5.80178995328, y=-2.12587158511, z=41.5398784139
[INFO] [1730089761.137539]: Projected CoM on the ground: x=5.80178995328, y=-2.12587158511, z=0
[INFO] [1730089761.138200]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089761.138772]: Calculated Dynamic ZMP: x=9.54158084453, y=-1.64311005895
[INFO] [1730089761.139506]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.236125]: Calculated Dynamic CoM: x=5.84252046139, y=-2.10857368807, z=41.5343318656
[INFO] [1730089761.237019]: Projected CoM on the ground: x=5.84252046139, y=-2.10857368807, z=0
[INFO] [1730089761.237598]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089761.238172]: Calculated Dynamic ZMP: x=9.79834219324, y=-0.886913005747
[INFO] [1730089761.239158]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.337236]: Calculated Dynamic CoM: x=5.85871508031, y=-2.13517494186, z=41.5314107739
[INFO] [1730089761.337994]: Projected CoM on the ground: x=5.85871508031, y=-2.13517494186, z=0
[INFO] [1730089761.338737]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089761.339356]: Calculated Dynamic ZMP: x=9.95458610066, y=-2.04704691655
[INFO] [1730089761.340178]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.436767]: Calculated Dynamic CoM: x=5.88775535182, y=-2.11263041222, z=41.5277374958
[INFO] [1730089761.437522]: Projected CoM on the ground: x=5.88775535182, y=-2.11263041222, z=0
[INFO] [1730089761.438084]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089761.438727]: Calculated Dynamic ZMP: x=10.1077180425, y=-1.07043036439
[INFO] [1730089761.439506]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.537928]: Calculated Dynamic CoM: x=5.8090103778, y=-2.11435304457, z=41.5394572056
[INFO] [1730089761.538854]: Projected CoM on the ground: x=5.8090103778, y=-2.11435304457, z=0
[INFO] [1730089761.539598]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089761.540325]: Calculated Dynamic ZMP: x=9.5553208314, y=-1.13899458506
[INFO] [1730089761.541399]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.637311]: Calculated Dynamic CoM: x=6.01081529227, y=-2.16859005793, z=41.5072182704
[INFO] [1730089761.638267]: Projected CoM on the ground: x=6.01081529227, y=-2.16859005793, z=0
[INFO] [1730089761.643505]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089761.644265]: Calculated Dynamic ZMP: x=11.4213628935, y=-2.90276354058
[INFO] [1730089761.645260]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.738037]: Calculated Dynamic CoM: x=5.64031568501, y=-2.11698585766, z=41.561846226
[INFO] [1730089761.738839]: Projected CoM on the ground: x=5.64031568501, y=-2.11698585766, z=0
[INFO] [1730089761.739461]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089761.740098]: Calculated Dynamic ZMP: x=8.38956711801, y=-1.24245677043
[INFO] [1730089761.740800]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.836005]: Calculated Dynamic CoM: x=5.83346382396, y=-2.14064290001, z=41.5339644105
[INFO] [1730089761.836709]: Projected CoM on the ground: x=5.83346382396, y=-2.14064290001, z=0
[INFO] [1730089761.837312]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089761.837844]: Calculated Dynamic ZMP: x=9.79270169326, y=-2.28750446142
[INFO] [1730089761.838559]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.937445]: Calculated Dynamic CoM: x=5.89924840798, y=-2.13631452669, z=41.5248947058
[INFO] [1730089761.938278]: Projected CoM on the ground: x=5.89924840798, y=-2.13631452669, z=0
[INFO] [1730089761.938999]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089761.939785]: Calculated Dynamic ZMP: x=10.2327312982, y=-2.09274223055
[INFO] [1730089761.940603]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.036042]: Calculated Dynamic CoM: x=5.7887795887, y=-2.11437854716, z=41.5422800233
[INFO] [1730089762.036767]: Projected CoM on the ground: x=5.7887795887, y=-2.11437854716, z=0
[INFO] [1730089762.037798]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089762.038385]: Calculated Dynamic ZMP: x=9.42075963691, y=-1.13769645996
[INFO] [1730089762.040823]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.137133]: Calculated Dynamic CoM: x=5.83124025721, y=-2.11436085664, z=41.5356228687
[INFO] [1730089762.138132]: Projected CoM on the ground: x=5.83124025721, y=-2.11436085664, z=0
[INFO] [1730089762.139006]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089762.139632]: Calculated Dynamic ZMP: x=9.71698085889, y=-1.14055752796
[INFO] [1730089762.140532]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.236472]: Calculated Dynamic CoM: x=5.74125379206, y=-2.12542959426, z=41.5475920577
[INFO] [1730089762.237358]: Projected CoM on the ground: x=5.74125379206, y=-2.12542959426, z=0
[INFO] [1730089762.238215]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089762.239235]: Calculated Dynamic ZMP: x=9.11846610384, y=-1.62360350992
[INFO] [1730089762.240294]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.337889]: Calculated Dynamic CoM: x=5.9453782499, y=-2.13240810202, z=41.5185159298
[INFO] [1730089762.338917]: Projected CoM on the ground: x=5.9453782499, y=-2.13240810202, z=0
[INFO] [1730089762.339658]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089762.340273]: Calculated Dynamic ZMP: x=10.5549347821, y=-1.92278398559
[INFO] [1730089762.341050]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.436182]: Calculated Dynamic CoM: x=6.03339586987, y=-2.13922301423, z=41.505466038
[INFO] [1730089762.437001]: Projected CoM on the ground: x=6.03339586987, y=-2.13922301423, z=0
[INFO] [1730089762.437683]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089762.438323]: Calculated Dynamic ZMP: x=11.1807555171, y=-2.20582390802
[INFO] [1730089762.441258]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.538147]: Calculated Dynamic CoM: x=5.84177481862, y=-2.11580197686, z=41.534069158
[INFO] [1730089762.539046]: Projected CoM on the ground: x=5.84177481862, y=-2.11580197686, z=0
[INFO] [1730089762.539788]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089762.540397]: Calculated Dynamic ZMP: x=9.79233078852, y=-1.20437586516
[INFO] [1730089762.541168]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.636674]: Calculated Dynamic CoM: x=5.91027585819, y=-2.11116129697, z=41.524613052
[INFO] [1730089762.637463]: Projected CoM on the ground: x=5.91027585819, y=-2.11116129697, z=0
[INFO] [1730089762.638042]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089762.640979]: Calculated Dynamic ZMP: x=10.2696226416, y=-1.00833924628
[INFO] [1730089762.642264]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.738076]: Calculated Dynamic CoM: x=5.91876153968, y=-2.12621131809, z=41.5226364665
[INFO] [1730089762.739443]: Projected CoM on the ground: x=5.91876153968, y=-2.12621131809, z=0
[INFO] [1730089762.740160]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089762.740789]: Calculated Dynamic ZMP: x=10.3991482605, y=-1.71662980399
[INFO] [1730089762.741615]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.836402]: Calculated Dynamic CoM: x=5.77749615273, y=-2.11116666332, z=41.5432950713
[INFO] [1730089762.837207]: Projected CoM on the ground: x=5.77749615273, y=-2.11116666332, z=0
[INFO] [1730089762.837881]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089762.841649]: Calculated Dynamic ZMP: x=9.33234539311, y=-0.995538208559
[INFO] [1730089762.842586]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.939233]: Calculated Dynamic CoM: x=5.78420183672, y=-2.1216653065, z=41.5418270819
[INFO] [1730089762.940140]: Projected CoM on the ground: x=5.78420183672, y=-2.1216653065, z=0
[INFO] [1730089762.940929]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089762.941705]: Calculated Dynamic ZMP: x=9.40476356713, y=-1.45805262738
[INFO] [1730089762.942428]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.037733]: Calculated Dynamic CoM: x=6.19032241044, y=-2.10826066046, z=41.4846566907
[INFO] [1730089763.038710]: Projected CoM on the ground: x=6.19032241044, y=-2.10826066046, z=0
[INFO] [1730089763.040440]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089763.042049]: Calculated Dynamic ZMP: x=12.2017034009, y=-0.918937014654
[INFO] [1730089763.043488]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.140182]: Calculated Dynamic CoM: x=5.81189413003, y=-2.14324394212, z=41.5368540442
[INFO] [1730089763.141101]: Projected CoM on the ground: x=5.81189413003, y=-2.14324394212, z=0
[INFO] [1730089763.141583]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089763.142257]: Calculated Dynamic ZMP: x=9.64782891528, y=-2.40371979321
[INFO] [1730089763.143309]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.237242]: Calculated Dynamic CoM: x=6.05844176545, y=-2.09012684127, z=41.5050388322
[INFO] [1730089763.238168]: Projected CoM on the ground: x=6.05844176545, y=-2.09012684127, z=0
[INFO] [1730089763.242051]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089763.243434]: Calculated Dynamic ZMP: x=11.5707022924, y=-0.119936097352
[INFO] [1730089763.244191]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.337468]: Calculated Dynamic CoM: x=6.20943005261, y=-2.14085657433, z=41.480131471
[INFO] [1730089763.338429]: Projected CoM on the ground: x=6.20943005261, y=-2.14085657433, z=0
[INFO] [1730089763.339504]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089763.340203]: Calculated Dynamic ZMP: x=12.3963545554, y=-2.25539622931
[INFO] [1730089763.341980]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.438247]: Calculated Dynamic CoM: x=6.06517684321, y=-2.12904418672, z=41.5020770084
[INFO] [1730089763.442649]: Projected CoM on the ground: x=6.06517684321, y=-2.12904418672, z=0
[INFO] [1730089763.443420]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089763.444161]: Calculated Dynamic ZMP: x=11.2411243147, y=-1.61496277738
[INFO] [1730089763.445021]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.538558]: Calculated Dynamic CoM: x=6.16227226593, y=-2.10987664213, z=41.4880304779
[INFO] [1730089763.539422]: Projected CoM on the ground: x=6.16227226593, y=-2.10987664213, z=0
[INFO] [1730089763.540130]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089763.540709]: Calculated Dynamic ZMP: x=12.0251622467, y=-0.980952232515
[INFO] [1730089763.541587]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.636713]: Calculated Dynamic CoM: x=6.08881893682, y=-2.11826147476, z=41.4991668299
[INFO] [1730089763.637649]: Projected CoM on the ground: x=6.08881893682, y=-2.11826147476, z=0
[INFO] [1730089763.638637]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089763.639659]: Calculated Dynamic ZMP: x=11.5162494268, y=-1.32481556021
[INFO] [1730089763.641384]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.736923]: Calculated Dynamic CoM: x=6.10927616518, y=-2.0905606352, z=41.4975649438
[INFO] [1730089763.737887]: Projected CoM on the ground: x=6.10927616518, y=-2.0905606352, z=0
[INFO] [1730089763.738598]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089763.740069]: Calculated Dynamic ZMP: x=11.6035044165, y=-0.171117600112
[INFO] [1730089763.740806]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.836707]: Calculated Dynamic CoM: x=6.16900667065, y=-2.13894338811, z=41.4862612581
[INFO] [1730089763.837573]: Projected CoM on the ground: x=6.16900667065, y=-2.13894338811, z=0
[INFO] [1730089763.838260]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089763.839270]: Calculated Dynamic ZMP: x=12.1285810966, y=-2.18210460004
[INFO] [1730089763.840392]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.937301]: Calculated Dynamic CoM: x=6.090622592, y=-2.10567045303, z=41.4995429334
[INFO] [1730089763.938350]: Projected CoM on the ground: x=6.090622592, y=-2.10567045303, z=0
[INFO] [1730089763.940031]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089763.940610]: Calculated Dynamic ZMP: x=11.5052511665, y=-0.798508049614
[INFO] [1730089763.941366]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.036705]: Calculated Dynamic CoM: x=6.12426067799, y=-2.12721209023, z=41.4934934076
[INFO] [1730089764.037660]: Projected CoM on the ground: x=6.12426067799, y=-2.12721209023, z=0
[INFO] [1730089764.038282]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089764.039246]: Calculated Dynamic ZMP: x=11.7898818268, y=-1.69839322722
[INFO] [1730089764.040553]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.138976]: Calculated Dynamic CoM: x=6.14678029908, y=-2.12340470248, z=41.4896384207
[INFO] [1730089764.139957]: Projected CoM on the ground: x=6.14678029908, y=-2.12340470248, z=0
[INFO] [1730089764.140686]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089764.141354]: Calculated Dynamic ZMP: x=11.9308284952, y=-1.5405737122
[INFO] [1730089764.142072]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.236401]: Calculated Dynamic CoM: x=6.29771940074, y=-2.12172431831, z=41.4670817411
[INFO] [1730089764.237470]: Projected CoM on the ground: x=6.29771940074, y=-2.12172431831, z=0
[INFO] [1730089764.238321]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089764.239247]: Calculated Dynamic ZMP: x=12.9875309959, y=-1.47482200306
[INFO] [1730089764.241855]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.337821]: Calculated Dynamic CoM: x=6.11090046954, y=-2.09093769955, z=41.4965869301
[INFO] [1730089764.338645]: Projected CoM on the ground: x=6.11090046954, y=-2.09093769955, z=0
[INFO] [1730089764.339244]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089764.339774]: Calculated Dynamic ZMP: x=11.6231829513, y=-0.185574171743
[INFO] [1730089764.340517]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.437626]: Calculated Dynamic CoM: x=6.10538782752, y=-2.13516994912, z=41.4958658671
[INFO] [1730089764.438940]: Projected CoM on the ground: x=6.10538782752, y=-2.13516994912, z=0
[INFO] [1730089764.439929]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089764.443623]: Calculated Dynamic ZMP: x=11.6622154477, y=-2.02952853692
[INFO] [1730089764.444732]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.538040]: Calculated Dynamic CoM: x=6.10586826313, y=-2.10171449363, z=41.4967832585
[INFO] [1730089764.538987]: Projected CoM on the ground: x=6.10586826313, y=-2.10171449363, z=0
[INFO] [1730089764.539674]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089764.540336]: Calculated Dynamic ZMP: x=11.6075054521, y=-0.63497765866
[INFO] [1730089764.541074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.636604]: Calculated Dynamic CoM: x=6.41250934488, y=-2.17115235524, z=41.4469259802
[INFO] [1730089764.637654]: Projected CoM on the ground: x=6.41250934488, y=-2.17115235524, z=0
[INFO] [1730089764.638640]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089764.639498]: Calculated Dynamic ZMP: x=13.8834096242, y=-3.43749266703
[INFO] [1730089764.642567]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.737332]: Calculated Dynamic CoM: x=6.55748535536, y=-2.09789031804, z=41.4287320265
[INFO] [1730089764.738189]: Projected CoM on the ground: x=6.55748535536, y=-2.09789031804, z=0
[INFO] [1730089764.739033]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089764.739627]: Calculated Dynamic ZMP: x=14.7438659892, y=-0.555965495459
[INFO] [1730089764.740395]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.837374]: Calculated Dynamic CoM: x=6.16574152182, y=-2.12483406331, z=41.486751663
[INFO] [1730089764.838473]: Projected CoM on the ground: x=6.16574152182, y=-2.12483406331, z=0
[INFO] [1730089764.841193]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089764.842225]: Calculated Dynamic ZMP: x=12.0746899889, y=-1.59978822855
[INFO] [1730089764.843430]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.937616]: Calculated Dynamic CoM: x=6.3644158768, y=-2.12068460059, z=41.4576712162
[INFO] [1730089764.938674]: Projected CoM on the ground: x=6.3644158768, y=-2.12068460059, z=0
[INFO] [1730089764.939483]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089764.940253]: Calculated Dynamic ZMP: x=13.4425498762, y=-1.4350853162
[INFO] [1730089764.941176]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.036500]: Calculated Dynamic CoM: x=6.30910311628, y=-2.12041194825, z=41.4661387922
[INFO] [1730089765.037552]: Projected CoM on the ground: x=6.30910311628, y=-2.12041194825, z=0
[INFO] [1730089765.038305]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089765.039258]: Calculated Dynamic ZMP: x=13.0743627106, y=-1.42186155604
[INFO] [1730089765.040949]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.137393]: Calculated Dynamic CoM: x=6.1705570762, y=-2.07725303945, z=41.4891653384
[INFO] [1730089765.138379]: Projected CoM on the ground: x=6.1705570762, y=-2.07725303945, z=0
[INFO] [1730089765.139183]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089765.140032]: Calculated Dynamic ZMP: x=12.0039382597, y=0.364074913667
[INFO] [1730089765.140915]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.236637]: Calculated Dynamic CoM: x=6.2697065856, y=-2.14078506041, z=41.470346882
[INFO] [1730089765.237288]: Projected CoM on the ground: x=6.2697065856, y=-2.14078506041, z=0
[INFO] [1730089765.237769]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089765.238157]: Calculated Dynamic ZMP: x=12.8236362281, y=-2.24726246442
[INFO] [1730089765.239318]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.337330]: Calculated Dynamic CoM: x=6.23539428556, y=-2.11418984061, z=41.4768840595
[INFO] [1730089765.338097]: Projected CoM on the ground: x=6.23539428556, y=-2.11418984061, z=0
[INFO] [1730089765.338802]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089765.339333]: Calculated Dynamic ZMP: x=12.5286104778, y=-1.16602504845
[INFO] [1730089765.340100]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.436309]: Calculated Dynamic CoM: x=6.40167779244, y=-2.09581793998, z=41.4531984762
[INFO] [1730089765.437179]: Projected CoM on the ground: x=6.40167779244, y=-2.09581793998, z=0
[INFO] [1730089765.437881]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089765.438724]: Calculated Dynamic ZMP: x=13.6495199739, y=-0.447811454428
[INFO] [1730089765.439738]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.537167]: Calculated Dynamic CoM: x=6.30845230008, y=-2.12785836963, z=41.4651359602
[INFO] [1730089765.538067]: Projected CoM on the ground: x=6.30845230008, y=-2.12785836963, z=0
[INFO] [1730089765.538777]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089765.539340]: Calculated Dynamic ZMP: x=13.0665983083, y=-1.72256864706
