[INFO] [1729497806.330940]: Waiting for sensor data...
[INFO] [1729497806.431945]: Calculated Dynamic CoM: x=7.26561007493, y=-0.889852588548, z=24.939609452
[INFO] [1729497846.234139]: Calculated Dynamic ZMP: x=-15.492586521, y=3.35451859053
[INFO] [1729497846.235122]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.331867]: Calculated Dynamic CoM: x=-7.73436755518, y=-2.84781749211, z=24.6558365751
[INFO] [1729497846.332928]: Projected CoM on the ground: x=-7.73436755518, y=-2.84781749211, z=0
[INFO] [1729497846.333411]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497846.334086]: Calculated Dynamic ZMP: x=-15.4060234765, y=2.50607896995
[INFO] [1729497846.334915]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.433423]: Calculated Dynamic CoM: x=-7.08774951064, y=-2.63465567926, z=24.8729245599
[INFO] [1729497846.434462]: Projected CoM on the ground: x=-7.08774951064, y=-2.63465567926, z=0
[INFO] [1729497846.435212]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497846.435786]: Calculated Dynamic ZMP: x=-14.1071931821, y=2.58157944185
[INFO] [1729497846.436486]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.531526]: Calculated Dynamic CoM: x=-7.04742594574, y=-3.18331043599, z=24.8199128104
[INFO] [1729497846.532310]: Projected CoM on the ground: x=-7.04742594574, y=-3.18331043599, z=0
[INFO] [1729497846.532872]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497846.533525]: Calculated Dynamic ZMP: x=-14.0233470188, y=3.44766801804
[INFO] [1729497846.534170]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.632338]: Calculated Dynamic CoM: x=-6.32646344096, y=-2.92567497934, z=25.045113634
[INFO] [1729497846.633420]: Projected CoM on the ground: x=-6.32646344096, y=-2.92567497934, z=0
[INFO] [1729497846.634063]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497846.634571]: Calculated Dynamic ZMP: x=-12.8688216968, y=3.78179709898
[INFO] [1729497846.635224]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.731453]: Calculated Dynamic CoM: x=-6.24983158054, y=-2.32144166344, z=25.1272863634
[INFO] [1729497846.732857]: Projected CoM on the ground: x=-6.24983158054, y=-2.32144166344, z=0
[INFO] [1729497846.733438]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497846.733990]: Calculated Dynamic ZMP: x=-12.6651801817, y=2.72148313751
[INFO] [1729497846.734648]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.831929]: Calculated Dynamic CoM: x=-6.26309050186, y=-2.27887604294, z=25.1280077042
[INFO] [1729497846.833245]: Projected CoM on the ground: x=-6.26309050186, y=-2.27887604294, z=0
[INFO] [1729497846.833902]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497846.834596]: Calculated Dynamic ZMP: x=-12.4321886342, y=2.39440428417
[INFO] [1729497846.835392]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.931594]: Calculated Dynamic CoM: x=-5.81923422036, y=-1.96189457484, z=25.2610838294
[INFO] [1729497846.932513]: Projected CoM on the ground: x=-5.81923422036, y=-1.96189457484, z=0
[INFO] [1729497846.933179]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497846.933845]: Calculated Dynamic ZMP: x=-11.6078285779, y=1.97212818158
[INFO] [1729497846.934662]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497847.032067]: Calculated Dynamic CoM: x=-5.86064231504, y=-1.5229283023, z=25.2826634523
[INFO] [1729497847.033334]: Projected CoM on the ground: x=-5.86064231504, y=-1.5229283023, z=0
[INFO] [1729497847.034081]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.034812]: Calculated Dynamic ZMP: x=-11.5520976899, y=0.506230717474
[INFO] [1729497847.035618]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497847.131773]: Calculated Dynamic CoM: x=-5.6550834352, y=-0.966449501264, z=25.3556900847
[INFO] [1729497847.132717]: Projected CoM on the ground: x=-5.6550834352, y=-0.966449501264, z=0
[INFO] [1729497847.133465]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.134184]: Calculated Dynamic ZMP: x=-11.3862299491, y=-1.13015133733
[INFO] [1729497847.135099]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497847.231916]: Calculated Dynamic CoM: x=-6.03204696299, y=-1.23396159391, z=25.2565705113
[INFO] [1729497847.232893]: Projected CoM on the ground: x=-6.03204696299, y=-1.23396159391, z=0
[INFO] [1729497847.233403]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.234028]: Calculated Dynamic ZMP: x=-11.8714291229, y=-0.029176710215
[INFO] [1729497847.234806]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497847.331634]: Calculated Dynamic CoM: x=-6.11976598455, y=-1.64423451848, z=25.2119851696
[INFO] [1729497847.332449]: Projected CoM on the ground: x=-6.11976598455, y=-1.64423451848, z=0
[INFO] [1729497847.333032]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.333722]: Calculated Dynamic ZMP: x=-12.1844717933, y=0.922343897731
[INFO] [1729497847.334433]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497847.431598]: Calculated Dynamic CoM: x=-5.40217190984, y=-1.39985074601, z=25.3891668818
[INFO] [1729497847.432876]: Projected CoM on the ground: x=-5.40217190984, y=-1.39985074601, z=0
[INFO] [1729497847.433569]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.434197]: Calculated Dynamic ZMP: x=-10.6245564766, y=0.22284452328
[INFO] [1729497847.434987]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497847.531560]: Calculated Dynamic CoM: x=-3.94898909682, y=-1.09807486247, z=25.6680871022
[INFO] [1729497847.532419]: Projected CoM on the ground: x=-3.94898909682, y=-1.09807486247, z=0
[INFO] [1729497847.533089]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.533786]: Calculated Dynamic ZMP: x=-7.76105220356, y=-0.486884356052
[INFO] [1729497847.534811]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497847.632176]: Calculated Dynamic CoM: x=-3.3817522152, y=-1.01351497918, z=25.752158362
[INFO] [1729497847.633764]: Projected CoM on the ground: x=-3.3817522152, y=-1.01351497918, z=0
[INFO] [1729497847.634536]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.635235]: Calculated Dynamic ZMP: x=-6.74022410048, y=-0.932124500579
[INFO] [1729497847.636223]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497847.731574]: Calculated Dynamic CoM: x=-2.79286544171, y=-0.962106571007, z=25.8239847207
[INFO] [1729497847.732510]: Projected CoM on the ground: x=-2.79286544171, y=-0.962106571007, z=0
[INFO] [1729497847.733099]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.733744]: Calculated Dynamic ZMP: x=-5.48887363402, y=-1.33093452803
[INFO] [1729497847.734564]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497847.833092]: Calculated Dynamic CoM: x=-2.23301266433, y=-0.890748781124, z=25.8803770864
[INFO] [1729497847.834117]: Projected CoM on the ground: x=-2.23301266433, y=-0.890748781124, z=0
[INFO] [1729497847.834736]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.835255]: Calculated Dynamic ZMP: x=-4.06795373589, y=-2.16799861916
[INFO] [1729497847.836165]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497847.932118]: Calculated Dynamic CoM: x=-0.19974615353, y=-0.98943087354, z=25.9714256867
[INFO] [1729497847.933172]: Projected CoM on the ground: x=-0.19974615353, y=-0.98943087354, z=0
[INFO] [1729497847.933785]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.934276]: Calculated Dynamic ZMP: x=-0.237217331946, y=-2.96410240868
[INFO] [1729497847.935452]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.031766]: Calculated Dynamic CoM: x=3.37705685283, y=-1.25766486737, z=25.738922456
[INFO] [1729497848.033034]: Projected CoM on the ground: x=3.37705685283, y=-1.25766486737, z=0
[INFO] [1729497848.033548]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.034002]: Calculated Dynamic ZMP: x=7.30386648442, y=-2.98291685711
[INFO] [1729497848.034720]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.131549]: Calculated Dynamic CoM: x=3.2635678308, y=-1.15878667991, z=25.7574981884
[INFO] [1729497848.132249]: Projected CoM on the ground: x=3.2635678308, y=-1.15878667991, z=0
[INFO] [1729497848.133013]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.133607]: Calculated Dynamic ZMP: x=6.64742906849, y=-2.38084829338
[INFO] [1729497848.134361]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.231793]: Calculated Dynamic CoM: x=3.51922669918, y=-1.36585371643, z=25.7129408056
[INFO] [1729497848.232867]: Projected CoM on the ground: x=3.51922669918, y=-1.36585371643, z=0
[INFO] [1729497848.233418]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.233893]: Calculated Dynamic ZMP: x=6.98728008525, y=-4.08604256187
[INFO] [1729497848.234566]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.331555]: Calculated Dynamic CoM: x=2.91383789397, y=-1.59598123999, z=25.7757547157
[INFO] [1729497848.332428]: Projected CoM on the ground: x=2.91383789397, y=-1.59598123999, z=0
[INFO] [1729497848.333047]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.333562]: Calculated Dynamic ZMP: x=6.13179884404, y=-6.53045482411
[INFO] [1729497848.334273]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.431772]: Calculated Dynamic CoM: x=1.68183006029, y=-1.55270191753, z=25.8876014167
[INFO] [1729497848.432928]: Projected CoM on the ground: x=1.68183006029, y=-1.55270191753, z=0
[INFO] [1729497848.433531]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.434061]: Calculated Dynamic ZMP: x=3.7603999885, y=-9.14646565824
[INFO] [1729497848.434757]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.531687]: Calculated Dynamic CoM: x=1.53593558196, y=-1.63995694824, z=25.8907089727
[INFO] [1729497848.532638]: Projected CoM on the ground: x=1.53593558196, y=-1.63995694824, z=0
[INFO] [1729497848.533437]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.534017]: Calculated Dynamic ZMP: x=3.65173011418, y=-10.7454180399
[INFO] [1729497848.534805]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.631711]: Calculated Dynamic CoM: x=2.54354065373, y=-1.97931965357, z=25.7868299237
[INFO] [1729497848.632649]: Projected CoM on the ground: x=2.54354065373, y=-1.97931965357, z=0
[INFO] [1729497848.633263]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.633807]: Calculated Dynamic ZMP: x=5.71050234091, y=-10.5260007225
[INFO] [1729497848.634596]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.731717]: Calculated Dynamic CoM: x=3.10587871541, y=-2.01892881439, z=25.7213137122
[INFO] [1729497848.732553]: Projected CoM on the ground: x=3.10587871541, y=-2.01892881439, z=0
[INFO] [1729497848.733301]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.733888]: Calculated Dynamic ZMP: x=6.75719964948, y=-9.68081213002
[INFO] [1729497848.735543]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.832556]: Calculated Dynamic CoM: x=3.59645894439, y=-2.27294180651, z=25.6368860421
[INFO] [1729497848.833449]: Projected CoM on the ground: x=3.59645894439, y=-2.27294180651, z=0
[INFO] [1729497848.834102]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.834774]: Calculated Dynamic ZMP: x=7.87023693896, y=-10.3705096462
[INFO] [1729497848.835585]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.931529]: Calculated Dynamic CoM: x=4.18157103778, y=-2.46174612738, z=25.5304826726
[INFO] [1729497848.932455]: Projected CoM on the ground: x=4.18157103778, y=-2.46174612738, z=0
[INFO] [1729497848.933160]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.933921]: Calculated Dynamic ZMP: x=8.98853341946, y=-10.5474108639
[INFO] [1729497848.934767]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.031862]: Calculated Dynamic CoM: x=4.783238905, y=-2.65002521774, z=25.4057374532
[INFO] [1729497849.032911]: Projected CoM on the ground: x=4.783238905, y=-2.65002521774, z=0
[INFO] [1729497849.034008]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.034623]: Calculated Dynamic ZMP: x=10.2411811292, y=-10.522001503
[INFO] [1729497849.035415]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.131498]: Calculated Dynamic CoM: x=5.38742237945, y=-2.97119294527, z=25.2486999175
[INFO] [1729497849.132232]: Projected CoM on the ground: x=5.38742237945, y=-2.97119294527, z=0
[INFO] [1729497849.132819]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.133318]: Calculated Dynamic ZMP: x=11.431287427, y=-11.2476706436
[INFO] [1729497849.134057]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.231799]: Calculated Dynamic CoM: x=5.79591003786, y=-3.16307103012, z=25.1342651854
[INFO] [1729497849.233599]: Projected CoM on the ground: x=5.79591003786, y=-3.16307103012, z=0
[INFO] [1729497849.234185]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.234885]: Calculated Dynamic ZMP: x=12.3128247172, y=-11.4238464243
[INFO] [1729497849.235882]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.331519]: Calculated Dynamic CoM: x=6.35143844899, y=-3.1610460364, z=25.0001519685
[INFO] [1729497849.332413]: Projected CoM on the ground: x=6.35143844899, y=-3.1610460364, z=0
[INFO] [1729497849.333118]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.333715]: Calculated Dynamic ZMP: x=13.2586125276, y=-10.8042476026
[INFO] [1729497849.334511]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.431622]: Calculated Dynamic CoM: x=6.70493165491, y=-3.21361609262, z=24.9008837413
[INFO] [1729497849.432677]: Projected CoM on the ground: x=6.70493165491, y=-3.21361609262, z=0
[INFO] [1729497849.433312]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.433847]: Calculated Dynamic ZMP: x=13.8956501277, y=-10.6141014798
[INFO] [1729497849.434537]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.531526]: Calculated Dynamic CoM: x=7.06636406342, y=-3.30470459613, z=24.7887995531
[INFO] [1729497849.532352]: Projected CoM on the ground: x=7.06636406342, y=-3.30470459613, z=0
[INFO] [1729497849.532958]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.533509]: Calculated Dynamic ZMP: x=14.5841851217, y=-10.5425082829
[INFO] [1729497849.534237]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.632896]: Calculated Dynamic CoM: x=6.92453234711, y=-3.2126994537, z=24.8409509265
[INFO] [1729497849.633705]: Projected CoM on the ground: x=6.92453234711, y=-3.2126994537, z=0
[INFO] [1729497849.634420]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.635027]: Calculated Dynamic ZMP: x=14.2791635206, y=-10.3202879894
[INFO] [1729497849.635837]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.731556]: Calculated Dynamic CoM: x=6.80589897956, y=-3.19828842821, z=24.8755727401
[INFO] [1729497849.732433]: Projected CoM on the ground: x=6.80589897956, y=-3.19828842821, z=0
[INFO] [1729497849.733124]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.733746]: Calculated Dynamic ZMP: x=14.0885200262, y=-10.4302249519
[INFO] [1729497849.734550]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.832433]: Calculated Dynamic CoM: x=6.7559083727, y=-3.17960610169, z=24.8914643667
[INFO] [1729497849.833339]: Projected CoM on the ground: x=6.7559083727, y=-3.17960610169, z=0
[INFO] [1729497849.834405]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.835189]: Calculated Dynamic ZMP: x=13.9772363955, y=-10.4466196471
[INFO] [1729497849.837645]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.931962]: Calculated Dynamic CoM: x=6.85463512489, y=-3.24661945345, z=24.8559221991
[INFO] [1729497849.932804]: Projected CoM on the ground: x=6.85463512489, y=-3.24661945345, z=0
[INFO] [1729497849.933271]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.933722]: Calculated Dynamic ZMP: x=14.2103013947, y=-10.5784950483
[INFO] [1729497849.934295]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.031559]: Calculated Dynamic CoM: x=6.88242745909, y=-3.18757605634, z=24.8558003394
[INFO] [1729497850.032989]: Projected CoM on the ground: x=6.88242745909, y=-3.18757605634, z=0
[INFO] [1729497850.033975]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497850.035126]: Calculated Dynamic ZMP: x=14.2257260467, y=-10.3109749811
[INFO] [1729497850.036272]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.131603]: Calculated Dynamic CoM: x=6.84849714202, y=-3.18762523661, z=24.8652053488
[INFO] [1729497850.133104]: Projected CoM on the ground: x=6.84849714202, y=-3.18762523661, z=0
[INFO] [1729497850.133726]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497850.134287]: Calculated Dynamic ZMP: x=14.1644893994, y=-10.3463670059
[INFO] [1729497850.135041]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.231729]: Calculated Dynamic CoM: x=6.87848721196, y=-3.20030876287, z=24.8553424592
[INFO] [1729497850.232833]: Projected CoM on the ground: x=6.87848721196, y=-3.20030876287, z=0
[INFO] [1729497850.233526]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497850.234531]: Calculated Dynamic ZMP: x=14.2416960284, y=-10.316542159
[INFO] [1729497850.235278]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.331576]: Calculated Dynamic CoM: x=6.90522081254, y=-3.05762054031, z=24.8658864934
[INFO] [1729497850.332298]: Projected CoM on the ground: x=6.90522081254, y=-3.05762054031, z=0
[INFO] [1729497850.332890]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497850.333461]: Calculated Dynamic ZMP: x=14.2125129179, y=-9.7777564783
[INFO] [1729497850.334173]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.431817]: Calculated Dynamic CoM: x=6.81842904982, y=-2.99109334854, z=24.8977388543
[INFO] [1729497850.434331]: Projected CoM on the ground: x=6.81842904982, y=-2.99109334854, z=0
[INFO] [1729497850.434995]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497850.435555]: Calculated Dynamic ZMP: x=14.0590187891, y=-9.64188417399
[INFO] [1729497850.436455]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.531536]: Calculated Dynamic CoM: x=6.40328614674, y=-2.8808400716, z=25.0207927634
[INFO] [1729497850.532338]: Projected CoM on the ground: x=6.40328614674, y=-2.8808400716, z=0
[INFO] [1729497850.532931]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497850.533444]: Calculated Dynamic ZMP: x=13.2536787796, y=-9.60419652369
[INFO] [1729497850.534106]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.631553]: Calculated Dynamic CoM: x=6.40397181848, y=-2.82716638251, z=25.0266354188
[INFO] [1729497850.632501]: Projected CoM on the ground: x=6.40397181848, y=-2.82716638251, z=0
[INFO] [1729497850.633453]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497850.633954]: Calculated Dynamic ZMP: x=13.2344924468, y=-9.37791413256
[INFO] [1729497850.634898]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.731782]: Calculated Dynamic CoM: x=5.98819291658, y=-2.64543181581, z=25.1492598249
[INFO] [1729497850.732702]: Projected CoM on the ground: x=5.98819291658, y=-2.64543181581, z=0
[INFO] [1729497850.733446]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497850.734155]: Calculated Dynamic ZMP: x=12.3998930919, y=-9.02510448567
[INFO] [1729497850.735110]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.831835]: Calculated Dynamic CoM: x=6.01278205602, y=-2.61525024633, z=25.1465205935
[INFO] [1729497850.832806]: Projected CoM on the ground: x=6.01278205602, y=-2.61525024633, z=0
[INFO] [1729497850.833486]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497850.834056]: Calculated Dynamic ZMP: x=12.4475227428, y=-8.85654026947
[INFO] [1729497850.834758]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.931586]: Calculated Dynamic CoM: x=5.84647398458, y=-2.50586010086, z=25.1968408854
[INFO] [1729497850.932473]: Projected CoM on the ground: x=5.84647398458, y=-2.50586010086, z=0
[INFO] [1729497850.933164]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497850.933755]: Calculated Dynamic ZMP: x=12.0752243827, y=-8.52659773851
[INFO] [1729497850.934574]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.031714]: Calculated Dynamic CoM: x=5.12955353013, y=-2.1149920406, z=25.3881320062
[INFO] [1729497851.032826]: Projected CoM on the ground: x=5.12955353013, y=-2.1149920406, z=0
[INFO] [1729497851.033424]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497851.033948]: Calculated Dynamic ZMP: x=10.6198677279, y=-7.2583918537
[INFO] [1729497851.034651]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.131570]: Calculated Dynamic CoM: x=5.06237174329, y=-1.87678147732, z=25.4202271018
[INFO] [1729497851.132365]: Projected CoM on the ground: x=5.06237174329, y=-1.87678147732, z=0
[INFO] [1729497851.132931]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497851.133432]: Calculated Dynamic ZMP: x=10.3568149451, y=-6.06036904354
[INFO] [1729497851.134095]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.231749]: Calculated Dynamic CoM: x=5.03361307765, y=-1.6525726487, z=25.4415446957
[INFO] [1729497851.233156]: Projected CoM on the ground: x=5.03361307765, y=-1.6525726487, z=0
[INFO] [1729497851.233768]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497851.234366]: Calculated Dynamic ZMP: x=10.2734962359, y=-4.77389956614
[INFO] [1729497851.235078]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.331847]: Calculated Dynamic CoM: x=5.3143916755, y=-1.55784197524, z=25.3904416165
[INFO] [1729497851.332785]: Projected CoM on the ground: x=5.3143916755, y=-1.55784197524, z=0
[INFO] [1729497851.333917]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497851.334506]: Calculated Dynamic ZMP: x=10.7783459917, y=-4.14207752588
[INFO] [1729497851.335299]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.431816]: Calculated Dynamic CoM: x=5.5452744722, y=-1.36973360345, z=25.3519513674
[INFO] [1729497851.432719]: Projected CoM on the ground: x=5.5452744722, y=-1.36973360345, z=0
[INFO] [1729497851.433834]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497851.434448]: Calculated Dynamic ZMP: x=11.2316763446, y=-3.02700801433
[INFO] [1729497851.435372]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.531532]: Calculated Dynamic CoM: x=6.05881299281, y=-1.42000046208, z=25.2315574287
[INFO] [1729497851.532526]: Projected CoM on the ground: x=6.05881299281, y=-1.42000046208, z=0
[INFO] [1729497851.533123]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497851.533689]: Calculated Dynamic ZMP: x=12.1307810043, y=-3.10426317876
[INFO] [1729497851.534414]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.632932]: Calculated Dynamic CoM: x=5.89216061767, y=-1.54932274508, z=25.2633180858
[INFO] [1729497851.634461]: Projected CoM on the ground: x=5.89216061767, y=-1.54932274508, z=0
[INFO] [1729497851.635555]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497851.636190]: Calculated Dynamic ZMP: x=11.9243048349, y=-3.80975285847
[INFO] [1729497851.636965]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.731563]: Calculated Dynamic CoM: x=5.8796225727, y=-1.50097263746, z=25.2692537579
[INFO] [1729497851.732493]: Projected CoM on the ground: x=5.8796225727, y=-1.50097263746, z=0
[INFO] [1729497851.733076]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497851.733767]: Calculated Dynamic ZMP: x=11.8488657827, y=-3.58775724099
[INFO] [1729497851.734892]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.831789]: Calculated Dynamic CoM: x=5.35258360377, y=-1.44920905738, z=25.3892176077
[INFO] [1729497851.832865]: Projected CoM on the ground: x=5.35258360377, y=-1.44920905738, z=0
[INFO] [1729497851.833510]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497851.834118]: Calculated Dynamic ZMP: x=10.7354437281, y=-3.58864350112
[INFO] [1729497851.834721]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.931855]: Calculated Dynamic CoM: x=4.64992313867, y=-1.55772850806, z=25.5207920099
[INFO] [1729497851.934082]: Projected CoM on the ground: x=4.64992313867, y=-1.55772850806, z=0
[INFO] [1729497851.934932]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497851.935577]: Calculated Dynamic ZMP: x=9.48523842247, y=-4.51837612734
