[INFO] [1729497806.341019]: Waiting for sensor data...
[INFO] [1729497806.441591]: Calculated Dynamic CoM: x=7.28561773761, y=-0.889165839816, z=24.9338609025
[INFO] [1729497840.541598]: Calculated Dynamic CoM: x=-8.17380461945, y=1.39972843557, z=24.6305065091
[INFO] [1729497840.542384]: Projected CoM on the ground: x=-8.17380461945, y=1.39972843557, z=0
[INFO] [1729497840.542970]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497840.543544]: Calculated Dynamic ZMP: x=-15.9362496756, y=-5.33447061509
[INFO] [1729497840.544387]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497840.641672]: Calculated Dynamic CoM: x=-8.32492313936, y=1.4980874892, z=24.5741984145
[INFO] [1729497840.643279]: Projected CoM on the ground: x=-8.32492313936, y=1.4980874892, z=0
[INFO] [1729497840.644431]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497840.644967]: Calculated Dynamic ZMP: x=-16.2436395864, y=-5.35443796881
[INFO] [1729497840.645686]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497840.741653]: Calculated Dynamic CoM: x=-8.34047945472, y=1.57069542847, z=24.564713784
[INFO] [1729497840.742376]: Projected CoM on the ground: x=-8.34047945472, y=1.57069542847, z=0
[INFO] [1729497840.743042]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497840.743780]: Calculated Dynamic ZMP: x=-16.2528249874, y=-5.4216631226
[INFO] [1729497840.744503]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497840.841578]: Calculated Dynamic CoM: x=-8.39822883885, y=1.67604501189, z=24.5377940675
[INFO] [1729497840.842472]: Projected CoM on the ground: x=-8.39822883885, y=1.67604501189, z=0
[INFO] [1729497840.843218]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497840.843800]: Calculated Dynamic ZMP: x=-16.388957963, y=-5.53032763974
[INFO] [1729497840.844547]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497840.941563]: Calculated Dynamic CoM: x=-8.47956500011, y=1.8144142405, z=24.5000412643
[INFO] [1729497840.942520]: Projected CoM on the ground: x=-8.47956500011, y=1.8144142405, z=0
[INFO] [1729497840.943317]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497840.944075]: Calculated Dynamic ZMP: x=-16.5691708951, y=-5.6502365226
[INFO] [1729497840.946215]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497841.041520]: Calculated Dynamic CoM: x=-8.6568852192, y=2.0579066647, z=24.4187418889
[INFO] [1729497841.042488]: Projected CoM on the ground: x=-8.6568852192, y=2.0579066647, z=0
[INFO] [1729497841.043487]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497841.044035]: Calculated Dynamic ZMP: x=-16.9727251954, y=-5.82145029187
[INFO] [1729497841.044777]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497841.141749]: Calculated Dynamic CoM: x=-8.63584976177, y=1.99551942424, z=24.4309770673
[INFO] [1729497841.142559]: Projected CoM on the ground: x=-8.63584976177, y=1.99551942424, z=0
[INFO] [1729497841.143188]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497841.143942]: Calculated Dynamic ZMP: x=-16.931724583, y=-5.77200876824
[INFO] [1729497841.145024]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497841.241535]: Calculated Dynamic CoM: x=-8.66640795338, y=1.98079786853, z=24.4216455947
[INFO] [1729497841.242246]: Projected CoM on the ground: x=-8.66640795338, y=1.98079786853, z=0
[INFO] [1729497841.242680]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497841.243046]: Calculated Dynamic ZMP: x=-16.9486363166, y=-5.68790005226
[INFO] [1729497841.243570]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497841.341551]: Calculated Dynamic CoM: x=-8.65985186362, y=1.87472258569, z=24.4323479577
[INFO] [1729497841.342181]: Projected CoM on the ground: x=-8.65985186362, y=1.87472258569, z=0
[INFO] [1729497841.342691]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497841.344119]: Calculated Dynamic ZMP: x=-16.9176902803, y=-5.55690008394
[INFO] [1729497841.345083]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497841.441557]: Calculated Dynamic CoM: x=-8.62777424664, y=1.72803528162, z=24.454356017
[INFO] [1729497841.442246]: Projected CoM on the ground: x=-8.62777424664, y=1.72803528162, z=0
[INFO] [1729497841.442776]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497841.443254]: Calculated Dynamic ZMP: x=-16.8233976176, y=-5.38257944427
[INFO] [1729497841.443953]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497841.541586]: Calculated Dynamic CoM: x=-8.64387355305, y=1.58427614924, z=24.4583344299
[INFO] [1729497841.542325]: Projected CoM on the ground: x=-8.64387355305, y=1.58427614924, z=0
[INFO] [1729497841.542889]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497841.543528]: Calculated Dynamic ZMP: x=-16.8460255652, y=-5.18212901966
[INFO] [1729497841.544750]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497841.641830]: Calculated Dynamic CoM: x=-8.51143500691, y=1.45821888506, z=24.5124104628
[INFO] [1729497841.642536]: Projected CoM on the ground: x=-8.51143500691, y=1.45821888506, z=0
[INFO] [1729497841.643165]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497841.643728]: Calculated Dynamic ZMP: x=-16.5758388931, y=-5.11583695473
[INFO] [1729497841.644452]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497841.741623]: Calculated Dynamic CoM: x=-7.91238197836, y=1.11137791979, z=24.730096099
[INFO] [1729497841.742382]: Projected CoM on the ground: x=-7.91238197836, y=1.11137791979, z=0
[INFO] [1729497841.742973]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497841.743858]: Calculated Dynamic ZMP: x=-15.5566021654, y=-5.21527154239
[INFO] [1729497841.745749]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497841.841511]: Calculated Dynamic CoM: x=-7.69722591685, y=0.711547188129, z=24.8126125513
[INFO] [1729497841.842259]: Projected CoM on the ground: x=-7.69722591685, y=0.711547188129, z=0
[INFO] [1729497841.842825]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497841.843319]: Calculated Dynamic ZMP: x=-15.0292254739, y=-4.58197880252
[INFO] [1729497841.844234]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497841.941623]: Calculated Dynamic CoM: x=-7.22154750222, y=0.489697163173, z=24.96075763
[INFO] [1729497841.942435]: Projected CoM on the ground: x=-7.22154750222, y=0.489697163173, z=0
[INFO] [1729497841.943206]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497841.943997]: Calculated Dynamic ZMP: x=-14.0390404362, y=-4.4420462084
[INFO] [1729497841.944917]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497842.041579]: Calculated Dynamic CoM: x=-6.53807439634, y=0.208595593162, z=25.1522924653
[INFO] [1729497842.042349]: Projected CoM on the ground: x=-6.53807439634, y=0.208595593162, z=0
[INFO] [1729497842.042954]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497842.043556]: Calculated Dynamic ZMP: x=-12.6924762342, y=-4.27416779284
[INFO] [1729497842.044339]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497842.142092]: Calculated Dynamic CoM: x=-5.80680534243, y=-0.0846312557074, z=25.3318475594
[INFO] [1729497842.142895]: Projected CoM on the ground: x=-5.80680534243, y=-0.0846312557074, z=0
[INFO] [1729497842.143492]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497842.144467]: Calculated Dynamic ZMP: x=-11.2575814985, y=-3.96197356748
[INFO] [1729497842.145223]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497842.241663]: Calculated Dynamic CoM: x=-4.95714016621, y=-0.693954242455, z=25.5025565524
[INFO] [1729497842.242512]: Projected CoM on the ground: x=-4.95714016621, y=-0.693954242455, z=0
[INFO] [1729497842.243261]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497842.243913]: Calculated Dynamic ZMP: x=-9.81901638132, y=-2.29989748484
[INFO] [1729497842.244646]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497842.341732]: Calculated Dynamic CoM: x=-4.91763616594, y=-1.61990749332, z=25.4694687107
[INFO] [1729497842.342660]: Projected CoM on the ground: x=-4.91763616594, y=-1.61990749332, z=0
[INFO] [1729497842.343393]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497842.344670]: Calculated Dynamic ZMP: x=-9.83799811313, y=1.472310262
[INFO] [1729497842.345591]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497842.441641]: Calculated Dynamic CoM: x=-4.22978521081, y=-0.890857810418, z=25.6280043877
[INFO] [1729497842.442507]: Projected CoM on the ground: x=-4.22978521081, y=-0.890857810418, z=0
[INFO] [1729497842.443138]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497842.443718]: Calculated Dynamic ZMP: x=-8.29368505606, y=-1.55638096047
[INFO] [1729497842.444446]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497842.541618]: Calculated Dynamic CoM: x=-4.38322998175, y=-0.388364298447, z=25.6145186296
[INFO] [1729497842.542371]: Projected CoM on the ground: x=-4.38322998175, y=-0.388364298447, z=0
[INFO] [1729497842.543057]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497842.544106]: Calculated Dynamic ZMP: x=-8.5491323194, y=-3.96859962429
[INFO] [1729497842.545304]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497842.641946]: Calculated Dynamic CoM: x=-4.88187274385, y=-0.781336882913, z=25.5151107345
[INFO] [1729497842.642824]: Projected CoM on the ground: x=-4.88187274385, y=-0.781336882913, z=0
[INFO] [1729497842.644484]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497842.644990]: Calculated Dynamic ZMP: x=-9.60659150285, y=-1.93096942507
[INFO] [1729497842.645785]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497842.741583]: Calculated Dynamic CoM: x=-4.5054365547, y=-1.15147925574, z=25.5714133966
[INFO] [1729497842.742335]: Projected CoM on the ground: x=-4.5054365547, y=-1.15147925574, z=0
[INFO] [1729497842.743147]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497842.745615]: Calculated Dynamic ZMP: x=-8.9000173379, y=-0.317067093741
[INFO] [1729497842.746427]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497842.841602]: Calculated Dynamic CoM: x=-4.17380906894, y=-1.11210747972, z=25.629311845
[INFO] [1729497842.842518]: Projected CoM on the ground: x=-4.17380906894, y=-1.11210747972, z=0
[INFO] [1729497842.843294]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497842.843938]: Calculated Dynamic ZMP: x=-8.24472830344, y=-0.4446362631
[INFO] [1729497842.844707]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497842.941604]: Calculated Dynamic CoM: x=-4.03019129545, y=-1.0042817426, z=25.6566918677
[INFO] [1729497842.942391]: Projected CoM on the ground: x=-4.03019129545, y=-1.0042817426, z=0
[INFO] [1729497842.943100]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497842.944507]: Calculated Dynamic ZMP: x=-7.93336763586, y=-0.988978011788
[INFO] [1729497842.945298]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497843.041539]: Calculated Dynamic CoM: x=-4.49958422412, y=-0.980990375949, z=25.5802216109
[INFO] [1729497843.042344]: Projected CoM on the ground: x=-4.49958422412, y=-0.980990375949, z=0
[INFO] [1729497843.042892]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497843.043392]: Calculated Dynamic ZMP: x=-8.86727012176, y=-1.09857190029
[INFO] [1729497843.044109]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497843.142691]: Calculated Dynamic CoM: x=-5.04875868791, y=-1.05130797057, z=25.4753324753
[INFO] [1729497843.143783]: Projected CoM on the ground: x=-5.04875868791, y=-1.05130797057, z=0
[INFO] [1729497843.144689]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497843.145692]: Calculated Dynamic ZMP: x=-10.0244233617, y=-0.801780945559
[INFO] [1729497843.146520]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497843.241534]: Calculated Dynamic CoM: x=-5.39728836325, y=-1.2137533844, z=25.3968194294
[INFO] [1729497843.242249]: Projected CoM on the ground: x=-5.39728836325, y=-1.2137533844, z=0
[INFO] [1729497843.242721]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497843.243374]: Calculated Dynamic ZMP: x=-10.65211008, y=-0.239097150077
[INFO] [1729497843.244191]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497843.341582]: Calculated Dynamic CoM: x=-5.61137746791, y=-1.33962356868, z=25.3448191637
[INFO] [1729497843.342349]: Projected CoM on the ground: x=-5.61137746791, y=-1.33962356868, z=0
[INFO] [1729497843.342941]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497843.343485]: Calculated Dynamic ZMP: x=-11.046223606, y=0.132405381352
[INFO] [1729497843.344657]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497843.441665]: Calculated Dynamic CoM: x=-5.68997660203, y=-1.4225761891, z=25.3233515383
[INFO] [1729497843.442430]: Projected CoM on the ground: x=-5.68997660203, y=-1.4225761891, z=0
[INFO] [1729497843.443189]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497843.443835]: Calculated Dynamic ZMP: x=-11.2795624021, y=0.400079375464
[INFO] [1729497843.444590]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497843.541567]: Calculated Dynamic CoM: x=-6.40854942978, y=-1.54432992608, z=25.1456114833
[INFO] [1729497843.542340]: Projected CoM on the ground: x=-6.40854942978, y=-1.54432992608, z=0
[INFO] [1729497843.543019]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497843.543708]: Calculated Dynamic ZMP: x=-12.6016585862, y=0.486755890327
[INFO] [1729497843.544871]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497843.642045]: Calculated Dynamic CoM: x=-7.02010627462, y=-1.8297709194, z=24.9620706999
[INFO] [1729497843.642962]: Projected CoM on the ground: x=-7.02010627462, y=-1.8297709194, z=0
[INFO] [1729497843.643724]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497843.644313]: Calculated Dynamic ZMP: x=-13.7036320016, y=0.902441772884
[INFO] [1729497843.645119]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497843.741654]: Calculated Dynamic CoM: x=-7.093160601, y=-1.90753545149, z=24.9371579383
[INFO] [1729497843.742834]: Projected CoM on the ground: x=-7.093160601, y=-1.90753545149, z=0
[INFO] [1729497843.743471]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497843.744921]: Calculated Dynamic ZMP: x=-13.9953881178, y=1.10033152904
[INFO] [1729497843.746073]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497843.841907]: Calculated Dynamic CoM: x=-7.44375662224, y=-1.78795644243, z=24.8442137659
[INFO] [1729497843.842835]: Projected CoM on the ground: x=-7.44375662224, y=-1.78795644243, z=0
[INFO] [1729497843.843838]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497843.845314]: Calculated Dynamic ZMP: x=-14.5642348016, y=0.673010517732
[INFO] [1729497843.846223]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497843.941952]: Calculated Dynamic CoM: x=-7.23720481762, y=-2.02374018789, z=24.8868731417
[INFO] [1729497843.942999]: Projected CoM on the ground: x=-7.23720481762, y=-2.02374018789, z=0
[INFO] [1729497843.944587]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497843.945506]: Calculated Dynamic ZMP: x=-14.2357568914, y=1.25587427031
[INFO] [1729497843.946365]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497844.041520]: Calculated Dynamic CoM: x=-7.33642740925, y=-2.3689568141, z=24.8271563652
[INFO] [1729497844.042338]: Projected CoM on the ground: x=-7.33642740925, y=-2.3689568141, z=0
[INFO] [1729497844.042919]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497844.043410]: Calculated Dynamic ZMP: x=-14.523279972, y=1.90806928429
[INFO] [1729497844.044263]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497844.141629]: Calculated Dynamic CoM: x=-7.42437219748, y=-2.65651191088, z=24.7715474619
[INFO] [1729497844.142367]: Projected CoM on the ground: x=-7.42437219748, y=-2.65651191088, z=0
[INFO] [1729497844.143873]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497844.144822]: Calculated Dynamic ZMP: x=-14.7992826203, y=2.41488280817
[INFO] [1729497844.145507]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497844.241553]: Calculated Dynamic CoM: x=-7.55341688867, y=-3.08564064128, z=24.6824416471
[INFO] [1729497844.242286]: Projected CoM on the ground: x=-7.55341688867, y=-3.08564064128, z=0
[INFO] [1729497844.242827]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497844.243361]: Calculated Dynamic ZMP: x=-14.9876964672, y=2.91285021934
[INFO] [1729497844.244089]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497844.341735]: Calculated Dynamic CoM: x=-7.4727509812, y=-3.46736986615, z=24.6566851942
[INFO] [1729497844.342490]: Projected CoM on the ground: x=-7.4727509812, y=-3.46736986615, z=0
[INFO] [1729497844.344347]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497844.344964]: Calculated Dynamic ZMP: x=-15.0672586373, y=3.83147563955
[INFO] [1729497844.345527]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497844.441541]: Calculated Dynamic CoM: x=-6.93844622281, y=-3.81725123799, z=24.760573708
[INFO] [1729497844.442142]: Projected CoM on the ground: x=-6.93844622281, y=-3.81725123799, z=0
[INFO] [1729497844.442889]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497844.443457]: Calculated Dynamic ZMP: x=-14.2595598369, y=4.76058221028
[INFO] [1729497844.445088]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497844.541810]: Calculated Dynamic CoM: x=-6.57064480904, y=-3.86185992465, z=24.8545165987
[INFO] [1729497844.542597]: Projected CoM on the ground: x=-6.57064480904, y=-3.86185992465, z=0
[INFO] [1729497844.543147]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497844.544217]: Calculated Dynamic ZMP: x=-13.8906391199, y=5.62090773998
[INFO] [1729497844.545974]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497844.641565]: Calculated Dynamic CoM: x=-6.50323525936, y=-4.25063080708, z=24.8087115942
[INFO] [1729497844.642480]: Projected CoM on the ground: x=-6.50323525936, y=-4.25063080708, z=0
[INFO] [1729497844.642996]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497844.643451]: Calculated Dynamic ZMP: x=-13.7580930526, y=6.02619637585
[INFO] [1729497844.644176]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497844.741554]: Calculated Dynamic CoM: x=-6.36179165004, y=-4.2321809724, z=24.8485080695
[INFO] [1729497844.742269]: Projected CoM on the ground: x=-6.36179165004, y=-4.2321809724, z=0
[INFO] [1729497844.742899]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497844.744636]: Calculated Dynamic ZMP: x=-13.5046088197, y=6.20326632775
[INFO] [1729497844.745491]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497844.841537]: Calculated Dynamic CoM: x=-6.20515976734, y=-4.21776549048, z=24.8904886394
[INFO] [1729497844.842825]: Projected CoM on the ground: x=-6.20515976734, y=-4.21776549048, z=0
[INFO] [1729497844.843483]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497844.844479]: Calculated Dynamic ZMP: x=-13.2076095616, y=6.38392232501
[INFO] [1729497844.845428]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497844.941554]: Calculated Dynamic CoM: x=-6.26111964579, y=-4.49491367501, z=24.8280629581
[INFO] [1729497844.942550]: Projected CoM on the ground: x=-6.26111964579, y=-4.49491367501, z=0
[INFO] [1729497844.943088]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497844.944589]: Calculated Dynamic ZMP: x=-13.4730159823, y=6.71522150541
[INFO] [1729497844.945497]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497845.041550]: Calculated Dynamic CoM: x=-6.13682638397, y=-4.59537269098, z=24.8406710279
[INFO] [1729497845.042455]: Projected CoM on the ground: x=-6.13682638397, y=-4.59537269098, z=0
[INFO] [1729497845.043114]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497845.043835]: Calculated Dynamic ZMP: x=-13.3367081055, y=7.06816278723
[INFO] [1729497845.044787]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497845.141614]: Calculated Dynamic CoM: x=-5.94291917468, y=-4.54390248958, z=24.8971844957
[INFO] [1729497845.142394]: Projected CoM on the ground: x=-5.94291917468, y=-4.54390248958, z=0
[INFO] [1729497845.143124]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497845.144498]: Calculated Dynamic ZMP: x=-12.9765750414, y=7.30840163921
[INFO] [1729497845.145296]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497845.241625]: Calculated Dynamic CoM: x=-5.73467742102, y=-4.3607841555, z=24.9786182329
[INFO] [1729497845.242421]: Projected CoM on the ground: x=-5.73467742102, y=-4.3607841555, z=0
[INFO] [1729497845.243081]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497845.243722]: Calculated Dynamic ZMP: x=-12.4925523863, y=7.3526842303
[INFO] [1729497845.244438]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497845.341802]: Calculated Dynamic CoM: x=-5.9094238893, y=-4.38877833377, z=24.932871163
[INFO] [1729497845.342902]: Projected CoM on the ground: x=-5.9094238893, y=-4.38877833377, z=0
[INFO] [1729497845.344068]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497845.345903]: Calculated Dynamic ZMP: x=-12.7947971807, y=7.08876532999
[INFO] [1729497845.346771]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497845.441593]: Calculated Dynamic CoM: x=-5.90474320961, y=-4.44733665856, z=24.9236294776
[INFO] [1729497845.442383]: Projected CoM on the ground: x=-5.90474320961, y=-4.44733665856, z=0
[INFO] [1729497845.443195]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497845.443782]: Calculated Dynamic ZMP: x=-12.8246483614, y=7.18588360364
[INFO] [1729497845.445243]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497845.541625]: Calculated Dynamic CoM: x=-5.8757270235, y=-4.45969564329, z=24.9283357824
[INFO] [1729497845.542465]: Projected CoM on the ground: x=-5.8757270235, y=-4.45969564329, z=0
[INFO] [1729497845.543165]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497845.543967]: Calculated Dynamic ZMP: x=-12.8014674085, y=7.28226015912
[INFO] [1729497845.545636]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497845.641591]: Calculated Dynamic CoM: x=-5.97556649324, y=-4.43441986892, z=24.9098788051
[INFO] [1729497845.642361]: Projected CoM on the ground: x=-5.97556649324, y=-4.43441986892, z=0
[INFO] [1729497845.642986]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497845.643465]: Calculated Dynamic ZMP: x=-12.9706912217, y=7.10915304186
[INFO] [1729497845.644244]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497845.741603]: Calculated Dynamic CoM: x=-6.17487164532, y=-4.36264032814, z=24.8730010605
[INFO] [1729497845.742344]: Projected CoM on the ground: x=-6.17487164532, y=-4.36264032814, z=0
[INFO] [1729497845.742906]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497845.743446]: Calculated Dynamic ZMP: x=-13.2447340985, y=6.65438051649
[INFO] [1729497845.744270]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497845.842118]: Calculated Dynamic CoM: x=-6.40623025897, y=-4.28215360662, z=24.82867951
[INFO] [1729497845.842983]: Projected CoM on the ground: x=-6.40623025897, y=-4.28215360662, z=0
[INFO] [1729497845.843749]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497845.844510]: Calculated Dynamic ZMP: x=-13.6094328469, y=6.21293267667
[INFO] [1729497845.845211]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497845.941534]: Calculated Dynamic CoM: x=-6.8980350382, y=-4.25434676486, z=24.7012508885
[INFO] [1729497845.942296]: Projected CoM on the ground: x=-6.8980350382, y=-4.25434676486, z=0
[INFO] [1729497845.942877]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497845.943451]: Calculated Dynamic ZMP: x=-14.4779081987, y=5.537553267
[INFO] [1729497845.944877]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.041540]: Calculated Dynamic CoM: x=-7.10352224448, y=-4.00750518972, z=24.6842906423
[INFO] [1729497846.042316]: Projected CoM on the ground: x=-7.10352224448, y=-4.00750518972, z=0
[INFO] [1729497846.042942]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497846.043497]: Calculated Dynamic ZMP: x=-14.6633814856, y=4.87123729816
[INFO] [1729497846.044257]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.141529]: Calculated Dynamic CoM: x=-7.4713445323, y=-3.7109758376, z=24.6220715048
[INFO] [1729497846.142256]: Projected CoM on the ground: x=-7.4713445323, y=-3.7109758376, z=0
[INFO] [1729497846.142869]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497846.143446]: Calculated Dynamic ZMP: x=-15.1708760302, y=4.02428069905
[INFO] [1729497846.144412]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
