[INFO] [1729497806.296087]: Waiting for sensor data...
[INFO] [1729497806.398673]: Calculated Dynamic CoM: x=16.707021393, y=-1.84191097292, z=38.583295615
[INFO] [1729497845.301297]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497845.301811]: Calculated Dynamic ZMP: x=-16.2094517592, y=14.1291415908
[INFO] [1729497845.302669]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497845.398866]: Calculated Dynamic CoM: x=-5.05930757818, y=-5.25235991895, z=41.448089834
[INFO] [1729497845.402051]: Projected CoM on the ground: x=-5.05930757818, y=-5.25235991895, z=0
[INFO] [1729497845.402989]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497845.403833]: Calculated Dynamic ZMP: x=-16.7458555634, y=14.0952652654
[INFO] [1729497845.404934]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497845.499288]: Calculated Dynamic CoM: x=-4.96546370501, y=-5.2066574669, z=41.4652012776
[INFO] [1729497845.500115]: Projected CoM on the ground: x=-4.96546370501, y=-5.2066574669, z=0
[INFO] [1729497845.500748]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497845.501328]: Calculated Dynamic ZMP: x=-16.6395984052, y=14.2496914985
[INFO] [1729497845.501993]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497845.598757]: Calculated Dynamic CoM: x=-5.07034343167, y=-5.28669012491, z=41.4423763047
[INFO] [1729497845.599692]: Projected CoM on the ground: x=-5.07034343167, y=-5.28669012491, z=0
[INFO] [1729497845.601617]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497845.602248]: Calculated Dynamic ZMP: x=-16.8591879292, y=14.1646510233
[INFO] [1729497845.603060]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497845.698939]: Calculated Dynamic CoM: x=-5.16664519476, y=-5.18883592575, z=41.44284966
[INFO] [1729497845.699756]: Projected CoM on the ground: x=-5.16664519476, y=-5.18883592575, z=0
[INFO] [1729497845.700436]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497845.700988]: Calculated Dynamic ZMP: x=-16.9295829185, y=13.6201836876
[INFO] [1729497845.701656]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497845.798712]: Calculated Dynamic CoM: x=-5.5092000902, y=-5.18596671117, z=41.3997870044
[INFO] [1729497845.799752]: Projected CoM on the ground: x=-5.5092000902, y=-5.18596671117, z=0
[INFO] [1729497845.800763]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497845.801320]: Calculated Dynamic ZMP: x=-17.4316836416, y=12.6863910265
[INFO] [1729497845.802215]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497845.899318]: Calculated Dynamic CoM: x=-5.9636707583, y=-5.1539958635, z=41.3407650885
[INFO] [1729497845.900150]: Projected CoM on the ground: x=-5.9636707583, y=-5.1539958635, z=0
[INFO] [1729497845.900710]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497845.901269]: Calculated Dynamic ZMP: x=-18.1435523764, y=11.4963929798
[INFO] [1729497845.902238]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.000076]: Calculated Dynamic CoM: x=-6.43030095953, y=-5.10749278406, z=41.2758134481
[INFO] [1729497846.001873]: Projected CoM on the ground: x=-6.43030095953, y=-5.10749278406, z=0
[INFO] [1729497846.002589]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497846.003080]: Calculated Dynamic ZMP: x=-19.0117545209, y=10.3136950686
[INFO] [1729497846.004310]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.099146]: Calculated Dynamic CoM: x=-6.87773874234, y=-4.89874274025, z=41.2289589746
[INFO] [1729497846.100854]: Projected CoM on the ground: x=-6.87773874234, y=-4.89874274025, z=0
[INFO] [1729497846.101652]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497846.102227]: Calculated Dynamic ZMP: x=-19.6823097937, y=9.06430194174
[INFO] [1729497846.103029]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.198992]: Calculated Dynamic CoM: x=-7.39237712028, y=-4.62231565108, z=41.1717741579
[INFO] [1729497846.200412]: Projected CoM on the ground: x=-7.39237712028, y=-4.62231565108, z=0
[INFO] [1729497846.201054]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497846.201682]: Calculated Dynamic ZMP: x=-20.4743979007, y=7.28108516606
[INFO] [1729497846.202405]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.300041]: Calculated Dynamic CoM: x=-7.38874340143, y=-4.04672648941, z=41.2337043696
[INFO] [1729497846.300812]: Projected CoM on the ground: x=-7.38874340143, y=-4.04672648941, z=0
[INFO] [1729497846.301358]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497846.301847]: Calculated Dynamic ZMP: x=-20.1771076232, y=5.49741195849
[INFO] [1729497846.302550]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.398692]: Calculated Dynamic CoM: x=-7.09636839387, y=-3.71834095656, z=41.3151730593
[INFO] [1729497846.400055]: Projected CoM on the ground: x=-7.09636839387, y=-3.71834095656, z=0
[INFO] [1729497846.401595]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497846.402192]: Calculated Dynamic ZMP: x=-19.5619891451, y=4.69299253782
[INFO] [1729497846.403081]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.498515]: Calculated Dynamic CoM: x=-5.57952741862, y=-3.75118890525, z=41.544259343
[INFO] [1729497846.499090]: Projected CoM on the ground: x=-5.57952741862, y=-3.75118890525, z=0
[INFO] [1729497846.499606]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497846.500268]: Calculated Dynamic ZMP: x=-16.9173366996, y=7.07420803177
[INFO] [1729497846.500910]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.598561]: Calculated Dynamic CoM: x=-5.01632742671, y=-3.79077255459, z=41.6124324134
[INFO] [1729497846.599931]: Projected CoM on the ground: x=-5.01632742671, y=-3.79077255459, z=0
[INFO] [1729497846.600595]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497846.601818]: Calculated Dynamic ZMP: x=-15.6737220594, y=8.06132324139
[INFO] [1729497846.602531]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.699311]: Calculated Dynamic CoM: x=-5.05480682866, y=-3.33337418093, z=41.6469155313
[INFO] [1729497846.700069]: Projected CoM on the ground: x=-5.05480682866, y=-3.33337418093, z=0
[INFO] [1729497846.700622]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497846.701167]: Calculated Dynamic ZMP: x=-15.6805922309, y=5.71086267031
[INFO] [1729497846.701830]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.799480]: Calculated Dynamic CoM: x=-5.0636932535, y=-3.19525719623, z=41.6566605822
[INFO] [1729497846.801389]: Projected CoM on the ground: x=-5.0636932535, y=-3.19525719623, z=0
[INFO] [1729497846.802019]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497846.802624]: Calculated Dynamic ZMP: x=-15.4448371744, y=4.78694204108
[INFO] [1729497846.803424]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.899292]: Calculated Dynamic CoM: x=-4.69805958558, y=-2.99132529873, z=41.7146046111
[INFO] [1729497846.900126]: Projected CoM on the ground: x=-4.69805958558, y=-2.99132529873, z=0
[INFO] [1729497846.900813]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497846.901327]: Calculated Dynamic ZMP: x=-14.6127439992, y=3.98545112388
[INFO] [1729497846.902112]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497847.000547]: Calculated Dynamic CoM: x=-4.37589953151, y=-2.60883006045, z=41.7752742394
[INFO] [1729497847.001398]: Projected CoM on the ground: x=-4.37589953151, y=-2.60883006045, z=0
[INFO] [1729497847.002243]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497847.002821]: Calculated Dynamic ZMP: x=-13.8643846492, y=1.52943363861
[INFO] [1729497847.003626]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497847.099212]: Calculated Dynamic CoM: x=-4.27641045533, y=-2.18520863281, z=41.8105857077
[INFO] [1729497847.100081]: Projected CoM on the ground: x=-4.27641045533, y=-2.18520863281, z=0
[INFO] [1729497847.100725]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497847.101250]: Calculated Dynamic ZMP: x=-13.6690973177, y=-1.60836543962
[INFO] [1729497847.101952]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497847.198808]: Calculated Dynamic CoM: x=-4.63050390964, y=-2.10751237312, z=41.77684437
[INFO] [1729497847.200329]: Projected CoM on the ground: x=-4.63050390964, y=-2.10751237312, z=0
[INFO] [1729497847.201319]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497847.201891]: Calculated Dynamic ZMP: x=-14.2050069481, y=-1.8851620551
[INFO] [1729497847.202855]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497847.299539]: Calculated Dynamic CoM: x=-4.89021131258, y=-2.61191094955, z=41.7187206765
[INFO] [1729497847.300342]: Projected CoM on the ground: x=-4.89021131258, y=-2.61191094955, z=0
[INFO] [1729497847.300904]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497847.301452]: Calculated Dynamic ZMP: x=-14.9161091695, y=1.31866873964
[INFO] [1729497847.302252]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497847.399257]: Calculated Dynamic CoM: x=-4.08033994463, y=-2.53906048985, z=41.8094729283
[INFO] [1729497847.401109]: Projected CoM on the ground: x=-4.08033994463, y=-2.53906048985, z=0
[INFO] [1729497847.401744]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497847.402338]: Calculated Dynamic ZMP: x=-13.2934000295, y=1.35611211189
[INFO] [1729497847.403046]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497847.499509]: Calculated Dynamic CoM: x=-2.09743061881, y=-2.23093732507, z=41.9739395795
[INFO] [1729497847.500313]: Projected CoM on the ground: x=-2.09743061881, y=-2.23093732507, z=0
[INFO] [1729497847.500974]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497847.501721]: Calculated Dynamic ZMP: x=-9.26162209923, y=-0.219468665725
[INFO] [1729497847.502732]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497847.599285]: Calculated Dynamic CoM: x=-0.11813331209, y=-2.12749587779, z=42.0315084928
[INFO] [1729497847.600887]: Projected CoM on the ground: x=-0.11813331209, y=-2.12749587779, z=0
[INFO] [1729497847.601823]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497847.602713]: Calculated Dynamic ZMP: x=-5.36139521602, y=-1.69618458465
[INFO] [1729497847.603730]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497847.699427]: Calculated Dynamic CoM: x=1.17891766449, y=-2.13197139098, z=42.0149110615
[INFO] [1729497847.700651]: Projected CoM on the ground: x=1.17891766449, y=-2.13197139098, z=0
[INFO] [1729497847.701209]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497847.701924]: Calculated Dynamic ZMP: x=-2.66333809124, y=-2.36124891645
[INFO] [1729497847.702691]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497847.798796]: Calculated Dynamic CoM: x=2.37310090761, y=-2.23693501615, z=41.9574113715
[INFO] [1729497847.800398]: Projected CoM on the ground: x=2.37310090761, y=-2.23693501615, z=0
[INFO] [1729497847.801296]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497847.801894]: Calculated Dynamic ZMP: x=-0.514925036724, y=-4.24162871941
[INFO] [1729497847.802803]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497847.898968]: Calculated Dynamic CoM: x=4.0509636284, y=-2.46594475956, z=41.8174211364
[INFO] [1729497847.899830]: Projected CoM on the ground: x=4.0509636284, y=-2.46594475956, z=0
[INFO] [1729497847.900706]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497847.901277]: Calculated Dynamic ZMP: x=3.24504322568, y=-5.87817496345
[INFO] [1729497847.902034]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497847.998836]: Calculated Dynamic CoM: x=7.83445100712, y=-2.85786165915, z=41.2509624679
[INFO] [1729497848.000868]: Projected CoM on the ground: x=7.83445100712, y=-2.85786165915, z=0
[INFO] [1729497848.001505]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497848.002113]: Calculated Dynamic ZMP: x=11.7695062422, y=-7.01623076395
[INFO] [1729497848.002898]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.099395]: Calculated Dynamic CoM: x=10.1088434812, y=-2.54069238123, z=40.7735722555
[INFO] [1729497848.100875]: Projected CoM on the ground: x=10.1088434812, y=-2.54069238123, z=0
[INFO] [1729497848.101493]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497848.102087]: Calculated Dynamic ZMP: x=15.3425492966, y=-4.24544904559
[INFO] [1729497848.102865]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.198805]: Calculated Dynamic CoM: x=10.8056200868, y=-2.92989409059, z=40.5681404647
[INFO] [1729497848.200590]: Projected CoM on the ground: x=10.8056200868, y=-2.92989409059, z=0
[INFO] [1729497848.201408]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497848.202042]: Calculated Dynamic ZMP: x=16.8173895718, y=-5.97401922394
[INFO] [1729497848.202990]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.300480]: Calculated Dynamic CoM: x=10.1884297088, y=-3.65559599643, z=40.669649843
[INFO] [1729497848.301259]: Projected CoM on the ground: x=10.1884297088, y=-3.65559599643, z=0
[INFO] [1729497848.301798]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497848.302408]: Calculated Dynamic ZMP: x=15.6898624162, y=-9.58825580614
[INFO] [1729497848.303941]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.398729]: Calculated Dynamic CoM: x=7.80753891493, y=-4.24507136037, z=41.1364753669
[INFO] [1729497848.401016]: Projected CoM on the ground: x=7.80753891493, y=-4.24507136037, z=0
[INFO] [1729497848.401939]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497848.402546]: Calculated Dynamic ZMP: x=11.3188769335, y=-14.9751097651
[INFO] [1729497848.403368]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.499013]: Calculated Dynamic CoM: x=7.15611747156, y=-4.83861367005, z=41.1893882069
[INFO] [1729497848.499873]: Projected CoM on the ground: x=7.15611747156, y=-4.83861367005, z=0
[INFO] [1729497848.500482]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497848.501246]: Calculated Dynamic ZMP: x=10.4717572927, y=-18.8375937809
[INFO] [1729497848.501988]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.600541]: Calculated Dynamic CoM: x=8.34042498246, y=-5.4046157629, z=40.8951750203
[INFO] [1729497848.601444]: Projected CoM on the ground: x=8.34042498246, y=-5.4046157629, z=0
[INFO] [1729497848.601960]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497848.602707]: Calculated Dynamic ZMP: x=13.0252545325, y=-19.9679750435
[INFO] [1729497848.603608]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.699210]: Calculated Dynamic CoM: x=9.45306311893, y=-5.14482358184, z=40.6860945331
[INFO] [1729497848.699882]: Projected CoM on the ground: x=9.45306311893, y=-5.14482358184, z=0
[INFO] [1729497848.700439]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497848.701025]: Calculated Dynamic ZMP: x=14.940419735, y=-17.222218571
[INFO] [1729497848.701739]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.798938]: Calculated Dynamic CoM: x=10.5824470361, y=-5.76350865946, z=40.3234631825
[INFO] [1729497848.800408]: Projected CoM on the ground: x=10.5824470361, y=-5.76350865946, z=0
[INFO] [1729497848.801283]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497848.802234]: Calculated Dynamic ZMP: x=17.2821357321, y=-18.4221568641
[INFO] [1729497848.803233]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.899066]: Calculated Dynamic CoM: x=11.2717420362, y=-6.00750272371, z=40.099697895
[INFO] [1729497848.899869]: Projected CoM on the ground: x=11.2717420362, y=-6.00750272371, z=0
[INFO] [1729497848.900476]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497848.901016]: Calculated Dynamic ZMP: x=18.6406200649, y=-18.5641127173
[INFO] [1729497848.901768]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.999785]: Calculated Dynamic CoM: x=12.1163019102, y=-6.30381212947, z=39.8068487754
[INFO] [1729497849.000866]: Projected CoM on the ground: x=12.1163019102, y=-6.30381212947, z=0
[INFO] [1729497849.001893]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497849.002705]: Calculated Dynamic ZMP: x=20.3468881001, y=-18.7619722378
[INFO] [1729497849.003628]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.098839]: Calculated Dynamic CoM: x=12.9847323296, y=-6.74447872015, z=39.4600637797
[INFO] [1729497849.099764]: Projected CoM on the ground: x=12.9847323296, y=-6.74447872015, z=0
[INFO] [1729497849.100421]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497849.101315]: Calculated Dynamic ZMP: x=22.1048328658, y=-19.4209689688
[INFO] [1729497849.102227]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.199119]: Calculated Dynamic CoM: x=13.4710324211, y=-7.18470750399, z=39.218607369
[INFO] [1729497849.200621]: Projected CoM on the ground: x=13.4710324211, y=-7.18470750399, z=0
[INFO] [1729497849.201477]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497849.202002]: Calculated Dynamic ZMP: x=23.2873405681, y=-20.3912593096
[INFO] [1729497849.202801]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.299718]: Calculated Dynamic CoM: x=14.5267504155, y=-7.0791186319, z=38.8593296666
[INFO] [1729497849.300853]: Projected CoM on the ground: x=14.5267504155, y=-7.0791186319, z=0
[INFO] [1729497849.301427]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497849.301977]: Calculated Dynamic ZMP: x=24.9955653953, y=-19.0095670605
[INFO] [1729497849.302832]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.398766]: Calculated Dynamic CoM: x=15.3878230576, y=-7.19192335477, z=38.5055715499
[INFO] [1729497849.400141]: Projected CoM on the ground: x=15.3878230576, y=-7.19192335477, z=0
[INFO] [1729497849.401366]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497849.402308]: Calculated Dynamic ZMP: x=26.5798016058, y=-18.6437270481
[INFO] [1729497849.403219]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.499699]: Calculated Dynamic CoM: x=15.9474117023, y=-7.39838846979, z=38.2378321616
[INFO] [1729497849.500547]: Projected CoM on the ground: x=15.9474117023, y=-7.39838846979, z=0
[INFO] [1729497849.501217]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497849.501788]: Calculated Dynamic ZMP: x=27.687459714, y=-18.7835865409
[INFO] [1729497849.502524]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.599171]: Calculated Dynamic CoM: x=15.7857976549, y=-7.23720803468, z=38.3356141549
[INFO] [1729497849.600955]: Projected CoM on the ground: x=15.7857976549, y=-7.23720803468, z=0
[INFO] [1729497849.602288]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497849.603052]: Calculated Dynamic ZMP: x=27.3198413089, y=-18.3694213462
[INFO] [1729497849.605351]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.699847]: Calculated Dynamic CoM: x=15.6290202638, y=-7.13152522916, z=38.4195649881
[INFO] [1729497849.700938]: Projected CoM on the ground: x=15.6290202638, y=-7.13152522916, z=0
[INFO] [1729497849.701805]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497849.702264]: Calculated Dynamic ZMP: x=26.9708079352, y=-18.2228845601
[INFO] [1729497849.704455]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.798948]: Calculated Dynamic CoM: x=15.5296990644, y=-7.129676649, z=38.460161963
[INFO] [1729497849.801841]: Projected CoM on the ground: x=15.5296990644, y=-7.129676649, z=0
[INFO] [1729497849.802463]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497849.802976]: Calculated Dynamic ZMP: x=26.7951017109, y=-18.3225022307
[INFO] [1729497849.803959]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.901072]: Calculated Dynamic CoM: x=15.3901850432, y=-7.08755481544, z=38.523975281
[INFO] [1729497849.902037]: Projected CoM on the ground: x=15.3901850432, y=-7.08755481544, z=0
[INFO] [1729497849.902815]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497849.903479]: Calculated Dynamic ZMP: x=26.55467059, y=-18.3132554725
[INFO] [1729497849.905465]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.998877]: Calculated Dynamic CoM: x=15.5385033847, y=-7.07395309633, z=38.4668948646
[INFO] [1729497850.000739]: Projected CoM on the ground: x=15.5385033847, y=-7.07395309633, z=0
[INFO] [1729497850.001815]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497850.002394]: Calculated Dynamic ZMP: x=26.8254700159, y=-18.156629763
[INFO] [1729497850.003203]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.099106]: Calculated Dynamic CoM: x=15.6636990375, y=-7.15768332475, z=38.4005729418
[INFO] [1729497850.099970]: Projected CoM on the ground: x=15.6636990375, y=-7.15768332475, z=0
[INFO] [1729497850.100629]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497850.101291]: Calculated Dynamic ZMP: x=27.0760131162, y=-18.3040805574
[INFO] [1729497850.102182]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.207949]: Calculated Dynamic CoM: x=15.4801202235, y=-7.15044602184, z=38.4762901009
[INFO] [1729497850.208956]: Projected CoM on the ground: x=15.4801202235, y=-7.15044602184, z=0
[INFO] [1729497850.209526]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497850.210118]: Calculated Dynamic ZMP: x=26.8019986499, y=-18.4018155233
[INFO] [1729497850.210873]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.298982]: Calculated Dynamic CoM: x=15.6354411423, y=-6.8304191523, z=38.4716292203
[INFO] [1729497850.299926]: Projected CoM on the ground: x=15.6354411423, y=-6.8304191523, z=0
[INFO] [1729497850.300721]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497850.301444]: Calculated Dynamic ZMP: x=26.898979141, y=-17.3595968898
[INFO] [1729497850.302183]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.398637]: Calculated Dynamic CoM: x=15.522295851, y=-6.66890279935, z=38.544051709
[INFO] [1729497850.399459]: Projected CoM on the ground: x=15.522295851, y=-6.66890279935, z=0
[INFO] [1729497850.400661]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497850.401205]: Calculated Dynamic ZMP: x=26.5790070743, y=-16.9350019602
[INFO] [1729497850.402019]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.499352]: Calculated Dynamic CoM: x=15.0897740633, y=-6.5345597827, z=38.7399812537
[INFO] [1729497850.500315]: Projected CoM on the ground: x=15.0897740633, y=-6.5345597827, z=0
[INFO] [1729497850.500911]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497850.501420]: Calculated Dynamic ZMP: x=25.8105757404, y=-16.8859675863
[INFO] [1729497850.502031]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.601661]: Calculated Dynamic CoM: x=15.1123682949, y=-6.43769463921, z=38.7473910428
[INFO] [1729497850.602418]: Projected CoM on the ground: x=15.1123682949, y=-6.43769463921, z=0
[INFO] [1729497850.602931]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497850.603418]: Calculated Dynamic ZMP: x=25.8522142134, y=-16.604154481
[INFO] [1729497850.604309]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.700362]: Calculated Dynamic CoM: x=14.543473655, y=-6.15813812582, z=39.0096476432
[INFO] [1729497850.701520]: Projected CoM on the ground: x=14.543473655, y=-6.15813812582, z=0
[INFO] [1729497850.702295]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497850.702867]: Calculated Dynamic ZMP: x=24.7111560636, y=-16.1476015016
[INFO] [1729497850.703762]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.798655]: Calculated Dynamic CoM: x=14.2581847788, y=-5.93185472782, z=39.1497786287
[INFO] [1729497850.799407]: Projected CoM on the ground: x=14.2581847788, y=-5.93185472782, z=0
[INFO] [1729497850.800591]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497850.801161]: Calculated Dynamic ZMP: x=24.108572201, y=-15.5751447416
[INFO] [1729497850.801940]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.899766]: Calculated Dynamic CoM: x=14.2164125593, y=-5.85656231117, z=39.1762963055
[INFO] [1729497850.900587]: Projected CoM on the ground: x=14.2164125593, y=-5.85656231117, z=0
[INFO] [1729497850.901277]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497850.902042]: Calculated Dynamic ZMP: x=24.0054258818, y=-15.4091027977
[INFO] [1729497850.903095]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.000684]: Calculated Dynamic CoM: x=13.3920605331, y=-5.14012922495, z=39.5645233996
[INFO] [1729497851.001602]: Projected CoM on the ground: x=13.3920605331, y=-5.14012922495, z=0
[INFO] [1729497851.002169]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497851.002689]: Calculated Dynamic ZMP: x=22.0174146274, y=-13.3626258415
