[INFO] [1730089728.736413]: Waiting for sensor data...
[INFO] [1730089728.837004]: Calculated Dynamic CoM: x=1.09478462523, y=-1.00521177676, z=25.9346499081
[INFO] [1730089754.837036]: Calculated Dynamic CoM: x=0.507366389642, y=-1.00185359154, z=25.9530264877
[INFO] [1730089754.837850]: Projected CoM on the ground: x=0.507366389642, y=-1.00185359154, z=0
[INFO] [1730089754.838435]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089754.839067]: Calculated Dynamic ZMP: x=0.675338119199, y=-0.984676918893
[INFO] [1730089754.839921]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089754.937320]: Calculated Dynamic CoM: x=0.473923491578, y=-1.00168724614, z=25.9534033714
[INFO] [1730089754.938220]: Projected CoM on the ground: x=0.473923491578, y=-1.00168724614, z=0
[INFO] [1730089754.938919]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089754.939378]: Calculated Dynamic ZMP: x=0.629074176474, y=-0.980031185811
[INFO] [1730089754.940077]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089755.037129]: Calculated Dynamic CoM: x=0.425798488538, y=-1.00190335956, z=25.9542685951
[INFO] [1730089755.037821]: Projected CoM on the ground: x=0.425798488538, y=-1.00190335956, z=0
[INFO] [1730089755.040353]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089755.041000]: Calculated Dynamic ZMP: x=0.57461100703, y=-0.976671956692
[INFO] [1730089755.041731]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089755.137280]: Calculated Dynamic CoM: x=0.508641995796, y=-1.00190091859, z=25.9528999864
[INFO] [1730089755.138324]: Projected CoM on the ground: x=0.508641995796, y=-1.00190091859, z=0
[INFO] [1730089755.139285]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089755.140097]: Calculated Dynamic ZMP: x=0.677582005428, y=-0.985518487056
[INFO] [1730089755.141112]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089755.237270]: Calculated Dynamic CoM: x=0.376106105082, y=-1.00185810118, z=25.9550379993
[INFO] [1730089755.238221]: Projected CoM on the ground: x=0.376106105082, y=-1.00185810118, z=0
[INFO] [1730089755.239326]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089755.240214]: Calculated Dynamic ZMP: x=0.50130435067, y=-0.984789082838
[INFO] [1730089755.241183]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089755.337025]: Calculated Dynamic CoM: x=0.433852664838, y=-1.00182727745, z=25.954221394
[INFO] [1730089755.337871]: Projected CoM on the ground: x=0.433852664838, y=-1.00182727745, z=0
[INFO] [1730089755.338709]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089755.339508]: Calculated Dynamic ZMP: x=0.578165629354, y=-0.984135256935
[INFO] [1730089755.340207]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089755.436940]: Calculated Dynamic CoM: x=0.358458560798, y=-1.00227470193, z=25.9553548826
[INFO] [1730089755.437707]: Projected CoM on the ground: x=0.358458560798, y=-1.00227470193, z=0
[INFO] [1730089755.438219]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089755.438818]: Calculated Dynamic ZMP: x=0.478132513211, y=-0.995101557633
[INFO] [1730089755.439555]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089755.537148]: Calculated Dynamic CoM: x=0.450303454213, y=-1.00172330278, z=25.9540239982
[INFO] [1730089755.538010]: Projected CoM on the ground: x=0.450303454213, y=-1.00172330278, z=0
[INFO] [1730089755.538782]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089755.539261]: Calculated Dynamic ZMP: x=0.599065392998, y=-0.978117072145
[INFO] [1730089755.539901]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089755.637018]: Calculated Dynamic CoM: x=0.371158305669, y=-1.00272261942, z=25.9552982068
[INFO] [1730089755.637717]: Projected CoM on the ground: x=0.371158305669, y=-1.00272261942, z=0
[INFO] [1730089755.640376]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089755.641426]: Calculated Dynamic ZMP: x=0.495897115336, y=-1.00551375125
[INFO] [1730089755.642735]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089755.736990]: Calculated Dynamic CoM: x=0.456816793425, y=-1.00190177797, z=25.9537172932
[INFO] [1730089755.737888]: Projected CoM on the ground: x=0.456816793425, y=-1.00190177797, z=0
[INFO] [1730089755.738850]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089755.739543]: Calculated Dynamic ZMP: x=0.608602768022, y=-0.985626556272
[INFO] [1730089755.740481]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089755.837053]: Calculated Dynamic CoM: x=0.439298593612, y=-1.00148158319, z=25.9542219274
[INFO] [1730089755.837841]: Projected CoM on the ground: x=0.439298593612, y=-1.00148158319, z=0
[INFO] [1730089755.838505]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089755.839168]: Calculated Dynamic ZMP: x=0.585113720818, y=-0.977071635203
[INFO] [1730089755.839950]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089755.936917]: Calculated Dynamic CoM: x=0.427195864015, y=-1.00200097613, z=25.9543944153
[INFO] [1730089755.937665]: Projected CoM on the ground: x=0.427195864015, y=-1.00200097613, z=0
[INFO] [1730089755.938235]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089755.938807]: Calculated Dynamic ZMP: x=0.569355974211, y=-0.987769659694
[INFO] [1730089755.939525]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089756.036957]: Calculated Dynamic CoM: x=0.418978952859, y=-1.00194035744, z=25.9545007849
[INFO] [1730089756.037734]: Projected CoM on the ground: x=0.418978952859, y=-1.00194035744, z=0
[INFO] [1730089756.038286]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089756.038762]: Calculated Dynamic ZMP: x=0.558117105083, y=-0.986530416597
[INFO] [1730089756.039334]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089756.137001]: Calculated Dynamic CoM: x=0.352946945471, y=-1.00225423314, z=25.9554705937
[INFO] [1730089756.137742]: Projected CoM on the ground: x=0.352946945471, y=-1.00225423314, z=0
[INFO] [1730089756.138356]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089756.138983]: Calculated Dynamic ZMP: x=0.470735519885, y=-0.994740198434
[INFO] [1730089756.139664]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089756.236930]: Calculated Dynamic CoM: x=0.459462130167, y=-1.00160577396, z=25.9538056884
[INFO] [1730089756.237777]: Projected CoM on the ground: x=0.459462130167, y=-1.00160577396, z=0
[INFO] [1730089756.238458]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089756.239068]: Calculated Dynamic ZMP: x=0.611739657425, y=-0.979830915654
[INFO] [1730089756.239982]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089756.337120]: Calculated Dynamic CoM: x=0.435739133179, y=-1.00138714075, z=25.9541235106
[INFO] [1730089756.337973]: Projected CoM on the ground: x=0.435739133179, y=-1.00138714075, z=0
[INFO] [1730089756.338847]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089756.339487]: Calculated Dynamic ZMP: x=0.580167969149, y=-0.97507161261
[INFO] [1730089756.340297]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089756.437186]: Calculated Dynamic CoM: x=0.410097885336, y=-1.00254925514, z=25.9546654868
[INFO] [1730089756.437970]: Projected CoM on the ground: x=0.410097885336, y=-1.00254925514, z=0
[INFO] [1730089756.438826]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089756.439841]: Calculated Dynamic ZMP: x=0.546725984551, y=-0.999789250815
[INFO] [1730089756.441272]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089756.536994]: Calculated Dynamic CoM: x=0.434043901227, y=-1.00233578045, z=25.9542544258
[INFO] [1730089756.537784]: Projected CoM on the ground: x=0.434043901227, y=-1.00233578045, z=0
[INFO] [1730089756.538484]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089756.539899]: Calculated Dynamic ZMP: x=0.578613038952, y=-0.994623302057
[INFO] [1730089756.540750]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089756.636965]: Calculated Dynamic CoM: x=0.476430702554, y=-1.00175414455, z=25.9533548852
[INFO] [1730089756.637798]: Projected CoM on the ground: x=0.476430702554, y=-1.00175414455, z=0
[INFO] [1730089756.641157]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089756.641919]: Calculated Dynamic ZMP: x=0.63460393931, y=-0.982797092905
[INFO] [1730089756.642817]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089756.736904]: Calculated Dynamic CoM: x=0.422107905427, y=-1.00161891357, z=25.9543398581
[INFO] [1730089756.737681]: Projected CoM on the ground: x=0.422107905427, y=-1.00161891357, z=0
[INFO] [1730089756.738266]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089756.738729]: Calculated Dynamic ZMP: x=0.561951278505, y=-0.979708107646
[INFO] [1730089756.739317]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089756.836962]: Calculated Dynamic CoM: x=0.328475947451, y=-1.00242313578, z=25.955813712
[INFO] [1730089756.837705]: Projected CoM on the ground: x=0.328475947451, y=-1.00242313578, z=0
[INFO] [1730089756.838282]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089756.838878]: Calculated Dynamic ZMP: x=0.438483401074, y=-0.999995386976
[INFO] [1730089756.839642]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089756.937000]: Calculated Dynamic CoM: x=0.364665832826, y=-1.00118068149, z=25.9553091215
[INFO] [1730089756.937779]: Projected CoM on the ground: x=0.364665832826, y=-1.00118068149, z=0
[INFO] [1730089756.938389]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089756.939015]: Calculated Dynamic ZMP: x=0.485454687434, y=-0.968233784448
[INFO] [1730089756.939748]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089757.037144]: Calculated Dynamic CoM: x=0.392846742724, y=-1.00221821332, z=25.9549969669
[INFO] [1730089757.038169]: Projected CoM on the ground: x=0.392846742724, y=-1.00221821332, z=0
[INFO] [1730089757.040628]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089757.042719]: Calculated Dynamic ZMP: x=0.524134309616, y=-0.992967875085
[INFO] [1730089757.043918]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089757.137163]: Calculated Dynamic CoM: x=0.367399373966, y=-1.00197552173, z=25.9552005124
[INFO] [1730089757.138350]: Projected CoM on the ground: x=0.367399373966, y=-1.00197552173, z=0
[INFO] [1730089757.140508]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089757.141513]: Calculated Dynamic ZMP: x=0.489933862786, y=-0.987636069976
[INFO] [1730089757.142507]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089757.237031]: Calculated Dynamic CoM: x=0.338080524275, y=-1.00107730619, z=25.9556919613
[INFO] [1730089757.237872]: Projected CoM on the ground: x=0.338080524275, y=-1.00107730619, z=0
[INFO] [1730089757.238704]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089757.239381]: Calculated Dynamic ZMP: x=0.450087754106, y=-0.964245383461
[INFO] [1730089757.240658]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089757.337045]: Calculated Dynamic CoM: x=0.435793466607, y=-1.00187349282, z=25.9541855791
[INFO] [1730089757.337948]: Projected CoM on the ground: x=0.435793466607, y=-1.00187349282, z=0
[INFO] [1730089757.338813]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089757.339487]: Calculated Dynamic ZMP: x=0.580639638592, y=-0.985088773708
[INFO] [1730089757.340235]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089757.437041]: Calculated Dynamic CoM: x=0.391407810184, y=-1.00161000485, z=25.9549185235
[INFO] [1730089757.437795]: Projected CoM on the ground: x=0.391407810184, y=-1.00161000485, z=0
[INFO] [1730089757.441318]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089757.442293]: Calculated Dynamic ZMP: x=0.521436596359, y=-0.979124815765
[INFO] [1730089757.443095]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089757.537066]: Calculated Dynamic CoM: x=0.35083146689, y=-1.00154971282, z=25.955462651
[INFO] [1730089757.537903]: Projected CoM on the ground: x=0.35083146689, y=-1.00154971282, z=0
[INFO] [1730089757.538757]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089757.539377]: Calculated Dynamic ZMP: x=0.467622323873, y=-0.976972735385
[INFO] [1730089757.540207]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089757.637050]: Calculated Dynamic CoM: x=0.460945974873, y=-1.0020444488, z=25.9537873547
[INFO] [1730089757.637873]: Projected CoM on the ground: x=0.460945974873, y=-1.0020444488, z=0
[INFO] [1730089757.638550]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089757.639173]: Calculated Dynamic ZMP: x=0.613971902361, y=-0.98839556504
[INFO] [1730089757.640016]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089757.737105]: Calculated Dynamic CoM: x=0.356229209993, y=-1.00131728026, z=25.9552589763
[INFO] [1730089757.737878]: Projected CoM on the ground: x=0.356229209993, y=-1.00131728026, z=0
[INFO] [1730089757.738678]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089757.739340]: Calculated Dynamic ZMP: x=0.474534805137, y=-0.971265553589
[INFO] [1730089757.740138]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089757.837336]: Calculated Dynamic CoM: x=0.452830802315, y=-1.00167579224, z=25.9539015639
[INFO] [1730089757.838290]: Projected CoM on the ground: x=0.452830802315, y=-1.00167579224, z=0
[INFO] [1730089757.839045]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089757.839730]: Calculated Dynamic ZMP: x=0.603126996223, y=-0.981150156092
[INFO] [1730089757.841079]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089757.937106]: Calculated Dynamic CoM: x=0.389505192274, y=-1.0017789398, z=25.9548857741
[INFO] [1730089757.937963]: Projected CoM on the ground: x=0.389505192274, y=-1.0017789398, z=0
[INFO] [1730089757.938614]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089757.939236]: Calculated Dynamic ZMP: x=0.519022562227, y=-0.982971841629
[INFO] [1730089757.939996]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089758.037139]: Calculated Dynamic CoM: x=0.369373622621, y=-1.00250982059, z=25.9551912669
[INFO] [1730089758.037892]: Projected CoM on the ground: x=0.369373622621, y=-1.00250982059, z=0
[INFO] [1730089758.038474]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089758.039150]: Calculated Dynamic ZMP: x=0.493015292017, y=-1.00046441257
[INFO] [1730089758.040184]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089758.137561]: Calculated Dynamic CoM: x=0.383442871275, y=-1.00197529572, z=25.9549280786
[INFO] [1730089758.138384]: Projected CoM on the ground: x=0.383442871275, y=-1.00197529572, z=0
[INFO] [1730089758.140075]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089758.140722]: Calculated Dynamic ZMP: x=0.511313449151, y=-0.987512644324
[INFO] [1730089758.141562]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089758.237002]: Calculated Dynamic CoM: x=0.340351828758, y=-1.00270774991, z=25.9554577593
[INFO] [1730089758.237793]: Projected CoM on the ground: x=0.340351828758, y=-1.00270774991, z=0
[INFO] [1730089758.240911]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089758.241608]: Calculated Dynamic ZMP: x=0.454826023807, y=-1.00689885605
[INFO] [1730089758.243273]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089758.336928]: Calculated Dynamic CoM: x=0.438819461938, y=-1.00132553123, z=25.9541557593
[INFO] [1730089758.337711]: Projected CoM on the ground: x=0.438819461938, y=-1.00132553123, z=0
[INFO] [1730089758.338219]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089758.338726]: Calculated Dynamic ZMP: x=0.584420097956, y=-0.973861445891
[INFO] [1730089758.339330]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089758.437090]: Calculated Dynamic CoM: x=0.435739799266, y=-1.00208861469, z=25.9541587299
[INFO] [1730089758.437950]: Projected CoM on the ground: x=0.435739799266, y=-1.00208861469, z=0
[INFO] [1730089758.438713]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089758.439325]: Calculated Dynamic ZMP: x=0.58100776063, y=-0.989520052956
[INFO] [1730089758.440886]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089758.537413]: Calculated Dynamic CoM: x=0.326842254565, y=-1.00275170983, z=25.9557129363
[INFO] [1730089758.538312]: Projected CoM on the ground: x=0.326842254565, y=-1.00275170983, z=0
[INFO] [1730089758.538936]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089758.539374]: Calculated Dynamic ZMP: x=0.436765499802, y=-1.00892848355
[INFO] [1730089758.539979]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089758.637004]: Calculated Dynamic CoM: x=0.402306430829, y=-1.0007691113, z=25.9547219938
[INFO] [1730089758.637928]: Projected CoM on the ground: x=0.402306430829, y=-1.0007691113, z=0
[INFO] [1730089758.639678]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089758.640723]: Calculated Dynamic ZMP: x=0.535069632576, y=-0.960547538976
[INFO] [1730089758.641594]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089758.736982]: Calculated Dynamic CoM: x=0.4278936693, y=-1.00271784189, z=25.9542844335
[INFO] [1730089758.737830]: Projected CoM on the ground: x=0.4278936693, y=-1.00271784189, z=0
[INFO] [1730089758.738462]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089758.740111]: Calculated Dynamic ZMP: x=0.570723326075, y=-1.00272618667
[INFO] [1730089758.740971]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089758.837105]: Calculated Dynamic CoM: x=0.404854926587, y=-1.00165498106, z=25.9546950532
[INFO] [1730089758.837870]: Projected CoM on the ground: x=0.404854926587, y=-1.00165498106, z=0
[INFO] [1730089758.838377]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089758.838910]: Calculated Dynamic ZMP: x=0.53924326039, y=-0.980297512683
[INFO] [1730089758.839565]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089758.937210]: Calculated Dynamic CoM: x=0.393170679047, y=-1.00224039801, z=25.9548291648
[INFO] [1730089758.938071]: Projected CoM on the ground: x=0.393170679047, y=-1.00224039801, z=0
[INFO] [1730089758.939667]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089758.940407]: Calculated Dynamic ZMP: x=0.524574210147, y=-0.993464093545
[INFO] [1730089758.941463]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.037258]: Calculated Dynamic CoM: x=0.597725338565, y=-1.00209980856, z=25.9509525049
[INFO] [1730089759.038129]: Projected CoM on the ground: x=0.597725338565, y=-1.00209980856, z=0
[INFO] [1730089759.039091]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.039773]: Calculated Dynamic ZMP: x=0.795591349783, y=-0.988428736226
[INFO] [1730089759.040662]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.137533]: Calculated Dynamic CoM: x=0.294250039615, y=-1.00226502931, z=25.9560144958
[INFO] [1730089759.138620]: Projected CoM on the ground: x=0.294250039615, y=-1.00226502931, z=0
[INFO] [1730089759.139553]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.140360]: Calculated Dynamic ZMP: x=0.39312619123, y=-0.997011271504
[INFO] [1730089759.141528]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.237049]: Calculated Dynamic CoM: x=0.596891079579, y=-1.00033387727, z=25.9510398383
[INFO] [1730089759.237849]: Projected CoM on the ground: x=0.596891079579, y=-1.00033387727, z=0
[INFO] [1730089759.238565]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.239479]: Calculated Dynamic ZMP: x=0.793511875669, y=-0.961424401399
[INFO] [1730089759.240883]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.337603]: Calculated Dynamic CoM: x=0.351328541048, y=-1.00289899715, z=25.9555090264
[INFO] [1730089759.338683]: Projected CoM on the ground: x=0.351328541048, y=-1.00289899715, z=0
[INFO] [1730089759.339381]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.339983]: Calculated Dynamic ZMP: x=0.46942059781, y=-1.01101535039
[INFO] [1730089759.341229]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.437221]: Calculated Dynamic CoM: x=0.447433650983, y=-1.00098118726, z=25.9538992925
[INFO] [1730089759.438003]: Projected CoM on the ground: x=0.447433650983, y=-1.00098118726, z=0
[INFO] [1730089759.438668]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.439527]: Calculated Dynamic ZMP: x=0.595234002926, y=-0.9671579318
[INFO] [1730089759.441916]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.537297]: Calculated Dynamic CoM: x=0.272547271654, y=-1.00180137346, z=25.9563929883
[INFO] [1730089759.538356]: Projected CoM on the ground: x=0.272547271654, y=-1.00180137346, z=0
[INFO] [1730089759.539597]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.540589]: Calculated Dynamic ZMP: x=0.36358161611, y=-0.983004913796
[INFO] [1730089759.541861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.637231]: Calculated Dynamic CoM: x=0.45496528342, y=-1.00306099952, z=25.9539104576
[INFO] [1730089759.638182]: Projected CoM on the ground: x=0.45496528342, y=-1.00306099952, z=0
[INFO] [1730089759.639127]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.639858]: Calculated Dynamic ZMP: x=0.60695511189, y=-1.0084566676
[INFO] [1730089759.641530]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.737213]: Calculated Dynamic CoM: x=0.381915820349, y=-1.00105675844, z=25.9551480951
[INFO] [1730089759.738281]: Projected CoM on the ground: x=0.381915820349, y=-1.00105675844, z=0
[INFO] [1730089759.739173]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.739899]: Calculated Dynamic ZMP: x=0.508287329924, y=-0.966044357321
[INFO] [1730089759.741004]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.837298]: Calculated Dynamic CoM: x=0.449856355926, y=-1.00093778819, z=25.9540814829
[INFO] [1730089759.838275]: Projected CoM on the ground: x=0.449856355926, y=-1.00093778819, z=0
[INFO] [1730089759.839050]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.839727]: Calculated Dynamic ZMP: x=0.598532098551, y=-0.966367845381
[INFO] [1730089759.842205]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089759.937296]: Calculated Dynamic CoM: x=0.450957975793, y=-1.00232040262, z=25.9539092861
[INFO] [1730089759.938457]: Projected CoM on the ground: x=0.450957975793, y=-1.00232040262, z=0
[INFO] [1730089759.939462]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089759.940285]: Calculated Dynamic ZMP: x=0.601178935687, y=-0.993968979109
[INFO] [1730089759.941423]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.037187]: Calculated Dynamic CoM: x=0.358183990396, y=-1.00269635443, z=25.9554406063
[INFO] [1730089760.038069]: Projected CoM on the ground: x=0.358183990396, y=-1.00269635443, z=0
[INFO] [1730089760.038922]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.039882]: Calculated Dynamic ZMP: x=0.478214613479, y=-1.00552410223
[INFO] [1730089760.041559]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.137157]: Calculated Dynamic CoM: x=0.432960834108, y=-1.00096981631, z=25.9542040532
[INFO] [1730089760.138117]: Projected CoM on the ground: x=0.432960834108, y=-1.00096981631, z=0
[INFO] [1730089760.138846]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.139589]: Calculated Dynamic ZMP: x=0.576367723686, y=-0.966323072551
[INFO] [1730089760.140567]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.237187]: Calculated Dynamic CoM: x=0.426202639915, y=-1.00136164671, z=25.9542135434
[INFO] [1730089760.238031]: Projected CoM on the ground: x=0.426202639915, y=-1.00136164671, z=0
[INFO] [1730089760.238761]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.239800]: Calculated Dynamic ZMP: x=0.567475979347, y=-0.97432957026
[INFO] [1730089760.241513]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.337021]: Calculated Dynamic CoM: x=0.367110627062, y=-1.00192272677, z=25.9552854307
[INFO] [1730089760.337765]: Projected CoM on the ground: x=0.367110627062, y=-1.00192272677, z=0
[INFO] [1730089760.338400]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.339000]: Calculated Dynamic ZMP: x=0.489227665396, y=-0.986355859244
[INFO] [1730089760.339709]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.436897]: Calculated Dynamic CoM: x=0.456961967433, y=-1.00244078539, z=25.9538993419
[INFO] [1730089760.437576]: Projected CoM on the ground: x=0.456961967433, y=-1.00244078539, z=0
[INFO] [1730089760.438266]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.439044]: Calculated Dynamic ZMP: x=0.609365078425, y=-0.996223558244
[INFO] [1730089760.440582]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.536901]: Calculated Dynamic CoM: x=0.401649207682, y=-1.00079781919, z=25.9547779446
