[INFO] [1729503117.593629]: Waiting for sensor data...
[INFO] [1729503117.695105]: Calculated Dynamic CoM: x=5.60641526891, y=-2.13714444487, z=41.7504207136
[INFO] [1729503157.094938]: Calculated Dynamic CoM: x=5.65011911073, y=-2.14964181262, z=41.7438870066
[INFO] [1729503157.095315]: Projected CoM on the ground: x=5.65011911073, y=-2.14964181262, z=0
[INFO] [1729503157.095537]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503157.096604]: Calculated Dynamic ZMP: x=6.26029961025, y=-2.3282675368
[INFO] [1729503157.097002]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.195083]: Calculated Dynamic CoM: x=5.61254391699, y=-2.15190725429, z=41.748838957
[INFO] [1729503157.195425]: Projected CoM on the ground: x=5.61254391699, y=-2.15190725429, z=0
[INFO] [1729503157.195750]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503157.195964]: Calculated Dynamic ZMP: x=6.18350403663, y=-2.34766548559
[INFO] [1729503157.196317]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.295048]: Calculated Dynamic CoM: x=5.59720941169, y=-2.14564583225, z=41.7512198513
[INFO] [1729503157.295881]: Projected CoM on the ground: x=5.59720941169, y=-2.14564583225, z=0
[INFO] [1729503157.296214]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503157.296599]: Calculated Dynamic ZMP: x=6.22068026066, y=-2.24503410682
[INFO] [1729503157.297011]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.394998]: Calculated Dynamic CoM: x=5.57651322614, y=-2.138128823, z=41.754374785
[INFO] [1729503157.395406]: Projected CoM on the ground: x=5.57651322614, y=-2.138128823, z=0
[INFO] [1729503157.396029]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503157.396344]: Calculated Dynamic ZMP: x=6.10814312952, y=-2.2329247261
[INFO] [1729503157.396943]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.494897]: Calculated Dynamic CoM: x=5.64844072093, y=-2.13437287394, z=41.7440792058
[INFO] [1729503157.495230]: Projected CoM on the ground: x=5.64844072093, y=-2.13437287394, z=0
[INFO] [1729503157.495460]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503157.495726]: Calculated Dynamic ZMP: x=6.25012913158, y=-2.20022527227
[INFO] [1729503157.496055]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.596741]: Calculated Dynamic CoM: x=5.71432061315, y=-2.13844298724, z=41.7349036228
[INFO] [1729503157.597556]: Projected CoM on the ground: x=5.71432061315, y=-2.13844298724, z=0
[INFO] [1729503157.598001]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503157.598319]: Calculated Dynamic ZMP: x=6.38261092296, y=-2.23310145119
[INFO] [1729503157.598706]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.697096]: Calculated Dynamic CoM: x=5.61260826641, y=-2.14494483268, z=41.749188596
[INFO] [1729503157.698665]: Projected CoM on the ground: x=5.61260826641, y=-2.14494483268, z=0
[INFO] [1729503157.699133]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503157.699745]: Calculated Dynamic ZMP: x=6.13369742053, y=-2.27042299138
[INFO] [1729503157.700739]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.794731]: Calculated Dynamic CoM: x=5.60521779179, y=-2.14162231181, z=41.7503520427
[INFO] [1729503157.794994]: Projected CoM on the ground: x=5.60521779179, y=-2.14162231181, z=0
[INFO] [1729503157.795149]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503157.795282]: Calculated Dynamic ZMP: x=6.16646890856, y=-2.26181675812
[INFO] [1729503157.795475]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.894694]: Calculated Dynamic CoM: x=5.62693681749, y=-2.13656375796, z=41.746871215
[INFO] [1729503157.895203]: Projected CoM on the ground: x=5.62693681749, y=-2.13656375796, z=0
[INFO] [1729503157.896283]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503157.896484]: Calculated Dynamic ZMP: x=6.23147511061, y=-2.22163801336
[INFO] [1729503157.896712]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.994682]: Calculated Dynamic CoM: x=5.59111954337, y=-2.14485637278, z=41.7520763759
[INFO] [1729503157.994952]: Projected CoM on the ground: x=5.59111954337, y=-2.14485637278, z=0
[INFO] [1729503157.995134]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503157.995283]: Calculated Dynamic ZMP: x=6.14074454017, y=-2.2897394443
[INFO] [1729503157.995531]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.094654]: Calculated Dynamic CoM: x=5.60464575046, y=-2.14689905616, z=41.7501578292
[INFO] [1729503158.095051]: Projected CoM on the ground: x=5.60464575046, y=-2.14689905616, z=0
[INFO] [1729503158.095875]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503158.096196]: Calculated Dynamic ZMP: x=6.16768769347, y=-2.30638191213
[INFO] [1729503158.096510]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.194670]: Calculated Dynamic CoM: x=5.61033144211, y=-2.14157320633, z=41.7496677067
[INFO] [1729503158.194977]: Projected CoM on the ground: x=5.61033144211, y=-2.14157320633, z=0
[INFO] [1729503158.195156]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503158.195299]: Calculated Dynamic ZMP: x=6.17599570072, y=-2.26115297532
[INFO] [1729503158.195561]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.294694]: Calculated Dynamic CoM: x=5.65958193787, y=-2.13205509178, z=41.7426886084
[INFO] [1729503158.294968]: Projected CoM on the ground: x=5.65958193787, y=-2.13205509178, z=0
[INFO] [1729503158.295131]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503158.295276]: Calculated Dynamic ZMP: x=6.27143364827, y=-2.18071504913
[INFO] [1729503158.296646]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.394663]: Calculated Dynamic CoM: x=5.64034935728, y=-2.14004572504, z=41.7457012365
[INFO] [1729503158.394938]: Projected CoM on the ground: x=5.64034935728, y=-2.14004572504, z=0
[INFO] [1729503158.395125]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503158.395283]: Calculated Dynamic ZMP: x=6.23628195835, y=-2.24790291184
[INFO] [1729503158.395545]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.494698]: Calculated Dynamic CoM: x=5.59245610216, y=-2.14018960533, z=41.7521368496
[INFO] [1729503158.494976]: Projected CoM on the ground: x=5.59245610216, y=-2.14018960533, z=0
[INFO] [1729503158.495148]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503158.496128]: Calculated Dynamic ZMP: x=6.14025686244, y=-2.24995920798
[INFO] [1729503158.496449]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.594669]: Calculated Dynamic CoM: x=5.59527044664, y=-2.14740150836, z=41.7513894823
[INFO] [1729503158.594952]: Projected CoM on the ground: x=5.59527044664, y=-2.14740150836, z=0
[INFO] [1729503158.595134]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503158.595291]: Calculated Dynamic ZMP: x=6.1491862598, y=-2.31089878389
[INFO] [1729503158.595537]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.694686]: Calculated Dynamic CoM: x=5.56867903603, y=-2.1440364548, z=41.7551174083
[INFO] [1729503158.695097]: Projected CoM on the ground: x=5.56867903603, y=-2.1440364548, z=0
[INFO] [1729503158.695907]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503158.696226]: Calculated Dynamic ZMP: x=6.09405921848, y=-2.28296236
[INFO] [1729503158.696542]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.794692]: Calculated Dynamic CoM: x=5.63473968159, y=-2.14482335759, z=41.7462135983
[INFO] [1729503158.795265]: Projected CoM on the ground: x=5.63473968159, y=-2.14482335759, z=0
[INFO] [1729503158.795557]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503158.795979]: Calculated Dynamic ZMP: x=6.22658668147, y=-2.288016859
[INFO] [1729503158.796274]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.894679]: Calculated Dynamic CoM: x=5.65645969499, y=-2.14458655241, z=41.7432883293
[INFO] [1729503158.894963]: Projected CoM on the ground: x=5.65645969499, y=-2.14458655241, z=0
[INFO] [1729503158.895132]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503158.895281]: Calculated Dynamic ZMP: x=6.26936092619, y=-2.28537201511
[INFO] [1729503158.896102]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.994663]: Calculated Dynamic CoM: x=5.64100699061, y=-2.15131955983, z=41.7450329092
[INFO] [1729503158.995113]: Projected CoM on the ground: x=5.64100699061, y=-2.15131955983, z=0
[INFO] [1729503158.995422]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503158.995711]: Calculated Dynamic ZMP: x=6.24060487814, y=-2.34195242089
[INFO] [1729503158.996012]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.094696]: Calculated Dynamic CoM: x=5.58083471634, y=-2.14581173917, z=41.7534032644
[INFO] [1729503159.094989]: Projected CoM on the ground: x=5.58083471634, y=-2.14581173917, z=0
[INFO] [1729503159.095188]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503159.095636]: Calculated Dynamic ZMP: x=6.11890108609, y=-2.29763373129
[INFO] [1729503159.095941]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.194688]: Calculated Dynamic CoM: x=5.59740620524, y=-2.13687920703, z=41.7516430735
[INFO] [1729503159.195132]: Projected CoM on the ground: x=5.59740620524, y=-2.13687920703, z=0
[INFO] [1729503159.195491]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503159.195769]: Calculated Dynamic ZMP: x=6.14875601149, y=-2.22192109805
[INFO] [1729503159.196077]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.294659]: Calculated Dynamic CoM: x=5.55145143873, y=-2.14753438237, z=41.7564134221
[INFO] [1729503159.294943]: Projected CoM on the ground: x=5.55145143873, y=-2.14753438237, z=0
[INFO] [1729503159.295109]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503159.295252]: Calculated Dynamic ZMP: x=6.06154615767, y=-2.31325626238
[INFO] [1729503159.296171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.394673]: Calculated Dynamic CoM: x=5.62118694059, y=-2.14613355321, z=41.7479733216
[INFO] [1729503159.394959]: Projected CoM on the ground: x=5.62118694059, y=-2.14613355321, z=0
[INFO] [1729503159.395147]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503159.395308]: Calculated Dynamic ZMP: x=6.19957655172, y=-2.29925114771
[INFO] [1729503159.395597]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.494672]: Calculated Dynamic CoM: x=5.64553110491, y=-2.13721889199, z=41.7451456131
[INFO] [1729503159.494956]: Projected CoM on the ground: x=5.64553110491, y=-2.13721889199, z=0
[INFO] [1729503159.495127]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503159.495271]: Calculated Dynamic ZMP: x=6.24466736459, y=-2.22399417921
[INFO] [1729503159.496036]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.594673]: Calculated Dynamic CoM: x=5.62380950351, y=-2.14096294988, z=41.7478856066
[INFO] [1729503159.594932]: Projected CoM on the ground: x=5.62380950351, y=-2.14096294988, z=0
[INFO] [1729503159.595089]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503159.595224]: Calculated Dynamic ZMP: x=6.20301933809, y=-2.25581551061
[INFO] [1729503159.595419]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.694671]: Calculated Dynamic CoM: x=5.57300010263, y=-2.14601420864, z=41.7544392991
[INFO] [1729503159.694957]: Projected CoM on the ground: x=5.57300010263, y=-2.14601420864, z=0
[INFO] [1729503159.695128]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503159.695283]: Calculated Dynamic ZMP: x=6.10462614837, y=-2.29993116959
[INFO] [1729503159.696265]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.794620]: Calculated Dynamic CoM: x=5.59509547599, y=-2.14114310609, z=41.7517343487
[INFO] [1729503159.794888]: Projected CoM on the ground: x=5.59509547599, y=-2.14114310609, z=0
[INFO] [1729503159.795067]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503159.795220]: Calculated Dynamic ZMP: x=6.14651935208, y=-2.25808509416
[INFO] [1729503159.795442]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.894678]: Calculated Dynamic CoM: x=5.53710928674, y=-2.14209085101, z=41.7594154155
[INFO] [1729503159.894950]: Projected CoM on the ground: x=5.53710928674, y=-2.14209085101, z=0
[INFO] [1729503159.895129]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503159.895517]: Calculated Dynamic ZMP: x=6.03078300721, y=-2.26731919332
[INFO] [1729503159.895889]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.994675]: Calculated Dynamic CoM: x=5.62355453259, y=-2.14007921965, z=41.7479652637
[INFO] [1729503159.994958]: Projected CoM on the ground: x=5.62355453259, y=-2.14007921965, z=0
[INFO] [1729503159.995147]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503159.995304]: Calculated Dynamic ZMP: x=6.20226238198, y=-2.24841608324
[INFO] [1729503159.995570]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.094745]: Calculated Dynamic CoM: x=5.4942676837, y=-2.14175036911, z=41.7650911203
[INFO] [1729503160.095165]: Projected CoM on the ground: x=5.4942676837, y=-2.14175036911, z=0
[INFO] [1729503160.096259]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503160.096535]: Calculated Dynamic ZMP: x=5.98538028633, y=-2.27414684213
[INFO] [1729503160.096836]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.194692]: Calculated Dynamic CoM: x=5.55560379091, y=-2.14242221198, z=41.7569419605
[INFO] [1729503160.195286]: Projected CoM on the ground: x=5.55560379091, y=-2.14242221198, z=0
[INFO] [1729503160.195609]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503160.195899]: Calculated Dynamic ZMP: x=6.06695365561, y=-2.26949556783
[INFO] [1729503160.196202]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.294676]: Calculated Dynamic CoM: x=5.62277002004, y=-2.13850890161, z=41.7481513997
[INFO] [1729503160.295099]: Projected CoM on the ground: x=5.62277002004, y=-2.13850890161, z=0
[INFO] [1729503160.295387]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503160.295741]: Calculated Dynamic ZMP: x=6.19954025331, y=-2.23514650772
[INFO] [1729503160.296547]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.394683]: Calculated Dynamic CoM: x=5.60915332275, y=-2.14283356066, z=41.7497613363
[INFO] [1729503160.394994]: Projected CoM on the ground: x=5.60915332275, y=-2.14283356066, z=0
[INFO] [1729503160.395185]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503160.395347]: Calculated Dynamic ZMP: x=6.17548070817, y=-2.27208851451
[INFO] [1729503160.395753]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.494685]: Calculated Dynamic CoM: x=5.5406645546, y=-2.14650144836, z=41.758717367
[INFO] [1729503160.494975]: Projected CoM on the ground: x=5.5406645546, y=-2.14650144836, z=0
[INFO] [1729503160.495161]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503160.495330]: Calculated Dynamic ZMP: x=6.03979198305, y=-2.30484843756
[INFO] [1729503160.495623]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.594682]: Calculated Dynamic CoM: x=5.60604860511, y=-2.14047862771, z=41.7502991437
[INFO] [1729503160.594957]: Projected CoM on the ground: x=5.60604860511, y=-2.14047862771, z=0
[INFO] [1729503160.595141]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503160.595303]: Calculated Dynamic ZMP: x=6.16752351289, y=-2.2521305727
[INFO] [1729503160.595594]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.694689]: Calculated Dynamic CoM: x=5.57273807078, y=-2.138766176, z=41.7548461612
[INFO] [1729503160.694967]: Projected CoM on the ground: x=5.57273807078, y=-2.138766176, z=0
[INFO] [1729503160.695134]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503160.695288]: Calculated Dynamic ZMP: x=6.10096812112, y=-2.23841342567
[INFO] [1729503160.695562]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.794679]: Calculated Dynamic CoM: x=5.62490698746, y=-2.14009669901, z=41.7477821664
[INFO] [1729503160.794959]: Projected CoM on the ground: x=5.62490698746, y=-2.14009669901, z=0
[INFO] [1729503160.795148]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503160.795306]: Calculated Dynamic ZMP: x=6.20532812073, y=-2.248603853
[INFO] [1729503160.795557]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.894742]: Calculated Dynamic CoM: x=5.61187705696, y=-2.13831877607, z=41.749626789
[INFO] [1729503160.895011]: Projected CoM on the ground: x=5.61187705696, y=-2.13831877607, z=0
[INFO] [1729503160.895167]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503160.895307]: Calculated Dynamic ZMP: x=6.1785059657, y=-2.23386683318
[INFO] [1729503160.895557]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.995307]: Calculated Dynamic CoM: x=5.57265995184, y=-2.13940568321, z=41.7548238254
[INFO] [1729503160.995714]: Projected CoM on the ground: x=5.57265995184, y=-2.13940568321, z=0
[INFO] [1729503160.995985]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503160.996191]: Calculated Dynamic ZMP: x=6.10099996014, y=-2.24382411929
[INFO] [1729503160.996543]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.094955]: Calculated Dynamic CoM: x=5.63013470473, y=-2.13985530657, z=41.7470898481
[INFO] [1729503161.095423]: Projected CoM on the ground: x=5.63013470473, y=-2.13985530657, z=0
[INFO] [1729503161.096098]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503161.096493]: Calculated Dynamic ZMP: x=6.16634758251, y=-2.25263416794
[INFO] [1729503161.096961]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.194963]: Calculated Dynamic CoM: x=5.60473725421, y=-2.13813585987, z=41.7505952492
[INFO] [1729503161.195272]: Projected CoM on the ground: x=5.60473725421, y=-2.13813585987, z=0
[INFO] [1729503161.195471]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503161.195680]: Calculated Dynamic ZMP: x=6.16469435078, y=-2.23253427572
[INFO] [1729503161.196041]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.295180]: Calculated Dynamic CoM: x=5.65197279464, y=-2.15109301099, z=41.7427428575
[INFO] [1729503161.295493]: Projected CoM on the ground: x=5.65197279464, y=-2.15109301099, z=0
[INFO] [1729503161.296122]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503161.296351]: Calculated Dynamic ZMP: x=6.26281198785, y=-2.33981749773
[INFO] [1729503161.296718]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.394950]: Calculated Dynamic CoM: x=5.58399521024, y=-2.13790675973, z=41.7533862158
[INFO] [1729503161.395259]: Projected CoM on the ground: x=5.58399521024, y=-2.13790675973, z=0
[INFO] [1729503161.398766]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503161.399095]: Calculated Dynamic ZMP: x=6.12353627605, y=-2.23101072989
[INFO] [1729503161.399499]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.494922]: Calculated Dynamic CoM: x=5.61799520091, y=-2.14318066906, z=41.7485546439
[INFO] [1729503161.495224]: Projected CoM on the ground: x=5.61799520091, y=-2.14318066906, z=0
[INFO] [1729503161.495418]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503161.495563]: Calculated Dynamic ZMP: x=6.1914760877, y=-2.2743938552
[INFO] [1729503161.496362]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.594924]: Calculated Dynamic CoM: x=5.53834268894, y=-2.1370555348, z=41.7595098416
[INFO] [1729503161.595229]: Projected CoM on the ground: x=5.53834268894, y=-2.1370555348, z=0
[INFO] [1729503161.595433]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503161.596203]: Calculated Dynamic ZMP: x=6.03125578712, y=-2.22439249508
[INFO] [1729503161.596578]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.694919]: Calculated Dynamic CoM: x=5.60048513867, y=-2.14230686065, z=41.7509520351
[INFO] [1729503161.695235]: Projected CoM on the ground: x=5.60048513867, y=-2.14230686065, z=0
[INFO] [1729503161.695443]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503161.695635]: Calculated Dynamic ZMP: x=6.15676448383, y=-2.2675740205
[INFO] [1729503161.696057]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.794980]: Calculated Dynamic CoM: x=5.60479200872, y=-2.14026179709, z=41.7496606556
[INFO] [1729503161.795418]: Projected CoM on the ground: x=5.60479200872, y=-2.14026179709, z=0
[INFO] [1729503161.795741]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503161.796093]: Calculated Dynamic ZMP: x=6.16578364603, y=-2.25049421265
[INFO] [1729503161.796517]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.894960]: Calculated Dynamic CoM: x=5.54416853471, y=-2.14217200568, z=41.7584746209
[INFO] [1729503161.895423]: Projected CoM on the ground: x=5.54416853471, y=-2.14217200568, z=0
[INFO] [1729503161.897528]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503161.897982]: Calculated Dynamic ZMP: x=6.05052523899, y=-2.21147504901
[INFO] [1729503161.898375]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.994943]: Calculated Dynamic CoM: x=5.62548704835, y=-2.1361862316, z=41.7479042847
[INFO] [1729503161.995379]: Projected CoM on the ground: x=5.62548704835, y=-2.1361862316, z=0
[INFO] [1729503161.995725]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503161.996152]: Calculated Dynamic ZMP: x=6.20551270902, y=-2.21580793417
[INFO] [1729503161.996599]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.094858]: Calculated Dynamic CoM: x=5.56208274345, y=-2.14194750281, z=41.7561038024
[INFO] [1729503162.095404]: Projected CoM on the ground: x=5.56208274345, y=-2.14194750281, z=0
[INFO] [1729503162.096185]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503162.096574]: Calculated Dynamic ZMP: x=6.13698405717, y=-2.31186139832
[INFO] [1729503162.097039]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.194984]: Calculated Dynamic CoM: x=5.5761990852, y=-2.13806530382, z=41.7536017536
[INFO] [1729503162.195290]: Projected CoM on the ground: x=5.5761990852, y=-2.13806530382, z=0
[INFO] [1729503162.195493]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503162.195691]: Calculated Dynamic ZMP: x=6.10823984115, y=-2.23252310099
[INFO] [1729503162.195921]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.294954]: Calculated Dynamic CoM: x=5.67352360435, y=-2.13935272762, z=41.7412410947
[INFO] [1729503162.295426]: Projected CoM on the ground: x=5.67352360435, y=-2.13935272762, z=0
[INFO] [1729503162.296018]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503162.296453]: Calculated Dynamic ZMP: x=6.30817409852, y=-2.20872991612
[INFO] [1729503162.296919]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.394943]: Calculated Dynamic CoM: x=5.51369236779, y=-2.14965420924, z=41.7621250844
[INFO] [1729503162.395249]: Projected CoM on the ground: x=5.51369236779, y=-2.14965420924, z=0
[INFO] [1729503162.395477]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503162.396001]: Calculated Dynamic ZMP: x=5.98708967031, y=-2.33255416093
[INFO] [1729503162.396375]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.494932]: Calculated Dynamic CoM: x=5.61249206482, y=-2.15032336949, z=41.7489275376
[INFO] [1729503162.495238]: Projected CoM on the ground: x=5.61249206482, y=-2.15032336949, z=0
[INFO] [1729503162.495433]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503162.495587]: Calculated Dynamic ZMP: x=6.18379329533, y=-2.33469829085
[INFO] [1729503162.496254]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.595262]: Calculated Dynamic CoM: x=5.55199289391, y=-2.15080892607, z=41.7569910815
[INFO] [1729503162.595584]: Projected CoM on the ground: x=5.55199289391, y=-2.15080892607, z=0
[INFO] [1729503162.595821]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503162.596011]: Calculated Dynamic ZMP: x=6.06407532267, y=-2.3411280987
[INFO] [1729503162.596394]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.694929]: Calculated Dynamic CoM: x=5.61497194326, y=-2.1416142882, z=41.749041745
[INFO] [1729503162.695234]: Projected CoM on the ground: x=5.61497194326, y=-2.1416142882, z=0
[INFO] [1729503162.695409]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503162.695571]: Calculated Dynamic ZMP: x=6.18511106553, y=-2.26136540553
[INFO] [1729503162.696654]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.795029]: Calculated Dynamic CoM: x=5.53163479065, y=-2.14011213427, z=41.7602423952
[INFO] [1729503162.795476]: Projected CoM on the ground: x=5.53163479065, y=-2.14011213427, z=0
