[INFO] [1729503117.723815]: Waiting for sensor data...
[INFO] [1729503117.824104]: Calculated Dynamic CoM: x=0.273346019482, y=-1.00275213245, z=25.9240121767
[INFO] [1729503157.224937]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503157.225200]: Calculated Dynamic ZMP: x=0.651056529411, y=-1.10821870304
[INFO] [1729503157.225554]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.324229]: Calculated Dynamic CoM: x=0.30734417239, y=-1.00326513953, z=25.9236953507
[INFO] [1729503157.324553]: Projected CoM on the ground: x=0.30734417239, y=-1.00326513953, z=0
[INFO] [1729503157.324763]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503157.324939]: Calculated Dynamic ZMP: x=0.703458322274, y=-1.12121577943
[INFO] [1729503157.325200]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.424266]: Calculated Dynamic CoM: x=0.260628364818, y=-1.00296349905, z=25.924218775
[INFO] [1729503157.424535]: Projected CoM on the ground: x=0.260628364818, y=-1.00296349905, z=0
[INFO] [1729503157.424725]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503157.424906]: Calculated Dynamic ZMP: x=0.609958049293, y=-1.11232762364
[INFO] [1729503157.425170]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.524134]: Calculated Dynamic CoM: x=0.273943106856, y=-1.00307293859, z=25.9240343649
[INFO] [1729503157.524418]: Projected CoM on the ground: x=0.273943106856, y=-1.00307293859, z=0
[INFO] [1729503157.524601]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503157.524778]: Calculated Dynamic ZMP: x=0.636439478614, y=-1.11727754296
[INFO] [1729503157.525037]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.624325]: Calculated Dynamic CoM: x=0.275138397455, y=-1.00238590155, z=25.9242138226
[INFO] [1729503157.624672]: Projected CoM on the ground: x=0.275138397455, y=-1.00238590155, z=0
[INFO] [1729503157.624872]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503157.625042]: Calculated Dynamic ZMP: x=0.637026763172, y=-1.05240714886
[INFO] [1729503157.625290]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.724117]: Calculated Dynamic CoM: x=0.249524432104, y=-1.00224101738, z=25.9242866386
[INFO] [1729503157.724430]: Projected CoM on the ground: x=0.249524432104, y=-1.00224101738, z=0
[INFO] [1729503157.724634]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503157.724808]: Calculated Dynamic ZMP: x=0.585428781198, y=-1.04243020527
[INFO] [1729503157.725089]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.824130]: Calculated Dynamic CoM: x=0.267093926712, y=-1.0030524356, z=25.924020858
[INFO] [1729503157.824417]: Projected CoM on the ground: x=0.267093926712, y=-1.0030524356, z=0
[INFO] [1729503157.824571]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503157.824710]: Calculated Dynamic ZMP: x=0.623129842022, y=-1.11829365628
[INFO] [1729503157.824891]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.924113]: Calculated Dynamic CoM: x=0.309294218538, y=-1.00221941139, z=25.9237126075
[INFO] [1729503157.924426]: Projected CoM on the ground: x=0.309294218538, y=-1.00221941139, z=0
[INFO] [1729503157.924644]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503157.924837]: Calculated Dynamic ZMP: x=0.705029048015, y=-1.03291475006
[INFO] [1729503157.925116]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.024711]: Calculated Dynamic CoM: x=0.295421707138, y=-1.0024232221, z=25.9239094034
[INFO] [1729503158.024991]: Projected CoM on the ground: x=0.295421707138, y=-1.0024232221, z=0
[INFO] [1729503158.025208]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.025397]: Calculated Dynamic ZMP: x=0.678104049851, y=-1.05235204858
[INFO] [1729503158.025814]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.124129]: Calculated Dynamic CoM: x=0.265435608992, y=-1.00318120049, z=25.9241206748
[INFO] [1729503158.124404]: Projected CoM on the ground: x=0.265435608992, y=-1.00318120049, z=0
[INFO] [1729503158.124589]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.124772]: Calculated Dynamic ZMP: x=0.62073144291, y=-1.13160649134
[INFO] [1729503158.125047]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.224108]: Calculated Dynamic CoM: x=0.27472999262, y=-1.00268753658, z=25.9239716139
[INFO] [1729503158.224390]: Projected CoM on the ground: x=0.27472999262, y=-1.00268753658, z=0
[INFO] [1729503158.224602]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.224790]: Calculated Dynamic ZMP: x=0.63714941549, y=-1.0809198179
[INFO] [1729503158.225059]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.324215]: Calculated Dynamic CoM: x=0.251153400881, y=-1.00248062505, z=25.9243309766
[INFO] [1729503158.324497]: Projected CoM on the ground: x=0.251153400881, y=-1.00248062505, z=0
[INFO] [1729503158.324690]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.324867]: Calculated Dynamic ZMP: x=0.589869039648, y=-1.06695942202
[INFO] [1729503158.325142]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.424121]: Calculated Dynamic CoM: x=0.251288625433, y=-1.00223293919, z=25.9242983416
[INFO] [1729503158.424418]: Projected CoM on the ground: x=0.251288625433, y=-1.00223293919, z=0
[INFO] [1729503158.424634]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.424820]: Calculated Dynamic ZMP: x=0.588116746054, y=-1.04122245448
[INFO] [1729503158.425103]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.524120]: Calculated Dynamic CoM: x=0.237509224239, y=-1.00282654844, z=25.9244461908
[INFO] [1729503158.524407]: Projected CoM on the ground: x=0.237509224239, y=-1.00282654844, z=0
[INFO] [1729503158.524616]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.524801]: Calculated Dynamic ZMP: x=0.563878556774, y=-1.10808397354
[INFO] [1729503158.525060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.624467]: Calculated Dynamic CoM: x=0.240550988853, y=-1.00275036255, z=25.9243372945
[INFO] [1729503158.624755]: Projected CoM on the ground: x=0.240550988853, y=-1.00275036255, z=0
[INFO] [1729503158.624956]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.625163]: Calculated Dynamic ZMP: x=0.569487090009, y=-1.09859887665
[INFO] [1729503158.625436]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.724122]: Calculated Dynamic CoM: x=0.22973576808, y=-1.00250237375, z=25.9246514024
[INFO] [1729503158.724414]: Projected CoM on the ground: x=0.22973576808, y=-1.00250237375, z=0
[INFO] [1729503158.724627]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.724815]: Calculated Dynamic ZMP: x=0.547274849645, y=-1.07532727086
[INFO] [1729503158.725085]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.824370]: Calculated Dynamic CoM: x=0.278615616232, y=-1.00265837545, z=25.9240454771
[INFO] [1729503158.825292]: Projected CoM on the ground: x=0.278615616232, y=-1.00265837545, z=0
[INFO] [1729503158.825725]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.826254]: Calculated Dynamic ZMP: x=0.645227339975, y=-1.07722440379
[INFO] [1729503158.826590]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.925505]: Calculated Dynamic CoM: x=0.238092097268, y=-1.00243539336, z=25.9244559722
[INFO] [1729503158.925825]: Projected CoM on the ground: x=0.238092097268, y=-1.00243539336, z=0
[INFO] [1729503158.926060]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.926292]: Calculated Dynamic ZMP: x=0.563196333706, y=-1.06544620865
[INFO] [1729503158.926589]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.024297]: Calculated Dynamic CoM: x=0.280554468858, y=-1.00244258778, z=25.9239471391
[INFO] [1729503159.024633]: Projected CoM on the ground: x=0.280554468858, y=-1.00244258778, z=0
[INFO] [1729503159.025121]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.025579]: Calculated Dynamic ZMP: x=0.647810205904, y=-1.05666795687
[INFO] [1729503159.026091]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.124840]: Calculated Dynamic CoM: x=0.300728693697, y=-1.00247071511, z=25.9238036703
[INFO] [1729503159.125131]: Projected CoM on the ground: x=0.300728693697, y=-1.00247071511, z=0
[INFO] [1729503159.125342]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.125529]: Calculated Dynamic ZMP: x=0.6884556427, y=-1.05553868598
[INFO] [1729503159.125821]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.224102]: Calculated Dynamic CoM: x=0.242566896024, y=-1.00256741521, z=25.9244093838
[INFO] [1729503159.224376]: Projected CoM on the ground: x=0.242566896024, y=-1.00256741521, z=0
[INFO] [1729503159.224587]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.224784]: Calculated Dynamic ZMP: x=0.572243676771, y=-1.0782642173
[INFO] [1729503159.225045]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.325352]: Calculated Dynamic CoM: x=0.240403670134, y=-1.00283853154, z=25.9244190479
[INFO] [1729503159.325655]: Projected CoM on the ground: x=0.240403670134, y=-1.00283853154, z=0
[INFO] [1729503159.325874]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.326072]: Calculated Dynamic ZMP: x=0.569423519224, y=-1.10804150352
[INFO] [1729503159.326379]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.424184]: Calculated Dynamic CoM: x=0.260814574818, y=-1.00228798504, z=25.9242859036
[INFO] [1729503159.424466]: Projected CoM on the ground: x=0.260814574818, y=-1.00228798504, z=0
[INFO] [1729503159.424673]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.424860]: Calculated Dynamic ZMP: x=0.607646074752, y=-1.0453244593
[INFO] [1729503159.425134]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.525429]: Calculated Dynamic CoM: x=0.267238356415, y=-1.00256296475, z=25.9242098476
[INFO] [1729503159.525819]: Projected CoM on the ground: x=0.267238356415, y=-1.00256296475, z=0
[INFO] [1729503159.526072]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.526284]: Calculated Dynamic ZMP: x=0.622014074042, y=-1.07107057151
[INFO] [1729503159.526584]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.624056]: Calculated Dynamic CoM: x=0.321273096277, y=-1.00311177789, z=25.9234915029
[INFO] [1729503159.624686]: Projected CoM on the ground: x=0.321273096277, y=-1.00311177789, z=0
[INFO] [1729503159.625153]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.625525]: Calculated Dynamic ZMP: x=0.731231852975, y=-1.10398714572
[INFO] [1729503159.625969]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.724263]: Calculated Dynamic CoM: x=0.201843289569, y=-1.00273240526, z=25.9248109103
[INFO] [1729503159.724556]: Projected CoM on the ground: x=0.201843289569, y=-1.00273240526, z=0
[INFO] [1729503159.724791]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.724994]: Calculated Dynamic ZMP: x=0.492038066159, y=-1.11407408592
[INFO] [1729503159.725292]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.824460]: Calculated Dynamic CoM: x=0.256809095915, y=-1.00245946072, z=25.924276386
[INFO] [1729503159.824746]: Projected CoM on the ground: x=0.256809095915, y=-1.00245946072, z=0
[INFO] [1729503159.824953]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.825151]: Calculated Dynamic ZMP: x=0.599817257823, y=-1.06319959825
[INFO] [1729503159.825646]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.924116]: Calculated Dynamic CoM: x=0.277572106914, y=-1.00257091996, z=25.9240580583
[INFO] [1729503159.924403]: Projected CoM on the ground: x=0.277572106914, y=-1.00257091996, z=0
[INFO] [1729503159.924610]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.924792]: Calculated Dynamic ZMP: x=0.641124448609, y=-1.06901681179
[INFO] [1729503159.925077]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.024463]: Calculated Dynamic CoM: x=0.288029889637, y=-1.00278668773, z=25.9239356514
[INFO] [1729503160.024746]: Projected CoM on the ground: x=0.288029889637, y=-1.00278668773, z=0
[INFO] [1729503160.024949]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503160.025145]: Calculated Dynamic ZMP: x=0.663273513506, y=-1.08611238452
[INFO] [1729503160.025719]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.124612]: Calculated Dynamic CoM: x=0.248075429864, y=-1.00251130515, z=25.924275629
[INFO] [1729503160.124891]: Projected CoM on the ground: x=0.248075429864, y=-1.00251130515, z=0
[INFO] [1729503160.125114]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503160.125299]: Calculated Dynamic ZMP: x=0.583502358372, y=-1.07087838736
[INFO] [1729503160.125590]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.224365]: Calculated Dynamic CoM: x=0.266757258887, y=-1.00293143927, z=25.9241147773
[INFO] [1729503160.224651]: Projected CoM on the ground: x=0.266757258887, y=-1.00293143927, z=0
[INFO] [1729503160.224856]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503160.225040]: Calculated Dynamic ZMP: x=0.622522906221, y=-1.10691637478
[INFO] [1729503160.225463]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.324210]: Calculated Dynamic CoM: x=0.262036249264, y=-1.00255315707, z=25.9241366567
[INFO] [1729503160.324654]: Projected CoM on the ground: x=0.262036249264, y=-1.00255315707, z=0
[INFO] [1729503160.324950]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503160.325234]: Calculated Dynamic ZMP: x=0.611585914332, y=-1.07143870846
[INFO] [1729503160.325619]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.424157]: Calculated Dynamic CoM: x=0.249742763541, y=-1.00274746532, z=25.9244160271
[INFO] [1729503160.424452]: Projected CoM on the ground: x=0.249742763541, y=-1.00274746532, z=0
[INFO] [1729503160.424671]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503160.424861]: Calculated Dynamic ZMP: x=0.587969785417, y=-1.09489468818
[INFO] [1729503160.425143]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.524115]: Calculated Dynamic CoM: x=0.233761298208, y=-1.0026599525, z=25.9244438045
[INFO] [1729503160.524406]: Projected CoM on the ground: x=0.233761298208, y=-1.0026599525, z=0
[INFO] [1729503160.524605]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503160.524794]: Calculated Dynamic ZMP: x=0.556349238516, y=-1.09158796578
[INFO] [1729503160.525073]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.624151]: Calculated Dynamic CoM: x=0.296012585807, y=-1.00196244206, z=25.923793801
[INFO] [1729503160.624439]: Projected CoM on the ground: x=0.296012585807, y=-1.00196244206, z=0
[INFO] [1729503160.624653]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503160.624840]: Calculated Dynamic ZMP: x=0.67801977304, y=-1.01159727731
[INFO] [1729503160.625119]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.724121]: Calculated Dynamic CoM: x=0.274983387644, y=-1.00266826099, z=25.9240390061
[INFO] [1729503160.724416]: Projected CoM on the ground: x=0.274983387644, y=-1.00266826099, z=0
[INFO] [1729503160.724618]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503160.724808]: Calculated Dynamic ZMP: x=0.637331834601, y=-1.07898188838
[INFO] [1729503160.725091]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.824188]: Calculated Dynamic CoM: x=0.278097963893, y=-1.00268214957, z=25.9240481206
[INFO] [1729503160.824477]: Projected CoM on the ground: x=0.278097963893, y=-1.00268214957, z=0
[INFO] [1729503160.824689]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503160.824879]: Calculated Dynamic ZMP: x=0.643226576982, y=-1.07935587403
[INFO] [1729503160.825155]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.924092]: Calculated Dynamic CoM: x=0.240093008045, y=-1.00277821401, z=25.9242955931
[INFO] [1729503160.924380]: Projected CoM on the ground: x=0.240093008045, y=-1.00277821401, z=0
[INFO] [1729503160.924584]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503160.924773]: Calculated Dynamic ZMP: x=0.568884312704, y=-1.10181935098
[INFO] [1729503160.925040]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.024202]: Calculated Dynamic CoM: x=0.2629501767, y=-1.00260197684, z=25.924209292
[INFO] [1729503161.024514]: Projected CoM on the ground: x=0.2629501767, y=-1.00260197684, z=0
[INFO] [1729503161.024731]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503161.024947]: Calculated Dynamic ZMP: x=0.61391116666, y=-1.07607578575
[INFO] [1729503161.025230]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.124163]: Calculated Dynamic CoM: x=0.277561674734, y=-1.00295907087, z=25.9239593782
[INFO] [1729503161.124488]: Projected CoM on the ground: x=0.277561674734, y=-1.00295907087, z=0
[INFO] [1729503161.124690]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503161.124860]: Calculated Dynamic ZMP: x=0.643357657116, y=-1.10529661011
[INFO] [1729503161.125108]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.224158]: Calculated Dynamic CoM: x=0.251943666341, y=-1.00240632047, z=25.924242384
[INFO] [1729503161.224458]: Projected CoM on the ground: x=0.251943666341, y=-1.00240632047, z=0
[INFO] [1729503161.224665]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503161.224847]: Calculated Dynamic ZMP: x=0.590476683246, y=-1.05900182505
[INFO] [1729503161.225118]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.324118]: Calculated Dynamic CoM: x=0.234953867755, y=-1.00240556868, z=25.924442861
[INFO] [1729503161.324437]: Projected CoM on the ground: x=0.234953867755, y=-1.00240556868, z=0
[INFO] [1729503161.324642]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503161.324818]: Calculated Dynamic ZMP: x=0.556562055963, y=-1.06294798857
[INFO] [1729503161.325078]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.424209]: Calculated Dynamic CoM: x=0.261550686938, y=-1.00295643485, z=25.9242097384
[INFO] [1729503161.424488]: Projected CoM on the ground: x=0.261550686938, y=-1.00295643485, z=0
[INFO] [1729503161.424688]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503161.424860]: Calculated Dynamic ZMP: x=0.612402145662, y=-1.11145234082
[INFO] [1729503161.425118]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.524133]: Calculated Dynamic CoM: x=0.217652950657, y=-1.00253855027, z=25.924588744
[INFO] [1729503161.524413]: Projected CoM on the ground: x=0.217652950657, y=-1.00253855027, z=0
[INFO] [1729503161.524615]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503161.524800]: Calculated Dynamic ZMP: x=0.522861484969, y=-1.08344533273
[INFO] [1729503161.525072]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.624132]: Calculated Dynamic CoM: x=0.263312886514, y=-1.00263832518, z=25.9241204275
[INFO] [1729503161.624412]: Projected CoM on the ground: x=0.263312886514, y=-1.00263832518, z=0
[INFO] [1729503161.624606]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503161.624776]: Calculated Dynamic ZMP: x=0.614839252115, y=-1.07956539061
[INFO] [1729503161.625025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.724137]: Calculated Dynamic CoM: x=0.270032601143, y=-1.002823078, z=25.9241279561
[INFO] [1729503161.724422]: Projected CoM on the ground: x=0.270032601143, y=-1.002823078, z=0
[INFO] [1729503161.724632]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503161.724816]: Calculated Dynamic ZMP: x=0.627592651044, y=-1.09504786608
[INFO] [1729503161.725084]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.824118]: Calculated Dynamic CoM: x=0.273628396137, y=-1.00264391694, z=25.9240133834
[INFO] [1729503161.824453]: Projected CoM on the ground: x=0.273628396137, y=-1.00264391694, z=0
[INFO] [1729503161.824721]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503161.824974]: Calculated Dynamic ZMP: x=0.634953646452, y=-1.07713779193
[INFO] [1729503161.825339]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503161.924154]: Calculated Dynamic CoM: x=0.251983852708, y=-1.00280970047, z=25.9242692893
[INFO] [1729503161.924527]: Projected CoM on the ground: x=0.251983852708, y=-1.00280970047, z=0
[INFO] [1729503161.924784]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503161.925030]: Calculated Dynamic ZMP: x=0.592046722916, y=-1.10027611285
[INFO] [1729503161.925354]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.024386]: Calculated Dynamic CoM: x=0.283491436028, y=-1.0024124735, z=25.9239572545
[INFO] [1729503162.024682]: Projected CoM on the ground: x=0.283491436028, y=-1.0024124735, z=0
[INFO] [1729503162.024869]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503162.025052]: Calculated Dynamic ZMP: x=0.653445888335, y=-1.0533364651
[INFO] [1729503162.025318]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.124119]: Calculated Dynamic CoM: x=0.234118923592, y=-1.00263602387, z=25.9245272742
[INFO] [1729503162.124361]: Projected CoM on the ground: x=0.234118923592, y=-1.00263602387, z=0
[INFO] [1729503162.124574]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503162.124749]: Calculated Dynamic ZMP: x=0.556680969911, y=-1.08874361477
[INFO] [1729503162.125007]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.224200]: Calculated Dynamic CoM: x=0.252310936533, y=-1.00267006257, z=25.9242715092
[INFO] [1729503162.224504]: Projected CoM on the ground: x=0.252310936533, y=-1.00267006257, z=0
[INFO] [1729503162.224702]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503162.224873]: Calculated Dynamic ZMP: x=0.59320057193, y=-1.08615944169
[INFO] [1729503162.225122]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.324135]: Calculated Dynamic CoM: x=0.299558868166, y=-1.00280782484, z=25.9237632742
[INFO] [1729503162.324416]: Projected CoM on the ground: x=0.299558868166, y=-1.00280782484, z=0
[INFO] [1729503162.324614]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503162.324783]: Calculated Dynamic ZMP: x=0.687475689077, y=-1.08502567751
[INFO] [1729503162.325022]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.424191]: Calculated Dynamic CoM: x=0.241612709858, y=-1.00254737895, z=25.9244190691
[INFO] [1729503162.424483]: Projected CoM on the ground: x=0.241612709858, y=-1.00254737895, z=0
[INFO] [1729503162.424686]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503162.424859]: Calculated Dynamic ZMP: x=0.570357268068, y=-1.07644248787
[INFO] [1729503162.425123]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.524143]: Calculated Dynamic CoM: x=0.228925913674, y=-1.00288352304, z=25.9244334171
[INFO] [1729503162.524430]: Projected CoM on the ground: x=0.228925913674, y=-1.00288352304, z=0
[INFO] [1729503162.524623]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503162.524792]: Calculated Dynamic ZMP: x=0.546889278133, y=-1.11825559756
[INFO] [1729503162.525038]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.624150]: Calculated Dynamic CoM: x=0.275450403464, y=-1.00277549131, z=25.9240727975
[INFO] [1729503162.624437]: Projected CoM on the ground: x=0.275450403464, y=-1.00277549131, z=0
[INFO] [1729503162.624635]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503162.624809]: Calculated Dynamic ZMP: x=0.638431423172, y=-1.08886442013
[INFO] [1729503162.625023]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.724122]: Calculated Dynamic CoM: x=0.284471788385, y=-1.00268226206, z=25.9238951801
[INFO] [1729503162.724403]: Projected CoM on the ground: x=0.284471788385, y=-1.00268226206, z=0
[INFO] [1729503162.724593]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503162.724778]: Calculated Dynamic ZMP: x=0.65623009531, y=-1.07773441967
[INFO] [1729503162.725054]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.824168]: Calculated Dynamic CoM: x=0.225262224792, y=-1.00218954072, z=25.9244963361
[INFO] [1729503162.824458]: Projected CoM on the ground: x=0.225262224792, y=-1.00218954072, z=0
[INFO] [1729503162.824655]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503162.824826]: Calculated Dynamic ZMP: x=0.536472941009, y=-1.04075238298
[INFO] [1729503162.825073]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.924125]: Calculated Dynamic CoM: x=0.276065249575, y=-1.00226134301, z=25.92408614
[INFO] [1729503162.924415]: Projected CoM on the ground: x=0.276065249575, y=-1.00226134301, z=0
[INFO] [1729503162.924613]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503162.924784]: Calculated Dynamic ZMP: x=0.638744895381, y=-1.04053966686
