[INFO] [1729503117.723584]: Waiting for sensor data...
[INFO] [1729503117.823936]: Calculated Dynamic CoM: x=0.267775513688, y=-1.00265151042, z=25.9240742062
[INFO] [1729503150.724511]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503150.724693]: Calculated Dynamic ZMP: x=0.608134732944, y=-1.08943880901
[INFO] [1729503150.724961]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503150.824474]: Calculated Dynamic CoM: x=0.2564417731, y=-1.00281820147, z=25.9242252462
[INFO] [1729503150.824770]: Projected CoM on the ground: x=0.2564417731, y=-1.00281820147, z=0
[INFO] [1729503150.824964]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503150.825134]: Calculated Dynamic ZMP: x=0.601363370455, y=-1.09958408516
[INFO] [1729503150.825390]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503150.924144]: Calculated Dynamic CoM: x=0.245244185166, y=-1.00268984036, z=25.9243385589
[INFO] [1729503150.924488]: Projected CoM on the ground: x=0.245244185166, y=-1.00268984036, z=0
[INFO] [1729503150.924694]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503150.924916]: Calculated Dynamic ZMP: x=0.577930035288, y=-1.09027224858
[INFO] [1729503150.925204]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503151.024060]: Calculated Dynamic CoM: x=0.302087168769, y=-1.00278601703, z=25.9237776554
[INFO] [1729503151.024369]: Projected CoM on the ground: x=0.302087168769, y=-1.00278601703, z=0
[INFO] [1729503151.024574]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503151.024750]: Calculated Dynamic ZMP: x=0.691854667602, y=-1.08235293517
[INFO] [1729503151.025178]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503151.123957]: Calculated Dynamic CoM: x=0.244067381938, y=-1.00255216918, z=25.9243958903
[INFO] [1729503151.124265]: Projected CoM on the ground: x=0.244067381938, y=-1.00255216918, z=0
[INFO] [1729503151.124456]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503151.124631]: Calculated Dynamic ZMP: x=0.575775531531, y=-1.07633085766
[INFO] [1729503151.124877]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503151.224030]: Calculated Dynamic CoM: x=0.215647300795, y=-1.00240822396, z=25.9246125398
[INFO] [1729503151.224403]: Projected CoM on the ground: x=0.215647300795, y=-1.00240822396, z=0
[INFO] [1729503151.224632]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503151.224808]: Calculated Dynamic ZMP: x=0.518646350228, y=-1.06871689643
[INFO] [1729503151.225127]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503151.323977]: Calculated Dynamic CoM: x=0.281769434153, y=-1.00244960481, z=25.9240174895
[INFO] [1729503151.324311]: Projected CoM on the ground: x=0.281769434153, y=-1.00244960481, z=0
[INFO] [1729503151.324513]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503151.324708]: Calculated Dynamic ZMP: x=0.650530858213, y=-1.05712374392
[INFO] [1729503151.324970]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503151.424048]: Calculated Dynamic CoM: x=0.306269758989, y=-1.00227996881, z=25.9237461744
[INFO] [1729503151.424398]: Projected CoM on the ground: x=0.306269758989, y=-1.00227996881, z=0
[INFO] [1729503151.424617]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503151.424804]: Calculated Dynamic ZMP: x=0.698043899841, y=-1.03827580046
[INFO] [1729503151.425683]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503151.523976]: Calculated Dynamic CoM: x=0.295142277508, y=-1.00260883112, z=25.9237767596
[INFO] [1729503151.524297]: Projected CoM on the ground: x=0.295142277508, y=-1.00260883112, z=0
[INFO] [1729503151.524526]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503151.524726]: Calculated Dynamic ZMP: x=0.677215821461, y=-1.06860075393
[INFO] [1729503151.525010]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503151.624202]: Calculated Dynamic CoM: x=0.26162433311, y=-1.00217634061, z=25.9241982833
[INFO] [1729503151.624749]: Projected CoM on the ground: x=0.26162433311, y=-1.00217634061, z=0
[INFO] [1729503151.625066]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503151.625255]: Calculated Dynamic ZMP: x=0.609727363438, y=-1.07637569924
[INFO] [1729503151.625510]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503151.723969]: Calculated Dynamic CoM: x=0.282493239239, y=-1.00238654424, z=25.9239711489
[INFO] [1729503151.724288]: Projected CoM on the ground: x=0.282493239239, y=-1.00238654424, z=0
[INFO] [1729503151.724484]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503151.724675]: Calculated Dynamic ZMP: x=0.651842091609, y=-1.05119376639
[INFO] [1729503151.724944]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503151.823956]: Calculated Dynamic CoM: x=0.256813364145, y=-1.00281801714, z=25.9242215749
[INFO] [1729503151.824261]: Projected CoM on the ground: x=0.256813364145, y=-1.00281801714, z=0
[INFO] [1729503151.824465]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503151.824644]: Calculated Dynamic ZMP: x=0.601868586514, y=-1.09936284835
[INFO] [1729503151.824906]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503151.924543]: Calculated Dynamic CoM: x=0.263971921865, y=-1.00284403539, z=25.9241486651
[INFO] [1729503151.924860]: Projected CoM on the ground: x=0.263971921865, y=-1.00284403539, z=0
[INFO] [1729503151.925070]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503151.925247]: Calculated Dynamic ZMP: x=0.615919149471, y=-1.09925284054
[INFO] [1729503151.925510]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503152.024241]: Calculated Dynamic CoM: x=0.246756587574, y=-1.00236874771, z=25.9243346294
[INFO] [1729503152.024554]: Projected CoM on the ground: x=0.246756587574, y=-1.00236874771, z=0
[INFO] [1729503152.024797]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503152.025934]: Calculated Dynamic ZMP: x=0.580523618836, y=-1.0563236667
[INFO] [1729503152.026257]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503152.123977]: Calculated Dynamic CoM: x=0.267278617713, y=-1.00219034144, z=25.9241829387
[INFO] [1729503152.124310]: Projected CoM on the ground: x=0.267278617713, y=-1.00219034144, z=0
[INFO] [1729503152.124505]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503152.124685]: Calculated Dynamic ZMP: x=0.620961485815, y=-1.03487241894
[INFO] [1729503152.124941]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503152.223961]: Calculated Dynamic CoM: x=0.262040189727, y=-1.00252658354, z=25.9241805412
[INFO] [1729503152.224252]: Projected CoM on the ground: x=0.262040189727, y=-1.00252658354, z=0
[INFO] [1729503152.224467]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503152.224648]: Calculated Dynamic ZMP: x=0.611715788289, y=-1.06885373413
[INFO] [1729503152.224978]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503152.324698]: Calculated Dynamic CoM: x=0.288807407518, y=-1.00312251584, z=25.9238750808
[INFO] [1729503152.325081]: Projected CoM on the ground: x=0.288807407518, y=-1.00312251584, z=0
[INFO] [1729503152.325370]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503152.325643]: Calculated Dynamic ZMP: x=0.666620482657, y=-1.11607177535
[INFO] [1729503152.326051]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503152.424211]: Calculated Dynamic CoM: x=0.275503255316, y=-1.00248959845, z=25.9240423913
[INFO] [1729503152.424504]: Projected CoM on the ground: x=0.275503255316, y=-1.00248959845, z=0
[INFO] [1729503152.424694]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503152.424853]: Calculated Dynamic ZMP: x=0.638152257017, y=-1.06211919159
[INFO] [1729503152.425120]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503152.523982]: Calculated Dynamic CoM: x=0.261075468, y=-1.00280504269, z=25.9241775095
[INFO] [1729503152.524311]: Projected CoM on the ground: x=0.261075468, y=-1.00280504269, z=0
[INFO] [1729503152.524605]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503152.524806]: Calculated Dynamic ZMP: x=0.610423044245, y=-1.09656801917
[INFO] [1729503152.525223]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503152.623924]: Calculated Dynamic CoM: x=0.244193594592, y=-1.00241285366, z=25.9243591879
[INFO] [1729503152.624229]: Projected CoM on the ground: x=0.244193594592, y=-1.00241285366, z=0
[INFO] [1729503152.624434]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503152.624593]: Calculated Dynamic ZMP: x=0.575451657709, y=-1.06153817028
[INFO] [1729503152.624844]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503152.724199]: Calculated Dynamic CoM: x=0.324773335539, y=-1.00268968973, z=25.9235868648
[INFO] [1729503152.724536]: Projected CoM on the ground: x=0.324773335539, y=-1.00268968973, z=0
[INFO] [1729503152.724752]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503152.724935]: Calculated Dynamic ZMP: x=0.735897595349, y=-1.06901077068
[INFO] [1729503152.725204]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503152.824266]: Calculated Dynamic CoM: x=0.264674044829, y=-1.00264736345, z=25.9241471183
[INFO] [1729503152.824550]: Projected CoM on the ground: x=0.264674044829, y=-1.00264736345, z=0
[INFO] [1729503152.824739]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503152.824958]: Calculated Dynamic ZMP: x=0.617125376844, y=-1.07995882256
[INFO] [1729503152.825265]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503152.923972]: Calculated Dynamic CoM: x=0.274953505003, y=-1.00269799557, z=25.9240810699
[INFO] [1729503152.924286]: Projected CoM on the ground: x=0.274953505003, y=-1.00269799557, z=0
[INFO] [1729503152.924489]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503152.924675]: Calculated Dynamic ZMP: x=0.637781041718, y=-1.0818740148
[INFO] [1729503152.924954]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503153.024079]: Calculated Dynamic CoM: x=0.187009838897, y=-1.00257039246, z=25.9250350807
[INFO] [1729503153.024580]: Projected CoM on the ground: x=0.187009838897, y=-1.00257039246, z=0
[INFO] [1729503153.024854]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503153.025057]: Calculated Dynamic ZMP: x=0.462109265782, y=-1.10073660925
[INFO] [1729503153.025364]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503153.124008]: Calculated Dynamic CoM: x=0.281964985793, y=-1.0026109782, z=25.9239662257
[INFO] [1729503153.124327]: Projected CoM on the ground: x=0.281964985793, y=-1.0026109782, z=0
[INFO] [1729503153.124531]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503153.124710]: Calculated Dynamic ZMP: x=0.650472847278, y=-1.07175193282
[INFO] [1729503153.124991]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503153.223995]: Calculated Dynamic CoM: x=0.250503565678, y=-1.00261480734, z=25.9243066363
[INFO] [1729503153.224294]: Projected CoM on the ground: x=0.250503565678, y=-1.00261480734, z=0
[INFO] [1729503153.224505]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503153.224696]: Calculated Dynamic ZMP: x=0.587821930594, y=-1.08068753371
[INFO] [1729503153.225016]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503153.323974]: Calculated Dynamic CoM: x=0.262887286303, y=-1.00260401887, z=25.9242098717
[INFO] [1729503153.324287]: Projected CoM on the ground: x=0.262887286303, y=-1.00260401887, z=0
[INFO] [1729503153.324496]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503153.324685]: Calculated Dynamic ZMP: x=0.612774625422, y=-1.07608034391
[INFO] [1729503153.324971]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503153.424520]: Calculated Dynamic CoM: x=0.28739158593, y=-1.00259729363, z=25.923866262
[INFO] [1729503153.424817]: Projected CoM on the ground: x=0.28739158593, y=-1.00259729363, z=0
[INFO] [1729503153.425027]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503153.425215]: Calculated Dynamic ZMP: x=0.662246325772, y=-1.06941088139
[INFO] [1729503153.425483]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503153.523983]: Calculated Dynamic CoM: x=0.272574807932, y=-1.00283129664, z=25.9240172348
[INFO] [1729503153.524301]: Projected CoM on the ground: x=0.272574807932, y=-1.00283129664, z=0
[INFO] [1729503153.524516]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503153.524714]: Calculated Dynamic ZMP: x=0.633270724772, y=-1.09513044207
[INFO] [1729503153.525009]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503153.623960]: Calculated Dynamic CoM: x=0.268572248102, y=-1.00208105013, z=25.9240900166
[INFO] [1729503153.624512]: Projected CoM on the ground: x=0.268572248102, y=-1.00208105013, z=0
[INFO] [1729503153.624731]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503153.624922]: Calculated Dynamic ZMP: x=0.601403001148, y=-1.04249241171
[INFO] [1729503153.625213]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503153.723908]: Calculated Dynamic CoM: x=0.245959167251, y=-1.00216063252, z=25.9243931496
[INFO] [1729503153.724230]: Projected CoM on the ground: x=0.245959167251, y=-1.00216063252, z=0
[INFO] [1729503153.724427]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503153.724606]: Calculated Dynamic ZMP: x=0.577935615899, y=-1.03450992507
[INFO] [1729503153.724894]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503153.825518]: Calculated Dynamic CoM: x=0.275869313634, y=-1.00317177152, z=25.9240121097
[INFO] [1729503153.825809]: Projected CoM on the ground: x=0.275869313634, y=-1.00317177152, z=0
[INFO] [1729503153.826018]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503153.826209]: Calculated Dynamic ZMP: x=0.640710904071, y=-1.12573261036
[INFO] [1729503153.826514]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503153.923913]: Calculated Dynamic CoM: x=0.240786230377, y=-1.00290989563, z=25.9243718357
[INFO] [1729503153.924226]: Projected CoM on the ground: x=0.240786230377, y=-1.00290989563, z=0
[INFO] [1729503153.924423]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503153.924644]: Calculated Dynamic ZMP: x=0.570646340289, y=-1.11554155604
[INFO] [1729503153.924945]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503154.024081]: Calculated Dynamic CoM: x=0.234355898843, y=-1.00261148842, z=25.9243974362
[INFO] [1729503154.026495]: Projected CoM on the ground: x=0.234355898843, y=-1.00261148842, z=0
[INFO] [1729503154.026733]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503154.026947]: Calculated Dynamic ZMP: x=0.556573842719, y=-1.08583508777
[INFO] [1729503154.027204]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503154.123964]: Calculated Dynamic CoM: x=0.265633474853, y=-1.002300855, z=25.9241526997
[INFO] [1729503154.124277]: Projected CoM on the ground: x=0.265633474853, y=-1.002300855, z=0
[INFO] [1729503154.124481]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503154.124671]: Calculated Dynamic ZMP: x=0.617322027528, y=-1.04581011924
[INFO] [1729503154.124948]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503154.224054]: Calculated Dynamic CoM: x=0.236377791531, y=-1.00234958941, z=25.9244340764
[INFO] [1729503154.225319]: Projected CoM on the ground: x=0.236377791531, y=-1.00234958941, z=0
[INFO] [1729503154.225530]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503154.227129]: Calculated Dynamic ZMP: x=0.559602284692, y=-1.05654150364
[INFO] [1729503154.227512]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503154.323958]: Calculated Dynamic CoM: x=0.25796115893, y=-1.00263137939, z=25.9242582994
[INFO] [1729503154.324267]: Projected CoM on the ground: x=0.25796115893, y=-1.00263137939, z=0
[INFO] [1729503154.324482]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503154.324678]: Calculated Dynamic ZMP: x=0.603551886728, y=-1.08030751503
[INFO] [1729503154.324956]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503154.424490]: Calculated Dynamic CoM: x=0.274719500394, y=-1.00295302617, z=25.9240736853
[INFO] [1729503154.424748]: Projected CoM on the ground: x=0.274719500394, y=-1.00295302617, z=0
[INFO] [1729503154.424945]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503154.425131]: Calculated Dynamic ZMP: x=0.63842817094, y=-1.10598029882
[INFO] [1729503154.425406]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503154.524020]: Calculated Dynamic CoM: x=0.264175699007, y=-1.00278112577, z=25.9242487826
[INFO] [1729503154.524360]: Projected CoM on the ground: x=0.264175699007, y=-1.00278112577, z=0
[INFO] [1729503154.524571]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503154.524768]: Calculated Dynamic ZMP: x=0.615756874089, y=-1.09296004243
[INFO] [1729503154.525051]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503154.625751]: Calculated Dynamic CoM: x=0.273859818165, y=-1.00303155619, z=25.9240797429
[INFO] [1729503154.626046]: Projected CoM on the ground: x=0.273859818165, y=-1.00303155619, z=0
[INFO] [1729503154.626237]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503154.626420]: Calculated Dynamic ZMP: x=0.643113627766, y=-1.12179695007
[INFO] [1729503154.626742]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503154.723959]: Calculated Dynamic CoM: x=0.285931853612, y=-1.00269601161, z=25.9239778472
[INFO] [1729503154.724318]: Projected CoM on the ground: x=0.285931853612, y=-1.00269601161, z=0
[INFO] [1729503154.724538]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503154.724732]: Calculated Dynamic ZMP: x=0.659090046872, y=-1.0785817797
[INFO] [1729503154.725035]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503154.823973]: Calculated Dynamic CoM: x=0.272571455898, y=-1.00249197368, z=25.9241141924
[INFO] [1729503154.824287]: Projected CoM on the ground: x=0.272571455898, y=-1.00249197368, z=0
[INFO] [1729503154.824501]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503154.824693]: Calculated Dynamic ZMP: x=0.631852500914, y=-1.06290189582
[INFO] [1729503154.824974]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503154.923962]: Calculated Dynamic CoM: x=0.266891157614, y=-1.00293634292, z=25.9241132095
[INFO] [1729503154.924266]: Projected CoM on the ground: x=0.266891157614, y=-1.00293634292, z=0
[INFO] [1729503154.924472]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503154.924653]: Calculated Dynamic ZMP: x=0.622170254117, y=-1.10715199034
[INFO] [1729503154.924927]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503155.023995]: Calculated Dynamic CoM: x=0.278620730362, y=-1.00260656791, z=25.9240883276
[INFO] [1729503155.024273]: Projected CoM on the ground: x=0.278620730362, y=-1.00260656791, z=0
[INFO] [1729503155.024443]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503155.024589]: Calculated Dynamic ZMP: x=0.643918738299, y=-1.07218504436
[INFO] [1729503155.024850]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503155.124247]: Calculated Dynamic CoM: x=0.249711589331, y=-1.00287107752, z=25.9243726787
[INFO] [1729503155.124550]: Projected CoM on the ground: x=0.249711589331, y=-1.00287107752, z=0
[INFO] [1729503155.124733]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503155.124906]: Calculated Dynamic ZMP: x=0.587759218703, y=-1.10745863145
[INFO] [1729503155.125161]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503155.224036]: Calculated Dynamic CoM: x=0.260037414995, y=-1.00277213456, z=25.9242321122
[INFO] [1729503155.224366]: Projected CoM on the ground: x=0.260037414995, y=-1.00277213456, z=0
[INFO] [1729503155.224564]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503155.224719]: Calculated Dynamic ZMP: x=0.608018776674, y=-1.09361702681
[INFO] [1729503155.224989]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503155.323973]: Calculated Dynamic CoM: x=0.252158161806, y=-1.00266695883, z=25.9244566518
[INFO] [1729503155.324273]: Projected CoM on the ground: x=0.252158161806, y=-1.00266695883, z=0
[INFO] [1729503155.324466]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503155.324642]: Calculated Dynamic ZMP: x=0.591951846485, y=-1.08566388847
[INFO] [1729503155.324900]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503155.423934]: Calculated Dynamic CoM: x=0.280224374844, y=-1.00248973679, z=25.9239897879
[INFO] [1729503155.424230]: Projected CoM on the ground: x=0.280224374844, y=-1.00248973679, z=0
[INFO] [1729503155.424414]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503155.424565]: Calculated Dynamic ZMP: x=0.647417245865, y=-1.06111408439
[INFO] [1729503155.424811]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503155.523941]: Calculated Dynamic CoM: x=0.254956931716, y=-1.00294622848, z=25.9241471726
[INFO] [1729503155.524238]: Projected CoM on the ground: x=0.254956931716, y=-1.00294622848, z=0
[INFO] [1729503155.524429]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503155.524603]: Calculated Dynamic ZMP: x=0.599191660149, y=-1.11315178933
[INFO] [1729503155.524881]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503155.623953]: Calculated Dynamic CoM: x=0.22260124645, y=-1.00216465648, z=25.924561184
[INFO] [1729503155.624256]: Projected CoM on the ground: x=0.22260124645, y=-1.00216465648, z=0
[INFO] [1729503155.624446]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503155.624619]: Calculated Dynamic ZMP: x=0.531804042887, y=-1.03840057202
[INFO] [1729503155.624847]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503155.724177]: Calculated Dynamic CoM: x=0.26803010287, y=-1.00276221535, z=25.9241081958
[INFO] [1729503155.724495]: Projected CoM on the ground: x=0.26803010287, y=-1.00276221535, z=0
[INFO] [1729503155.724699]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503155.724870]: Calculated Dynamic ZMP: x=0.623789470008, y=-1.08997372927
[INFO] [1729503155.725132]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503155.823915]: Calculated Dynamic CoM: x=0.272330915217, y=-1.00235557544, z=25.9240401914
[INFO] [1729503155.824169]: Projected CoM on the ground: x=0.272330915217, y=-1.00235557544, z=0
[INFO] [1729503155.824364]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503155.824537]: Calculated Dynamic ZMP: x=0.631725305313, y=-1.05007864338
[INFO] [1729503155.824803]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503155.923950]: Calculated Dynamic CoM: x=0.276664847294, y=-1.0025673163, z=25.9240250199
[INFO] [1729503155.924255]: Projected CoM on the ground: x=0.276664847294, y=-1.0025673163, z=0
[INFO] [1729503155.924450]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503155.924623]: Calculated Dynamic ZMP: x=0.640903490824, y=-1.06918762904
[INFO] [1729503155.924899]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503156.023977]: Calculated Dynamic CoM: x=0.199157450609, y=-1.00260801786, z=25.9247347406
[INFO] [1729503156.024277]: Projected CoM on the ground: x=0.199157450609, y=-1.00260801786, z=0
[INFO] [1729503156.024488]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503156.024663]: Calculated Dynamic ZMP: x=0.486409086364, y=-1.0997166638
[INFO] [1729503156.024917]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503156.124250]: Calculated Dynamic CoM: x=0.284741511008, y=-1.00295385734, z=25.9240881573
[INFO] [1729503156.124528]: Projected CoM on the ground: x=0.284741511008, y=-1.00295385734, z=0
[INFO] [1729503156.124728]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503156.124900]: Calculated Dynamic ZMP: x=0.658378198078, y=-1.10249179704
[INFO] [1729503156.125161]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503156.224029]: Calculated Dynamic CoM: x=0.268312510336, y=-1.00295333694, z=25.9241407559
[INFO] [1729503156.224295]: Projected CoM on the ground: x=0.268312510336, y=-1.00295333694, z=0
[INFO] [1729503156.224478]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503156.224658]: Calculated Dynamic ZMP: x=0.624915686481, y=-1.10819860768
[INFO] [1729503156.224929]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503156.323964]: Calculated Dynamic CoM: x=0.242939492399, y=-1.00256978936, z=25.9243609334
[INFO] [1729503156.324279]: Projected CoM on the ground: x=0.242939492399, y=-1.00256978936, z=0
[INFO] [1729503156.324484]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503156.324663]: Calculated Dynamic ZMP: x=0.573248088521, y=-1.07845986296
[INFO] [1729503156.324915]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503156.424419]: Calculated Dynamic CoM: x=0.219811140525, y=-1.00272524531, z=25.9246062104
[INFO] [1729503156.424699]: Projected CoM on the ground: x=0.219811140525, y=-1.00272524531, z=0
[INFO] [1729503156.424882]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503156.425028]: Calculated Dynamic ZMP: x=0.528207984021, y=-1.10453480465
