[INFO] [1729497702.656378]: Waiting for sensor data...
[INFO] [1729497702.756808]: Calculated Dynamic CoM: x=1.1742951367, y=-0.985420174402, z=25.9461153807
[INFO] [1729497725.056701]: Calculated Dynamic CoM: x=1.25833526288, y=-0.982702271497, z=25.9423504277
[INFO] [1729497725.056976]: Projected CoM on the ground: x=1.25833526288, y=-0.982702271497, z=0
[INFO] [1729497725.057139]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.057317]: Calculated Dynamic ZMP: x=2.59221751102, y=-0.583914985829
[INFO] [1729497725.057555]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.156944]: Calculated Dynamic CoM: x=1.46821494383, y=-0.979384816378, z=25.9316491321
[INFO] [1729497725.157667]: Projected CoM on the ground: x=1.46821494383, y=-0.979384816378, z=0
[INFO] [1729497725.158188]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.158590]: Calculated Dynamic ZMP: x=3.01335480974, y=-0.578761078795
[INFO] [1729497725.159360]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.257102]: Calculated Dynamic CoM: x=1.26765617989, y=-0.985440591744, z=25.9418566204
[INFO] [1729497725.258065]: Projected CoM on the ground: x=1.26765617989, y=-0.985440591744, z=0
[INFO] [1729497725.258841]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.259534]: Calculated Dynamic ZMP: x=2.61318714696, y=-0.646505697573
[INFO] [1729497725.260455]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.357093]: Calculated Dynamic CoM: x=1.26253976636, y=-0.983759215523, z=25.9423392234
[INFO] [1729497725.357987]: Projected CoM on the ground: x=1.26253976636, y=-0.983759215523, z=0
[INFO] [1729497725.358793]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.360746]: Calculated Dynamic ZMP: x=2.60084831458, y=-0.608565766961
[INFO] [1729497725.361655]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.457046]: Calculated Dynamic CoM: x=1.23899225206, y=-0.98301606166, z=25.9434292923
[INFO] [1729497725.457689]: Projected CoM on the ground: x=1.23899225206, y=-0.98301606166, z=0
[INFO] [1729497725.458483]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.459087]: Calculated Dynamic ZMP: x=2.5537825464, y=-0.584490000908
[INFO] [1729497725.459898]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.557283]: Calculated Dynamic CoM: x=1.30466818385, y=-0.980781792839, z=25.9401981842
[INFO] [1729497725.558066]: Projected CoM on the ground: x=1.30466818385, y=-0.980781792839, z=0
[INFO] [1729497725.558679]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.560453]: Calculated Dynamic ZMP: x=2.68076419009, y=-0.558605152869
[INFO] [1729497725.561266]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.657066]: Calculated Dynamic CoM: x=1.29008240402, y=-0.984856805684, z=25.9408731051
[INFO] [1729497725.657771]: Projected CoM on the ground: x=1.29008240402, y=-0.984856805684, z=0
[INFO] [1729497725.658562]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.659268]: Calculated Dynamic ZMP: x=2.65844905361, y=-0.639845356179
[INFO] [1729497725.659944]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.757050]: Calculated Dynamic CoM: x=1.34609905716, y=-0.978936535185, z=25.9380280368
[INFO] [1729497725.757848]: Projected CoM on the ground: x=1.34609905716, y=-0.978936535185, z=0
[INFO] [1729497725.758467]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.758998]: Calculated Dynamic ZMP: x=2.76588898896, y=-0.532944026467
[INFO] [1729497725.759778]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.857141]: Calculated Dynamic CoM: x=1.27136618295, y=-0.983001163905, z=25.9419084339
[INFO] [1729497725.857926]: Projected CoM on the ground: x=1.27136618295, y=-0.983001163905, z=0
[INFO] [1729497725.858541]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.859233]: Calculated Dynamic ZMP: x=2.61994026774, y=-0.594201590855
[INFO] [1729497725.860038]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.957009]: Calculated Dynamic CoM: x=1.31402599495, y=-0.981295694657, z=25.9398626454
[INFO] [1729497725.957757]: Projected CoM on the ground: x=1.31402599495, y=-0.981295694657, z=0
[INFO] [1729497725.958424]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.958972]: Calculated Dynamic ZMP: x=2.70236450882, y=-0.571752399313
[INFO] [1729497725.960242]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.056917]: Calculated Dynamic CoM: x=1.32312170891, y=-0.982500405097, z=25.9393392042
[INFO] [1729497726.057640]: Projected CoM on the ground: x=1.32312170891, y=-0.982500405097, z=0
[INFO] [1729497726.058376]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.059000]: Calculated Dynamic ZMP: x=2.723746067, y=-0.59918980187
[INFO] [1729497726.060080]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.157090]: Calculated Dynamic CoM: x=1.24653304684, y=-0.98682250898, z=25.9428276593
[INFO] [1729497726.157927]: Projected CoM on the ground: x=1.24653304684, y=-0.98682250898, z=0
[INFO] [1729497726.158640]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.161546]: Calculated Dynamic ZMP: x=2.57210649737, y=-0.671150778836
[INFO] [1729497726.162396]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.256793]: Calculated Dynamic CoM: x=1.32768842495, y=-0.979830548894, z=25.9392497989
[INFO] [1729497726.257195]: Projected CoM on the ground: x=1.32768842495, y=-0.979830548894, z=0
[INFO] [1729497726.257441]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.257735]: Calculated Dynamic ZMP: x=2.73040939713, y=-0.54500046277
[INFO] [1729497726.258132]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.357017]: Calculated Dynamic CoM: x=1.31327339846, y=-0.986237375009, z=25.9395161652
[INFO] [1729497726.357727]: Projected CoM on the ground: x=1.31327339846, y=-0.986237375009, z=0
[INFO] [1729497726.358380]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.359099]: Calculated Dynamic ZMP: x=2.70574155461, y=-0.675151209411
[INFO] [1729497726.360155]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.457061]: Calculated Dynamic CoM: x=1.33704864954, y=-0.979522020173, z=25.9387377097
[INFO] [1729497726.457832]: Projected CoM on the ground: x=1.33704864954, y=-0.979522020173, z=0
[INFO] [1729497726.458465]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.459368]: Calculated Dynamic ZMP: x=2.75026769513, y=-0.541322203889
[INFO] [1729497726.460762]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.557079]: Calculated Dynamic CoM: x=1.32718728471, y=-0.985507136083, z=25.9390174457
[INFO] [1729497726.557749]: Projected CoM on the ground: x=1.32718728471, y=-0.985507136083, z=0
[INFO] [1729497726.558319]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.558911]: Calculated Dynamic ZMP: x=2.7341434622, y=-0.663042662628
[INFO] [1729497726.559918]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.657033]: Calculated Dynamic CoM: x=1.3288991984, y=-0.981781723215, z=25.9388484421
[INFO] [1729497726.657779]: Projected CoM on the ground: x=1.3288991984, y=-0.981781723215, z=0
[INFO] [1729497726.658419]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.659039]: Calculated Dynamic ZMP: x=2.73502085629, y=-0.585865104695
[INFO] [1729497726.659954]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.757115]: Calculated Dynamic CoM: x=1.25223902638, y=-0.983916094183, z=25.9427346953
[INFO] [1729497726.757982]: Projected CoM on the ground: x=1.25223902638, y=-0.983916094183, z=0
[INFO] [1729497726.758729]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.759467]: Calculated Dynamic ZMP: x=2.58138365304, y=-0.60856370153
[INFO] [1729497726.761248]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.857003]: Calculated Dynamic CoM: x=1.41133520937, y=-0.976836024257, z=25.9348032881
[INFO] [1729497726.857802]: Projected CoM on the ground: x=1.41133520937, y=-0.976836024257, z=0
[INFO] [1729497726.858510]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.859058]: Calculated Dynamic ZMP: x=2.89609702004, y=-0.512500289823
[INFO] [1729497726.860722]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.957022]: Calculated Dynamic CoM: x=1.27533065324, y=-0.98403108016, z=25.9414391685
[INFO] [1729497726.957836]: Projected CoM on the ground: x=1.27533065324, y=-0.98403108016, z=0
[INFO] [1729497726.958407]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.958881]: Calculated Dynamic ZMP: x=2.62805207251, y=-0.617936543435
[INFO] [1729497726.959874]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.057072]: Calculated Dynamic CoM: x=1.31673165985, y=-0.982601342165, z=25.9395196872
[INFO] [1729497727.057860]: Projected CoM on the ground: x=1.31673165985, y=-0.982601342165, z=0
[INFO] [1729497727.058549]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.059275]: Calculated Dynamic ZMP: x=2.7091080708, y=-0.599930384422
[INFO] [1729497727.060156]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.157394]: Calculated Dynamic CoM: x=1.33763238093, y=-0.982506025848, z=25.9384694638
[INFO] [1729497727.158570]: Projected CoM on the ground: x=1.33763238093, y=-0.982506025848, z=0
[INFO] [1729497727.160834]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.161509]: Calculated Dynamic ZMP: x=2.74794906347, y=-0.616296605598
[INFO] [1729497727.162519]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.257116]: Calculated Dynamic CoM: x=1.27727558801, y=-0.981464137887, z=25.9413663258
[INFO] [1729497727.257821]: Projected CoM on the ground: x=1.27727558801, y=-0.981464137887, z=0
[INFO] [1729497727.258711]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.259312]: Calculated Dynamic ZMP: x=2.62941386447, y=-0.563131932974
[INFO] [1729497727.260271]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.357274]: Calculated Dynamic CoM: x=1.30686500869, y=-0.983002327976, z=25.9400035486
[INFO] [1729497727.358397]: Projected CoM on the ground: x=1.30686500869, y=-0.983002327976, z=0
[INFO] [1729497727.359144]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.361169]: Calculated Dynamic ZMP: x=2.6897699018, y=-0.605413201451
[INFO] [1729497727.362552]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.457142]: Calculated Dynamic CoM: x=1.31955971326, y=-0.983687130409, z=25.9393913236
[INFO] [1729497727.457958]: Projected CoM on the ground: x=1.31955971326, y=-0.983687130409, z=0
[INFO] [1729497727.458981]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.459958]: Calculated Dynamic ZMP: x=2.71782760294, y=-0.622925829669
[INFO] [1729497727.461123]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.557074]: Calculated Dynamic CoM: x=1.3572008086, y=-0.981568219079, z=25.9373625504
[INFO] [1729497727.557793]: Projected CoM on the ground: x=1.3572008086, y=-0.981568219079, z=0
[INFO] [1729497727.558615]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.559693]: Calculated Dynamic ZMP: x=2.78870138089, y=-0.590757231114
[INFO] [1729497727.560938]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.657148]: Calculated Dynamic CoM: x=1.34079793134, y=-0.983513763435, z=25.9381524536
[INFO] [1729497727.657937]: Projected CoM on the ground: x=1.34079793134, y=-0.983513763435, z=0
[INFO] [1729497727.658776]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.659529]: Calculated Dynamic ZMP: x=2.7607225187, y=-0.625082777484
[INFO] [1729497727.660681]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.757328]: Calculated Dynamic CoM: x=1.30226498626, y=-0.981858431354, z=25.9403101386
[INFO] [1729497727.758107]: Projected CoM on the ground: x=1.30226498626, y=-0.981858431354, z=0
[INFO] [1729497727.758719]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.759398]: Calculated Dynamic ZMP: x=2.6805828105, y=-0.579508056979
[INFO] [1729497727.760329]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.856998]: Calculated Dynamic CoM: x=1.33787345872, y=-0.983701197834, z=25.9383961884
[INFO] [1729497727.857703]: Projected CoM on the ground: x=1.33787345872, y=-0.983701197834, z=0
[INFO] [1729497727.858436]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.858964]: Calculated Dynamic ZMP: x=2.75545525947, y=-0.628042757003
[INFO] [1729497727.859805]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.957021]: Calculated Dynamic CoM: x=1.33304322695, y=-0.983852578715, z=25.9384983671
[INFO] [1729497727.957770]: Projected CoM on the ground: x=1.33304322695, y=-0.983852578715, z=0
[INFO] [1729497727.958354]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.958868]: Calculated Dynamic ZMP: x=2.74396787526, y=-0.630349493566
[INFO] [1729497727.960798]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.056983]: Calculated Dynamic CoM: x=1.27750317912, y=-0.984458904561, z=25.9414673129
[INFO] [1729497728.057704]: Projected CoM on the ground: x=1.27750317912, y=-0.984458904561, z=0
[INFO] [1729497728.058345]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.058913]: Calculated Dynamic ZMP: x=2.63248962324, y=-0.627885439433
[INFO] [1729497728.060468]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.157021]: Calculated Dynamic CoM: x=1.37540504374, y=-0.979793221808, z=25.936721895
[INFO] [1729497728.158103]: Projected CoM on the ground: x=1.37540504374, y=-0.979793221808, z=0
[INFO] [1729497728.158800]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.160931]: Calculated Dynamic ZMP: x=2.8257106933, y=-0.559815061255
[INFO] [1729497728.161707]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.257031]: Calculated Dynamic CoM: x=1.29529633917, y=-0.982747141551, z=25.9404421862
[INFO] [1729497728.257754]: Projected CoM on the ground: x=1.29529633917, y=-0.982747141551, z=0
[INFO] [1729497728.258483]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.259053]: Calculated Dynamic ZMP: x=2.66601635019, y=-0.596623847864
[INFO] [1729497728.259911]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.357077]: Calculated Dynamic CoM: x=1.28887699725, y=-0.985565672803, z=25.9407653406
[INFO] [1729497728.357780]: Projected CoM on the ground: x=1.28887699725, y=-0.985565672803, z=0
[INFO] [1729497728.358479]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.360036]: Calculated Dynamic ZMP: x=2.65383117229, y=-0.655365215027
[INFO] [1729497728.361037]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.456992]: Calculated Dynamic CoM: x=1.45141602443, y=-0.979966029113, z=25.9323091473
[INFO] [1729497728.457699]: Projected CoM on the ground: x=1.45141602443, y=-0.979966029113, z=0
[INFO] [1729497728.458331]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.458863]: Calculated Dynamic ZMP: x=2.97932141921, y=-0.585333740878
[INFO] [1729497728.459950]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.557097]: Calculated Dynamic CoM: x=1.5444404261, y=-0.978873758301, z=25.9271828359
[INFO] [1729497728.557691]: Projected CoM on the ground: x=1.5444404261, y=-0.978873758301, z=0
[INFO] [1729497728.558238]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.558718]: Calculated Dynamic ZMP: x=3.16481885727, y=-0.59000464896
[INFO] [1729497728.560186]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.657030]: Calculated Dynamic CoM: x=1.5529575484, y=-0.975833668088, z=25.9269030995
[INFO] [1729497728.657782]: Projected CoM on the ground: x=1.5529575484, y=-0.975833668088, z=0
[INFO] [1729497728.658356]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.659018]: Calculated Dynamic ZMP: x=3.18057311152, y=-0.537544942144
[INFO] [1729497728.659716]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.757011]: Calculated Dynamic CoM: x=1.63310303859, y=-0.981473123267, z=25.9215549704
[INFO] [1729497728.757795]: Projected CoM on the ground: x=1.63310303859, y=-0.981473123267, z=0
[INFO] [1729497728.758605]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.759224]: Calculated Dynamic ZMP: x=3.34361485051, y=-0.65594000466
[INFO] [1729497728.761056]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.857285]: Calculated Dynamic CoM: x=1.83664642842, y=-0.974694143271, z=25.9082021499
[INFO] [1729497728.858141]: Projected CoM on the ground: x=1.83664642842, y=-0.974694143271, z=0
[INFO] [1729497728.858910]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.860013]: Calculated Dynamic ZMP: x=3.75139656198, y=-0.588601169656
[INFO] [1729497728.861343]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.957086]: Calculated Dynamic CoM: x=2.11334533946, y=-0.970849028096, z=25.8870025347
[INFO] [1729497728.957884]: Projected CoM on the ground: x=2.11334533946, y=-0.970849028096, z=0
[INFO] [1729497728.958656]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.959346]: Calculated Dynamic ZMP: x=4.3013991706, y=-0.58914038985
[INFO] [1729497728.960891]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.057039]: Calculated Dynamic CoM: x=1.83717358979, y=-0.968087593007, z=25.9084660518
[INFO] [1729497729.057669]: Projected CoM on the ground: x=1.83717358979, y=-0.968087593007, z=0
[INFO] [1729497729.058460]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.059210]: Calculated Dynamic ZMP: x=3.74570674529, y=-0.488566144299
[INFO] [1729497729.060264]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.157240]: Calculated Dynamic CoM: x=2.13536562843, y=-0.973876824694, z=25.885053802
[INFO] [1729497729.158411]: Projected CoM on the ground: x=2.13536562843, y=-0.973876824694, z=0
[INFO] [1729497729.159101]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.162223]: Calculated Dynamic ZMP: x=4.34800959814, y=-0.633002801485
[INFO] [1729497729.163870]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.257036]: Calculated Dynamic CoM: x=2.65677939821, y=-0.948587698516, z=25.8375451321
[INFO] [1729497729.257831]: Projected CoM on the ground: x=2.65677939821, y=-0.948587698516, z=0
[INFO] [1729497729.258555]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.259133]: Calculated Dynamic ZMP: x=5.37891797657, y=-0.428830547071
[INFO] [1729497729.259968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.357040]: Calculated Dynamic CoM: x=2.82012721232, y=-0.967794074646, z=25.8196536731
[INFO] [1729497729.357790]: Projected CoM on the ground: x=2.82012721232, y=-0.967794074646, z=0
[INFO] [1729497729.358608]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.359205]: Calculated Dynamic ZMP: x=5.7089214006, y=-0.655868631663
[INFO] [1729497729.361071]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.457044]: Calculated Dynamic CoM: x=2.52037422829, y=-0.948897266216, z=25.8511099873
[INFO] [1729497729.457617]: Projected CoM on the ground: x=2.52037422829, y=-0.948897266216, z=0
[INFO] [1729497729.458330]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.459050]: Calculated Dynamic ZMP: x=5.10962415692, y=-0.402759761062
[INFO] [1729497729.460029]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.557008]: Calculated Dynamic CoM: x=2.64510300056, y=-0.959710770086, z=25.8384310784
[INFO] [1729497729.557682]: Projected CoM on the ground: x=2.64510300056, y=-0.959710770086, z=0
[INFO] [1729497729.558313]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.558869]: Calculated Dynamic ZMP: x=5.35954641297, y=-0.546945977852
[INFO] [1729497729.559520]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.656953]: Calculated Dynamic CoM: x=2.48689709708, y=-0.961992426576, z=25.8540543699
[INFO] [1729497729.657623]: Projected CoM on the ground: x=2.48689709708, y=-0.961992426576, z=0
[INFO] [1729497729.658168]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.658717]: Calculated Dynamic ZMP: x=5.04435135078, y=-0.546184218352
[INFO] [1729497729.659364]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.757069]: Calculated Dynamic CoM: x=2.49037286523, y=-0.9588739595, z=25.8536944004
[INFO] [1729497729.757728]: Projected CoM on the ground: x=2.49037286523, y=-0.9588739595, z=0
[INFO] [1729497729.758408]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.759040]: Calculated Dynamic ZMP: x=5.05000182589, y=-0.511086103744
[INFO] [1729497729.759979]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.857021]: Calculated Dynamic CoM: x=2.62492522915, y=-0.957687751912, z=25.8405261896
[INFO] [1729497729.857893]: Projected CoM on the ground: x=2.62492522915, y=-0.957687751912, z=0
[INFO] [1729497729.858795]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.859338]: Calculated Dynamic ZMP: x=5.31972394885, y=-0.521442621685
[INFO] [1729497729.860169]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.956971]: Calculated Dynamic CoM: x=2.46965560113, y=-0.957107892871, z=25.8559293603
[INFO] [1729497729.957783]: Projected CoM on the ground: x=2.46965560113, y=-0.957107892871, z=0
[INFO] [1729497729.958323]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.958776]: Calculated Dynamic ZMP: x=5.00996944941, y=-0.486462822286
[INFO] [1729497729.959504]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.057086]: Calculated Dynamic CoM: x=2.60307896457, y=-0.965705045408, z=25.8423355
[INFO] [1729497730.057700]: Projected CoM on the ground: x=2.60307896457, y=-0.965705045408, z=0
[INFO] [1729497730.058457]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.059159]: Calculated Dynamic ZMP: x=5.27689098965, y=-0.606074740708
[INFO] [1729497730.060107]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.157059]: Calculated Dynamic CoM: x=2.53130019103, y=-0.958202726519, z=25.8497597755
[INFO] [1729497730.157923]: Projected CoM on the ground: x=2.53130019103, y=-0.958202726519, z=0
[INFO] [1729497730.158544]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.158971]: Calculated Dynamic ZMP: x=5.13397059079, y=-0.510512053449
[INFO] [1729497730.159729]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.257028]: Calculated Dynamic CoM: x=2.50470164671, y=-0.963181762947, z=25.8521499773
[INFO] [1729497730.257832]: Projected CoM on the ground: x=2.50470164671, y=-0.963181762947, z=0
[INFO] [1729497730.258696]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.259418]: Calculated Dynamic ZMP: x=5.08141780429, y=-0.562594434234
[INFO] [1729497730.260432]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.357025]: Calculated Dynamic CoM: x=2.58709696027, y=-0.958428484978, z=25.8443114371
[INFO] [1729497730.357845]: Projected CoM on the ground: x=2.58709696027, y=-0.958428484978, z=0
[INFO] [1729497730.358569]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.359256]: Calculated Dynamic ZMP: x=5.24802733596, y=-0.52250071315
[INFO] [1729497730.360586]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.457164]: Calculated Dynamic CoM: x=2.54721214814, y=-0.958930828334, z=25.8482257349
[INFO] [1729497730.458077]: Projected CoM on the ground: x=2.54721214814, y=-0.958930828334, z=0
[INFO] [1729497730.458676]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.459115]: Calculated Dynamic ZMP: x=5.16642506943, y=-0.521486413843
[INFO] [1729497730.459790]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.557018]: Calculated Dynamic CoM: x=2.51674850489, y=-0.963144855942, z=25.8510815721
[INFO] [1729497730.557754]: Projected CoM on the ground: x=2.51674850489, y=-0.963144855942, z=0
[INFO] [1729497730.558367]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.558958]: Calculated Dynamic ZMP: x=5.10272855101, y=-0.564560932253
[INFO] [1729497730.559889]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.656989]: Calculated Dynamic CoM: x=2.58120648811, y=-0.957575099472, z=25.844901487
[INFO] [1729497730.657571]: Projected CoM on the ground: x=2.58120648811, y=-0.957575099472, z=0
[INFO] [1729497730.658251]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.658851]: Calculated Dynamic ZMP: x=5.23277090313, y=-0.512544415305
[INFO] [1729497730.659602]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.757048]: Calculated Dynamic CoM: x=2.54227219978, y=-0.960238819716, z=25.848692094
[INFO] [1729497730.757783]: Projected CoM on the ground: x=2.54227219978, y=-0.960238819716, z=0
