[INFO] [1729497702.658015]: Waiting for sensor data...
[INFO] [1729497702.758194]: Calculated Dynamic CoM: x=1.1742951367, y=-0.985420174402, z=25.9461153807
[INFO] [1729497724.558444]: Calculated Dynamic CoM: x=1.29499790343, y=-0.981490770168, z=25.9405470316
[INFO] [1729497724.560421]: Projected CoM on the ground: x=1.29499790343, y=-0.981490770168, z=0
[INFO] [1729497724.561496]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497724.561928]: Calculated Dynamic ZMP: x=2.66694006673, y=-0.568977730707
[INFO] [1729497724.562484]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497724.658669]: Calculated Dynamic CoM: x=1.25181961128, y=-0.981919739439, z=25.9428156092
[INFO] [1729497724.659829]: Projected CoM on the ground: x=1.25181961128, y=-0.981919739439, z=0
[INFO] [1729497724.660692]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497724.661456]: Calculated Dynamic ZMP: x=2.57680586791, y=-0.565058914065
[INFO] [1729497724.662209]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497724.758557]: Calculated Dynamic CoM: x=1.38642362479, y=-0.979400337994, z=25.9360522319
[INFO] [1729497724.759326]: Projected CoM on the ground: x=1.38642362479, y=-0.979400337994, z=0
[INFO] [1729497724.760574]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497724.761169]: Calculated Dynamic ZMP: x=2.82738731079, y=-0.558238509612
[INFO] [1729497724.762020]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497724.858506]: Calculated Dynamic CoM: x=1.28146478175, y=-0.983139698972, z=25.9414217799
[INFO] [1729497724.859426]: Projected CoM on the ground: x=1.28146478175, y=-0.983139698972, z=0
[INFO] [1729497724.860390]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497724.861319]: Calculated Dynamic ZMP: x=2.63882048009, y=-0.60074617
[INFO] [1729497724.862186]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497724.958677]: Calculated Dynamic CoM: x=1.30782572722, y=-0.984081075282, z=25.939931187
[INFO] [1729497724.960081]: Projected CoM on the ground: x=1.30782572722, y=-0.984081075282, z=0
[INFO] [1729497724.960719]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497724.961307]: Calculated Dynamic ZMP: x=2.69224502602, y=-0.628548746753
[INFO] [1729497724.967374]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.058120]: Calculated Dynamic CoM: x=1.25833526288, y=-0.982702271497, z=25.9423504277
[INFO] [1729497725.058429]: Projected CoM on the ground: x=1.25833526288, y=-0.982702271497, z=0
[INFO] [1729497725.058635]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.058812]: Calculated Dynamic ZMP: x=2.59221751102, y=-0.583914985829
[INFO] [1729497725.059037]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.158372]: Calculated Dynamic CoM: x=1.4681957493, y=-0.979385111656, z=25.9313255471
[INFO] [1729497725.160437]: Projected CoM on the ground: x=1.4681957493, y=-0.979385111656, z=0
[INFO] [1729497725.161233]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.161870]: Calculated Dynamic ZMP: x=3.01331633436, y=-0.578766373208
[INFO] [1729497725.163795]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.258602]: Calculated Dynamic CoM: x=1.26765617989, y=-0.985440591744, z=25.9418566204
[INFO] [1729497725.259489]: Projected CoM on the ground: x=1.26765617989, y=-0.985440591744, z=0
[INFO] [1729497725.260167]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.260715]: Calculated Dynamic ZMP: x=2.61318714696, y=-0.646505697573
[INFO] [1729497725.261470]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.358582]: Calculated Dynamic CoM: x=1.26253208513, y=-0.983759326234, z=25.9421897883
[INFO] [1729497725.359387]: Projected CoM on the ground: x=1.26253208513, y=-0.983759326234, z=0
[INFO] [1729497725.360235]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.360815]: Calculated Dynamic ZMP: x=2.60083292432, y=-0.608568038892
[INFO] [1729497725.361513]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.458554]: Calculated Dynamic CoM: x=1.23899451311, y=-0.983016027071, z=25.9434741031
[INFO] [1729497725.459427]: Projected CoM on the ground: x=1.23899451311, y=-0.983016027071, z=0
[INFO] [1729497725.460123]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.460730]: Calculated Dynamic ZMP: x=2.55378707842, y=-0.584489277965
[INFO] [1729497725.461447]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.558461]: Calculated Dynamic CoM: x=1.30466818385, y=-0.980781792839, z=25.9401981842
[INFO] [1729497725.559262]: Projected CoM on the ground: x=1.30466818385, y=-0.980781792839, z=0
[INFO] [1729497725.559997]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.560477]: Calculated Dynamic ZMP: x=2.68076419009, y=-0.558605152869
[INFO] [1729497725.561147]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.658702]: Calculated Dynamic CoM: x=1.29008240402, y=-0.984856805684, z=25.9408731051
[INFO] [1729497725.659631]: Projected CoM on the ground: x=1.29008240402, y=-0.984856805684, z=0
[INFO] [1729497725.660420]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.660867]: Calculated Dynamic ZMP: x=2.65844905361, y=-0.639845356179
[INFO] [1729497725.661562]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.758543]: Calculated Dynamic CoM: x=1.34609905716, y=-0.978936535185, z=25.9380280368
[INFO] [1729497725.759606]: Projected CoM on the ground: x=1.34609905716, y=-0.978936535185, z=0
[INFO] [1729497725.760853]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.761653]: Calculated Dynamic ZMP: x=2.74618252934, y=-0.550549787081
[INFO] [1729497725.762432]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.858665]: Calculated Dynamic CoM: x=1.271359796, y=-0.983001259167, z=25.9417849516
[INFO] [1729497725.859602]: Projected CoM on the ground: x=1.271359796, y=-0.983001259167, z=0
[INFO] [1729497725.860542]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.860990]: Calculated Dynamic ZMP: x=2.61992746164, y=-0.594203536787
[INFO] [1729497725.861578]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.958518]: Calculated Dynamic CoM: x=1.31402307256, y=-0.981295740651, z=25.9398078581
[INFO] [1729497725.960108]: Projected CoM on the ground: x=1.31402307256, y=-0.981295740651, z=0
[INFO] [1729497725.961090]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497725.961683]: Calculated Dynamic ZMP: x=2.69527155177, y=-0.574134926531
[INFO] [1729497725.962381]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.058916]: Calculated Dynamic CoM: x=1.32312253852, y=-0.982500392896, z=25.9393546439
[INFO] [1729497726.059927]: Projected CoM on the ground: x=1.32312253852, y=-0.982500392896, z=0
[INFO] [1729497726.060829]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.061349]: Calculated Dynamic ZMP: x=2.7237477303, y=-0.599189561512
[INFO] [1729497726.062096]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.158656]: Calculated Dynamic CoM: x=1.24654019304, y=-0.986822422394, z=25.9429681322
[INFO] [1729497726.161394]: Projected CoM on the ground: x=1.24654019304, y=-0.986822422394, z=0
[INFO] [1729497726.162189]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.162899]: Calculated Dynamic ZMP: x=2.56234358765, y=-0.703711129276
[INFO] [1729497726.163789]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.258288]: Calculated Dynamic CoM: x=1.32768611919, y=-0.979830587381, z=25.9392069663
[INFO] [1729497726.258728]: Projected CoM on the ground: x=1.32768611919, y=-0.979830587381, z=0
[INFO] [1729497726.259037]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.259284]: Calculated Dynamic ZMP: x=2.7304047751, y=-0.545001219277
[INFO] [1729497726.259686]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.358427]: Calculated Dynamic CoM: x=1.31328146432, y=-0.986237278666, z=25.9396670447
[INFO] [1729497726.359207]: Projected CoM on the ground: x=1.31328146432, y=-0.986237278666, z=0
[INFO] [1729497726.359943]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.360590]: Calculated Dynamic ZMP: x=2.70575771989, y=-0.675149303608
[INFO] [1729497726.361240]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.458491]: Calculated Dynamic CoM: x=1.3370404738, y=-0.979522157584, z=25.9385868362
[INFO] [1729497726.459333]: Projected CoM on the ground: x=1.3370404738, y=-0.979522157584, z=0
[INFO] [1729497726.459955]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.460631]: Calculated Dynamic ZMP: x=2.75025129936, y=-0.541324890103
[INFO] [1729497726.461589]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.558523]: Calculated Dynamic CoM: x=1.32718191039, y=-0.985507202582, z=25.9389178844
[INFO] [1729497726.559312]: Projected CoM on the ground: x=1.32718191039, y=-0.985507202582, z=0
[INFO] [1729497726.559968]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.560733]: Calculated Dynamic ZMP: x=2.73413268759, y=-0.663043966838
[INFO] [1729497726.561484]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.658487]: Calculated Dynamic CoM: x=1.32890663597, y=-0.981781610237, z=25.9389863348
[INFO] [1729497726.659165]: Projected CoM on the ground: x=1.32890663597, y=-0.981781610237, z=0
[INFO] [1729497726.659753]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.660327]: Calculated Dynamic ZMP: x=2.73503576891, y=-0.585862886997
[INFO] [1729497726.661025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.758458]: Calculated Dynamic CoM: x=1.25224133665, y=-0.9839160609, z=25.942779991
[INFO] [1729497726.759248]: Projected CoM on the ground: x=1.25224133665, y=-0.9839160609, z=0
[INFO] [1729497726.759958]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.760630]: Calculated Dynamic ZMP: x=2.58138828398, y=-0.608563012886
[INFO] [1729497726.761855]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.858464]: Calculated Dynamic CoM: x=1.41133520937, y=-0.976836024257, z=25.9348032881
[INFO] [1729497726.859197]: Projected CoM on the ground: x=1.41133520937, y=-0.976836024257, z=0
[INFO] [1729497726.859778]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.861546]: Calculated Dynamic ZMP: x=2.89609702004, y=-0.512500289823
[INFO] [1729497726.862239]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.958431]: Calculated Dynamic CoM: x=1.27533980698, y=-0.984030951537, z=25.9416155048
[INFO] [1729497726.959048]: Projected CoM on the ground: x=1.27533980698, y=-0.984030951537, z=0
[INFO] [1729497726.959441]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497726.959931]: Calculated Dynamic ZMP: x=2.62807042136, y=-0.617933926291
[INFO] [1729497726.960594]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.058692]: Calculated Dynamic CoM: x=1.3167369898, y=-0.982601263801, z=25.9396193389
[INFO] [1729497727.059491]: Projected CoM on the ground: x=1.3167369898, y=-0.982601263801, z=0
[INFO] [1729497727.060226]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.060789]: Calculated Dynamic ZMP: x=2.70911874983, y=-0.599928835953
[INFO] [1729497727.061591]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.159005]: Calculated Dynamic CoM: x=1.33763565057, y=-0.9825059783, z=25.9385296781
[INFO] [1729497727.160170]: Projected CoM on the ground: x=1.33763565057, y=-0.9825059783, z=0
[INFO] [1729497727.161502]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.162115]: Calculated Dynamic ZMP: x=2.74795560705, y=-0.61629570792
[INFO] [1729497727.163025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.258601]: Calculated Dynamic CoM: x=1.277295234, y=-0.981463822303, z=25.9417448025
[INFO] [1729497727.259491]: Projected CoM on the ground: x=1.277295234, y=-0.981463822303, z=0
[INFO] [1729497727.260248]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.260868]: Calculated Dynamic ZMP: x=2.62945323774, y=-0.56312551405
[INFO] [1729497727.261682]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.358480]: Calculated Dynamic CoM: x=1.30686500869, y=-0.983002327976, z=25.9400035486
[INFO] [1729497727.359284]: Projected CoM on the ground: x=1.30686500869, y=-0.983002327976, z=0
[INFO] [1729497727.360485]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.361333]: Calculated Dynamic ZMP: x=2.71144876414, y=-0.582350586218
[INFO] [1729497727.362414]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.458864]: Calculated Dynamic CoM: x=1.31955915262, y=-0.983687138168, z=25.9393808695
[INFO] [1729497727.459921]: Projected CoM on the ground: x=1.31955915262, y=-0.983687138168, z=0
[INFO] [1729497727.461057]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.461747]: Calculated Dynamic ZMP: x=2.71782647877, y=-0.622925982822
[INFO] [1729497727.462742]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.558565]: Calculated Dynamic CoM: x=1.35720922542, y=-0.981568092582, z=25.9375154776
[INFO] [1729497727.560048]: Projected CoM on the ground: x=1.35720922542, y=-0.981568092582, z=0
[INFO] [1729497727.561220]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.562215]: Calculated Dynamic ZMP: x=2.79786357851, y=-0.636933962166
[INFO] [1729497727.563009]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.658831]: Calculated Dynamic CoM: x=1.34079958484, y=-0.983513740703, z=25.938182819
[INFO] [1729497727.660670]: Projected CoM on the ground: x=1.34079958484, y=-0.983513740703, z=0
[INFO] [1729497727.661533]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.662096]: Calculated Dynamic ZMP: x=2.76072583449, y=-0.625082335142
[INFO] [1729497727.662894]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.758918]: Calculated Dynamic CoM: x=1.30226706768, y=-0.981858399206, z=25.9403494868
[INFO] [1729497727.759834]: Projected CoM on the ground: x=1.30226706768, y=-0.981858399206, z=0
[INFO] [1729497727.761450]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.762201]: Calculated Dynamic ZMP: x=2.69144564146, y=-0.58660619823
[INFO] [1729497727.763055]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.859096]: Calculated Dynamic CoM: x=1.33786360944, y=-0.983701332147, z=25.9382149505
[INFO] [1729497727.860018]: Projected CoM on the ground: x=1.33786360944, y=-0.983701332147, z=0
[INFO] [1729497727.860763]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.861374]: Calculated Dynamic ZMP: x=2.7554355052, y=-0.628045376388
[INFO] [1729497727.862074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.958541]: Calculated Dynamic CoM: x=1.33305083371, y=-0.983852475476, z=25.9386388157
[INFO] [1729497727.959377]: Projected CoM on the ground: x=1.33305083371, y=-0.983852475476, z=0
[INFO] [1729497727.960692]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497727.961329]: Calculated Dynamic ZMP: x=2.77847673232, y=-0.634377344741
[INFO] [1729497727.962106]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.058726]: Calculated Dynamic CoM: x=1.27750317912, y=-0.984458904561, z=25.9414673129
[INFO] [1729497728.060128]: Projected CoM on the ground: x=1.27750317912, y=-0.984458904561, z=0
[INFO] [1729497728.061168]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.061700]: Calculated Dynamic ZMP: x=2.63248962324, y=-0.627885439433
[INFO] [1729497728.062448]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.159150]: Calculated Dynamic CoM: x=1.37539167667, y=-0.97979343746, z=25.9364819064
[INFO] [1729497728.162034]: Projected CoM on the ground: x=1.37539167667, y=-0.97979343746, z=0
[INFO] [1729497728.162897]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.163902]: Calculated Dynamic ZMP: x=2.79754184174, y=-0.567660213055
[INFO] [1729497728.164610]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.258595]: Calculated Dynamic CoM: x=1.2953021339, y=-0.982747055587, z=25.940552243
[INFO] [1729497728.259494]: Projected CoM on the ground: x=1.2953021339, y=-0.982747055587, z=0
[INFO] [1729497728.260247]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.260750]: Calculated Dynamic ZMP: x=2.66602796044, y=-0.596622123705
[INFO] [1729497728.261403]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.358679]: Calculated Dynamic CoM: x=1.28888146594, y=-0.985565616055, z=25.94085048
[INFO] [1729497728.359835]: Projected CoM on the ground: x=1.28888146594, y=-0.985565616055, z=0
[INFO] [1729497728.362450]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.363129]: Calculated Dynamic ZMP: x=2.67448587825, y=-0.68234921582
[INFO] [1729497728.364770]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.458611]: Calculated Dynamic CoM: x=1.45143384541, y=-0.979965758971, z=25.9326128575
[INFO] [1729497728.460683]: Projected CoM on the ground: x=1.45143384541, y=-0.979965758971, z=0
[INFO] [1729497728.461874]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.462526]: Calculated Dynamic ZMP: x=2.97935713449, y=-0.58532884894
[INFO] [1729497728.463188]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.558368]: Calculated Dynamic CoM: x=1.54444321656, y=-0.978873716582, z=25.9272276368
[INFO] [1729497728.559132]: Projected CoM on the ground: x=1.54444321656, y=-0.978873716582, z=0
[INFO] [1729497728.561101]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.561633]: Calculated Dynamic ZMP: x=3.1760212104, y=-0.598115785951
[INFO] [1729497728.562261]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.658543]: Calculated Dynamic CoM: x=1.55295132475, y=-0.97583377293, z=25.9268035877
[INFO] [1729497728.659181]: Projected CoM on the ground: x=1.55295132475, y=-0.97583377293, z=0
[INFO] [1729497728.659750]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.660199]: Calculated Dynamic ZMP: x=3.18056064081, y=-0.537546729212
[INFO] [1729497728.660759]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.758590]: Calculated Dynamic CoM: x=1.63311774194, y=-0.981472939077, z=25.9217783769
[INFO] [1729497728.759578]: Projected CoM on the ground: x=1.63311774194, y=-0.981472939077, z=0
[INFO] [1729497728.761035]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.761980]: Calculated Dynamic ZMP: x=3.34364429602, y=-0.655937014842
[INFO] [1729497728.762811]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.858672]: Calculated Dynamic CoM: x=1.83663496668, y=-0.974694313444, z=25.9080464548
[INFO] [1729497728.859597]: Projected CoM on the ground: x=1.83663496668, y=-0.974694313444, z=0
[INFO] [1729497728.860336]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.861063]: Calculated Dynamic ZMP: x=3.75137359357, y=-0.588603660051
[INFO] [1729497728.862084]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.958620]: Calculated Dynamic CoM: x=2.11334672833, y=-0.970849007649, z=25.8870189957
[INFO] [1729497728.959511]: Projected CoM on the ground: x=2.11334672833, y=-0.970849007649, z=0
[INFO] [1729497728.960253]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497728.960891]: Calculated Dynamic ZMP: x=4.3014019508, y=-0.589140126683
[INFO] [1729497728.961754]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.058669]: Calculated Dynamic CoM: x=1.83717358979, y=-0.968087593007, z=25.9084660518
[INFO] [1729497729.059459]: Projected CoM on the ground: x=1.83717358979, y=-0.968087593007, z=0
[INFO] [1729497729.060137]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.060749]: Calculated Dynamic ZMP: x=3.74570674529, y=-0.488566144299
[INFO] [1729497729.061368]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.159381]: Calculated Dynamic CoM: x=2.13534342826, y=-0.97387711644, z=25.8847935168
[INFO] [1729497729.160590]: Projected CoM on the ground: x=2.13534342826, y=-0.97387711644, z=0
[INFO] [1729497729.161477]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.162952]: Calculated Dynamic ZMP: x=4.34796514889, y=-0.633006520864
[INFO] [1729497729.163843]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.258492]: Calculated Dynamic CoM: x=2.65678984583, y=-0.948587488258, z=25.8376442892
[INFO] [1729497729.259329]: Projected CoM on the ground: x=2.65678984583, y=-0.948587488258, z=0
[INFO] [1729497729.260071]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.260634]: Calculated Dynamic ZMP: x=5.37893887099, y=-0.428828342133
[INFO] [1729497729.261234]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.358501]: Calculated Dynamic CoM: x=2.8201088894, y=-0.967794296407, z=25.8194901891
[INFO] [1729497729.359986]: Projected CoM on the ground: x=2.8201088894, y=-0.967794296407, z=0
[INFO] [1729497729.361154]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.361782]: Calculated Dynamic ZMP: x=5.68007080381, y=-0.671625409671
[INFO] [1729497729.362383]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.458639]: Calculated Dynamic CoM: x=2.52037869248, y=-0.948897172024, z=25.8511546324
[INFO] [1729497729.459392]: Projected CoM on the ground: x=2.52037869248, y=-0.948897172024, z=0
[INFO] [1729497729.460474]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.462553]: Calculated Dynamic ZMP: x=5.10963309276, y=-0.402758723687
[INFO] [1729497729.464072]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.558495]: Calculated Dynamic CoM: x=2.64510300056, y=-0.959710770086, z=25.8384310784
[INFO] [1729497729.559838]: Projected CoM on the ground: x=2.64510300056, y=-0.959710770086, z=0
[INFO] [1729497729.560514]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.561045]: Calculated Dynamic ZMP: x=5.35954641297, y=-0.546945977852
[INFO] [1729497729.561616]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.658495]: Calculated Dynamic CoM: x=2.4868872859, y=-0.961992584341, z=25.8539551476
[INFO] [1729497729.659264]: Projected CoM on the ground: x=2.4868872859, y=-0.961992584341, z=0
[INFO] [1729497729.660089]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.660586]: Calculated Dynamic ZMP: x=5.04433172464, y=-0.546185971899
[INFO] [1729497729.661246]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.758617]: Calculated Dynamic CoM: x=2.49037286523, y=-0.9588739595, z=25.8536944004
[INFO] [1729497729.759359]: Projected CoM on the ground: x=2.49037286523, y=-0.9588739595, z=0
[INFO] [1729497729.759979]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.760546]: Calculated Dynamic ZMP: x=5.05000182589, y=-0.511086103744
[INFO] [1729497729.761113]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.858698]: Calculated Dynamic CoM: x=2.62491467599, y=-0.957687930044, z=25.8404249553
[INFO] [1729497729.859717]: Projected CoM on the ground: x=2.62491467599, y=-0.957687930044, z=0
[INFO] [1729497729.860510]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.861221]: Calculated Dynamic ZMP: x=5.3197028384, y=-0.521444508874
[INFO] [1729497729.862035]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.958454]: Calculated Dynamic CoM: x=2.46964761492, y=-0.957108038099, z=25.8558479722
[INFO] [1729497729.959425]: Projected CoM on the ground: x=2.46964761492, y=-0.957108038099, z=0
[INFO] [1729497729.960171]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497729.960825]: Calculated Dynamic ZMP: x=5.00995346692, y=-0.486464448988
[INFO] [1729497729.961940]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.058577]: Calculated Dynamic CoM: x=2.60309344086, y=-0.965704843845, z=25.8424753585
[INFO] [1729497730.059577]: Projected CoM on the ground: x=2.60309344086, y=-0.965704843845, z=0
[INFO] [1729497730.060273]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.060919]: Calculated Dynamic ZMP: x=5.27691993658, y=-0.606072592829
[INFO] [1729497730.061696]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.158717]: Calculated Dynamic CoM: x=2.53130822371, y=-0.958202587527, z=25.8498396484
[INFO] [1729497730.161071]: Projected CoM on the ground: x=2.53130822371, y=-0.958202587527, z=0
[INFO] [1729497730.161658]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.162046]: Calculated Dynamic ZMP: x=5.13398666543, y=-0.510510531143
[INFO] [1729497730.162632]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.258743]: Calculated Dynamic CoM: x=2.50478058657, y=-0.963180540389, z=25.8529425452
[INFO] [1729497730.259787]: Projected CoM on the ground: x=2.50478058657, y=-0.963180540389, z=0
