[INFO] [1729497702.739995]: Waiting for sensor data...
[INFO] [1729497702.843480]: Calculated Dynamic CoM: x=7.20521523383, y=-2.00846834331, z=41.4154419115
[INFO] [1729497724.745155]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497724.745829]: Calculated Dynamic ZMP: x=9.76977714201, y=-1.30160590242
[INFO] [1729497724.746726]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497724.842591]: Calculated Dynamic CoM: x=7.09219761423, y=-2.03152881947, z=41.4338210165
[INFO] [1729497724.843288]: Projected CoM on the ground: x=7.09219761423, y=-2.03152881947, z=0
[INFO] [1729497724.843926]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497724.844537]: Calculated Dynamic ZMP: x=9.10935614892, y=-1.47989727539
[INFO] [1729497724.845200]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497724.945566]: Calculated Dynamic CoM: x=7.27231556537, y=-2.03162196622, z=41.4018594664
[INFO] [1729497724.946541]: Projected CoM on the ground: x=7.27231556537, y=-2.03162196622, z=0
[INFO] [1729497724.947319]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497724.948218]: Calculated Dynamic ZMP: x=9.46799030421, y=-1.49509564665
[INFO] [1729497724.949328]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.041680]: Calculated Dynamic CoM: x=7.13082861954, y=-2.00287335078, z=41.4285853236
[INFO] [1729497725.042019]: Projected CoM on the ground: x=7.13082861954, y=-2.00287335078, z=0
[INFO] [1729497725.042223]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497725.042398]: Calculated Dynamic ZMP: x=9.17888855617, y=-1.28642600267
[INFO] [1729497725.042665]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.142515]: Calculated Dynamic CoM: x=7.46326748079, y=-2.00230201717, z=41.3700172289
[INFO] [1729497725.144473]: Projected CoM on the ground: x=7.46326748079, y=-2.00230201717, z=0
[INFO] [1729497725.145236]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497725.145810]: Calculated Dynamic ZMP: x=9.88047238493, y=-1.31738514928
[INFO] [1729497725.146645]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.242738]: Calculated Dynamic CoM: x=7.23593179898, y=-2.0297922016, z=41.4090465357
[INFO] [1729497725.243508]: Projected CoM on the ground: x=7.23593179898, y=-2.0297922016, z=0
[INFO] [1729497725.244334]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497725.244892]: Calculated Dynamic ZMP: x=9.39979215909, y=-1.47863388108
[INFO] [1729497725.245661]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.342853]: Calculated Dynamic CoM: x=7.27860266827, y=-2.0207698009, z=41.4020088037
[INFO] [1729497725.345517]: Projected CoM on the ground: x=7.27860266827, y=-2.0207698009, z=0
[INFO] [1729497725.346652]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497725.347356]: Calculated Dynamic ZMP: x=9.4203418575, y=-1.39329947063
[INFO] [1729497725.348524]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.443160]: Calculated Dynamic CoM: x=7.14582938114, y=-2.01177664402, z=41.4247462611
[INFO] [1729497725.444043]: Projected CoM on the ground: x=7.14582938114, y=-2.01177664402, z=0
[INFO] [1729497725.444647]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497725.445264]: Calculated Dynamic ZMP: x=9.21311875821, y=-1.34840336252
[INFO] [1729497725.446056]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.542603]: Calculated Dynamic CoM: x=7.26948279158, y=-2.01327711018, z=41.4039760844
[INFO] [1729497725.543691]: Projected CoM on the ground: x=7.26948279158, y=-2.01327711018, z=0
[INFO] [1729497725.545012]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497725.545566]: Calculated Dynamic ZMP: x=9.45824749819, y=-1.34660097462
[INFO] [1729497725.546351]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.643956]: Calculated Dynamic CoM: x=7.2337508152, y=-2.03074035646, z=41.4093811004
[INFO] [1729497725.645350]: Projected CoM on the ground: x=7.2337508152, y=-2.03074035646, z=0
[INFO] [1729497725.646360]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497725.646911]: Calculated Dynamic ZMP: x=9.39468064044, y=-1.4851407832
[INFO] [1729497725.647918]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.742717]: Calculated Dynamic CoM: x=7.28680200297, y=-2.00895369157, z=41.4011415544
[INFO] [1729497725.743378]: Projected CoM on the ground: x=7.28680200297, y=-2.00895369157, z=0
[INFO] [1729497725.744437]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497725.746149]: Calculated Dynamic ZMP: x=9.49408961996, y=-1.34283382472
[INFO] [1729497725.746972]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.842830]: Calculated Dynamic CoM: x=7.23468559351, y=-2.01117402884, z=41.4101727087
[INFO] [1729497725.843588]: Projected CoM on the ground: x=7.23468559351, y=-2.01117402884, z=0
[INFO] [1729497725.844288]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497725.844869]: Calculated Dynamic ZMP: x=9.39411925808, y=-1.35175559836
[INFO] [1729497725.845656]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497725.942601]: Calculated Dynamic CoM: x=7.29198507379, y=-2.01732095673, z=41.3990990073
[INFO] [1729497725.943484]: Projected CoM on the ground: x=7.29198507379, y=-2.01732095673, z=0
[INFO] [1729497725.944963]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497725.945668]: Calculated Dynamic ZMP: x=9.5383630284, y=-1.39104860705
[INFO] [1729497725.946516]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.043954]: Calculated Dynamic CoM: x=7.25896521347, y=-2.00942307588, z=41.4060085411
[INFO] [1729497726.044703]: Projected CoM on the ground: x=7.25896521347, y=-2.00942307588, z=0
[INFO] [1729497726.045405]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497726.045941]: Calculated Dynamic ZMP: x=9.43847683859, y=-1.34336093863
[INFO] [1729497726.046687]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.142738]: Calculated Dynamic CoM: x=7.31103024455, y=-2.04302861135, z=41.3952022731
[INFO] [1729497726.143970]: Projected CoM on the ground: x=7.31103024455, y=-2.04302861135, z=0
[INFO] [1729497726.145238]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497726.145814]: Calculated Dynamic ZMP: x=9.50267276925, y=-1.53524407635
[INFO] [1729497726.146524]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.241257]: Calculated Dynamic CoM: x=7.27045164762, y=-1.98857643435, z=41.4049996616
[INFO] [1729497726.241709]: Projected CoM on the ground: x=7.27045164762, y=-1.98857643435, z=0
[INFO] [1729497726.242086]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497726.242429]: Calculated Dynamic ZMP: x=9.45642090216, y=-1.20356165913
[INFO] [1729497726.242873]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.344643]: Calculated Dynamic CoM: x=7.23432910456, y=-2.03849656087, z=41.4088989778
[INFO] [1729497726.345897]: Projected CoM on the ground: x=7.23432910456, y=-2.03849656087, z=0
[INFO] [1729497726.346604]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497726.347164]: Calculated Dynamic ZMP: x=9.43500737101, y=-1.49042211744
[INFO] [1729497726.347909]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.442786]: Calculated Dynamic CoM: x=7.38365104235, y=-2.00366712918, z=41.3842351107
[INFO] [1729497726.443682]: Projected CoM on the ground: x=7.38365104235, y=-2.00366712918, z=0
[INFO] [1729497726.444381]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497726.444919]: Calculated Dynamic ZMP: x=9.68980117944, y=-1.31573637333
[INFO] [1729497726.445661]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.542548]: Calculated Dynamic CoM: x=7.31240495467, y=-2.02769164898, z=41.395713555
[INFO] [1729497726.543398]: Projected CoM on the ground: x=7.31240495467, y=-2.02769164898, z=0
[INFO] [1729497726.544506]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497726.545109]: Calculated Dynamic ZMP: x=9.57961402404, y=-1.50676158257
[INFO] [1729497726.545787]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.643511]: Calculated Dynamic CoM: x=7.32429744142, y=-2.00912173413, z=41.3945165115
[INFO] [1729497726.644422]: Projected CoM on the ground: x=7.32429744142, y=-2.00912173413, z=0
[INFO] [1729497726.644959]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497726.645664]: Calculated Dynamic ZMP: x=9.57146877016, y=-1.34682416631
[INFO] [1729497726.646347]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.742570]: Calculated Dynamic CoM: x=7.23951710348, y=-2.01333306587, z=41.4085004661
[INFO] [1729497726.743458]: Projected CoM on the ground: x=7.23951710348, y=-2.01333306587, z=0
[INFO] [1729497726.744926]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497726.745611]: Calculated Dynamic ZMP: x=9.40600539408, y=-1.37861937197
[INFO] [1729497726.746444]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.842668]: Calculated Dynamic CoM: x=7.46346735883, y=-2.01249551886, z=41.3694865468
[INFO] [1729497726.843506]: Projected CoM on the ground: x=7.46346735883, y=-2.01249551886, z=0
[INFO] [1729497726.844177]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497726.844620]: Calculated Dynamic ZMP: x=9.8483561286, y=-1.38259362113
[INFO] [1729497726.845382]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497726.942670]: Calculated Dynamic CoM: x=7.20753911568, y=-2.01258047274, z=41.4148379221
[INFO] [1729497726.944167]: Projected CoM on the ground: x=7.20753911568, y=-2.01258047274, z=0
[INFO] [1729497726.945373]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497726.946155]: Calculated Dynamic ZMP: x=9.3176619911, y=-1.39729918045
[INFO] [1729497726.947333]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.043408]: Calculated Dynamic CoM: x=7.28550650846, y=-2.02372182904, z=41.4006502998
[INFO] [1729497727.044242]: Projected CoM on the ground: x=7.28550650846, y=-2.02372182904, z=0
[INFO] [1729497727.044887]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497727.045437]: Calculated Dynamic ZMP: x=9.49604814514, y=-1.44198792421
[INFO] [1729497727.046098]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.143026]: Calculated Dynamic CoM: x=7.26921610609, y=-2.02031400753, z=41.402957108
[INFO] [1729497727.144717]: Projected CoM on the ground: x=7.26921610609, y=-2.02031400753, z=0
[INFO] [1729497727.145389]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497727.145983]: Calculated Dynamic ZMP: x=9.54171208718, y=-1.41659574178
[INFO] [1729497727.146706]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.242665]: Calculated Dynamic CoM: x=7.25778454782, y=-2.01440946259, z=41.4059732206
[INFO] [1729497727.243578]: Projected CoM on the ground: x=7.25778454782, y=-2.01440946259, z=0
[INFO] [1729497727.244270]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497727.244867]: Calculated Dynamic ZMP: x=9.43797948668, y=-1.37678689372
[INFO] [1729497727.245608]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.342343]: Calculated Dynamic CoM: x=7.30994256954, y=-2.02531697657, z=41.3962647004
[INFO] [1729497727.343165]: Projected CoM on the ground: x=7.30994256954, y=-2.02531697657, z=0
[INFO] [1729497727.344563]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497727.345104]: Calculated Dynamic ZMP: x=9.51306929798, y=-1.44198725824
[INFO] [1729497727.345904]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.443277]: Calculated Dynamic CoM: x=7.22182388229, y=-2.03079811576, z=41.4114599984
[INFO] [1729497727.444152]: Projected CoM on the ground: x=7.22182388229, y=-2.03079811576, z=0
[INFO] [1729497727.444836]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497727.445431]: Calculated Dynamic ZMP: x=9.36757743545, y=-1.4854247362
[INFO] [1729497727.446175]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.542537]: Calculated Dynamic CoM: x=7.36383898421, y=-2.01223561816, z=41.3873493184
[INFO] [1729497727.543349]: Projected CoM on the ground: x=7.36383898421, y=-2.01223561816, z=0
[INFO] [1729497727.544537]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497727.545175]: Calculated Dynamic ZMP: x=9.680951745, y=-1.40050043881
[INFO] [1729497727.545905]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.642797]: Calculated Dynamic CoM: x=7.29049284679, y=-2.02438926499, z=41.3997398848
[INFO] [1729497727.643715]: Projected CoM on the ground: x=7.29049284679, y=-2.02438926499, z=0
[INFO] [1729497727.644390]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497727.644943]: Calculated Dynamic ZMP: x=9.50669247078, y=-1.44676457733
[INFO] [1729497727.645666]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.742514]: Calculated Dynamic CoM: x=7.21451851495, y=-2.00642142766, z=41.4139215244
[INFO] [1729497727.743428]: Projected CoM on the ground: x=7.21451851495, y=-2.00642142766, z=0
[INFO] [1729497727.744767]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497727.745371]: Calculated Dynamic ZMP: x=9.41981245707, y=-1.35191519359
[INFO] [1729497727.746107]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.842679]: Calculated Dynamic CoM: x=7.3250516335, y=-2.03024177575, z=41.3933525735
[INFO] [1729497727.843725]: Projected CoM on the ground: x=7.3250516335, y=-2.03024177575, z=0
[INFO] [1729497727.845030]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497727.845643]: Calculated Dynamic ZMP: x=9.57368051861, y=-1.48970609663
[INFO] [1729497727.846377]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497727.944288]: Calculated Dynamic CoM: x=7.3033878168, y=-2.01676749158, z=41.3971158906
[INFO] [1729497727.945094]: Projected CoM on the ground: x=7.3033878168, y=-2.01676749158, z=0
[INFO] [1729497727.945944]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497727.946489]: Calculated Dynamic ZMP: x=9.5307881975, y=-1.43681564541
[INFO] [1729497727.947143]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.042660]: Calculated Dynamic CoM: x=7.32930923322, y=-2.0188941274, z=41.3931539393
[INFO] [1729497728.043365]: Projected CoM on the ground: x=7.32930923322, y=-2.0188941274, z=0
[INFO] [1729497728.043956]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497728.044524]: Calculated Dynamic ZMP: x=9.58428860721, y=-1.41275572968
[INFO] [1729497728.045179]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.142319]: Calculated Dynamic CoM: x=7.31990845713, y=-2.01211861788, z=41.3951472907
[INFO] [1729497728.143126]: Projected CoM on the ground: x=7.31990845713, y=-2.01211861788, z=0
[INFO] [1729497728.143958]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497728.144841]: Calculated Dynamic ZMP: x=9.55976860164, y=-1.36759489016
[INFO] [1729497728.145553]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.242313]: Calculated Dynamic CoM: x=7.3760921888, y=-2.02165254138, z=41.3847083522
[INFO] [1729497728.243158]: Projected CoM on the ground: x=7.3760921888, y=-2.02165254138, z=0
[INFO] [1729497728.243825]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497728.244343]: Calculated Dynamic ZMP: x=9.67476183076, y=-1.43612608571
[INFO] [1729497728.245204]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.342686]: Calculated Dynamic CoM: x=7.13610196361, y=-2.01944625206, z=41.4261501273
[INFO] [1729497728.344685]: Projected CoM on the ground: x=7.13610196361, y=-2.01944625206, z=0
[INFO] [1729497728.345248]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497728.345881]: Calculated Dynamic ZMP: x=9.30304408231, y=-1.45906536585
[INFO] [1729497728.346649]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.443525]: Calculated Dynamic CoM: x=7.48676717444, y=-2.02389517988, z=41.3639963537
[INFO] [1729497728.444457]: Projected CoM on the ground: x=7.48676717444, y=-2.02389517988, z=0
[INFO] [1729497728.445248]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497728.445913]: Calculated Dynamic ZMP: x=9.89656070137, y=-1.45987342648
[INFO] [1729497728.446774]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.542524]: Calculated Dynamic CoM: x=7.53374374539, y=-2.00769413967, z=41.3569796986
[INFO] [1729497728.544211]: Projected CoM on the ground: x=7.53374374539, y=-2.00769413967, z=0
[INFO] [1729497728.544934]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497728.545501]: Calculated Dynamic ZMP: x=10.0516662096, y=-1.40452711294
[INFO] [1729497728.546283]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.642516]: Calculated Dynamic CoM: x=7.75185290468, y=-2.01684640884, z=41.3162075641
[INFO] [1729497728.643274]: Projected CoM on the ground: x=7.75185290468, y=-2.01684640884, z=0
[INFO] [1729497728.643872]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497728.644387]: Calculated Dynamic ZMP: x=10.4263050835, y=-1.43464487001
[INFO] [1729497728.645728]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.742340]: Calculated Dynamic CoM: x=7.64490934167, y=-2.0148816673, z=41.3362251953
[INFO] [1729497728.743166]: Projected CoM on the ground: x=7.64490934167, y=-2.0148816673, z=0
[INFO] [1729497728.745092]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497728.745714]: Calculated Dynamic ZMP: x=10.2978105813, y=-1.43888824216
[INFO] [1729497728.746383]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.842801]: Calculated Dynamic CoM: x=8.06649701175, y=-2.02044596716, z=41.2557550461
[INFO] [1729497728.843618]: Projected CoM on the ground: x=8.06649701175, y=-2.02044596716, z=0
[INFO] [1729497728.844275]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497728.844856]: Calculated Dynamic ZMP: x=11.0518580566, y=-1.48118360441
[INFO] [1729497728.845605]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497728.943780]: Calculated Dynamic CoM: x=8.58662704176, y=-1.9891865732, z=41.1514398484
[INFO] [1729497728.945089]: Projected CoM on the ground: x=8.58662704176, y=-1.9891865732, z=0
[INFO] [1729497728.946628]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497728.947553]: Calculated Dynamic ZMP: x=12.1022120876, y=-1.37291401688
[INFO] [1729497728.948508]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.042564]: Calculated Dynamic CoM: x=8.19358658239, y=-1.99593911175, z=41.2318962255
[INFO] [1729497729.043371]: Projected CoM on the ground: x=8.19358658239, y=-1.99593911175, z=0
[INFO] [1729497729.044071]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497729.044650]: Calculated Dynamic ZMP: x=11.2938871778, y=-1.34252256656
[INFO] [1729497729.045416]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.142554]: Calculated Dynamic CoM: x=8.50506576629, y=-1.99620937082, z=41.168761274
[INFO] [1729497729.143352]: Projected CoM on the ground: x=8.50506576629, y=-1.99620937082, z=0
[INFO] [1729497729.144399]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497729.145051]: Calculated Dynamic ZMP: x=11.9922977363, y=-1.4158359468
[INFO] [1729497729.145777]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.242590]: Calculated Dynamic CoM: x=9.34327913469, y=-1.95971659511, z=40.9884196603
[INFO] [1729497729.243230]: Projected CoM on the ground: x=9.34327913469, y=-1.95971659511, z=0
[INFO] [1729497729.244059]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497729.244701]: Calculated Dynamic ZMP: x=13.5765831581, y=-1.23099551822
[INFO] [1729497729.245893]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.343106]: Calculated Dynamic CoM: x=9.75026084749, y=-1.96965571781, z=40.8930406076
[INFO] [1729497729.344592]: Projected CoM on the ground: x=9.75026084749, y=-1.96965571781, z=0
[INFO] [1729497729.345348]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497729.346147]: Calculated Dynamic ZMP: x=14.3400336094, y=-1.40909214892
[INFO] [1729497729.346915]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.442572]: Calculated Dynamic CoM: x=9.23212307732, y=-1.94579281156, z=41.0142620828
[INFO] [1729497729.443270]: Projected CoM on the ground: x=9.23212307732, y=-1.94579281156, z=0
[INFO] [1729497729.443849]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497729.444352]: Calculated Dynamic ZMP: x=13.3532789293, y=-1.14548596609
[INFO] [1729497729.445020]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.542337]: Calculated Dynamic CoM: x=9.28564996148, y=-1.964722617, z=41.0012740071
[INFO] [1729497729.543003]: Projected CoM on the ground: x=9.28564996148, y=-1.964722617, z=0
[INFO] [1729497729.543682]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497729.545018]: Calculated Dynamic ZMP: x=13.4670494072, y=-1.25271287296
[INFO] [1729497729.545652]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.643724]: Calculated Dynamic CoM: x=9.21369518752, y=-1.97339176791, z=41.0170872478
[INFO] [1729497729.644372]: Projected CoM on the ground: x=9.21369518752, y=-1.97339176791, z=0
[INFO] [1729497729.644857]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497729.645332]: Calculated Dynamic ZMP: x=13.3249637767, y=-1.29439871683
[INFO] [1729497729.646010]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.744250]: Calculated Dynamic CoM: x=9.18089845511, y=-1.9633366255, z=41.024923074
[INFO] [1729497729.744972]: Projected CoM on the ground: x=9.18089845511, y=-1.9633366255, z=0
[INFO] [1729497729.745510]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497729.746021]: Calculated Dynamic ZMP: x=13.2269292028, y=-1.26468176199
[INFO] [1729497729.746764]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.842650]: Calculated Dynamic CoM: x=9.37279344667, y=-1.9758425886, z=40.980906401
[INFO] [1729497729.843413]: Projected CoM on the ground: x=9.37279344667, y=-1.9758425886, z=0
[INFO] [1729497729.844038]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497729.844608]: Calculated Dynamic ZMP: x=13.6385231698, y=-1.32036687064
[INFO] [1729497729.845433]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497729.945591]: Calculated Dynamic CoM: x=9.17017851942, y=-1.96217310107, z=41.0265454097
[INFO] [1729497729.946735]: Projected CoM on the ground: x=9.17017851942, y=-1.96217310107, z=0
[INFO] [1729497729.947625]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497729.948893]: Calculated Dynamic ZMP: x=13.2331250937, y=-1.22984655562
[INFO] [1729497729.950004]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.043209]: Calculated Dynamic CoM: x=9.29668684704, y=-1.98557598539, z=40.9977682569
[INFO] [1729497730.044061]: Projected CoM on the ground: x=9.29668684704, y=-1.98557598539, z=0
[INFO] [1729497730.044688]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497730.045223]: Calculated Dynamic ZMP: x=13.4897553556, y=-1.36741933842
[INFO] [1729497730.045930]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.142788]: Calculated Dynamic CoM: x=9.24282804919, y=-1.96586445945, z=41.0108937595
[INFO] [1729497730.145186]: Projected CoM on the ground: x=9.24282804919, y=-1.96586445945, z=0
[INFO] [1729497730.146209]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497730.146874]: Calculated Dynamic ZMP: x=13.3939737957, y=-1.23249376698
[INFO] [1729497730.147702]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.242762]: Calculated Dynamic CoM: x=9.18382112806, y=-1.98202025226, z=41.0233704805
[INFO] [1729497730.243682]: Projected CoM on the ground: x=9.18382112806, y=-1.98202025226, z=0
[INFO] [1729497730.244972]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497730.245636]: Calculated Dynamic ZMP: x=13.2646472362, y=-1.33984421221
[INFO] [1729497730.246390]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.342766]: Calculated Dynamic CoM: x=9.28284597031, y=-1.9627315706, z=41.0020042906
[INFO] [1729497730.343813]: Projected CoM on the ground: x=9.28284597031, y=-1.9627315706, z=0
[INFO] [1729497730.344791]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497730.345398]: Calculated Dynamic ZMP: x=13.4951943735, y=-1.21534265035
[INFO] [1729497730.346183]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.442858]: Calculated Dynamic CoM: x=9.29963555706, y=-1.96639646164, z=40.9980239016
[INFO] [1729497730.443727]: Projected CoM on the ground: x=9.29963555706, y=-1.96639646164, z=0
[INFO] [1729497730.444358]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497730.444911]: Calculated Dynamic ZMP: x=13.4940774707, y=-1.26313291707
