[INFO] [1729499506.079352]: Waiting for sensor data...
[INFO] [1729499506.180069]: Calculated Dynamic CoM: x=-25.5487249817, y=-4.75145986376, z=1.01714830203
[INFO] [1729499544.784188]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499544.879951]: Calculated Dynamic CoM: x=-1.84516396108, y=2.46134255926, z=25.8221407353
[INFO] [1729499544.880654]: Projected CoM on the ground: x=-1.84516396108, y=2.46134255926, z=0
[INFO] [1729499544.881169]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499544.881655]: Calculated Dynamic ZMP: x=-4.69193800166, y=-22.3290661488
[INFO] [1729499544.882310]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499544.980158]: Calculated Dynamic CoM: x=-1.82679394115, y=2.40134098232, z=25.8292655322
[INFO] [1729499544.981109]: Projected CoM on the ground: x=-1.82679394115, y=2.40134098232, z=0
[INFO] [1729499544.981936]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499544.982604]: Calculated Dynamic ZMP: x=-4.60480549619, y=-22.3413944783
[INFO] [1729499544.983325]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499545.080364]: Calculated Dynamic CoM: x=-1.86075445328, y=2.53044100085, z=25.8145507254
[INFO] [1729499545.082609]: Projected CoM on the ground: x=-1.86075445328, y=2.53044100085, z=0
[INFO] [1729499545.083530]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499545.084144]: Calculated Dynamic ZMP: x=-4.73999544048, y=-22.2438786443
[INFO] [1729499545.084912]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499545.179982]: Calculated Dynamic CoM: x=-1.84075629667, y=2.47131904473, z=25.8217573408
[INFO] [1729499545.180910]: Projected CoM on the ground: x=-1.84075629667, y=2.47131904473, z=0
[INFO] [1729499545.181624]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499545.182297]: Calculated Dynamic ZMP: x=-4.68987643641, y=-22.3092754773
[INFO] [1729499545.183097]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499545.280039]: Calculated Dynamic CoM: x=-1.83391876803, y=2.48825953915, z=25.8209953694
[INFO] [1729499545.280872]: Projected CoM on the ground: x=-1.83391876803, y=2.48825953915, z=0
[INFO] [1729499545.281712]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499545.283029]: Calculated Dynamic ZMP: x=-4.70266985585, y=-22.4051659256
[INFO] [1729499545.284417]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499545.380007]: Calculated Dynamic CoM: x=-1.86896123613, y=2.59798181976, z=25.807509551
[INFO] [1729499545.380899]: Projected CoM on the ground: x=-1.86896123613, y=2.59798181976, z=0
[INFO] [1729499545.381822]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499545.382461]: Calculated Dynamic ZMP: x=-4.85319523293, y=-22.2726803657
[INFO] [1729499545.383404]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499545.480153]: Calculated Dynamic CoM: x=-1.80639300173, y=2.37299376389, z=25.8332391518
[INFO] [1729499545.481097]: Projected CoM on the ground: x=-1.80639300173, y=2.37299376389, z=0
[INFO] [1729499545.481901]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499545.483022]: Calculated Dynamic ZMP: x=-4.5506029652, y=-22.4350576083
[INFO] [1729499545.483969]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499545.579992]: Calculated Dynamic CoM: x=-1.8429434675, y=2.46688410626, z=25.8217182393
[INFO] [1729499545.580856]: Projected CoM on the ground: x=-1.8429434675, y=2.46688410626, z=0
[INFO] [1729499545.581630]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499545.582285]: Calculated Dynamic ZMP: x=-4.67947228107, y=-22.2155805719
[INFO] [1729499545.583104]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499545.680109]: Calculated Dynamic CoM: x=-1.83587775003, y=2.4715222004, z=25.8220711422
[INFO] [1729499545.680981]: Projected CoM on the ground: x=-1.83587775003, y=2.4715222004, z=0
[INFO] [1729499545.682013]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499545.682645]: Calculated Dynamic ZMP: x=-4.69950732293, y=-22.3497852098
[INFO] [1729499545.683398]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499545.780188]: Calculated Dynamic CoM: x=-1.84458761655, y=2.51739922322, z=25.816274644
[INFO] [1729499545.781050]: Projected CoM on the ground: x=-1.84458761655, y=2.51739922322, z=0
[INFO] [1729499545.781674]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499545.782576]: Calculated Dynamic ZMP: x=-4.74587445722, y=-22.3739884709
[INFO] [1729499545.783566]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499545.879900]: Calculated Dynamic CoM: x=-1.87078488328, y=2.54916533203, z=25.8118639424
[INFO] [1729499545.880696]: Projected CoM on the ground: x=-1.87078488328, y=2.54916533203, z=0
[INFO] [1729499545.881710]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499545.883316]: Calculated Dynamic ZMP: x=-4.80217849539, y=-22.1814791639
[INFO] [1729499545.884378]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499545.979871]: Calculated Dynamic CoM: x=-1.87434727865, y=2.54753256183, z=25.8118234426
[INFO] [1729499545.980780]: Projected CoM on the ground: x=-1.87434727865, y=2.54753256183, z=0
[INFO] [1729499545.981511]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499545.982248]: Calculated Dynamic ZMP: x=-4.81347158928, y=-22.2308289035
[INFO] [1729499545.983135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499546.080307]: Calculated Dynamic CoM: x=-1.80354623612, y=2.33703588244, z=25.8366566344
[INFO] [1729499546.081728]: Projected CoM on the ground: x=-1.80354623612, y=2.33703588244, z=0
[INFO] [1729499546.084389]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499546.085250]: Calculated Dynamic ZMP: x=-4.53767537606, y=-22.5099252751
[INFO] [1729499546.086329]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499546.180322]: Calculated Dynamic CoM: x=-1.82312147926, y=2.36415297596, z=25.832648351
[INFO] [1729499546.181308]: Projected CoM on the ground: x=-1.82312147926, y=2.36415297596, z=0
[INFO] [1729499546.182043]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499546.182792]: Calculated Dynamic ZMP: x=-4.56478209694, y=-22.337083023
[INFO] [1729499546.184011]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499546.280039]: Calculated Dynamic CoM: x=-1.92910942566, y=2.69631013732, z=25.7927102756
[INFO] [1729499546.282530]: Projected CoM on the ground: x=-1.92910942566, y=2.69631013732, z=0
[INFO] [1729499546.283191]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499546.283796]: Calculated Dynamic ZMP: x=-5.01877828058, y=-22.0522885223
[INFO] [1729499546.284605]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499546.380177]: Calculated Dynamic CoM: x=-1.76127798658, y=2.23429284968, z=25.8484921681
[INFO] [1729499546.381127]: Projected CoM on the ground: x=-1.76127798658, y=2.23429284968, z=0
[INFO] [1729499546.381978]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499546.382745]: Calculated Dynamic ZMP: x=-4.36025548056, y=-22.610593664
[INFO] [1729499546.383594]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499546.480597]: Calculated Dynamic CoM: x=-1.79646538768, y=2.30179407016, z=25.840470411
[INFO] [1729499546.482036]: Projected CoM on the ground: x=-1.79646538768, y=2.30179407016, z=0
[INFO] [1729499546.483214]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499546.483785]: Calculated Dynamic ZMP: x=-4.47313027749, y=-22.4067590278
[INFO] [1729499546.484500]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499546.580031]: Calculated Dynamic CoM: x=-1.90934677842, y=2.54464122101, z=25.8092475726
[INFO] [1729499546.580908]: Projected CoM on the ground: x=-1.90934677842, y=2.54464122101, z=0
[INFO] [1729499546.581588]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499546.582237]: Calculated Dynamic ZMP: x=-4.84273891107, y=-21.9267101108
[INFO] [1729499546.583003]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499546.680099]: Calculated Dynamic CoM: x=-1.78483750477, y=2.26619857981, z=25.8443243213
[INFO] [1729499546.681053]: Projected CoM on the ground: x=-1.78483750477, y=2.26619857981, z=0
[INFO] [1729499546.682500]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499546.683165]: Calculated Dynamic ZMP: x=-4.37454123221, y=-22.48144091
[INFO] [1729499546.684077]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499546.780215]: Calculated Dynamic CoM: x=-1.78284070584, y=2.26683734745, z=25.8443214146
[INFO] [1729499546.781238]: Projected CoM on the ground: x=-1.78284070584, y=2.26683734745, z=0
[INFO] [1729499546.782194]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499546.783124]: Calculated Dynamic ZMP: x=-4.43552468013, y=-22.6538374805
[INFO] [1729499546.784059]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499546.880958]: Calculated Dynamic CoM: x=-1.76010129637, y=2.16222566102, z=25.8547154797
[INFO] [1729499546.882287]: Projected CoM on the ground: x=-1.76010129637, y=2.16222566102, z=0
[INFO] [1729499546.883571]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499546.884308]: Calculated Dynamic ZMP: x=-4.31200193803, y=-22.6079420376
[INFO] [1729499546.885178]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499546.980260]: Calculated Dynamic CoM: x=-1.75718607125, y=2.14174434254, z=25.8566880889
[INFO] [1729499546.981216]: Projected CoM on the ground: x=-1.75718607125, y=2.14174434254, z=0
[INFO] [1729499546.981861]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499546.982438]: Calculated Dynamic ZMP: x=-4.27961395359, y=-22.6758190889
[INFO] [1729499546.983250]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499547.080428]: Calculated Dynamic CoM: x=-1.75084125016, y=2.14369439337, z=25.8570120063
[INFO] [1729499547.081099]: Projected CoM on the ground: x=-1.75084125016, y=2.14369439337, z=0
[INFO] [1729499547.081724]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499547.082466]: Calculated Dynamic ZMP: x=-4.27708252557, y=-22.7594243227
[INFO] [1729499547.083088]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499547.180275]: Calculated Dynamic CoM: x=-1.70850908103, y=2.00316535555, z=25.8709690063
[INFO] [1729499547.181020]: Projected CoM on the ground: x=-1.70850908103, y=2.00316535555, z=0
[INFO] [1729499547.181605]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499547.182100]: Calculated Dynamic ZMP: x=-4.08868207107, y=-22.9145146903
[INFO] [1729499547.182825]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499547.280037]: Calculated Dynamic CoM: x=-1.8500709307, y=2.54112982128, z=25.8134216803
[INFO] [1729499547.280854]: Projected CoM on the ground: x=-1.8500709307, y=2.54112982128, z=0
[INFO] [1729499547.281557]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499547.282478]: Calculated Dynamic ZMP: x=-4.80579819816, y=-22.6125533535
[INFO] [1729499547.283246]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499547.380061]: Calculated Dynamic CoM: x=-1.76587179597, y=2.17010213138, z=25.8534229116
[INFO] [1729499547.380961]: Projected CoM on the ground: x=-1.76587179597, y=2.17010213138, z=0
[INFO] [1729499547.381664]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499547.382277]: Calculated Dynamic ZMP: x=-4.37701566842, y=-23.2198992404
[INFO] [1729499547.383135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499547.480305]: Calculated Dynamic CoM: x=-1.82268202836, y=2.04330757106, z=25.8599492355
[INFO] [1729499547.483251]: Projected CoM on the ground: x=-1.82268202836, y=2.04330757106, z=0
[INFO] [1729499547.484166]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499547.484604]: Calculated Dynamic ZMP: x=-4.20472398122, y=-22.5051233371
[INFO] [1729499547.485342]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499547.579996]: Calculated Dynamic CoM: x=-1.89840800027, y=2.1108568578, z=25.8489111421
[INFO] [1729499547.581577]: Projected CoM on the ground: x=-1.89840800027, y=2.1108568578, z=0
[INFO] [1729499547.582488]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499547.583131]: Calculated Dynamic ZMP: x=-4.49083384477, y=-22.1775788118
[INFO] [1729499547.584216]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499547.679970]: Calculated Dynamic CoM: x=-1.89620255021, y=2.0268874849, z=25.8559099378
[INFO] [1729499547.680857]: Projected CoM on the ground: x=-1.89620255021, y=2.0268874849, z=0
[INFO] [1729499547.681749]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499547.683191]: Calculated Dynamic ZMP: x=-4.46666624726, y=-22.6072322249
[INFO] [1729499547.684373]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499547.779952]: Calculated Dynamic CoM: x=-2.03929210862, y=2.29971468305, z=25.8219892341
[INFO] [1729499547.781062]: Projected CoM on the ground: x=-2.03929210862, y=2.29971468305, z=0
[INFO] [1729499547.782140]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499547.782929]: Calculated Dynamic ZMP: x=-4.9241944242, y=-22.0995754381
[INFO] [1729499547.784125]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499547.880279]: Calculated Dynamic CoM: x=-2.28387776732, y=2.65033402536, z=25.7679658777
[INFO] [1729499547.881200]: Projected CoM on the ground: x=-2.28387776732, y=2.65033402536, z=0
[INFO] [1729499547.881898]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499547.882397]: Calculated Dynamic ZMP: x=-5.61923114882, y=-21.3694760745
[INFO] [1729499547.883069]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499547.980167]: Calculated Dynamic CoM: x=-2.79644934423, y=3.1795052726, z=25.6572441754
[INFO] [1729499547.981807]: Projected CoM on the ground: x=-2.79644934423, y=3.1795052726, z=0
[INFO] [1729499547.982665]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499547.983372]: Calculated Dynamic ZMP: x=-6.87815532131, y=-19.8556834608
[INFO] [1729499547.984474]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.079939]: Calculated Dynamic CoM: x=-3.31149883913, y=3.74691908016, z=25.5191963741
[INFO] [1729499548.080685]: Projected CoM on the ground: x=-3.31149883913, y=3.74691908016, z=0
[INFO] [1729499548.081405]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.082293]: Calculated Dynamic ZMP: x=-8.12622267136, y=-18.3875150941
[INFO] [1729499548.083235]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.180498]: Calculated Dynamic CoM: x=-4.43374198797, y=4.78207322102, z=25.1733732675
[INFO] [1729499548.181543]: Projected CoM on the ground: x=-4.43374198797, y=4.78207322102, z=0
[INFO] [1729499548.182435]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.182994]: Calculated Dynamic ZMP: x=-10.5944898374, y=-15.4538827536
[INFO] [1729499548.184035]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.280159]: Calculated Dynamic CoM: x=-5.99197544828, y=5.79439570697, z=24.6328194672
[INFO] [1729499548.281337]: Projected CoM on the ground: x=-5.99197544828, y=5.79439570697, z=0
[INFO] [1729499548.282072]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.282724]: Calculated Dynamic ZMP: x=-13.6101501051, y=-12.0183875876
[INFO] [1729499548.283407]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.380005]: Calculated Dynamic CoM: x=-7.99923541872, y=6.7801888062, z=23.7970048
[INFO] [1729499548.380871]: Projected CoM on the ground: x=-7.99923541872, y=6.7801888062, z=0
[INFO] [1729499548.381619]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.382479]: Calculated Dynamic ZMP: x=-17.1962782102, y=-8.39263008822
[INFO] [1729499548.383627]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.480323]: Calculated Dynamic CoM: x=-10.0408455515, y=7.10516955208, z=22.9116862604
[INFO] [1729499548.481904]: Projected CoM on the ground: x=-10.0408455515, y=7.10516955208, z=0
[INFO] [1729499548.483599]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.485676]: Calculated Dynamic ZMP: x=-20.5436665312, y=-5.25180597137
[INFO] [1729499548.487113]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.579984]: Calculated Dynamic CoM: x=-11.4103571902, y=6.63393245251, z=22.4063774613
[INFO] [1729499548.580836]: Projected CoM on the ground: x=-11.4103571902, y=6.63393245251, z=0
[INFO] [1729499548.581493]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.582119]: Calculated Dynamic ZMP: x=-22.4442146732, y=-4.11221294755
[INFO] [1729499548.582809]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.680079]: Calculated Dynamic CoM: x=-12.4459241088, y=6.00022326868, z=22.0306974535
[INFO] [1729499548.680896]: Projected CoM on the ground: x=-12.4459241088, y=6.00022326868, z=0
[INFO] [1729499548.681633]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.682453]: Calculated Dynamic ZMP: x=-23.9228151542, y=-3.23008419985
[INFO] [1729499548.683436]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.779995]: Calculated Dynamic CoM: x=-13.7785116854, y=5.45597903549, z=21.3693140477
[INFO] [1729499548.780807]: Projected CoM on the ground: x=-13.7785116854, y=5.45597903549, z=0
[INFO] [1729499548.781479]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.782209]: Calculated Dynamic ZMP: x=-25.5424675714, y=-1.92693412595
[INFO] [1729499548.783237]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.880104]: Calculated Dynamic CoM: x=-14.6908261148, y=4.27159184444, z=21.0284541097
[INFO] [1729499548.880867]: Projected CoM on the ground: x=-14.6908261148, y=4.27159184444, z=0
[INFO] [1729499548.881916]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.882470]: Calculated Dynamic ZMP: x=-26.6860730141, y=-1.42448695067
[INFO] [1729499548.883215]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.980049]: Calculated Dynamic CoM: x=-16.2236646622, y=3.12490096829, z=20.0825140316
[INFO] [1729499548.980892]: Projected CoM on the ground: x=-16.2236646622, y=3.12490096829, z=0
[INFO] [1729499548.981581]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.982256]: Calculated Dynamic ZMP: x=-28.9139039927, y=-0.751334971065
[INFO] [1729499548.983033]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.080032]: Calculated Dynamic CoM: x=-16.8377705075, y=2.24795156714, z=19.6907717926
[INFO] [1729499549.080878]: Projected CoM on the ground: x=-16.8377705075, y=2.24795156714, z=0
[INFO] [1729499549.081599]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.082490]: Calculated Dynamic ZMP: x=-29.5064844866, y=-0.584292575735
[INFO] [1729499549.083407]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.180503]: Calculated Dynamic CoM: x=-16.1594258141, y=3.4641960399, z=20.0787802206
[INFO] [1729499549.181856]: Projected CoM on the ground: x=-16.1594258141, y=3.4641960399, z=0
[INFO] [1729499549.182980]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.183711]: Calculated Dynamic ZMP: x=-28.6153952651, y=-0.647567553233
[INFO] [1729499549.185327]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.280026]: Calculated Dynamic CoM: x=-17.0135136061, y=2.9149597195, z=19.4495321982
[INFO] [1729499549.280841]: Projected CoM on the ground: x=-17.0135136061, y=2.9149597195, z=0
[INFO] [1729499549.282044]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.282692]: Calculated Dynamic ZMP: x=-29.5794328389, y=-0.321115508497
[INFO] [1729499549.283427]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.379943]: Calculated Dynamic CoM: x=-17.5621255209, y=1.07634628296, z=19.1488216521
[INFO] [1729499549.380664]: Projected CoM on the ground: x=-17.5621255209, y=1.07634628296, z=0
[INFO] [1729499549.381366]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.382073]: Calculated Dynamic ZMP: x=-30.381319564, y=-0.589031981102
[INFO] [1729499549.383015]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.481083]: Calculated Dynamic CoM: x=-18.2220106588, y=1.11961904868, z=18.5207276698
[INFO] [1729499549.483632]: Projected CoM on the ground: x=-18.2220106588, y=1.11961904868, z=0
[INFO] [1729499549.484785]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.485383]: Calculated Dynamic ZMP: x=-30.6274382457, y=-0.439719319345
[INFO] [1729499549.486224]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.580407]: Calculated Dynamic CoM: x=-18.4901142623, y=3.1688783706, z=18.0105807667
[INFO] [1729499549.582113]: Projected CoM on the ground: x=-18.4901142623, y=3.1688783706, z=0
[INFO] [1729499549.582795]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.583339]: Calculated Dynamic ZMP: x=-31.0744652095, y=0.459165048461
[INFO] [1729499549.584173]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.680158]: Calculated Dynamic CoM: x=-19.4217289657, y=3.06807858347, z=17.0197448307
[INFO] [1729499549.681448]: Projected CoM on the ground: x=-19.4217289657, y=3.06807858347, z=0
[INFO] [1729499549.682818]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.683452]: Calculated Dynamic ZMP: x=-31.9741253386, y=0.898808355358
[INFO] [1729499549.684405]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.780307]: Calculated Dynamic CoM: x=-20.8890271938, y=4.36943682772, z=14.8613044477
[INFO] [1729499549.781465]: Projected CoM on the ground: x=-20.8890271938, y=4.36943682772, z=0
[INFO] [1729499549.782488]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.783282]: Calculated Dynamic ZMP: x=-33.2730229752, y=2.169924241
[INFO] [1729499549.784226]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.880168]: Calculated Dynamic CoM: x=-21.7033413006, y=2.63617529295, z=14.0809735303
[INFO] [1729499549.882292]: Projected CoM on the ground: x=-21.7033413006, y=2.63617529295, z=0
[INFO] [1729499549.882989]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.883556]: Calculated Dynamic ZMP: x=-34.1161273583, y=1.34022704746
[INFO] [1729499549.884436]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.980185]: Calculated Dynamic CoM: x=-22.3086582673, y=4.20104917495, z=12.6861017152
[INFO] [1729499549.981057]: Projected CoM on the ground: x=-22.3086582673, y=4.20104917495, z=0
[INFO] [1729499549.981980]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.982625]: Calculated Dynamic ZMP: x=-34.3122972219, y=2.63247241396
[INFO] [1729499549.983447]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499550.080192]: Calculated Dynamic CoM: x=-22.4202582596, y=1.7345580408, z=13.0605617477
[INFO] [1729499550.081160]: Projected CoM on the ground: x=-22.4202582596, y=1.7345580408, z=0
[INFO] [1729499550.081921]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.082447]: Calculated Dynamic ZMP: x=-34.3268007169, y=0.875046913208
[INFO] [1729499550.083377]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499550.180052]: Calculated Dynamic CoM: x=-22.1231109474, y=-1.8198577095, z=13.5478014417
[INFO] [1729499550.180873]: Projected CoM on the ground: x=-22.1231109474, y=-1.8198577095, z=0
[INFO] [1729499550.181496]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.182106]: Calculated Dynamic ZMP: x=-33.4324509943, y=-1.5595150229
[INFO] [1729499550.182853]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499550.279916]: Calculated Dynamic CoM: x=-21.1399273936, y=-4.51477546532, z=14.4564123524
[INFO] [1729499550.280791]: Projected CoM on the ground: x=-21.1399273936, y=-4.51477546532, z=0
[INFO] [1729499550.281405]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.282489]: Calculated Dynamic ZMP: x=-32.599914565, y=-3.23911972798
[INFO] [1729499550.283343]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.379941]: Calculated Dynamic CoM: x=-19.7219915252, y=-7.61529456222, z=15.1427625647
[INFO] [1729499550.380687]: Projected CoM on the ground: x=-19.7219915252, y=-7.61529456222, z=0
[INFO] [1729499550.381330]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.381881]: Calculated Dynamic ZMP: x=-31.3289034898, y=-4.94506645371
[INFO] [1729499550.382622]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.479976]: Calculated Dynamic CoM: x=-19.9929013774, y=-8.04816810684, z=14.5518029628
[INFO] [1729499550.480803]: Projected CoM on the ground: x=-19.9929013774, y=-8.04816810684, z=0
[INFO] [1729499550.482222]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.482848]: Calculated Dynamic ZMP: x=-31.628790583, y=-5.44911257227
[INFO] [1729499550.483557]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
