[INFO] [1729499506.075247]: Waiting for sensor data...
[INFO] [1729499506.178820]: Calculated Dynamic CoM: x=-41.5031656487, y=-7.2080674363, z=-3.54210420099
[INFO] [1729499549.279227]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499549.279881]: Calculated Dynamic ZMP: x=-46.2535696701, y=-2.46323682693
[INFO] [1729499549.280682]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.379172]: Calculated Dynamic CoM: x=-24.5842612795, y=0.778634619668, z=34.3834331396
[INFO] [1729499549.380142]: Projected CoM on the ground: x=-24.5842612795, y=0.778634619668, z=0
[INFO] [1729499549.380835]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499549.381475]: Calculated Dynamic ZMP: x=-47.6022782255, y=-2.21170197831
[INFO] [1729499549.382313]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.478101]: Calculated Dynamic CoM: x=-25.7701022815, y=0.869986661218, z=33.5016059407
[INFO] [1729499549.479139]: Projected CoM on the ground: x=-25.7701022815, y=0.869986661218, z=0
[INFO] [1729499549.481083]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499549.483344]: Calculated Dynamic ZMP: x=-48.1730827469, y=-1.80063278357
[INFO] [1729499549.484361]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.578575]: Calculated Dynamic CoM: x=-26.4222000891, y=3.81684917688, z=32.779744566
[INFO] [1729499549.579369]: Projected CoM on the ground: x=-26.4222000891, y=3.81684917688, z=0
[INFO] [1729499549.580291]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499549.581018]: Calculated Dynamic ZMP: x=-49.3260594881, y=-1.11490242499
[INFO] [1729499549.581831]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.677824]: Calculated Dynamic CoM: x=-28.098615321, y=3.74793614873, z=31.3629309961
[INFO] [1729499549.678690]: Projected CoM on the ground: x=-28.098615321, y=3.74793614873, z=0
[INFO] [1729499549.679328]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499549.679957]: Calculated Dynamic ZMP: x=-51.0439666031, y=-0.406316132928
[INFO] [1729499549.685078]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.779599]: Calculated Dynamic CoM: x=-30.9392245576, y=5.80897433604, z=28.2175982312
[INFO] [1729499549.780752]: Projected CoM on the ground: x=-30.9392245576, y=5.80897433604, z=0
[INFO] [1729499549.782858]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499549.783606]: Calculated Dynamic ZMP: x=-54.4530835654, y=1.63269474397
[INFO] [1729499549.785123]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.877850]: Calculated Dynamic CoM: x=-32.3103490969, y=3.28167315829, z=27.0644529136
[INFO] [1729499549.878674]: Projected CoM on the ground: x=-32.3103490969, y=3.28167315829, z=0
[INFO] [1729499549.879231]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499549.880000]: Calculated Dynamic ZMP: x=-56.2002685798, y=0.676928365346
[INFO] [1729499549.881025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.978802]: Calculated Dynamic CoM: x=-33.6243630349, y=5.6998589583, z=24.9825232383
[INFO] [1729499549.979729]: Projected CoM on the ground: x=-33.6243630349, y=5.6998589583, z=0
[INFO] [1729499549.980564]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499549.981356]: Calculated Dynamic ZMP: x=-57.2629240254, y=2.61088755777
[INFO] [1729499549.982163]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499550.077914]: Calculated Dynamic CoM: x=-33.627786141, y=1.97420782869, z=25.5438280549
[INFO] [1729499550.078738]: Projected CoM on the ground: x=-33.627786141, y=1.97420782869, z=0
[INFO] [1729499550.079231]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499550.080006]: Calculated Dynamic ZMP: x=-56.9145849123, y=0.29317719014
[INFO] [1729499550.081029]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499550.178373]: Calculated Dynamic CoM: x=-32.9523787077, y=-3.34429476085, z=26.2710692408
[INFO] [1729499550.179122]: Projected CoM on the ground: x=-32.9523787077, y=-3.34429476085, z=0
[INFO] [1729499550.179789]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499550.180396]: Calculated Dynamic ZMP: x=-54.8827603063, y=-2.83945412119
[INFO] [1729499550.181158]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499550.278112]: Calculated Dynamic CoM: x=-31.1585639287, y=-7.31204007974, z=27.6204745211
[INFO] [1729499550.278765]: Projected CoM on the ground: x=-31.1585639287, y=-7.31204007974, z=0
[INFO] [1729499550.279576]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499550.280909]: Calculated Dynamic ZMP: x=-53.0540574967, y=-4.87476754407
[INFO] [1729499550.281761]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.379224]: Calculated Dynamic CoM: x=-28.7735362499, y=-11.8099224459, z=28.632533812
[INFO] [1729499550.380121]: Projected CoM on the ground: x=-28.7735362499, y=-11.8099224459, z=0
[INFO] [1729499550.380802]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499550.381387]: Calculated Dynamic ZMP: x=-50.7203440309, y=-6.76094962627
[INFO] [1729499550.382245]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.477924]: Calculated Dynamic CoM: x=-29.3293652865, y=-12.5011999229, z=27.7618619941
[INFO] [1729499550.478692]: Projected CoM on the ground: x=-29.3293652865, y=-12.5011999229, z=0
[INFO] [1729499550.479348]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499550.479965]: Calculated Dynamic ZMP: x=-51.4248474918, y=-7.48593430911
[INFO] [1729499550.480696]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.578914]: Calculated Dynamic CoM: x=-30.38846466, y=-11.268758305, z=27.1434881854
[INFO] [1729499550.580807]: Projected CoM on the ground: x=-30.38846466, y=-11.268758305, z=0
[INFO] [1729499550.581454]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499550.582028]: Calculated Dynamic ZMP: x=-52.2983344049, y=-7.13795317951
[INFO] [1729499550.582976]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.677861]: Calculated Dynamic CoM: x=-31.6183390899, y=-8.63542887131, z=26.7006114237
[INFO] [1729499550.678926]: Projected CoM on the ground: x=-31.6183390899, y=-8.63542887131, z=0
[INFO] [1729499550.679784]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499550.680532]: Calculated Dynamic ZMP: x=-53.2321528118, y=-5.85762678617
[INFO] [1729499550.681418]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.778318]: Calculated Dynamic CoM: x=-33.4991768204, y=-5.56590614161, z=25.1789265795
[INFO] [1729499550.779426]: Projected CoM on the ground: x=-33.4991768204, y=-5.56590614161, z=0
[INFO] [1729499550.780352]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499550.781081]: Calculated Dynamic ZMP: x=-55.4391440869, y=-4.30454935027
[INFO] [1729499550.782073]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.878234]: Calculated Dynamic CoM: x=-34.3906327946, y=-5.59642499669, z=23.9411163533
[INFO] [1729499550.878904]: Projected CoM on the ground: x=-34.3906327946, y=-5.59642499669, z=0
[INFO] [1729499550.879581]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499550.880183]: Calculated Dynamic ZMP: x=-55.3097935323, y=-4.47826106374
[INFO] [1729499550.881034]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.978964]: Calculated Dynamic CoM: x=-35.2713073477, y=-5.82210262025, z=22.5665825517
[INFO] [1729499550.979825]: Projected CoM on the ground: x=-35.2713073477, y=-5.82210262025, z=0
[INFO] [1729499550.980713]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499550.981429]: Calculated Dynamic ZMP: x=-55.8041976263, y=-4.78492732276
[INFO] [1729499550.982483]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499551.077930]: Calculated Dynamic CoM: x=-36.2028486057, y=-4.00543549654, z=21.4583956025
[INFO] [1729499551.078788]: Projected CoM on the ground: x=-36.2028486057, y=-4.00543549654, z=0
[INFO] [1729499551.079453]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499551.080127]: Calculated Dynamic ZMP: x=-56.5395642977, y=-3.53178280328
[INFO] [1729499551.081024]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.179308]: Calculated Dynamic CoM: x=-36.1951233768, y=-4.64849696286, z=21.3414390855
[INFO] [1729499551.180227]: Projected CoM on the ground: x=-36.1951233768, y=-4.64849696286, z=0
[INFO] [1729499551.180933]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499551.181591]: Calculated Dynamic ZMP: x=-55.8575490617, y=-4.03983922463
[INFO] [1729499551.182519]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.277896]: Calculated Dynamic CoM: x=-36.2464743496, y=-4.17338223244, z=21.3524818343
[INFO] [1729499551.278539]: Projected CoM on the ground: x=-36.2464743496, y=-4.17338223244, z=0
[INFO] [1729499551.279270]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499551.280457]: Calculated Dynamic ZMP: x=-55.6724573152, y=-3.6849973253
[INFO] [1729499551.281873]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.378545]: Calculated Dynamic CoM: x=-36.5144990662, y=-2.32512001261, z=21.1779649347
[INFO] [1729499551.379431]: Projected CoM on the ground: x=-36.5144990662, y=-2.32512001261, z=0
[INFO] [1729499551.380713]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499551.381366]: Calculated Dynamic ZMP: x=-55.8779891694, y=-2.27739438165
[INFO] [1729499551.382173]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.477734]: Calculated Dynamic CoM: x=-36.6402349763, y=-2.92798788828, z=20.8823506897
[INFO] [1729499551.478359]: Projected CoM on the ground: x=-36.6402349763, y=-2.92798788828, z=0
[INFO] [1729499551.479070]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499551.479780]: Calculated Dynamic ZMP: x=-55.8162218839, y=-2.7468653757
[INFO] [1729499551.480649]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.578726]: Calculated Dynamic CoM: x=-36.8149530134, y=-2.90194043012, z=20.5764544778
[INFO] [1729499551.579568]: Projected CoM on the ground: x=-36.8149530134, y=-2.90194043012, z=0
[INFO] [1729499551.580339]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499551.580987]: Calculated Dynamic ZMP: x=-55.9095342581, y=-2.7320746948
[INFO] [1729499551.581752]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.677847]: Calculated Dynamic CoM: x=-36.8150364672, y=-3.57913459064, z=20.4708459644
[INFO] [1729499551.678671]: Projected CoM on the ground: x=-36.8150364672, y=-3.57913459064, z=0
[INFO] [1729499551.679323]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499551.680051]: Calculated Dynamic ZMP: x=-55.6711129883, y=-3.2678564362
[INFO] [1729499551.680942]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.779162]: Calculated Dynamic CoM: x=-36.9368367518, y=-3.12034030992, z=20.325998527
[INFO] [1729499551.780018]: Projected CoM on the ground: x=-36.9368367518, y=-3.12034030992, z=0
[INFO] [1729499551.780636]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499551.781287]: Calculated Dynamic ZMP: x=-55.8376987837, y=-2.90958665569
[INFO] [1729499551.782075]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.877914]: Calculated Dynamic CoM: x=-37.0251789282, y=-2.57920385624, z=20.2394746798
[INFO] [1729499551.878688]: Projected CoM on the ground: x=-37.0251789282, y=-2.57920385624, z=0
[INFO] [1729499551.879252]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499551.879902]: Calculated Dynamic ZMP: x=-55.7559026635, y=-2.48470872021
[INFO] [1729499551.880900]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.979457]: Calculated Dynamic CoM: x=-36.841434591, y=-2.74721668302, z=20.5502798106
[INFO] [1729499551.980409]: Projected CoM on the ground: x=-36.841434591, y=-2.74721668302, z=0
[INFO] [1729499551.981217]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499551.981878]: Calculated Dynamic ZMP: x=-55.5968142458, y=-2.61393831294
[INFO] [1729499551.982747]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.077997]: Calculated Dynamic CoM: x=-36.9481457122, y=-2.72791454603, z=20.3603907913
[INFO] [1729499552.078847]: Projected CoM on the ground: x=-36.9481457122, y=-2.72791454603, z=0
[INFO] [1729499552.079461]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499552.080561]: Calculated Dynamic ZMP: x=-55.6866104065, y=-2.60103527918
[INFO] [1729499552.081383]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.178540]: Calculated Dynamic CoM: x=-36.9679638709, y=-2.18286605545, z=20.3901261777
[INFO] [1729499552.179184]: Projected CoM on the ground: x=-36.9679638709, y=-2.18286605545, z=0
[INFO] [1729499552.179987]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499552.180582]: Calculated Dynamic ZMP: x=-55.7772827237, y=-2.17070054661
[INFO] [1729499552.181387]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.277853]: Calculated Dynamic CoM: x=-36.9450451877, y=-2.45296540749, z=20.4009582938
[INFO] [1729499552.278644]: Projected CoM on the ground: x=-36.9450451877, y=-2.45296540749, z=0
[INFO] [1729499552.279239]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499552.279807]: Calculated Dynamic ZMP: x=-55.6741703065, y=-2.38379173211
[INFO] [1729499552.280613]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.378718]: Calculated Dynamic CoM: x=-36.9898497627, y=-2.28153940751, z=20.3395696852
[INFO] [1729499552.379514]: Projected CoM on the ground: x=-36.9898497627, y=-2.28153940751, z=0
[INFO] [1729499552.380287]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499552.380975]: Calculated Dynamic ZMP: x=-55.7198464684, y=-2.24875255834
[INFO] [1729499552.381702]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.477780]: Calculated Dynamic CoM: x=-37.0212814508, y=-2.05389220652, z=20.3066183561
[INFO] [1729499552.478594]: Projected CoM on the ground: x=-37.0212814508, y=-2.05389220652, z=0
[INFO] [1729499552.479183]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499552.479933]: Calculated Dynamic ZMP: x=-55.8557125945, y=-2.06895834179
[INFO] [1729499552.481403]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.579312]: Calculated Dynamic CoM: x=-36.8163872376, y=-3.28613388467, z=20.5174950678
[INFO] [1729499552.580279]: Projected CoM on the ground: x=-36.8163872376, y=-3.28613388467, z=0
[INFO] [1729499552.581125]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499552.581932]: Calculated Dynamic ZMP: x=-55.7763568317, y=-3.03525384397
[INFO] [1729499552.582801]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.678180]: Calculated Dynamic CoM: x=-36.8696969449, y=-2.12416336692, z=20.5734265425
[INFO] [1729499552.678979]: Projected CoM on the ground: x=-36.8696969449, y=-2.12416336692, z=0
[INFO] [1729499552.679681]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499552.680226]: Calculated Dynamic ZMP: x=-55.9122406798, y=-2.12444246274
[INFO] [1729499552.681375]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.778938]: Calculated Dynamic CoM: x=-36.8085892046, y=-1.43859815219, z=20.7415211265
[INFO] [1729499552.779835]: Projected CoM on the ground: x=-36.8085892046, y=-1.43859815219, z=0
[INFO] [1729499552.780473]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499552.781106]: Calculated Dynamic ZMP: x=-56.1847711716, y=-1.59312079046
[INFO] [1729499552.781968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.878543]: Calculated Dynamic CoM: x=-36.55518421, y=-3.03786162744, z=21.0152898296
[INFO] [1729499552.879280]: Projected CoM on the ground: x=-36.55518421, y=-3.03786162744, z=0
[INFO] [1729499552.879897]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499552.880482]: Calculated Dynamic ZMP: x=-56.0557116687, y=-2.82598251745
[INFO] [1729499552.881272]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.979470]: Calculated Dynamic CoM: x=-36.001036816, y=-4.63060549218, z=21.6710715809
[INFO] [1729499552.980430]: Projected CoM on the ground: x=-36.001036816, y=-4.63060549218, z=0
[INFO] [1729499552.981021]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499552.981544]: Calculated Dynamic ZMP: x=-55.6295179564, y=-4.00969365365
[INFO] [1729499552.982252]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.077777]: Calculated Dynamic CoM: x=-36.154302957, y=-2.20842722001, z=21.7977459712
[INFO] [1729499553.078603]: Projected CoM on the ground: x=-36.154302957, y=-2.20842722001, z=0
[INFO] [1729499553.079328]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499553.079979]: Calculated Dynamic ZMP: x=-56.1047723372, y=-2.18733164373
[INFO] [1729499553.080834]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.178882]: Calculated Dynamic CoM: x=-35.5822033652, y=-3.84317312511, z=22.5022104027
[INFO] [1729499553.179706]: Projected CoM on the ground: x=-35.5822033652, y=-3.84317312511, z=0
[INFO] [1729499553.180347]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499553.180973]: Calculated Dynamic ZMP: x=-55.5669556706, y=-3.37749074462
[INFO] [1729499553.181770]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.278937]: Calculated Dynamic CoM: x=-34.7811036949, y=-5.17318649985, z=23.4675438893
[INFO] [1729499553.279860]: Projected CoM on the ground: x=-34.7811036949, y=-5.17318649985, z=0
[INFO] [1729499553.280531]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499553.281158]: Calculated Dynamic ZMP: x=-55.6219592585, y=-4.23497965726
[INFO] [1729499553.282960]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.379409]: Calculated Dynamic CoM: x=-34.6511888977, y=-3.42392821434, z=23.9746631374
[INFO] [1729499553.380286]: Projected CoM on the ground: x=-34.6511888977, y=-3.42392821434, z=0
[INFO] [1729499553.381039]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499553.381707]: Calculated Dynamic ZMP: x=-55.9091549904, y=-2.99842593381
[INFO] [1729499553.382543]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.478068]: Calculated Dynamic CoM: x=-33.9727588577, y=-2.58321348583, z=25.026609163
[INFO] [1729499553.478883]: Projected CoM on the ground: x=-33.9727588577, y=-2.58321348583, z=0
[INFO] [1729499553.479622]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499553.480290]: Calculated Dynamic ZMP: x=-55.6884816907, y=-2.41528256832
[INFO] [1729499553.481236]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.579992]: Calculated Dynamic CoM: x=-33.2324511415, y=-3.79496895682, z=25.8550492806
[INFO] [1729499553.580899]: Projected CoM on the ground: x=-33.2324511415, y=-3.79496895682, z=0
[INFO] [1729499553.581703]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499553.582310]: Calculated Dynamic ZMP: x=-55.2986426659, y=-3.1244328831
[INFO] [1729499553.583005]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.677786]: Calculated Dynamic CoM: x=-31.919846328, y=-6.03348488128, z=27.054262503
[INFO] [1729499553.678536]: Projected CoM on the ground: x=-31.919846328, y=-6.03348488128, z=0
[INFO] [1729499553.679106]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499553.679618]: Calculated Dynamic ZMP: x=-54.8679710359, y=-4.20962468771
[INFO] [1729499553.681588]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499553.779240]: Calculated Dynamic CoM: x=-30.8664577571, y=-5.93080617202, z=28.2718936875
[INFO] [1729499553.780036]: Projected CoM on the ground: x=-30.8664577571, y=-5.93080617202, z=0
[INFO] [1729499553.780708]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499553.781234]: Calculated Dynamic ZMP: x=-54.0903031882, y=-3.91684988116
[INFO] [1729499553.781923]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499553.877762]: Calculated Dynamic CoM: x=-28.7604671001, y=-6.81496329506, z=30.2260290375
[INFO] [1729499553.878515]: Projected CoM on the ground: x=-28.7604671001, y=-6.81496329506, z=0
[INFO] [1729499553.879181]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499553.879985]: Calculated Dynamic ZMP: x=-52.1571613437, y=-3.77676384561
[INFO] [1729499553.880853]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499553.978809]: Calculated Dynamic CoM: x=-26.7539759827, y=-6.43081049918, z=32.0939550065
[INFO] [1729499553.979631]: Projected CoM on the ground: x=-26.7539759827, y=-6.43081049918, z=0
[INFO] [1729499553.980679]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499553.981422]: Calculated Dynamic ZMP: x=-49.8387261458, y=-3.05800697475
[INFO] [1729499553.982412]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.078365]: Calculated Dynamic CoM: x=-23.8845101304, y=-6.69252333437, z=34.2329199713
[INFO] [1729499554.079199]: Projected CoM on the ground: x=-23.8845101304, y=-6.69252333437, z=0
[INFO] [1729499554.080020]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499554.080770]: Calculated Dynamic ZMP: x=-46.4152505078, y=-2.12317729843
[INFO] [1729499554.081978]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.178259]: Calculated Dynamic CoM: x=-23.4250745687, y=-5.84657558558, z=34.7039566467
[INFO] [1729499554.179351]: Projected CoM on the ground: x=-23.4250745687, y=-5.84657558558, z=0
[INFO] [1729499554.180871]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499554.181689]: Calculated Dynamic ZMP: x=-46.877120654, y=-1.61281507822
[INFO] [1729499554.182683]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.279059]: Calculated Dynamic CoM: x=-21.0881931032, y=-8.29205828059, z=35.6895296986
[INFO] [1729499554.280254]: Projected CoM on the ground: x=-21.0881931032, y=-8.29205828059, z=0
[INFO] [1729499554.281104]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499554.282519]: Calculated Dynamic ZMP: x=-44.1744847634, y=-0.414487686359
[INFO] [1729499554.283417]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.378770]: Calculated Dynamic CoM: x=-16.779526936, y=-9.75975282539, z=37.554589641
[INFO] [1729499554.379611]: Projected CoM on the ground: x=-16.779526936, y=-9.75975282539, z=0
[INFO] [1729499554.380247]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499554.380794]: Calculated Dynamic ZMP: x=-37.0709996567, y=2.42734756712
[INFO] [1729499554.381515]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.477838]: Calculated Dynamic CoM: x=-13.1460325086, y=-9.33388693954, z=39.0804478965
[INFO] [1729499554.478592]: Projected CoM on the ground: x=-13.1460325086, y=-9.33388693954, z=0
[INFO] [1729499554.479200]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499554.479772]: Calculated Dynamic ZMP: x=-31.4082782363, y=5.98640723637
[INFO] [1729499554.480454]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.578424]: Calculated Dynamic CoM: x=-11.3051472853, y=-8.91576077321, z=39.7473943449
[INFO] [1729499554.579231]: Projected CoM on the ground: x=-11.3051472853, y=-8.91576077321, z=0
[INFO] [1729499554.579899]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499554.580496]: Calculated Dynamic ZMP: x=-27.6208674553, y=7.29818717568
[INFO] [1729499554.581227]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.677880]: Calculated Dynamic CoM: x=-9.35868849747, y=-9.25838243187, z=40.1736023809
[INFO] [1729499554.678639]: Projected CoM on the ground: x=-9.35868849747, y=-9.25838243187, z=0
[INFO] [1729499554.679338]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499554.680117]: Calculated Dynamic ZMP: x=-24.7675624687, y=10.0906490362
[INFO] [1729499554.681062]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.779005]: Calculated Dynamic CoM: x=-5.00899373134, y=-6.84317580104, z=41.415376725
[INFO] [1729499554.779983]: Projected CoM on the ground: x=-5.00899373134, y=-6.84317580104, z=0
[INFO] [1729499554.780759]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499554.781415]: Calculated Dynamic ZMP: x=-17.31065435, y=17.0274138908
[INFO] [1729499554.782210]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.877855]: Calculated Dynamic CoM: x=-2.13450608011, y=-4.66788779232, z=41.9627898412
[INFO] [1729499554.878506]: Projected CoM on the ground: x=-2.13450608011, y=-4.66788779232, z=0
[INFO] [1729499554.879197]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499554.879798]: Calculated Dynamic ZMP: x=-11.4892399765, y=21.4452844697
[INFO] [1729499554.880585]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.979321]: Calculated Dynamic CoM: x=0.0703820367968, y=-2.88402196406, z=42.173325581
[INFO] [1729499554.980131]: Projected CoM on the ground: x=0.0703820367968, y=-2.88402196406, z=0
