[INFO] [1729499506.052451]: Waiting for sensor data...
[INFO] [1729499506.152956]: Calculated Dynamic CoM: x=-25.549738045, y=-4.74028267593, z=1.04351122637
[INFO] [1729499547.556182]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499547.652936]: Calculated Dynamic CoM: x=-1.93467273158, y=2.12807188061, z=25.844681534
[INFO] [1729499547.653758]: Projected CoM on the ground: x=-1.93467273158, y=2.12807188061, z=0
[INFO] [1729499547.654294]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499547.654963]: Calculated Dynamic ZMP: x=-4.60262488494, y=-22.3853379383
[INFO] [1729499547.655819]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499547.753606]: Calculated Dynamic CoM: x=-1.98209461879, y=2.18388422904, z=25.8364995674
[INFO] [1729499547.754723]: Projected CoM on the ground: x=-1.98209461879, y=2.18388422904, z=0
[INFO] [1729499547.755278]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499547.755896]: Calculated Dynamic ZMP: x=-4.74313801446, y=-22.3928109167
[INFO] [1729499547.756620]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499547.852974]: Calculated Dynamic CoM: x=-2.21530952581, y=2.54581926892, z=25.784217032
[INFO] [1729499547.853739]: Projected CoM on the ground: x=-2.21530952581, y=2.54581926892, z=0
[INFO] [1729499547.854366]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499547.854895]: Calculated Dynamic ZMP: x=-5.45049367983, y=-21.7959529223
[INFO] [1729499547.855601]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499547.953414]: Calculated Dynamic CoM: x=-2.64566353499, y=3.02290537774, z=25.6922981121
[INFO] [1729499547.954853]: Projected CoM on the ground: x=-2.64566353499, y=3.02290537774, z=0
[INFO] [1729499547.955466]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499547.956131]: Calculated Dynamic ZMP: x=-6.55683409897, y=-20.1023969901
[INFO] [1729499547.956851]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.052910]: Calculated Dynamic CoM: x=-3.24766140639, y=3.74300107555, z=25.528035255
[INFO] [1729499548.053786]: Projected CoM on the ground: x=-3.24766140639, y=3.74300107555, z=0
[INFO] [1729499548.054505]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.055137]: Calculated Dynamic ZMP: x=-7.9960472049, y=-18.4423227862
[INFO] [1729499548.056160]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.153132]: Calculated Dynamic CoM: x=-4.07883842512, y=4.53823819252, z=25.2785036442
[INFO] [1729499548.154337]: Projected CoM on the ground: x=-4.07883842512, y=4.53823819252, z=0
[INFO] [1729499548.155121]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.155788]: Calculated Dynamic ZMP: x=-9.99814023574, y=-16.2698323192
[INFO] [1729499548.156541]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.253012]: Calculated Dynamic CoM: x=-5.56263372872, y=5.59345606901, z=24.7793530706
[INFO] [1729499548.253752]: Projected CoM on the ground: x=-5.56263372872, y=5.59345606901, z=0
[INFO] [1729499548.254470]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.255078]: Calculated Dynamic ZMP: x=-12.8569053902, y=-12.9420722788
[INFO] [1729499548.255859]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.352873]: Calculated Dynamic CoM: x=-7.3012762844, y=6.41390616083, z=24.1205264903
[INFO] [1729499548.354476]: Projected CoM on the ground: x=-7.3012762844, y=6.41390616083, z=0
[INFO] [1729499548.355170]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.355854]: Calculated Dynamic ZMP: x=-16.1869156773, y=-9.46635366379
[INFO] [1729499548.356710]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.453056]: Calculated Dynamic CoM: x=-9.54303595478, y=6.99337211336, z=23.1574934863
[INFO] [1729499548.453665]: Projected CoM on the ground: x=-9.54303595478, y=6.99337211336, z=0
[INFO] [1729499548.454467]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.454988]: Calculated Dynamic ZMP: x=-19.8031328785, y=-6.37911189745
[INFO] [1729499548.455629]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.553365]: Calculated Dynamic CoM: x=-10.844113233, y=6.66584436426, z=22.6763706006
[INFO] [1729499548.554659]: Projected CoM on the ground: x=-10.844113233, y=6.66584436426, z=0
[INFO] [1729499548.555148]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.555804]: Calculated Dynamic ZMP: x=-21.8334127235, y=-4.94972631747
[INFO] [1729499548.556587]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.652924]: Calculated Dynamic CoM: x=-12.2444556176, y=6.1962014254, z=22.089285492
[INFO] [1729499548.653509]: Projected CoM on the ground: x=-12.2444556176, y=6.1962014254, z=0
[INFO] [1729499548.654143]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.654689]: Calculated Dynamic ZMP: x=-23.7316850749, y=-3.4489640106
[INFO] [1729499548.655348]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.752868]: Calculated Dynamic CoM: x=-13.1636582953, y=5.88559009787, z=21.6410910572
[INFO] [1729499548.754540]: Projected CoM on the ground: x=-13.1636582953, y=5.88559009787, z=0
[INFO] [1729499548.755383]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.755958]: Calculated Dynamic ZMP: x=-24.9499569596, y=-2.34872131572
[INFO] [1729499548.756719]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.853076]: Calculated Dynamic CoM: x=-14.1238401007, y=4.56886133899, z=21.3519413154
[INFO] [1729499548.853796]: Projected CoM on the ground: x=-14.1238401007, y=4.56886133899, z=0
[INFO] [1729499548.854402]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.854913]: Calculated Dynamic ZMP: x=-26.0664341646, y=-1.88407495546
[INFO] [1729499548.855614]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499548.952861]: Calculated Dynamic CoM: x=-15.6023077395, y=3.53169015129, z=20.5026456824
[INFO] [1729499548.953708]: Projected CoM on the ground: x=-15.6023077395, y=3.53169015129, z=0
[INFO] [1729499548.954757]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499548.955522]: Calculated Dynamic ZMP: x=-28.1747863625, y=-1.05646653641
[INFO] [1729499548.956359]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.052964]: Calculated Dynamic CoM: x=-16.8609983589, y=2.20473496254, z=19.6756143038
[INFO] [1729499549.053587]: Projected CoM on the ground: x=-16.8609983589, y=2.20473496254, z=0
[INFO] [1729499549.054245]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.054808]: Calculated Dynamic ZMP: x=-29.6133198026, y=-0.600641675108
[INFO] [1729499549.055508]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.152946]: Calculated Dynamic CoM: x=-16.2110365251, y=3.13952204366, z=20.0903464674
[INFO] [1729499549.154327]: Projected CoM on the ground: x=-16.2110365251, y=3.13952204366, z=0
[INFO] [1729499549.155035]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.155576]: Calculated Dynamic ZMP: x=-28.8283557031, y=-0.817259286324
[INFO] [1729499549.156302]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.252915]: Calculated Dynamic CoM: x=-16.8464396559, y=3.22216601091, z=19.5474032856
[INFO] [1729499549.253689]: Projected CoM on the ground: x=-16.8464396559, y=3.22216601091, z=0
[INFO] [1729499549.254309]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.254867]: Calculated Dynamic ZMP: x=-29.4285134619, y=-0.332488489129
[INFO] [1729499549.255610]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.352991]: Calculated Dynamic CoM: x=-17.4117128318, y=1.82735403686, z=19.2292996057
[INFO] [1729499549.354279]: Projected CoM on the ground: x=-17.4117128318, y=1.82735403686, z=0
[INFO] [1729499549.354881]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.355467]: Calculated Dynamic ZMP: x=-30.3174961142, y=-0.260704125231
[INFO] [1729499549.356479]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.452950]: Calculated Dynamic CoM: x=-18.0724027455, y=0.671959932042, z=18.6877013011
[INFO] [1729499549.453728]: Projected CoM on the ground: x=-18.0724027455, y=0.671959932042, z=0
[INFO] [1729499549.454360]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.454976]: Calculated Dynamic ZMP: x=-30.5330917696, y=-0.533734083607
[INFO] [1729499549.455836]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.553457]: Calculated Dynamic CoM: x=-18.3964915041, y=2.7684304136, z=18.1715124099
[INFO] [1729499549.554630]: Projected CoM on the ground: x=-18.3964915041, y=2.7684304136, z=0
[INFO] [1729499549.555187]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.555864]: Calculated Dynamic ZMP: x=-31.0704674201, y=0.126907809946
[INFO] [1729499549.557172]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.652924]: Calculated Dynamic CoM: x=-19.1404204512, y=3.08621957457, z=17.3321395134
[INFO] [1729499549.653697]: Projected CoM on the ground: x=-19.1404204512, y=3.08621957457, z=0
[INFO] [1729499549.654298]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.654830]: Calculated Dynamic ZMP: x=-31.6127441509, y=0.711704570179
[INFO] [1729499549.655550]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.753425]: Calculated Dynamic CoM: x=-20.3711961432, y=4.31301667964, z=15.5787838243
[INFO] [1729499549.754686]: Projected CoM on the ground: x=-20.3711961432, y=4.31301667964, z=0
[INFO] [1729499549.756049]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.756723]: Calculated Dynamic ZMP: x=-33.0630488733, y=1.91863495027
[INFO] [1729499549.757536]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.852993]: Calculated Dynamic CoM: x=-21.5631866519, y=3.40317881983, z=14.1322538044
[INFO] [1729499549.853813]: Projected CoM on the ground: x=-21.5631866519, y=3.40317881983, z=0
[INFO] [1729499549.854467]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.855082]: Calculated Dynamic ZMP: x=-34.05698846, y=1.74437836855
[INFO] [1729499549.855939]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499549.952844]: Calculated Dynamic CoM: x=-22.3677880457, y=4.0264257129, z=12.6385207008
[INFO] [1729499549.954494]: Projected CoM on the ground: x=-22.3677880457, y=4.0264257129, z=0
[INFO] [1729499549.955035]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499549.955815]: Calculated Dynamic ZMP: x=-34.1440832372, y=2.51826370512
[INFO] [1729499549.956814]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499550.052862]: Calculated Dynamic CoM: x=-22.4709716325, y=2.53008055853, z=12.8417491515
[INFO] [1729499550.053606]: Projected CoM on the ground: x=-22.4709716325, y=2.53008055853, z=0
[INFO] [1729499550.054269]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.054721]: Calculated Dynamic ZMP: x=-34.4198810479, y=1.44758311707
[INFO] [1729499550.055494]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499550.153357]: Calculated Dynamic CoM: x=-22.174823958, y=-0.855579145478, z=13.5591038994
[INFO] [1729499550.154658]: Projected CoM on the ground: x=-22.174823958, y=-0.855579145478, z=0
[INFO] [1729499550.155247]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.155888]: Calculated Dynamic ZMP: x=-33.7163033756, y=-0.782806160394
[INFO] [1729499550.156630]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499550.252901]: Calculated Dynamic CoM: x=-21.4075311983, y=-3.76025208903, z=14.2776791361
[INFO] [1729499550.253753]: Projected CoM on the ground: x=-21.4075311983, y=-3.76025208903, z=0
[INFO] [1729499550.254406]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.254910]: Calculated Dynamic ZMP: x=-32.9008509968, y=-2.7793337405
[INFO] [1729499550.255584]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.353338]: Calculated Dynamic CoM: x=-20.1289244325, y=-6.55690278167, z=15.1038183561
[INFO] [1729499550.354689]: Projected CoM on the ground: x=-20.1289244325, y=-6.55690278167, z=0
[INFO] [1729499550.355305]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.355910]: Calculated Dynamic ZMP: x=-31.7297991627, y=-4.18697274608
[INFO] [1729499550.356653]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.452923]: Calculated Dynamic CoM: x=-19.834085672, y=-7.9304745115, z=14.8311281384
[INFO] [1729499550.453667]: Projected CoM on the ground: x=-19.834085672, y=-7.9304745115, z=0
[INFO] [1729499550.454324]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.454882]: Calculated Dynamic ZMP: x=-31.5355399462, y=-5.22244845432
[INFO] [1729499550.455673]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.552881]: Calculated Dynamic CoM: x=-20.504879626, y=-7.40408417675, z=14.1763662273
[INFO] [1729499550.554421]: Projected CoM on the ground: x=-20.504879626, y=-7.40408417675, z=0
[INFO] [1729499550.555090]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.555766]: Calculated Dynamic ZMP: x=-31.9275454393, y=-5.16917357978
[INFO] [1729499550.556722]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.652891]: Calculated Dynamic CoM: x=-21.0984454527, y=-6.2566225824, z=13.8550454824
[INFO] [1729499550.653774]: Projected CoM on the ground: x=-21.0984454527, y=-6.2566225824, z=0
[INFO] [1729499550.654380]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.654906]: Calculated Dynamic ZMP: x=-32.4083993472, y=-4.50952926765
[INFO] [1729499550.655615]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.752882]: Calculated Dynamic CoM: x=-22.114154242, y=-3.75333169749, z=13.1597493836
[INFO] [1729499550.754038]: Projected CoM on the ground: x=-22.114154242, y=-3.75333169749, z=0
[INFO] [1729499550.754712]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.755370]: Calculated Dynamic ZMP: x=-33.4761209346, y=-2.99063124549
[INFO] [1729499550.756148]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.852973]: Calculated Dynamic CoM: x=-22.7616811049, y=-2.88718729926, z=12.2399585765
[INFO] [1729499550.853740]: Projected CoM on the ground: x=-22.7616811049, y=-2.88718729926, z=0
[INFO] [1729499550.854410]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.854955]: Calculated Dynamic ZMP: x=-33.5273317132, y=-2.40159283695
[INFO] [1729499550.855791]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.952950]: Calculated Dynamic CoM: x=-23.1254463924, y=-3.27057709033, z=11.4360871462
[INFO] [1729499550.953934]: Projected CoM on the ground: x=-23.1254463924, y=-3.27057709033, z=0
[INFO] [1729499550.954746]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.955339]: Calculated Dynamic ZMP: x=-33.4150907175, y=-2.74152622188
[INFO] [1729499550.956165]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499551.052904]: Calculated Dynamic CoM: x=-23.7272276974, y=-2.50828314957, z=10.3447676195
[INFO] [1729499551.053684]: Projected CoM on the ground: x=-23.7272276974, y=-2.50828314957, z=0
[INFO] [1729499551.054285]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.054824]: Calculated Dynamic ZMP: x=-33.5049682892, y=-2.23039864127
[INFO] [1729499551.055555]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.153083]: Calculated Dynamic CoM: x=-23.7386799504, y=-2.4585008381, z=10.3273330766
[INFO] [1729499551.154440]: Projected CoM on the ground: x=-23.7386799504, y=-2.4585008381, z=0
[INFO] [1729499551.155102]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.155819]: Calculated Dynamic ZMP: x=-33.3238630636, y=-2.1970520006
[INFO] [1729499551.156685]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.252889]: Calculated Dynamic CoM: x=-23.7206665287, y=-2.39725605317, z=10.3849026975
[INFO] [1729499551.253704]: Projected CoM on the ground: x=-23.7206665287, y=-2.39725605317, z=0
[INFO] [1729499551.254317]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.254875]: Calculated Dynamic ZMP: x=-33.1748248846, y=-2.14711608954
[INFO] [1729499551.255631]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.352938]: Calculated Dynamic CoM: x=-23.8670114069, y=-1.16274173144, z=10.2599763872
[INFO] [1729499551.353845]: Projected CoM on the ground: x=-23.8670114069, y=-1.16274173144, z=0
[INFO] [1729499551.354947]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.355486]: Calculated Dynamic ZMP: x=-33.262892958, y=-1.12757298564
[INFO] [1729499551.356493]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.452878]: Calculated Dynamic CoM: x=-23.9486789556, y=-1.57076791068, z=10.0126006036
[INFO] [1729499551.453582]: Projected CoM on the ground: x=-23.9486789556, y=-1.57076791068, z=0
[INFO] [1729499551.454238]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.454818]: Calculated Dynamic ZMP: x=-33.1202276374, y=-1.47647610634
[INFO] [1729499551.455538]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.552868]: Calculated Dynamic CoM: x=-24.0193471563, y=-1.77503926644, z=9.80748864187
[INFO] [1729499551.554344]: Projected CoM on the ground: x=-24.0193471563, y=-1.77503926644, z=0
[INFO] [1729499551.555015]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.555797]: Calculated Dynamic ZMP: x=-33.0891102326, y=-1.65365943865
[INFO] [1729499551.556592]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.652970]: Calculated Dynamic CoM: x=-23.988476007, y=-2.06482211523, z=9.82586863169
[INFO] [1729499551.653734]: Projected CoM on the ground: x=-23.988476007, y=-2.06482211523, z=0
[INFO] [1729499551.654349]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.654871]: Calculated Dynamic ZMP: x=-32.9875452373, y=-1.89597161979
[INFO] [1729499551.655579]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.752952]: Calculated Dynamic CoM: x=-24.0964684587, y=-1.8628107695, z=9.60234430481
[INFO] [1729499551.753767]: Projected CoM on the ground: x=-24.0964684587, y=-1.8628107695, z=0
[INFO] [1729499551.755030]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.755622]: Calculated Dynamic ZMP: x=-33.0190183862, y=-1.74627918087
[INFO] [1729499551.756944]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.852771]: Calculated Dynamic CoM: x=-24.1537293079, y=-1.20985140743, z=9.56238261034
[INFO] [1729499551.853246]: Projected CoM on the ground: x=-24.1537293079, y=-1.20985140743, z=0
[INFO] [1729499551.853597]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.853926]: Calculated Dynamic ZMP: x=-33.0086396186, y=-1.17845189379
[INFO] [1729499551.854363]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.952969]: Calculated Dynamic CoM: x=-24.0675752671, y=-1.31495632145, z=9.76333880935
[INFO] [1729499551.954298]: Projected CoM on the ground: x=-24.0675752671, y=-1.31495632145, z=0
[INFO] [1729499551.954961]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.955534]: Calculated Dynamic ZMP: x=-32.9679650568, y=-1.25060282395
[INFO] [1729499551.956418]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.052918]: Calculated Dynamic CoM: x=-24.1133878609, y=-1.37745173561, z=9.64068038725
[INFO] [1729499552.053862]: Projected CoM on the ground: x=-24.1133878609, y=-1.37745173561, z=0
[INFO] [1729499552.054419]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.055137]: Calculated Dynamic ZMP: x=-32.9928977047, y=-1.32000615577
[INFO] [1729499552.056016]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.152875]: Calculated Dynamic CoM: x=-24.1233011894, y=-1.08675310726, z=9.65321058676
[INFO] [1729499552.153780]: Projected CoM on the ground: x=-24.1233011894, y=-1.08675310726, z=0
[INFO] [1729499552.154656]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.155237]: Calculated Dynamic ZMP: x=-33.0259006342, y=-1.08905820522
[INFO] [1729499552.156052]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.252882]: Calculated Dynamic CoM: x=-24.1179603093, y=-1.1416304763, z=9.66021933493
[INFO] [1729499552.253613]: Projected CoM on the ground: x=-24.1179603093, y=-1.1416304763, z=0
[INFO] [1729499552.254236]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.254771]: Calculated Dynamic ZMP: x=-33.0062709843, y=-1.1201815587
[INFO] [1729499552.255474]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.353128]: Calculated Dynamic CoM: x=-24.1091442927, y=-1.1700524765, z=9.67870130812
[INFO] [1729499552.354274]: Projected CoM on the ground: x=-24.1091442927, y=-1.1700524765, z=0
[INFO] [1729499552.354902]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.355593]: Calculated Dynamic ZMP: x=-33.0309171166, y=-1.13557264302
[INFO] [1729499552.356567]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.452883]: Calculated Dynamic CoM: x=-24.1684662255, y=-0.833552639856, z=9.56501004483
[INFO] [1729499552.453789]: Projected CoM on the ground: x=-24.1684662255, y=-0.833552639856, z=0
[INFO] [1729499552.454596]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.455314]: Calculated Dynamic ZMP: x=-33.0274916523, y=-0.858971692591
[INFO] [1729499552.457178]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.552925]: Calculated Dynamic CoM: x=-24.1090654923, y=-1.5179770684, z=9.63056572403
[INFO] [1729499552.554298]: Projected CoM on the ground: x=-24.1090654923, y=-1.5179770684, z=0
[INFO] [1729499552.555222]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.555982]: Calculated Dynamic ZMP: x=-33.0139525059, y=-1.42960360953
[INFO] [1729499552.556787]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.652937]: Calculated Dynamic CoM: x=-24.0841907477, y=-1.25002942961, z=9.73102303848
[INFO] [1729499552.653708]: Projected CoM on the ground: x=-24.0841907477, y=-1.25002942961, z=0
[INFO] [1729499552.654299]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.654840]: Calculated Dynamic ZMP: x=-33.0353878083, y=-1.2113223528
[INFO] [1729499552.655535]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.752940]: Calculated Dynamic CoM: x=-24.1273302219, y=-0.480956001082, z=9.6918488171
[INFO] [1729499552.753962]: Projected CoM on the ground: x=-24.1273302219, y=-0.480956001082, z=0
[INFO] [1729499552.754957]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.755553]: Calculated Dynamic ZMP: x=-33.1917442874, y=-0.573263199184
[INFO] [1729499552.756267]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.853009]: Calculated Dynamic CoM: x=-23.9512253484, y=-1.50615841471, z=10.0178481227
[INFO] [1729499552.853681]: Projected CoM on the ground: x=-23.9512253484, y=-1.50615841471, z=0
[INFO] [1729499552.854441]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.854997]: Calculated Dynamic ZMP: x=-33.20979066, y=-1.42173417795
[INFO] [1729499552.855709]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.953153]: Calculated Dynamic CoM: x=-23.713477655, y=-2.63303611656, z=10.3447870779
[INFO] [1729499552.954592]: Projected CoM on the ground: x=-23.713477655, y=-2.63303611656, z=0
[INFO] [1729499552.955345]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.956059]: Calculated Dynamic ZMP: x=-33.0528617642, y=-2.35142196681
[INFO] [1729499552.956888]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.052979]: Calculated Dynamic CoM: x=-23.724813025, y=-1.26195405551, z=10.573183369
[INFO] [1729499553.053763]: Projected CoM on the ground: x=-23.724813025, y=-1.26195405551, z=0
[INFO] [1729499553.054462]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.054990]: Calculated Dynamic ZMP: x=-33.4832619054, y=-1.21271728683
[INFO] [1729499553.055819]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.153017]: Calculated Dynamic CoM: x=-23.4514246492, y=-1.72608967998, z=11.1069249263
[INFO] [1729499553.154360]: Projected CoM on the ground: x=-23.4514246492, y=-1.72608967998, z=0
[INFO] [1729499553.155184]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.155799]: Calculated Dynamic ZMP: x=-33.3789856863, y=-1.56566091442
[INFO] [1729499553.156571]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.252852]: Calculated Dynamic CoM: x=-23.1257657133, y=-2.90368391214, z=11.5355616507
[INFO] [1729499553.253618]: Projected CoM on the ground: x=-23.1257657133, y=-2.90368391214, z=0
[INFO] [1729499553.254206]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.254779]: Calculated Dynamic ZMP: x=-33.3763995335, y=-2.47646221486
