[INFO] [1730090045.855507]: Waiting for sensor data...
[INFO] [1730090045.956725]: Calculated Dynamic CoM: x=14.59940208, y=-2.03684421473, z=39.3257975128
[INFO] [1730090081.956855]: Projected CoM on the ground: x=-9.62457435742, y=-5.708687909, z=0
[INFO] [1730090081.957118]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090081.957321]: Calculated Dynamic ZMP: x=-100.338752845, y=69.6183822448
[INFO] [1730090081.957573]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090082.056648]: Calculated Dynamic CoM: x=-9.29585333021, y=-5.58815189629, z=40.5705988796
[INFO] [1730090082.056930]: Projected CoM on the ground: x=-9.29585333021, y=-5.58815189629, z=0
[INFO] [1730090082.057095]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090082.057231]: Calculated Dynamic ZMP: x=-98.4345589045, y=70.239964385
[INFO] [1730090082.057443]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090082.156561]: Calculated Dynamic CoM: x=-9.17028267355, y=-5.55499315491, z=40.6037164671
[INFO] [1730090082.156934]: Projected CoM on the ground: x=-9.17028267355, y=-5.55499315491, z=0
[INFO] [1730090082.157177]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090082.157415]: Calculated Dynamic ZMP: x=-97.6378273304, y=70.6126290063
[INFO] [1730090082.157690]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090082.256560]: Calculated Dynamic CoM: x=-9.42897134884, y=-5.67102304893, z=40.5290952693
[INFO] [1730090082.256906]: Projected CoM on the ground: x=-9.42897134884, y=-5.67102304893, z=0
[INFO] [1730090082.257181]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090082.257360]: Calculated Dynamic ZMP: x=-99.223385952, y=70.4959043226
[INFO] [1730090082.257556]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090082.356463]: Calculated Dynamic CoM: x=-9.44971273047, y=-5.65195119301, z=40.526191546
[INFO] [1730090082.356845]: Projected CoM on the ground: x=-9.44971273047, y=-5.65195119301, z=0
[INFO] [1730090082.357076]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090082.357497]: Calculated Dynamic ZMP: x=-99.319574318, y=70.0496166661
[INFO] [1730090082.357770]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090082.456461]: Calculated Dynamic CoM: x=-9.14010322963, y=-5.54691690872, z=40.6116245669
[INFO] [1730090082.456802]: Projected CoM on the ground: x=-9.14010322963, y=-5.54691690872, z=0
[INFO] [1730090082.457020]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090082.457157]: Calculated Dynamic ZMP: x=-97.220746464, y=70.5062176664
[INFO] [1730090082.457348]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090082.556505]: Calculated Dynamic CoM: x=-9.14461769195, y=-5.47026752369, z=40.6210039842
[INFO] [1730090082.556818]: Projected CoM on the ground: x=-9.14461769195, y=-5.47026752369, z=0
[INFO] [1730090082.556994]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090082.557123]: Calculated Dynamic ZMP: x=-97.1189396444, y=69.2058264739
[INFO] [1730090082.557318]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090082.656480]: Calculated Dynamic CoM: x=-9.12238314725, y=-5.44309618848, z=40.6288152359
[INFO] [1730090082.656851]: Projected CoM on the ground: x=-9.12238314725, y=-5.44309618848, z=0
[INFO] [1730090082.657118]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090082.657310]: Calculated Dynamic ZMP: x=-97.0388644335, y=68.9933008986
[INFO] [1730090082.657564]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090082.756446]: Calculated Dynamic CoM: x=-9.34640534402, y=-5.42886920156, z=40.5806100316
[INFO] [1730090082.756817]: Projected CoM on the ground: x=-9.34640534402, y=-5.42886920156, z=0
[INFO] [1730090082.757069]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090082.757268]: Calculated Dynamic ZMP: x=-98.2955473303, y=67.1250659748
[INFO] [1730090082.757515]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090082.856487]: Calculated Dynamic CoM: x=-9.12155452258, y=-5.32861105034, z=40.6450116443
[INFO] [1730090082.856836]: Projected CoM on the ground: x=-9.12155452258, y=-5.32861105034, z=0
[INFO] [1730090082.857076]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090082.857228]: Calculated Dynamic ZMP: x=-96.8442989148, y=67.0603479443
[INFO] [1730090082.857488]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090082.956471]: Calculated Dynamic CoM: x=-8.85435304338, y=-5.25797469593, z=40.7132405795
[INFO] [1730090082.956800]: Projected CoM on the ground: x=-8.85435304338, y=-5.25797469593, z=0
[INFO] [1730090082.957005]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090082.957135]: Calculated Dynamic ZMP: x=-95.2519940376, y=67.8571034102
[INFO] [1730090082.957318]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.056573]: Calculated Dynamic CoM: x=-9.23111137192, y=-5.3171620605, z=40.6217699597
[INFO] [1730090083.056801]: Projected CoM on the ground: x=-9.23111137192, y=-5.3171620605, z=0
[INFO] [1730090083.056944]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090083.057079]: Calculated Dynamic ZMP: x=-97.4871048615, y=66.1008192856
[INFO] [1730090083.057253]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.156386]: Calculated Dynamic CoM: x=-9.20607293429, y=-5.33115490222, z=40.6256179367
[INFO] [1730090083.156633]: Projected CoM on the ground: x=-9.20607293429, y=-5.33115490222, z=0
[INFO] [1730090083.156775]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090083.156894]: Calculated Dynamic ZMP: x=-97.5839811076, y=66.6965906843
[INFO] [1730090083.157092]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.256633]: Calculated Dynamic CoM: x=-9.00182497939, y=-5.21703307058, z=40.686159037
[INFO] [1730090083.256986]: Projected CoM on the ground: x=-9.00182497939, y=-5.21703307058, z=0
[INFO] [1730090083.257191]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090083.257378]: Calculated Dynamic ZMP: x=-96.4302136056, y=66.3697457934
[INFO] [1730090083.257618]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.356553]: Calculated Dynamic CoM: x=-8.91282448549, y=-4.99737511867, z=40.7340320627
[INFO] [1730090083.356795]: Projected CoM on the ground: x=-8.91282448549, y=-4.99737511867, z=0
[INFO] [1730090083.356958]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090083.357112]: Calculated Dynamic ZMP: x=-95.0911308586, y=62.6707317573
[INFO] [1730090083.357311]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.456596]: Calculated Dynamic CoM: x=-8.67134280518, y=-4.79801513117, z=40.8093211038
[INFO] [1730090083.456841]: Projected CoM on the ground: x=-8.67134280518, y=-4.79801513117, z=0
[INFO] [1730090083.457008]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090083.457150]: Calculated Dynamic ZMP: x=-93.3775645575, y=60.6178831873
[INFO] [1730090083.457352]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.556579]: Calculated Dynamic CoM: x=-8.1559604276, y=-4.46734467593, z=40.9527615677
[INFO] [1730090083.556831]: Projected CoM on the ground: x=-8.1559604276, y=-4.46734467593, z=0
[INFO] [1730090083.557046]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090083.557236]: Calculated Dynamic ZMP: x=-89.5650873553, y=57.3344633013
[INFO] [1730090083.557473]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.656509]: Calculated Dynamic CoM: x=-7.21362434834, y=-4.11319481238, z=41.166237093
[INFO] [1730090083.656783]: Projected CoM on the ground: x=-7.21362434834, y=-4.11319481238, z=0
[INFO] [1730090083.656975]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090083.657115]: Calculated Dynamic ZMP: x=-82.8155874126, y=55.6743166889
[INFO] [1730090083.657295]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.757059]: Calculated Dynamic CoM: x=-6.38427470775, y=-3.7637979496, z=41.3362877585
[INFO] [1730090083.757354]: Projected CoM on the ground: x=-6.38427470775, y=-3.7637979496, z=0
[INFO] [1730090083.757556]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090083.757729]: Calculated Dynamic ZMP: x=-77.4666288019, y=53.0305593189
[INFO] [1730090083.757970]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.856436]: Calculated Dynamic CoM: x=-5.1991239067, y=-3.41566058144, z=41.5321104399
[INFO] [1730090083.856750]: Projected CoM on the ground: x=-5.1991239067, y=-3.41566058144, z=0
[INFO] [1730090083.856987]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090083.857160]: Calculated Dynamic ZMP: x=-68.8925771744, y=51.5075378856
[INFO] [1730090083.857395]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.956492]: Calculated Dynamic CoM: x=-3.23243017084, y=-3.03399188065, z=41.7607484686
[INFO] [1730090083.956775]: Projected CoM on the ground: x=-3.23243017084, y=-3.03399188065, z=0
[INFO] [1730090083.956978]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090083.957161]: Calculated Dynamic ZMP: x=-56.0225444458, y=57.6919965457
[INFO] [1730090083.957377]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.056493]: Calculated Dynamic CoM: x=-4.92528405253, y=-3.04042027116, z=41.5946059697
[INFO] [1730090084.056781]: Projected CoM on the ground: x=-4.92528405253, y=-3.04042027116, z=0
[INFO] [1730090084.056991]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090084.057189]: Calculated Dynamic ZMP: x=-66.505379011, y=39.526094053
[INFO] [1730090084.057435]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.156564]: Calculated Dynamic CoM: x=-7.29076831194, y=-3.27548008544, z=41.2277788855
[INFO] [1730090084.156853]: Projected CoM on the ground: x=-7.29076831194, y=-3.27548008544, z=0
[INFO] [1730090084.157075]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090084.157266]: Calculated Dynamic ZMP: x=-81.2804259061, y=32.6541945355
[INFO] [1730090084.157501]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.256501]: Calculated Dynamic CoM: x=-6.13090461762, y=-3.20675710986, z=41.4222438296
[INFO] [1730090084.256786]: Projected CoM on the ground: x=-6.13090461762, y=-3.20675710986, z=0
[INFO] [1730090084.257009]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090084.257215]: Calculated Dynamic ZMP: x=-74.4073914898, y=37.2073378251
[INFO] [1730090084.257471]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.356604]: Calculated Dynamic CoM: x=-5.69518193561, y=-3.02749487128, z=41.4971445009
[INFO] [1730090084.356848]: Projected CoM on the ground: x=-5.69518193561, y=-3.02749487128, z=0
[INFO] [1730090084.357008]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090084.357144]: Calculated Dynamic ZMP: x=-71.615364548, y=33.8269618611
[INFO] [1730090084.357400]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.456502]: Calculated Dynamic CoM: x=-6.47051770904, y=-2.79047185269, z=41.3999938601
[INFO] [1730090084.456931]: Projected CoM on the ground: x=-6.47051770904, y=-2.79047185269, z=0
[INFO] [1730090084.457177]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090084.457365]: Calculated Dynamic ZMP: x=-75.8760010258, y=21.5908732365
[INFO] [1730090084.457606]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.556659]: Calculated Dynamic CoM: x=-5.12072254001, y=-2.64110476906, z=41.5989943717
[INFO] [1730090084.556942]: Projected CoM on the ground: x=-5.12072254001, y=-2.64110476906, z=0
[INFO] [1730090084.557169]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090084.557342]: Calculated Dynamic ZMP: x=-66.5665026267, y=21.3321187634
[INFO] [1730090084.557568]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.656377]: Calculated Dynamic CoM: x=-4.58977085309, y=-2.56455276847, z=41.6649840611
[INFO] [1730090084.656697]: Projected CoM on the ground: x=-4.58977085309, y=-2.56455276847, z=0
[INFO] [1730090084.656921]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090084.657122]: Calculated Dynamic ZMP: x=-63.0271489045, y=20.3438461784
[INFO] [1730090084.657358]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.756432]: Calculated Dynamic CoM: x=-4.7122166137, y=-2.65167461003, z=41.646574923
[INFO] [1730090084.756790]: Projected CoM on the ground: x=-4.7122166137, y=-2.65167461003, z=0
[INFO] [1730090084.756984]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090084.757115]: Calculated Dynamic ZMP: x=-63.9839346742, y=23.8204011892
[INFO] [1730090084.757293]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.856568]: Calculated Dynamic CoM: x=-6.0392437171, y=-3.14338671189, z=41.4398416926
[INFO] [1730090084.856849]: Projected CoM on the ground: x=-6.0392437171, y=-3.14338671189, z=0
[INFO] [1730090084.857017]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090084.857144]: Calculated Dynamic ZMP: x=-73.1648758248, y=35.3299595855
[INFO] [1730090084.857322]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.956697]: Calculated Dynamic CoM: x=-8.05936655104, y=-3.91164590629, z=41.0287638286
[INFO] [1730090084.956989]: Projected CoM on the ground: x=-8.05936655104, y=-3.91164590629, z=0
[INFO] [1730090084.957227]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090084.957413]: Calculated Dynamic ZMP: x=-88.5042897559, y=45.6876519083
[INFO] [1730090084.957671]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.056550]: Calculated Dynamic CoM: x=-9.09249697808, y=-3.98767121717, z=40.8056190179
[INFO] [1730090085.056837]: Projected CoM on the ground: x=-9.09249697808, y=-3.98767121717, z=0
[INFO] [1730090085.057086]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090085.057260]: Calculated Dynamic ZMP: x=-94.3455625263, y=41.410939404
[INFO] [1730090085.057456]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.156496]: Calculated Dynamic CoM: x=-7.31932288417, y=-3.39005355554, z=41.2134550069
[INFO] [1730090085.156865]: Projected CoM on the ground: x=-7.31932288417, y=-3.39005355554, z=0
[INFO] [1730090085.157035]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090085.157168]: Calculated Dynamic ZMP: x=-82.8365984963, y=36.3091628121
[INFO] [1730090085.157355]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.256473]: Calculated Dynamic CoM: x=-5.42753461247, y=-2.90030385765, z=41.5427932623
[INFO] [1730090085.256855]: Projected CoM on the ground: x=-5.42753461247, y=-2.90030385765, z=0
[INFO] [1730090085.257026]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090085.257150]: Calculated Dynamic ZMP: x=-68.8568085448, y=30.198829209
[INFO] [1730090085.257334]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.356533]: Calculated Dynamic CoM: x=-4.95179654695, y=-2.60290281562, z=41.621129635
[INFO] [1730090085.356827]: Projected CoM on the ground: x=-4.95179654695, y=-2.60290281562, z=0
[INFO] [1730090085.357027]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090085.357240]: Calculated Dynamic ZMP: x=-65.2550575417, y=20.3705250763
[INFO] [1730090085.357484]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.456580]: Calculated Dynamic CoM: x=-4.41044644781, y=-2.42303354356, z=41.6928134668
[INFO] [1730090085.456883]: Projected CoM on the ground: x=-4.41044644781, y=-2.42303354356, z=0
[INFO] [1730090085.457052]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090085.457186]: Calculated Dynamic ZMP: x=-61.6931107006, y=14.1038692624
[INFO] [1730090085.457365]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.556439]: Calculated Dynamic CoM: x=-3.15379584251, y=-2.28863164127, z=41.8141277078
[INFO] [1730090085.556769]: Projected CoM on the ground: x=-3.15379584251, y=-2.28863164127, z=0
[INFO] [1730090085.556975]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090085.557149]: Calculated Dynamic ZMP: x=-53.3543402987, y=10.6948141662
[INFO] [1730090085.557374]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.656515]: Calculated Dynamic CoM: x=-3.82679473599, y=-2.19206212146, z=41.7639087272
[INFO] [1730090085.656805]: Projected CoM on the ground: x=-3.82679473599, y=-2.19206212146, z=0
[INFO] [1730090085.656982]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090085.657113]: Calculated Dynamic ZMP: x=-57.2536565967, y=2.53136282289
[INFO] [1730090085.657294]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090085.756781]: Calculated Dynamic CoM: x=-3.47123721193, y=-2.40063489779, z=41.783501897
[INFO] [1730090085.757069]: Projected CoM on the ground: x=-3.47123721193, y=-2.40063489779, z=0
[INFO] [1730090085.757287]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090085.757469]: Calculated Dynamic ZMP: x=-55.4848957191, y=16.880486955
[INFO] [1730090085.757705]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.856490]: Calculated Dynamic CoM: x=-4.07366155285, y=-2.56959715767, z=41.7190126737
[INFO] [1730090085.856765]: Projected CoM on the ground: x=-4.07366155285, y=-2.56959715767, z=0
[INFO] [1730090085.857045]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090085.857224]: Calculated Dynamic ZMP: x=-60.0804663552, y=23.5327003875
[INFO] [1730090085.857410]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.956427]: Calculated Dynamic CoM: x=-4.89966703259, y=-2.56371360977, z=41.6304480154
[INFO] [1730090085.956758]: Projected CoM on the ground: x=-4.89966703259, y=-2.56371360977, z=0
[INFO] [1730090085.956986]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090085.957126]: Calculated Dynamic ZMP: x=-65.1927684074, y=18.9693338422
[INFO] [1730090085.957313]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090086.056829]: Calculated Dynamic CoM: x=-4.4858235056, y=-2.34792810329, z=41.6890686547
[INFO] [1730090086.057433]: Projected CoM on the ground: x=-4.4858235056, y=-2.34792810329, z=0
[INFO] [1730090086.057768]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090086.058021]: Calculated Dynamic ZMP: x=-61.7414800959, y=9.94716871902
[INFO] [1730090086.058348]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090086.156605]: Calculated Dynamic CoM: x=-5.0450288665, y=-2.19695447383, z=41.6333387921
[INFO] [1730090086.156904]: Projected CoM on the ground: x=-5.0450288665, y=-2.19695447383, z=0
[INFO] [1730090086.157146]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090086.157324]: Calculated Dynamic ZMP: x=-65.2427613074, y=1.70869048875
[INFO] [1730090086.157539]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090086.256669]: Calculated Dynamic CoM: x=-8.02205397854, y=-2.23433279923, z=41.1613890179
[INFO] [1730090086.256985]: Projected CoM on the ground: x=-8.02205397854, y=-2.23433279923, z=0
[INFO] [1730090086.257208]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090086.257424]: Calculated Dynamic ZMP: x=-85.7643270895, y=1.47724232024
[INFO] [1730090086.257692]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090086.356527]: Calculated Dynamic CoM: x=-6.33512557776, y=-2.42640813352, z=41.4445689319
[INFO] [1730090086.356838]: Projected CoM on the ground: x=-6.33512557776, y=-2.42640813352, z=0
[INFO] [1730090086.357052]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090086.357233]: Calculated Dynamic ZMP: x=-74.0596118484, y=9.2564977003
[INFO] [1730090086.357464]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090086.457858]: Calculated Dynamic CoM: x=-5.27070130062, y=-2.42688154453, z=41.5925928258
[INFO] [1730090086.458178]: Projected CoM on the ground: x=-5.27070130062, y=-2.42688154453, z=0
[INFO] [1730090086.458391]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090086.459611]: Calculated Dynamic ZMP: x=-66.7076356628, y=11.5062612369
[INFO] [1730090086.460021]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090086.556517]: Calculated Dynamic CoM: x=-6.80758589377, y=-2.54367270827, z=41.3625442873
[INFO] [1730090086.556955]: Projected CoM on the ground: x=-6.80758589377, y=-2.54367270827, z=0
[INFO] [1730090086.557132]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090086.557260]: Calculated Dynamic ZMP: x=-77.2335787938, y=12.291909155
[INFO] [1730090086.557458]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090086.656493]: Calculated Dynamic CoM: x=-6.0516763193, y=-2.39480433977, z=41.4887417545
[INFO] [1730090086.656793]: Projected CoM on the ground: x=-6.0516763193, y=-2.39480433977, z=0
[INFO] [1730090086.656954]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090086.657091]: Calculated Dynamic ZMP: x=-72.3200326664, y=8.64015772744
[INFO] [1730090086.657287]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090086.756632]: Calculated Dynamic CoM: x=-5.34267922784, y=-2.22302622637, z=41.5939867161
[INFO] [1730090086.756912]: Projected CoM on the ground: x=-5.34267922784, y=-2.22302622637, z=0
[INFO] [1730090086.757093]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090086.757220]: Calculated Dynamic ZMP: x=-67.2817831141, y=2.65085619406
[INFO] [1730090086.757400]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090086.856462]: Calculated Dynamic CoM: x=-5.16161831539, y=-2.2589826272, z=41.6164421872
[INFO] [1730090086.856911]: Projected CoM on the ground: x=-5.16161831539, y=-2.2589826272, z=0
[INFO] [1730090086.857161]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090086.857369]: Calculated Dynamic ZMP: x=-65.9260926167, y=4.40775347667
[INFO] [1730090086.857643]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090086.956501]: Calculated Dynamic CoM: x=-5.20978539258, y=-2.21068577502, z=41.6130336678
[INFO] [1730090086.956863]: Projected CoM on the ground: x=-5.20978539258, y=-2.21068577502, z=0
[INFO] [1730090086.957052]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090086.957179]: Calculated Dynamic ZMP: x=-66.8005471058, y=2.24138524825
[INFO] [1730090086.957363]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090087.056528]: Calculated Dynamic CoM: x=-4.55520766723, y=-2.17804555957, z=41.6914831484
[INFO] [1730090087.056973]: Projected CoM on the ground: x=-4.55520766723, y=-2.17804555957, z=0
[INFO] [1730090087.057226]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090087.057424]: Calculated Dynamic ZMP: x=-62.5459883148, y=1.13884097688
[INFO] [1730090087.057689]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090087.156631]: Calculated Dynamic CoM: x=-5.06191136865, y=-2.42203443065, z=41.6195190864
[INFO] [1730090087.156936]: Projected CoM on the ground: x=-5.06191136865, y=-2.42203443065, z=0
[INFO] [1730090087.157177]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090087.157387]: Calculated Dynamic ZMP: x=-66.2138154683, y=12.052980927
[INFO] [1730090087.157657]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090087.256689]: Calculated Dynamic CoM: x=-5.11584533556, y=-2.53396316098, z=41.6047227497
[INFO] [1730090087.257025]: Projected CoM on the ground: x=-5.11584533556, y=-2.53396316098, z=0
[INFO] [1730090087.257229]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090087.257407]: Calculated Dynamic ZMP: x=-66.1227895985, y=16.6596533799
[INFO] [1730090087.257652]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090087.356875]: Calculated Dynamic CoM: x=-5.59627696473, y=-2.7091115183, z=41.5325922995
[INFO] [1730090087.357195]: Projected CoM on the ground: x=-5.59627696473, y=-2.7091115183, z=0
[INFO] [1730090087.357415]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090087.357606]: Calculated Dynamic ZMP: x=-69.7359159277, y=22.0042374786
[INFO] [1730090087.357851]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090087.456689]: Calculated Dynamic CoM: x=-4.98369763169, y=-2.87309905546, z=41.5995418717
[INFO] [1730090087.457129]: Projected CoM on the ground: x=-4.98369763169, y=-2.87309905546, z=0
[INFO] [1730090087.457472]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090087.457798]: Calculated Dynamic ZMP: x=-66.4484298394, y=32.0912835153
[INFO] [1730090087.458409]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090087.556652]: Calculated Dynamic CoM: x=-5.54190150284, y=-2.6164612745, z=41.5465404649
[INFO] [1730090087.557263]: Projected CoM on the ground: x=-5.54190150284, y=-2.6164612745, z=0
[INFO] [1730090087.557483]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090087.557618]: Calculated Dynamic ZMP: x=-69.1596281556, y=18.5570632294
[INFO] [1730090087.557809]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
