[INFO] [1730090046.127508]: Waiting for sensor data...
[INFO] [1730090046.227869]: Calculated Dynamic CoM: x=5.87060034864, y=-0.957661967473, z=25.2870444427
[INFO] [1730090083.928065]: Projected CoM on the ground: x=-5.46824123092, y=-2.44410873951, z=0
[INFO] [1730090083.928240]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090083.928425]: Calculated Dynamic ZMP: x=-7.33883857035, y=-0.425819619545
[INFO] [1730090083.928685]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.027809]: Calculated Dynamic CoM: x=-5.95375228757, y=-2.1839891789, z=25.1946183466
[INFO] [1730090084.028101]: Projected CoM on the ground: x=-5.95375228757, y=-2.1839891789, z=0
[INFO] [1730090084.028325]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.028505]: Calculated Dynamic ZMP: x=-7.93362351573, y=-0.637787485608
[INFO] [1730090084.028796]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.127852]: Calculated Dynamic CoM: x=-7.51138115519, y=-2.15437563081, z=24.7775671454
[INFO] [1730090084.128153]: Projected CoM on the ground: x=-7.51138115519, y=-2.15437563081, z=0
[INFO] [1730090084.128346]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.128514]: Calculated Dynamic ZMP: x=-9.95416900653, y=-0.963038422211
[INFO] [1730090084.128776]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.227993]: Calculated Dynamic CoM: x=-7.01759589334, y=-2.21771695361, z=24.916267961
[INFO] [1730090084.228334]: Projected CoM on the ground: x=-7.01759589334, y=-2.21771695361, z=0
[INFO] [1730090084.229117]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.229494]: Calculated Dynamic ZMP: x=-9.25789165866, y=-0.867537634995
[INFO] [1730090084.229925]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.327820]: Calculated Dynamic CoM: x=-6.81545191791, y=-2.13284647496, z=24.9795913334
[INFO] [1730090084.328196]: Projected CoM on the ground: x=-6.81545191791, y=-2.13284647496, z=0
[INFO] [1730090084.328460]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.328717]: Calculated Dynamic ZMP: x=-9.03049432173, y=-0.848175675256
[INFO] [1730090084.329052]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.427735]: Calculated Dynamic CoM: x=-7.10796608471, y=-1.79391577597, z=24.9249669951
[INFO] [1730090084.428019]: Projected CoM on the ground: x=-7.10796608471, y=-1.79391577597, z=0
[INFO] [1730090084.428168]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.428292]: Calculated Dynamic ZMP: x=-9.39298691971, y=-0.91413302391
[INFO] [1730090084.428488]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.527838]: Calculated Dynamic CoM: x=-6.65051620463, y=-1.70627216143, z=25.0569508444
[INFO] [1730090084.528138]: Projected CoM on the ground: x=-6.65051620463, y=-1.70627216143, z=0
[INFO] [1730090084.528331]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.528500]: Calculated Dynamic ZMP: x=-8.78360777323, y=-0.866105542584
[INFO] [1730090084.528758]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.627812]: Calculated Dynamic CoM: x=-6.12031552062, y=-1.57743838476, z=25.200211563
[INFO] [1730090084.628131]: Projected CoM on the ground: x=-6.12031552062, y=-1.57743838476, z=0
[INFO] [1730090084.628327]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.628496]: Calculated Dynamic ZMP: x=-8.10215544981, y=-0.815952050719
[INFO] [1730090084.628749]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.727869]: Calculated Dynamic CoM: x=-5.98543104778, y=-1.60874669859, z=25.2303868881
[INFO] [1730090084.728163]: Projected CoM on the ground: x=-5.98543104778, y=-1.60874669859, z=0
[INFO] [1730090084.728360]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.728532]: Calculated Dynamic ZMP: x=-7.9393316836, y=-0.784458653247
[INFO] [1730090084.728802]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.828217]: Calculated Dynamic CoM: x=-6.69771766178, y=-2.00713256078, z=25.0220248408
[INFO] [1730090084.829546]: Projected CoM on the ground: x=-6.69771766178, y=-2.00713256078, z=0
[INFO] [1730090084.830529]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.831031]: Calculated Dynamic ZMP: x=-8.86887545451, y=-0.836061086337
[INFO] [1730090084.831390]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.927832]: Calculated Dynamic CoM: x=-7.64622466774, y=-2.61489118949, z=24.6919557672
[INFO] [1730090084.928207]: Projected CoM on the ground: x=-7.64622466774, y=-2.61489118949, z=0
[INFO] [1730090084.928489]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.928723]: Calculated Dynamic ZMP: x=-10.1637284903, y=-1.0160707262
[INFO] [1730090084.929051]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.027821]: Calculated Dynamic CoM: x=-8.80252319846, y=-2.82209041519, z=24.2805158881
[INFO] [1730090085.028135]: Projected CoM on the ground: x=-8.80252319846, y=-2.82209041519, z=0
[INFO] [1730090085.028336]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.028510]: Calculated Dynamic ZMP: x=-11.6217911721, y=-1.31125193512
[INFO] [1730090085.028767]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.127837]: Calculated Dynamic CoM: x=-7.96637072058, y=-2.46677524275, z=24.6055879623
[INFO] [1730090085.128178]: Projected CoM on the ground: x=-7.96637072058, y=-2.46677524275, z=0
[INFO] [1730090085.128460]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.128671]: Calculated Dynamic ZMP: x=-10.5480486636, y=-1.0755201486
[INFO] [1730090085.128964]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.227815]: Calculated Dynamic CoM: x=-6.77914556708, y=-2.01292518341, z=24.9995956038
[INFO] [1730090085.228145]: Projected CoM on the ground: x=-6.77914556708, y=-2.01292518341, z=0
[INFO] [1730090085.228378]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.228600]: Calculated Dynamic ZMP: x=-8.97390636615, y=-0.850668431484
[INFO] [1730090085.228901]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.327840]: Calculated Dynamic CoM: x=-6.17073202947, y=-1.67292395175, z=25.1813956952
[INFO] [1730090085.328185]: Projected CoM on the ground: x=-6.17073202947, y=-1.67292395175, z=0
[INFO] [1730090085.328418]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.328640]: Calculated Dynamic ZMP: x=-8.16380104463, y=-0.803132378249
[INFO] [1730090085.328970]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.427846]: Calculated Dynamic CoM: x=-6.17204974603, y=-1.39850932872, z=25.198388952
[INFO] [1730090085.428211]: Projected CoM on the ground: x=-6.17204974603, y=-1.39850932872, z=0
[INFO] [1730090085.428468]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.428701]: Calculated Dynamic ZMP: x=-8.17433906187, y=-0.865831414939
[INFO] [1730090085.429004]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.527850]: Calculated Dynamic CoM: x=-5.10884804705, y=-1.32419552562, z=25.4380556539
[INFO] [1730090085.528219]: Projected CoM on the ground: x=-5.10884804705, y=-1.32419552562, z=0
[INFO] [1730090085.528431]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.528622]: Calculated Dynamic ZMP: x=-6.79383500974, y=-0.788781994894
[INFO] [1730090085.528888]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.627819]: Calculated Dynamic CoM: x=-5.44331325672, y=-1.09486014736, z=25.3798908919
[INFO] [1730090085.628109]: Projected CoM on the ground: x=-5.44331325672, y=-1.09486014736, z=0
[INFO] [1730090085.628299]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.628466]: Calculated Dynamic ZMP: x=-7.20397522375, y=-0.938262680169
[INFO] [1730090085.628745]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090085.727867]: Calculated Dynamic CoM: x=-5.40028529202, y=-1.32829213022, z=25.3778224072
[INFO] [1730090085.728194]: Projected CoM on the ground: x=-5.40028529202, y=-1.32829213022, z=0
[INFO] [1730090085.728408]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.728579]: Calculated Dynamic ZMP: x=-7.14552892655, y=-0.824974210596
[INFO] [1730090085.728841]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.827851]: Calculated Dynamic CoM: x=-5.59329850002, y=-1.60614913098, z=25.3198278392
[INFO] [1730090085.828137]: Projected CoM on the ground: x=-5.59329850002, y=-1.60614913098, z=0
[INFO] [1730090085.828327]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.828508]: Calculated Dynamic ZMP: x=-7.41837013461, y=-0.730407747534
[INFO] [1730090085.828773]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.927865]: Calculated Dynamic CoM: x=-6.38923831499, y=-1.58540718591, z=25.1318455781
[INFO] [1730090085.928166]: Projected CoM on the ground: x=-6.38923831499, y=-1.58540718591, z=0
[INFO] [1730090085.928356]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.928521]: Calculated Dynamic ZMP: x=-8.44094359474, y=-0.851968029874
[INFO] [1730090085.928781]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090086.027724]: Calculated Dynamic CoM: x=-5.96585552786, y=-1.37626477154, z=25.247864285
[INFO] [1730090086.028028]: Projected CoM on the ground: x=-5.96585552786, y=-1.37626477154, z=0
[INFO] [1730090086.028228]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.028410]: Calculated Dynamic ZMP: x=-7.88771641641, y=-0.858247773354
[INFO] [1730090086.028696]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090086.127864]: Calculated Dynamic CoM: x=-6.0461694531, y=-1.15173273897, z=25.2401618149
[INFO] [1730090086.128248]: Projected CoM on the ground: x=-6.0461694531, y=-1.15173273897, z=0
[INFO] [1730090086.128449]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.128604]: Calculated Dynamic ZMP: x=-7.97847051757, y=-0.93610798389
[INFO] [1730090086.128823]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090086.227831]: Calculated Dynamic CoM: x=-8.0101546513, y=-1.06666503023, z=24.6911866604
[INFO] [1730090086.228147]: Projected CoM on the ground: x=-8.0101546513, y=-1.06666503023, z=0
[INFO] [1730090086.228352]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.228523]: Calculated Dynamic ZMP: x=-10.5148444185, y=-0.987830487647
[INFO] [1730090086.228778]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090086.327854]: Calculated Dynamic CoM: x=-7.80460225623, y=-1.31994582041, z=24.7445324879
[INFO] [1730090086.328153]: Projected CoM on the ground: x=-7.80460225623, y=-1.31994582041, z=0
[INFO] [1730090086.328340]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.328506]: Calculated Dynamic ZMP: x=-10.2689981602, y=-0.987573138403
[INFO] [1730090086.328780]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090086.427822]: Calculated Dynamic CoM: x=-6.1643630123, y=-1.30495635411, z=25.2039721254
[INFO] [1730090086.428109]: Projected CoM on the ground: x=-6.1643630123, y=-1.30495635411, z=0
[INFO] [1730090086.428306]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.428482]: Calculated Dynamic ZMP: x=-8.11070879403, y=-0.902038554559
[INFO] [1730090086.428694]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090086.527777]: Calculated Dynamic CoM: x=-7.33601665081, y=-1.47162120053, z=24.8792145989
[INFO] [1730090086.528035]: Projected CoM on the ground: x=-7.33601665081, y=-1.47162120053, z=0
[INFO] [1730090086.528188]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.528322]: Calculated Dynamic ZMP: x=-9.67626685312, y=-0.954692557493
[INFO] [1730090086.528515]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090086.627762]: Calculated Dynamic CoM: x=-7.09332266051, y=-1.34418063765, z=24.956730309
[INFO] [1730090086.628057]: Projected CoM on the ground: x=-7.09332266051, y=-1.34418063765, z=0
[INFO] [1730090086.628259]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.628441]: Calculated Dynamic ZMP: x=-9.35439597959, y=-0.94788145459
[INFO] [1730090086.628726]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090086.727758]: Calculated Dynamic CoM: x=-6.52658475168, y=-1.18556849261, z=25.1187224969
[INFO] [1730090086.728046]: Projected CoM on the ground: x=-6.52658475168, y=-1.18556849261, z=0
[INFO] [1730090086.728254]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.728548]: Calculated Dynamic ZMP: x=-8.61446315166, y=-0.944023762638
[INFO] [1730090086.728894]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090086.827730]: Calculated Dynamic CoM: x=-6.46377259317, y=-1.14727037671, z=25.1364634036
[INFO] [1730090086.828022]: Projected CoM on the ground: x=-6.46377259317, y=-1.14727037671, z=0
[INFO] [1730090086.828190]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.828320]: Calculated Dynamic ZMP: x=-8.53258471416, y=-0.950375827022
[INFO] [1730090086.828516]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090086.927775]: Calculated Dynamic CoM: x=-6.34359198936, y=-1.21662565497, z=25.163964223
[INFO] [1730090086.928090]: Projected CoM on the ground: x=-6.34359198936, y=-1.21662565497, z=0
[INFO] [1730090086.928325]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.928557]: Calculated Dynamic ZMP: x=-8.36433013315, y=-0.93064136234
[INFO] [1730090086.928824]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090087.027719]: Calculated Dynamic CoM: x=-6.189003912, y=-1.04046702985, z=25.2099401755
[INFO] [1730090087.027983]: Projected CoM on the ground: x=-6.189003912, y=-1.04046702985, z=0
[INFO] [1730090087.028137]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.028261]: Calculated Dynamic ZMP: x=-8.13651551278, y=-0.974281910205
[INFO] [1730090087.028458]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090087.127747]: Calculated Dynamic CoM: x=-5.95524014164, y=-1.2623785245, z=25.2561919489
[INFO] [1730090087.128104]: Projected CoM on the ground: x=-5.95524014164, y=-1.2623785245, z=0
[INFO] [1730090087.128359]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.128572]: Calculated Dynamic ZMP: x=-7.86283530018, y=-0.895757990293
[INFO] [1730090087.128833]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090087.227722]: Calculated Dynamic CoM: x=-6.27958086143, y=-1.47249148081, z=25.1661425801
[INFO] [1730090087.228054]: Projected CoM on the ground: x=-6.27958086143, y=-1.47249148081, z=0
[INFO] [1730090087.228261]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.228397]: Calculated Dynamic ZMP: x=-8.3043749617, y=-0.860749276811
[INFO] [1730090087.228591]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090087.327753]: Calculated Dynamic CoM: x=-6.62547026594, y=-1.57842234489, z=25.0708400973
[INFO] [1730090087.328080]: Projected CoM on the ground: x=-6.62547026594, y=-1.57842234489, z=0
[INFO] [1730090087.328309]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.328499]: Calculated Dynamic ZMP: x=-8.77130103757, y=-0.872870643532
[INFO] [1730090087.328754]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090087.427833]: Calculated Dynamic CoM: x=-6.33198468926, y=-1.91373987212, z=25.1229384732
[INFO] [1730090087.428321]: Projected CoM on the ground: x=-6.33198468926, y=-1.91373987212, z=0
[INFO] [1730090087.428851]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.429110]: Calculated Dynamic ZMP: x=-8.39410381457, y=-0.778405781976
[INFO] [1730090087.429405]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090087.527818]: Calculated Dynamic CoM: x=-6.33677040235, y=-1.70505875832, z=25.1371840274
[INFO] [1730090087.528105]: Projected CoM on the ground: x=-6.33677040235, y=-1.70505875832, z=0
[INFO] [1730090087.528366]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.528573]: Calculated Dynamic ZMP: x=-8.38571933282, y=-0.818668285015
[INFO] [1730090087.528874]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090087.627724]: Calculated Dynamic CoM: x=-6.36996380515, y=-1.33770619679, z=25.1511964582
[INFO] [1730090087.628028]: Projected CoM on the ground: x=-6.36996380515, y=-1.33770619679, z=0
[INFO] [1730090087.628245]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.628452]: Calculated Dynamic ZMP: x=-8.4096326747, y=-0.902179113766
[INFO] [1730090087.628709]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090087.727814]: Calculated Dynamic CoM: x=-5.54099585669, y=-1.20190015071, z=25.3533523173
[INFO] [1730090087.728118]: Projected CoM on the ground: x=-5.54099585669, y=-1.20190015071, z=0
[INFO] [1730090087.728344]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.728562]: Calculated Dynamic ZMP: x=-7.32572114359, y=-0.893094938338
[INFO] [1730090087.728903]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090087.827755]: Calculated Dynamic CoM: x=-4.95530687221, y=-1.22460809936, z=25.4730925402
[INFO] [1730090087.828072]: Projected CoM on the ground: x=-4.95530687221, y=-1.22460809936, z=0
[INFO] [1730090087.828300]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.828473]: Calculated Dynamic ZMP: x=-6.57754189667, y=-0.838049155769
[INFO] [1730090087.828762]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090087.927768]: Calculated Dynamic CoM: x=-5.81925359757, y=-1.1492788681, z=25.2933352867
[INFO] [1730090087.928073]: Projected CoM on the ground: x=-5.81925359757, y=-1.1492788681, z=0
[INFO] [1730090087.928229]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.928353]: Calculated Dynamic ZMP: x=-7.70399415698, y=-0.926138126419
[INFO] [1730090087.928542]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.027725]: Calculated Dynamic CoM: x=-6.38679110986, y=-1.14840160178, z=25.1547827332
[INFO] [1730090088.028041]: Projected CoM on the ground: x=-6.38679110986, y=-1.14840160178, z=0
[INFO] [1730090088.028251]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.028394]: Calculated Dynamic ZMP: x=-8.41806422054, y=-0.948982181125
[INFO] [1730090088.028592]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.127726]: Calculated Dynamic CoM: x=-6.47573689883, y=-1.12421444553, z=25.1324924889
[INFO] [1730090088.128068]: Projected CoM on the ground: x=-6.47573689883, y=-1.12421444553, z=0
[INFO] [1730090088.128323]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.128526]: Calculated Dynamic ZMP: x=-8.54130048564, y=-0.956576156657
[INFO] [1730090088.128791]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.227736]: Calculated Dynamic CoM: x=-6.61916104864, y=-1.18750011737, z=25.0918755516
[INFO] [1730090088.228069]: Projected CoM on the ground: x=-6.61916104864, y=-1.18750011737, z=0
[INFO] [1730090088.228292]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.228492]: Calculated Dynamic ZMP: x=-8.71237380487, y=-0.949594066752
[INFO] [1730090088.228751]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.327775]: Calculated Dynamic CoM: x=-6.07932274645, y=-0.892625251895, z=25.2390933819
[INFO] [1730090088.328080]: Projected CoM on the ground: x=-6.07932274645, y=-0.892625251895, z=0
[INFO] [1730090088.328254]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.328385]: Calculated Dynamic ZMP: x=-8.00344193242, y=-1.02022117689
[INFO] [1730090088.328581]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.427826]: Calculated Dynamic CoM: x=-5.24553884052, y=-0.527888765361, z=25.4342593896
[INFO] [1730090088.428163]: Projected CoM on the ground: x=-5.24553884052, y=-0.527888765361, z=0
[INFO] [1730090088.428385]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.428579]: Calculated Dynamic ZMP: x=-6.91095200272, y=-1.25496852228
[INFO] [1730090088.429069]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.527784]: Calculated Dynamic CoM: x=-5.25698232893, y=-0.373353550199, z=25.4344468384
[INFO] [1730090088.528126]: Projected CoM on the ground: x=-5.25698232893, y=-0.373353550199, z=0
[INFO] [1730090088.528368]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.528586]: Calculated Dynamic ZMP: x=-6.90410198634, y=-1.3299289114
[INFO] [1730090088.528877]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.627727]: Calculated Dynamic CoM: x=-5.15565318278, y=-0.554779007746, z=25.4519597438
[INFO] [1730090088.628042]: Projected CoM on the ground: x=-5.15565318278, y=-0.554779007746, z=0
[INFO] [1730090088.628259]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.628465]: Calculated Dynamic ZMP: x=-6.80200771255, y=-1.25659274917
[INFO] [1730090088.628758]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.727761]: Calculated Dynamic CoM: x=-5.03320328219, y=-0.561925760139, z=25.4759704439
[INFO] [1730090088.728083]: Projected CoM on the ground: x=-5.03320328219, y=-0.561925760139, z=0
[INFO] [1730090088.728281]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.728424]: Calculated Dynamic ZMP: x=-6.63202319478, y=-1.2667748269
[INFO] [1730090088.728636]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.827726]: Calculated Dynamic CoM: x=-5.54123649193, y=-0.367447286026, z=25.3737701173
[INFO] [1730090088.828023]: Projected CoM on the ground: x=-5.54123649193, y=-0.367447286026, z=0
[INFO] [1730090088.828277]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.828473]: Calculated Dynamic ZMP: x=-7.3092018689, y=-1.29599090434
[INFO] [1730090088.828736]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.927778]: Calculated Dynamic CoM: x=-5.29579647955, y=-0.401381101408, z=25.4255856758
[INFO] [1730090088.928084]: Projected CoM on the ground: x=-5.29579647955, y=-0.401381101408, z=0
[INFO] [1730090088.928238]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.928370]: Calculated Dynamic ZMP: x=-6.96252897485, y=-1.31107959687
[INFO] [1730090088.928569]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.027843]: Calculated Dynamic CoM: x=-4.82074208309, y=-0.527654866262, z=25.5177497189
[INFO] [1730090089.028256]: Projected CoM on the ground: x=-4.82074208309, y=-0.527654866262, z=0
[INFO] [1730090089.028460]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.028650]: Calculated Dynamic ZMP: x=-6.35473892082, y=-1.33974000014
[INFO] [1730090089.028918]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.127882]: Calculated Dynamic CoM: x=-5.13809781323, y=-0.161383954419, z=25.4606456933
[INFO] [1730090089.128233]: Projected CoM on the ground: x=-5.13809781323, y=-0.161383954419, z=0
[INFO] [1730090089.128433]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.128602]: Calculated Dynamic ZMP: x=-6.76180873388, y=-1.49116202619
[INFO] [1730090089.128823]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.227798]: Calculated Dynamic CoM: x=-5.18560371601, y=0.359738768009, z=25.4483062681
[INFO] [1730090089.228085]: Projected CoM on the ground: x=-5.18560371601, y=0.359738768009, z=0
[INFO] [1730090089.228291]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.228460]: Calculated Dynamic ZMP: x=-6.81223778423, y=-1.73774478074
[INFO] [1730090089.228714]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.327822]: Calculated Dynamic CoM: x=-3.92772281215, y=0.43462140759, z=25.6708516528
[INFO] [1730090089.328115]: Projected CoM on the ground: x=-3.92772281215, y=0.43462140759, z=0
[INFO] [1730090089.328301]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.328484]: Calculated Dynamic ZMP: x=-5.15840853113, y=-2.51450279876
[INFO] [1730090089.328746]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.427882]: Calculated Dynamic CoM: x=-3.28914840555, y=0.573389715722, z=25.7571058099
[INFO] [1730090089.428430]: Projected CoM on the ground: x=-3.28914840555, y=0.573389715722, z=0
[INFO] [1730090089.428630]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.428813]: Calculated Dynamic ZMP: x=-4.31891332195, y=-3.31716242909
[INFO] [1730090089.429079]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.527857]: Calculated Dynamic CoM: x=-2.6728423052, y=0.371977194916, z=25.8323165962
[INFO] [1730090089.528152]: Projected CoM on the ground: x=-2.6728423052, y=0.371977194916, z=0
[INFO] [1730090089.528356]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.528522]: Calculated Dynamic ZMP: x=-3.50229199584, y=-3.86055538277
