[INFO] [1729502165.928603]: Waiting for sensor data...
[INFO] [1729502166.028697]: Calculated Dynamic CoM: x=6.36166033904, y=-0.573277148261, z=25.222205265
[INFO] [1729502186.028773]: Calculated Dynamic CoM: x=4.65284429913, y=-0.579278205937, z=25.5908130852
[INFO] [1729502186.029358]: Projected CoM on the ground: x=4.65284429913, y=-0.579278205937, z=0
[INFO] [1729502186.029542]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502186.029693]: Calculated Dynamic ZMP: x=9.37418234589, y=1.78573869618
[INFO] [1729502186.029969]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.128707]: Calculated Dynamic CoM: x=5.26518201365, y=-0.423393649503, z=25.4543466023
[INFO] [1729502186.129025]: Projected CoM on the ground: x=5.26518201365, y=-0.423393649503, z=0
[INFO] [1729502186.129259]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502186.130003]: Calculated Dynamic ZMP: x=11.1804260955, y=2.72823020018
[INFO] [1729502186.130338]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.228650]: Calculated Dynamic CoM: x=4.7955690336, y=-0.306361228368, z=25.5467715438
[INFO] [1729502186.228977]: Projected CoM on the ground: x=4.7955690336, y=-0.306361228368, z=0
[INFO] [1729502186.229185]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502186.229355]: Calculated Dynamic ZMP: x=9.67786689128, y=3.49121069771
[INFO] [1729502186.229652]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.328577]: Calculated Dynamic CoM: x=3.27518919266, y=0.0718297606164, z=25.8043609611
[INFO] [1729502186.328851]: Projected CoM on the ground: x=3.27518919266, y=0.0718297606164, z=0
[INFO] [1729502186.329010]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502186.329139]: Calculated Dynamic ZMP: x=5.84698583069, y=6.83552245848
[INFO] [1729502186.329872]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.428640]: Calculated Dynamic CoM: x=6.37736481791, y=-0.162128008889, z=25.2751024123
[INFO] [1729502186.428924]: Projected CoM on the ground: x=6.37736481791, y=-0.162128008889, z=0
[INFO] [1729502186.429121]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502186.429315]: Calculated Dynamic ZMP: x=12.813863106, y=3.19778807808
[INFO] [1729502186.429617]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.528642]: Calculated Dynamic CoM: x=0.784480946259, y=-0.949647847515, z=26.0453860888
[INFO] [1729502186.528945]: Projected CoM on the ground: x=0.784480946259, y=-0.949647847515, z=0
[INFO] [1729502186.529132]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502186.529315]: Calculated Dynamic ZMP: x=1.64238265047, y=0.98606033033
[INFO] [1729502186.530934]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502186.628667]: Calculated Dynamic CoM: x=1.84177408084, y=-0.662505002925, z=25.9539911184
[INFO] [1729502186.629032]: Projected CoM on the ground: x=1.84177408084, y=-0.662505002925, z=0
[INFO] [1729502186.629318]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502186.629508]: Calculated Dynamic ZMP: x=3.7411387593, y=4.66251866974
[INFO] [1729502186.629778]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.728737]: Calculated Dynamic CoM: x=2.6317541717, y=-0.259334180183, z=25.8621493392
[INFO] [1729502186.729074]: Projected CoM on the ground: x=2.6317541717, y=-0.259334180183, z=0
[INFO] [1729502186.729288]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502186.729480]: Calculated Dynamic ZMP: x=4.94794958322, y=6.51049182161
[INFO] [1729502186.729782]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.828606]: Calculated Dynamic CoM: x=0.919219523607, y=-0.918685017631, z=25.980739843
[INFO] [1729502186.828856]: Projected CoM on the ground: x=0.919219523607, y=-0.918685017631, z=0
[INFO] [1729502186.829010]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502186.829145]: Calculated Dynamic ZMP: x=1.89105828221, y=1.70809869781
[INFO] [1729502186.829354]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.928551]: Calculated Dynamic CoM: x=6.18960825847, y=0.18391073592, z=25.2538006118
[INFO] [1729502186.928815]: Projected CoM on the ground: x=6.18960825847, y=0.18391073592, z=0
[INFO] [1729502186.928971]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502186.929107]: Calculated Dynamic ZMP: x=12.5082654656, y=5.10298772719
[INFO] [1729502186.929316]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.028580]: Calculated Dynamic CoM: x=2.89152469877, y=-0.709419064961, z=25.8237037828
[INFO] [1729502187.028936]: Projected CoM on the ground: x=2.89152469877, y=-0.709419064961, z=0
[INFO] [1729502187.029185]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.029376]: Calculated Dynamic ZMP: x=5.73618290494, y=1.89472083965
[INFO] [1729502187.029652]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.128647]: Calculated Dynamic CoM: x=4.12026089613, y=0.719272261152, z=25.6611282687
[INFO] [1729502187.128928]: Projected CoM on the ground: x=4.12026089613, y=0.719272261152, z=0
[INFO] [1729502187.129116]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.129357]: Calculated Dynamic ZMP: x=7.99268099724, y=10.3749788661
[INFO] [1729502187.129734]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.228609]: Calculated Dynamic CoM: x=4.36626259778, y=-0.286403362604, z=25.6807609237
[INFO] [1729502187.228894]: Projected CoM on the ground: x=4.36626259778, y=-0.286403362604, z=0
[INFO] [1729502187.229058]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.229194]: Calculated Dynamic ZMP: x=8.62738296905, y=3.86268202203
[INFO] [1729502187.229405]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.328636]: Calculated Dynamic CoM: x=2.7786352845, y=-0.920054794073, z=25.9108388997
[INFO] [1729502187.328937]: Projected CoM on the ground: x=2.7786352845, y=-0.920054794073, z=0
[INFO] [1729502187.329117]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.329294]: Calculated Dynamic ZMP: x=6.33500005512, y=0.041228568645
[INFO] [1729502187.330214]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502187.428680]: Calculated Dynamic CoM: x=1.16834314252, y=-0.682153270997, z=25.9930950883
[INFO] [1729502187.429025]: Projected CoM on the ground: x=1.16834314252, y=-0.682153270997, z=0
[INFO] [1729502187.429246]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.429442]: Calculated Dynamic ZMP: x=2.06710767693, y=6.38004525972
[INFO] [1729502187.429712]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.528722]: Calculated Dynamic CoM: x=4.54328509043, y=0.416074582653, z=25.5970330371
[INFO] [1729502187.529282]: Projected CoM on the ground: x=4.54328509043, y=0.416074582653, z=0
[INFO] [1729502187.529498]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.530313]: Calculated Dynamic ZMP: x=8.60722385105, y=7.47019117308
[INFO] [1729502187.530666]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.628666]: Calculated Dynamic CoM: x=0.480196986575, y=-0.947266832918, z=25.9803507941
[INFO] [1729502187.629241]: Projected CoM on the ground: x=0.480196986575, y=-0.947266832918, z=0
[INFO] [1729502187.629466]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.629654]: Calculated Dynamic ZMP: x=0.928756259669, y=2.52880912309
[INFO] [1729502187.629924]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.728672]: Calculated Dynamic CoM: x=4.9000092897, y=-0.468991625217, z=25.5454087273
[INFO] [1729502187.729202]: Projected CoM on the ground: x=4.9000092897, y=-0.468991625217, z=0
[INFO] [1729502187.729498]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.729687]: Calculated Dynamic ZMP: x=9.85100645737, y=2.34966080454
[INFO] [1729502187.729969]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.828574]: Calculated Dynamic CoM: x=4.98014460931, y=-0.569782620546, z=25.5085780738
[INFO] [1729502187.828867]: Projected CoM on the ground: x=4.98014460931, y=-0.569782620546, z=0
[INFO] [1729502187.829022]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.829186]: Calculated Dynamic ZMP: x=10.2997725836, y=1.79781634648
[INFO] [1729502187.829480]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.928644]: Calculated Dynamic CoM: x=6.31683443002, y=0.407195352904, z=25.2119812132
[INFO] [1729502187.928956]: Projected CoM on the ground: x=6.31683443002, y=0.407195352904, z=0
[INFO] [1729502187.929133]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.929273]: Calculated Dynamic ZMP: x=12.7550234534, y=6.08065546862
[INFO] [1729502187.929521]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.028578]: Calculated Dynamic CoM: x=2.59189815007, y=-0.520250371357, z=25.9117116621
[INFO] [1729502188.028851]: Projected CoM on the ground: x=2.59189815007, y=-0.520250371357, z=0
[INFO] [1729502188.028999]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.029131]: Calculated Dynamic ZMP: x=4.8557129352, y=3.86872479682
[INFO] [1729502188.029326]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.128655]: Calculated Dynamic CoM: x=5.24161273342, y=-0.739280202596, z=25.5433172447
[INFO] [1729502188.129005]: Projected CoM on the ground: x=5.24161273342, y=-0.739280202596, z=0
[INFO] [1729502188.129206]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.129591]: Calculated Dynamic ZMP: x=11.1085546496, y=0.686564431284
[INFO] [1729502188.130069]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502188.228584]: Calculated Dynamic CoM: x=0.871351196445, y=-0.875421920134, z=26.0239329903
[INFO] [1729502188.228885]: Projected CoM on the ground: x=0.871351196445, y=-0.875421920134, z=0
[INFO] [1729502188.229112]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.229304]: Calculated Dynamic ZMP: x=1.54500710503, y=2.54645167185
[INFO] [1729502188.229541]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.328608]: Calculated Dynamic CoM: x=3.51502428253, y=0.120004952287, z=25.7676842068
[INFO] [1729502188.328888]: Projected CoM on the ground: x=3.51502428253, y=0.120004952287, z=0
[INFO] [1729502188.329138]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.330228]: Calculated Dynamic ZMP: x=6.73341786221, y=7.73384797985
[INFO] [1729502188.330678]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.428678]: Calculated Dynamic CoM: x=0.67809723661, y=-0.883633294534, z=25.9734689662
[INFO] [1729502188.429020]: Projected CoM on the ground: x=0.67809723661, y=-0.883633294534, z=0
[INFO] [1729502188.429225]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.429394]: Calculated Dynamic ZMP: x=1.22789713447, y=4.13185400189
[INFO] [1729502188.429649]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.529052]: Calculated Dynamic CoM: x=3.10853698492, y=-0.70421295878, z=25.8211454401
[INFO] [1729502188.530363]: Projected CoM on the ground: x=3.10853698492, y=-0.70421295878, z=0
[INFO] [1729502188.530612]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.531048]: Calculated Dynamic ZMP: x=6.09153987683, y=1.69243527769
[INFO] [1729502188.531386]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.628634]: Calculated Dynamic CoM: x=4.40716441698, y=-0.513081510882, z=25.6129978823
[INFO] [1729502188.628948]: Projected CoM on the ground: x=4.40716441698, y=-0.513081510882, z=0
[INFO] [1729502188.629168]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.629339]: Calculated Dynamic ZMP: x=9.15599899512, y=2.56705794986
[INFO] [1729502188.629562]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.728644]: Calculated Dynamic CoM: x=3.28655987132, y=-0.512380575144, z=25.7805880271
[INFO] [1729502188.728929]: Projected CoM on the ground: x=3.28655987132, y=-0.512380575144, z=0
[INFO] [1729502188.729092]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.729230]: Calculated Dynamic ZMP: x=6.72250383171, y=3.58591722614
[INFO] [1729502188.729671]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.828485]: Calculated Dynamic CoM: x=0.000593518317102, y=-1.04277472009, z=26.0046388846
[INFO] [1729502188.828774]: Projected CoM on the ground: x=0.000593518317102, y=-1.04277472009, z=0
[INFO] [1729502188.828925]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.829052]: Calculated Dynamic ZMP: x=-0.174584675148, y=5.16445390621
[INFO] [1729502188.829264]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.928652]: Calculated Dynamic CoM: x=5.64837798842, y=-0.230680296398, z=25.4501024464
[INFO] [1729502188.928966]: Projected CoM on the ground: x=5.64837798842, y=-0.230680296398, z=0
[INFO] [1729502188.929165]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.929337]: Calculated Dynamic ZMP: x=11.1654552232, y=3.17209142592
[INFO] [1729502188.929873]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.028611]: Calculated Dynamic CoM: x=-0.0104882938681, y=-1.00760106732, z=26.0530027044
[INFO] [1729502189.028877]: Projected CoM on the ground: x=-0.0104882938681, y=-1.00760106732, z=0
[INFO] [1729502189.029043]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.029194]: Calculated Dynamic ZMP: x=-0.0326891646659, y=1.45804895159
[INFO] [1729502189.029416]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502189.128719]: Calculated Dynamic CoM: x=1.77569316744, y=-0.674751572957, z=25.958408365
[INFO] [1729502189.129114]: Projected CoM on the ground: x=1.77569316744, y=-0.674751572957, z=0
[INFO] [1729502189.129336]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.129516]: Calculated Dynamic ZMP: x=3.56667632235, y=4.55682397509
[INFO] [1729502189.129786]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.228638]: Calculated Dynamic CoM: x=2.8690157314, y=-0.305871576823, z=25.8403281091
[INFO] [1729502189.228963]: Projected CoM on the ground: x=2.8690157314, y=-0.305871576823, z=0
[INFO] [1729502189.229152]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.229288]: Calculated Dynamic ZMP: x=5.39722121483, y=5.44822961886
[INFO] [1729502189.229481]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.328641]: Calculated Dynamic CoM: x=0.821967033583, y=-0.938045319149, z=25.9865755186
[INFO] [1729502189.328946]: Projected CoM on the ground: x=0.821967033583, y=-0.938045319149, z=0
[INFO] [1729502189.329137]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.329329]: Calculated Dynamic ZMP: x=1.68031003593, y=1.25472459134
[INFO] [1729502189.331118]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.428761]: Calculated Dynamic CoM: x=5.60879978119, y=-0.509954281471, z=25.3800023637
[INFO] [1729502189.429072]: Projected CoM on the ground: x=5.60879978119, y=-0.509954281471, z=0
[INFO] [1729502189.429266]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.429435]: Calculated Dynamic ZMP: x=11.5580230367, y=1.85238681585
[INFO] [1729502189.429693]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.528903]: Calculated Dynamic CoM: x=2.3953479721, y=-0.569653878329, z=25.8775409988
[INFO] [1729502189.529187]: Projected CoM on the ground: x=2.3953479721, y=-0.569653878329, z=0
[INFO] [1729502189.529419]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.529954]: Calculated Dynamic ZMP: x=4.68073190491, y=4.10442979702
[INFO] [1729502189.530330]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.628694]: Calculated Dynamic CoM: x=1.60378987171, y=-0.389613695334, z=25.9493088672
[INFO] [1729502189.629031]: Projected CoM on the ground: x=1.60378987171, y=-0.389613695334, z=0
[INFO] [1729502189.629201]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.629334]: Calculated Dynamic ZMP: x=2.95611839953, y=9.71546565371
[INFO] [1729502189.629535]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.728555]: Calculated Dynamic CoM: x=1.64004024237, y=-0.706767393373, z=25.9916409173
[INFO] [1729502189.728866]: Projected CoM on the ground: x=1.64004024237, y=-0.706767393373, z=0
[INFO] [1729502189.729113]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.729314]: Calculated Dynamic ZMP: x=3.07311594622, y=3.76116082959
[INFO] [1729502189.730001]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.828632]: Calculated Dynamic CoM: x=2.1626160987, y=-1.04003883982, z=25.9738090054
[INFO] [1729502189.828992]: Projected CoM on the ground: x=2.1626160987, y=-1.04003883982, z=0
[INFO] [1729502189.829265]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.829632]: Calculated Dynamic ZMP: x=4.9558101627, y=-1.60297261199
[INFO] [1729502189.829933]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502189.928609]: Calculated Dynamic CoM: x=1.11173904829, y=-0.728345850362, z=26.0135795354
[INFO] [1729502189.928944]: Projected CoM on the ground: x=1.11173904829, y=-0.728345850362, z=0
[INFO] [1729502189.929168]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.929386]: Calculated Dynamic ZMP: x=1.99335345328, y=5.74092108177
[INFO] [1729502189.929775]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.028583]: Calculated Dynamic CoM: x=3.87229910911, y=0.246709889887, z=25.7111958405
[INFO] [1729502190.028892]: Projected CoM on the ground: x=3.87229910911, y=0.246709889887, z=0
[INFO] [1729502190.029148]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.029361]: Calculated Dynamic ZMP: x=7.35814444695, y=7.70548237896
[INFO] [1729502190.029649]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.128628]: Calculated Dynamic CoM: x=-0.914301007557, y=-1.11623866071, z=25.9686771245
[INFO] [1729502190.128926]: Projected CoM on the ground: x=-0.914301007557, y=-1.11623866071, z=0
[INFO] [1729502190.129098]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.129253]: Calculated Dynamic ZMP: x=-1.90276754981, y=2.02852571749
[INFO] [1729502190.129508]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.229314]: Calculated Dynamic CoM: x=4.88982369635, y=-0.25701112131, z=25.5478984656
[INFO] [1729502190.229745]: Projected CoM on the ground: x=4.88982369635, y=-0.25701112131, z=0
[INFO] [1729502190.229975]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.230162]: Calculated Dynamic ZMP: x=9.82015525365, y=3.69154195794
[INFO] [1729502190.230495]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.328646]: Calculated Dynamic CoM: x=3.73284602271, y=-0.522621028754, z=25.7200520648
[INFO] [1729502190.328945]: Projected CoM on the ground: x=3.73284602271, y=-0.522621028754, z=0
[INFO] [1729502190.329201]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.329696]: Calculated Dynamic ZMP: x=7.61037557015, y=2.95136076209
[INFO] [1729502190.330021]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.428759]: Calculated Dynamic CoM: x=5.03774235846, y=-0.191063684853, z=25.5009920862
[INFO] [1729502190.429073]: Projected CoM on the ground: x=5.03774235846, y=-0.191063684853, z=0
[INFO] [1729502190.429269]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.429439]: Calculated Dynamic ZMP: x=10.6941329693, y=4.44149330704
[INFO] [1729502190.429697]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.528685]: Calculated Dynamic CoM: x=0.956608249316, y=-0.805230118152, z=26.0089273465
[INFO] [1729502190.528994]: Projected CoM on the ground: x=0.956608249316, y=-0.805230118152, z=0
[INFO] [1729502190.529185]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.529354]: Calculated Dynamic ZMP: x=1.68504338383, y=4.36911856722
[INFO] [1729502190.529635]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.629015]: Calculated Dynamic CoM: x=3.57916884064, y=-0.896077315511, z=25.8229867609
[INFO] [1729502190.629364]: Projected CoM on the ground: x=3.57916884064, y=-0.896077315511, z=0
[INFO] [1729502190.629684]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.629986]: Calculated Dynamic ZMP: x=7.75005603286, y=-0.0175885366021
[INFO] [1729502190.630290]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502190.728644]: Calculated Dynamic CoM: x=-0.609056197697, y=-1.15635210421, z=26.0104376973
[INFO] [1729502190.728948]: Projected CoM on the ground: x=-0.609056197697, y=-1.15635210421, z=0
[INFO] [1729502190.729142]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.729290]: Calculated Dynamic ZMP: x=-1.25524516495, y=3.54617088515
[INFO] [1729502190.729529]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.828571]: Calculated Dynamic CoM: x=1.81620097636, y=-0.372872358459, z=25.9376041354
[INFO] [1729502190.828970]: Projected CoM on the ground: x=1.81620097636, y=-0.372872358459, z=0
[INFO] [1729502190.829291]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.829728]: Calculated Dynamic ZMP: x=3.39360043986, y=8.58033551374
[INFO] [1729502190.830093]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.928608]: Calculated Dynamic CoM: x=-0.00530537135091, y=-1.0233202946, z=25.978389277
[INFO] [1729502190.928909]: Projected CoM on the ground: x=-0.00530537135091, y=-1.0233202946, z=0
[INFO] [1729502190.929109]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.929308]: Calculated Dynamic ZMP: x=-0.121713608914, y=3.8511903122
[INFO] [1729502190.929858]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.028649]: Calculated Dynamic CoM: x=3.92984190073, y=-0.438125333161, z=25.716832057
[INFO] [1729502191.028970]: Projected CoM on the ground: x=3.92984190073, y=-0.438125333161, z=0
[INFO] [1729502191.029176]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502191.029383]: Calculated Dynamic ZMP: x=7.76645874376, y=3.21032840619
[INFO] [1729502191.029623]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.128638]: Calculated Dynamic CoM: x=3.73196997831, y=-0.486801697954, z=25.7226091293
[INFO] [1729502191.128952]: Projected CoM on the ground: x=3.73196997831, y=-0.486801697954, z=0
[INFO] [1729502191.129175]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502191.129648]: Calculated Dynamic ZMP: x=7.83641275718, y=3.4729925711
[INFO] [1729502191.130267]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.228615]: Calculated Dynamic CoM: x=1.0752642802, y=-0.840945627934, z=25.9585420941
[INFO] [1729502191.228897]: Projected CoM on the ground: x=1.0752642802, y=-0.840945627934, z=0
[INFO] [1729502191.229064]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502191.229204]: Calculated Dynamic ZMP: x=2.20008149908, y=3.76379878948
[INFO] [1729502191.229423]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.328617]: Calculated Dynamic CoM: x=0.729472233388, y=-0.814960000364, z=25.9862166255
[INFO] [1729502191.329018]: Projected CoM on the ground: x=0.729472233388, y=-0.814960000364, z=0
[INFO] [1729502191.329261]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502191.329713]: Calculated Dynamic ZMP: x=1.15637763671, y=5.78772443209
[INFO] [1729502191.330026]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.428685]: Calculated Dynamic CoM: x=6.0189839139, y=-0.286277540889, z=25.3785735924
[INFO] [1729502191.429066]: Projected CoM on the ground: x=6.0189839139, y=-0.286277540889, z=0
[INFO] [1729502191.429294]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502191.429470]: Calculated Dynamic ZMP: x=12.2343138414, y=2.83359556374
[INFO] [1729502191.429733]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502191.528639]: Calculated Dynamic CoM: x=-0.260670372913, y=-1.02666727617, z=26.0437411416
[INFO] [1729502191.528922]: Projected CoM on the ground: x=-0.260670372913, y=-1.02666727617, z=0
[INFO] [1729502191.529134]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502191.529994]: Calculated Dynamic ZMP: x=-0.515815188046, y=1.0787013157
[INFO] [1729502191.530354]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.628607]: Calculated Dynamic CoM: x=1.06103073718, y=-0.708929742929, z=25.9771554492
[INFO] [1729502191.628852]: Projected CoM on the ground: x=1.06103073718, y=-0.708929742929, z=0
[INFO] [1729502191.629017]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502191.629158]: Calculated Dynamic ZMP: x=1.98577344873, y=7.75979454732
[INFO] [1729502191.629373]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.728612]: Calculated Dynamic CoM: x=2.88996445432, y=-0.288924367113, z=25.8356843551
[INFO] [1729502191.728938]: Projected CoM on the ground: x=2.88996445432, y=-0.288924367113, z=0
[INFO] [1729502191.729142]: Calculated Moments: Mx=0.75463425, My=1.5092685
