[INFO] [1729502166.036888]: Waiting for sensor data...
[INFO] [1729502166.145043]: Calculated Dynamic CoM: x=14.7896947097, y=0.323838973971, z=39.4013667958
[INFO] [1729502186.238569]: Projected CoM on the ground: x=7.52704382538, y=-1.09402233579, z=0
[INFO] [1729502186.238774]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502186.238952]: Calculated Dynamic ZMP: x=9.80452271795, y=4.71340135698
[INFO] [1729502186.239208]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.338163]: Calculated Dynamic CoM: x=7.86816616255, y=0.340750710408, z=41.3426573861
[INFO] [1729502186.338712]: Projected CoM on the ground: x=7.86816616255, y=0.340750710408, z=0
[INFO] [1729502186.338936]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502186.339141]: Calculated Dynamic ZMP: x=8.13143896073, y=9.66323551681
[INFO] [1729502186.339402]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.438217]: Calculated Dynamic CoM: x=16.5718703931, y=0.59515132352, z=38.6823803978
[INFO] [1729502186.438780]: Projected CoM on the ground: x=16.5718703931, y=0.59515132352, z=0
[INFO] [1729502186.439014]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502186.439190]: Calculated Dynamic ZMP: x=27.622798549, y=6.85066171321
[INFO] [1729502186.439444]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.538792]: Calculated Dynamic CoM: x=4.94496140752, y=-1.72178201266, z=41.7607309381
[INFO] [1729502186.539439]: Projected CoM on the ground: x=4.94496140752, y=-1.72178201266, z=0
[INFO] [1729502186.539766]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502186.540098]: Calculated Dynamic ZMP: x=5.13990103579, y=2.74769526474
[INFO] [1729502186.540405]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.638038]: Calculated Dynamic CoM: x=8.78275252561, y=-0.27642358944, z=41.1594800544
[INFO] [1729502186.638461]: Projected CoM on the ground: x=8.78275252561, y=-0.27642358944, z=0
[INFO] [1729502186.638743]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502186.638913]: Calculated Dynamic ZMP: x=12.490597104, y=9.0415900641
[INFO] [1729502186.639237]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.739063]: Calculated Dynamic CoM: x=9.16976475404, y=0.275174805838, z=41.0742713831
[INFO] [1729502186.739378]: Projected CoM on the ground: x=9.16976475404, y=0.275174805838, z=0
[INFO] [1729502186.739597]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502186.739823]: Calculated Dynamic ZMP: x=12.7597858858, y=10.2535483527
[INFO] [1729502186.740111]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.838212]: Calculated Dynamic CoM: x=8.22984706287, y=-1.24958053749, z=41.255594967
[INFO] [1729502186.838557]: Projected CoM on the ground: x=8.22984706287, y=-1.24958053749, z=0
[INFO] [1729502186.838829]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502186.839058]: Calculated Dynamic ZMP: x=11.3759285372, y=3.41385744565
[INFO] [1729502186.839305]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.938698]: Calculated Dynamic CoM: x=17.7409364944, y=1.71557875522, z=38.1256309435
[INFO] [1729502186.938957]: Projected CoM on the ground: x=17.7409364944, y=1.71557875522, z=0
[INFO] [1729502186.939114]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502186.939252]: Calculated Dynamic ZMP: x=29.8335960948, y=9.69374296801
[INFO] [1729502186.939499]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.038162]: Calculated Dynamic CoM: x=10.7682002549, y=-0.625126670597, z=40.6812331005
[INFO] [1729502187.038501]: Projected CoM on the ground: x=10.7682002549, y=-0.625126670597, z=0
[INFO] [1729502187.038688]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502187.038819]: Calculated Dynamic ZMP: x=16.3114486083, y=5.13160977533
[INFO] [1729502187.039015]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.138497]: Calculated Dynamic CoM: x=11.2036597374, y=1.77798188157, z=40.5285647651
[INFO] [1729502187.138797]: Projected CoM on the ground: x=11.2036597374, y=1.77798188157, z=0
[INFO] [1729502187.138991]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502187.139168]: Calculated Dynamic ZMP: x=16.8570867342, y=14.6423305246
[INFO] [1729502187.139412]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.238178]: Calculated Dynamic CoM: x=13.2785272433, y=-0.0312391082541, z=39.9365435581
[INFO] [1729502187.238495]: Projected CoM on the ground: x=13.2785272433, y=-0.0312391082541, z=0
[INFO] [1729502187.238732]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502187.238915]: Calculated Dynamic ZMP: x=20.9367894969, y=6.03122587219
[INFO] [1729502187.239204]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.338934]: Calculated Dynamic CoM: x=9.89488580551, y=-1.67649180703, z=40.873562745
[INFO] [1729502187.339218]: Projected CoM on the ground: x=9.89488580551, y=-1.67649180703, z=0
[INFO] [1729502187.339656]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502187.339838]: Calculated Dynamic ZMP: x=15.7337224418, y=0.623700101647
[INFO] [1729502187.340656]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502187.438185]: Calculated Dynamic CoM: x=10.1267343778, y=0.84471341737, z=40.8409535037
[INFO] [1729502187.438499]: Projected CoM on the ground: x=10.1267343778, y=0.84471341737, z=0
[INFO] [1729502187.438694]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502187.438902]: Calculated Dynamic ZMP: x=14.3460459018, y=11.1326622085
[INFO] [1729502187.439167]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.538302]: Calculated Dynamic CoM: x=11.2015573778, y=0.908905538286, z=40.5572053205
[INFO] [1729502187.538606]: Projected CoM on the ground: x=11.2015573778, y=0.908905538286, z=0
[INFO] [1729502187.538820]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502187.538998]: Calculated Dynamic ZMP: x=16.4140904757, y=10.4560246844
[INFO] [1729502187.539256]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.638666]: Calculated Dynamic CoM: x=5.93323133581, y=-1.44047619492, z=41.6409602105
[INFO] [1729502187.639041]: Projected CoM on the ground: x=5.93323133581, y=-1.44047619492, z=0
[INFO] [1729502187.639263]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502187.639512]: Calculated Dynamic ZMP: x=6.62679791546, y=3.57414579711
[INFO] [1729502187.640791]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.739128]: Calculated Dynamic CoM: x=13.9183098107, y=-0.157883917583, z=39.7177982482
[INFO] [1729502187.739470]: Projected CoM on the ground: x=13.9183098107, y=-0.157883917583, z=0
[INFO] [1729502187.739706]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502187.739907]: Calculated Dynamic ZMP: x=22.829123686, y=5.67209476469
[INFO] [1729502187.740184]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.837678]: Calculated Dynamic CoM: x=14.0996444008, y=-0.647516749973, z=39.6495699408
[INFO] [1729502187.837926]: Projected CoM on the ground: x=14.0996444008, y=-0.647516749973, z=0
[INFO] [1729502187.838067]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502187.838187]: Calculated Dynamic ZMP: x=23.5072952256, y=3.81620103394
[INFO] [1729502187.838361]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.938232]: Calculated Dynamic CoM: x=15.5517278675, y=2.09394060285, z=39.0530831301
[INFO] [1729502187.938536]: Projected CoM on the ground: x=15.5517278675, y=2.09394060285, z=0
[INFO] [1729502187.938707]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502187.938845]: Calculated Dynamic ZMP: x=25.3324009936, y=11.9538981592
[INFO] [1729502187.939035]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.037794]: Calculated Dynamic CoM: x=9.88279296418, y=0.105395667941, z=40.9092540629
[INFO] [1729502188.038148]: Projected CoM on the ground: x=9.88279296418, y=0.105395667941, z=0
[INFO] [1729502188.038361]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502188.038493]: Calculated Dynamic ZMP: x=13.98714974, y=8.38544444357
[INFO] [1729502188.038679]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.138977]: Calculated Dynamic CoM: x=16.9558954939, y=-2.27201926173, z=38.4531296924
[INFO] [1729502188.139273]: Projected CoM on the ground: x=16.9558954939, y=-2.27201926173, z=0
[INFO] [1729502188.139461]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502188.139631]: Calculated Dynamic ZMP: x=30.855309584, y=-2.66693938868
[INFO] [1729502188.139968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502188.237856]: Calculated Dynamic CoM: x=8.22502860912, y=-0.525101667246, z=41.2728603046
[INFO] [1729502188.238320]: Projected CoM on the ground: x=8.22502860912, y=-0.525101667246, z=0
[INFO] [1729502188.238603]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502188.238841]: Calculated Dynamic ZMP: x=10.7980526001, y=6.6403750439
[INFO] [1729502188.239144]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.338587]: Calculated Dynamic CoM: x=8.23061976813, y=0.613606744678, z=41.2706253149
[INFO] [1729502188.338899]: Projected CoM on the ground: x=8.23061976813, y=0.613606744678, z=0
[INFO] [1729502188.339100]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502188.339277]: Calculated Dynamic ZMP: x=11.001133213, y=13.5095006189
[INFO] [1729502188.339546]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.438182]: Calculated Dynamic CoM: x=6.10740573221, y=-1.0313964409, z=41.6271992449
[INFO] [1729502188.438551]: Projected CoM on the ground: x=6.10740573221, y=-1.0313964409, z=0
[INFO] [1729502188.438738]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502188.438913]: Calculated Dynamic ZMP: x=6.85858951697, y=6.37304950681
[INFO] [1729502188.439167]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.538440]: Calculated Dynamic CoM: x=11.3576343179, y=-0.983139435365, z=40.5136215344
[INFO] [1729502188.539035]: Projected CoM on the ground: x=11.3576343179, y=-0.983139435365, z=0
[INFO] [1729502188.539246]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502188.539418]: Calculated Dynamic ZMP: x=17.2370998377, y=3.10946868939
[INFO] [1729502188.539714]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.637802]: Calculated Dynamic CoM: x=13.4887167782, y=-1.08255770634, z=39.8513533207
[INFO] [1729502188.638221]: Projected CoM on the ground: x=13.4887167782, y=-1.08255770634, z=0
[INFO] [1729502188.638427]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502188.638597]: Calculated Dynamic ZMP: x=21.9125364763, y=2.08952553515
[INFO] [1729502188.638883]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.738241]: Calculated Dynamic CoM: x=8.08171745055, y=-0.902486949118, z=41.2938131809
[INFO] [1729502188.738554]: Projected CoM on the ground: x=8.08171745055, y=-0.902486949118, z=0
[INFO] [1729502188.738755]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502188.738925]: Calculated Dynamic ZMP: x=11.0351112159, y=5.77134294004
[INFO] [1729502188.739177]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.838189]: Calculated Dynamic CoM: x=3.524468293, y=-1.1978923354, z=41.9219611167
[INFO] [1729502188.838497]: Projected CoM on the ground: x=3.524468293, y=-1.1978923354, z=0
[INFO] [1729502188.838687]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502188.838883]: Calculated Dynamic ZMP: x=1.84590049833, y=8.53644822039
[INFO] [1729502188.839153]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.938239]: Calculated Dynamic CoM: x=15.2624015966, y=0.0702707363178, z=39.221955665
[INFO] [1729502188.938653]: Projected CoM on the ground: x=15.2624015966, y=0.0702707363178, z=0
[INFO] [1729502188.938872]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502188.939071]: Calculated Dynamic ZMP: x=25.2897284825, y=5.57709611618
[INFO] [1729502188.939347]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.037776]: Calculated Dynamic CoM: x=5.68542459299, y=-1.36761013484, z=41.6794087178
[INFO] [1729502189.038180]: Projected CoM on the ground: x=5.68542459299, y=-1.36761013484, z=0
[INFO] [1729502189.038614]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502189.039044]: Calculated Dynamic ZMP: x=6.08117315908, y=4.23588945879
[INFO] [1729502189.039496]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502189.138244]: Calculated Dynamic CoM: x=7.0722495986, y=-0.480765231025, z=41.4849361023
[INFO] [1729502189.138644]: Projected CoM on the ground: x=7.0722495986, y=-0.480765231025, z=0
[INFO] [1729502189.138863]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502189.139241]: Calculated Dynamic ZMP: x=12.7367258236, y=11.1344893593
[INFO] [1729502189.140286]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.238235]: Calculated Dynamic CoM: x=8.58273535566, y=-0.217733248152, z=41.2004508036
[INFO] [1729502189.238557]: Projected CoM on the ground: x=8.58273535566, y=-0.217733248152, z=0
[INFO] [1729502189.238755]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502189.238928]: Calculated Dynamic ZMP: x=11.5594223533, y=8.18387747937
[INFO] [1729502189.239187]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.338902]: Calculated Dynamic CoM: x=7.75709761473, y=-1.47444540666, z=41.3396830856
[INFO] [1729502189.339244]: Projected CoM on the ground: x=7.75709761473, y=-1.47444540666, z=0
[INFO] [1729502189.339437]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502189.339605]: Calculated Dynamic ZMP: x=10.3621707417, y=2.10365923567
[INFO] [1729502189.343476]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.438229]: Calculated Dynamic CoM: x=14.4920587988, y=0.658164757649, z=39.5085165
[INFO] [1729502189.438548]: Projected CoM on the ground: x=14.4920587988, y=0.658164757649, z=0
[INFO] [1729502189.438739]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502189.438913]: Calculated Dynamic ZMP: x=23.5257051342, y=8.1052206246
[INFO] [1729502189.439164]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.538423]: Calculated Dynamic CoM: x=8.29293246254, y=-0.779322157999, z=41.2545255508
[INFO] [1729502189.538755]: Projected CoM on the ground: x=8.29293246254, y=-0.779322157999, z=0
[INFO] [1729502189.538945]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502189.539113]: Calculated Dynamic ZMP: x=11.3217076517, y=6.05264725852
[INFO] [1729502189.539355]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.637954]: Calculated Dynamic CoM: x=7.76946251536, y=0.696484399134, z=41.3569599307
[INFO] [1729502189.638296]: Projected CoM on the ground: x=7.76946251536, y=0.696484399134, z=0
[INFO] [1729502189.638595]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502189.638804]: Calculated Dynamic ZMP: x=10.0820745264, y=14.655303846
[INFO] [1729502189.639086]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.738316]: Calculated Dynamic CoM: x=10.9492119691, y=-0.548833635909, z=40.6348294447
[INFO] [1729502189.738586]: Projected CoM on the ground: x=10.9492119691, y=-0.548833635909, z=0
[INFO] [1729502189.738828]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502189.739018]: Calculated Dynamic ZMP: x=16.2518444792, y=4.95563749305
[INFO] [1729502189.739257]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.837913]: Calculated Dynamic CoM: x=7.60562600706, y=-1.91875809304, z=41.3494917391
[INFO] [1729502189.838391]: Projected CoM on the ground: x=7.60562600706, y=-1.91875809304, z=0
[INFO] [1729502189.839104]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502189.839340]: Calculated Dynamic ZMP: x=10.6803258004, y=-0.527948816478
[INFO] [1729502189.839551]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502189.938166]: Calculated Dynamic CoM: x=7.17105801212, y=-0.138307162673, z=41.4705265353
[INFO] [1729502189.938436]: Projected CoM on the ground: x=7.17105801212, y=-0.138307162673, z=0
[INFO] [1729502189.938597]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502189.938737]: Calculated Dynamic ZMP: x=8.78455528865, y=10.208422024
[INFO] [1729502189.938951]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.037769]: Calculated Dynamic CoM: x=9.99444207513, y=1.32437161272, z=40.860066909
[INFO] [1729502190.038067]: Projected CoM on the ground: x=9.99444207513, y=1.32437161272, z=0
[INFO] [1729502190.038219]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502190.038346]: Calculated Dynamic ZMP: x=14.1918162024, y=13.4504515549
[INFO] [1729502190.038531]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.137999]: Calculated Dynamic CoM: x=4.49411909986, y=-1.67147166663, z=41.8114455186
[INFO] [1729502190.139006]: Projected CoM on the ground: x=4.49411909986, y=-1.67147166663, z=0
[INFO] [1729502190.139224]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502190.139434]: Calculated Dynamic ZMP: x=3.46096035972, y=2.14423222113
[INFO] [1729502190.139719]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.237961]: Calculated Dynamic CoM: x=11.0138880992, y=-0.330320556184, z=40.618974723
[INFO] [1729502190.238366]: Projected CoM on the ground: x=11.0138880992, y=-0.330320556184, z=0
[INFO] [1729502190.238538]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502190.238664]: Calculated Dynamic ZMP: x=17.0921539351, y=6.73060457535
[INFO] [1729502190.238845]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.338592]: Calculated Dynamic CoM: x=11.7559446033, y=-0.228620395895, z=40.4110522736
[INFO] [1729502190.338917]: Projected CoM on the ground: x=11.7559446033, y=-0.228620395895, z=0
[INFO] [1729502190.339125]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502190.339299]: Calculated Dynamic ZMP: x=18.3425105304, y=6.4390859221
[INFO] [1729502190.339558]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.438187]: Calculated Dynamic CoM: x=12.4974117153, y=0.24733376248, z=40.1879270018
[INFO] [1729502190.438487]: Projected CoM on the ground: x=12.4974117153, y=0.24733376248, z=0
[INFO] [1729502190.438686]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502190.438864]: Calculated Dynamic ZMP: x=20.0791937941, y=8.28025823723
[INFO] [1729502190.439116]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.538163]: Calculated Dynamic CoM: x=6.26372875223, y=-0.784718696618, z=41.6107866466
[INFO] [1729502190.538484]: Projected CoM on the ground: x=6.26372875223, y=-0.784718696618, z=0
[INFO] [1729502190.538682]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502190.538855]: Calculated Dynamic ZMP: x=7.10920568121, y=7.75186673499
[INFO] [1729502190.539101]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.638220]: Calculated Dynamic CoM: x=13.559452252, y=-2.01772206489, z=39.7916787652
[INFO] [1729502190.638509]: Projected CoM on the ground: x=13.559452252, y=-2.01772206489, z=0
[INFO] [1729502190.638710]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502190.638888]: Calculated Dynamic ZMP: x=23.9651053622, y=-1.62503739922
[INFO] [1729502190.639129]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502190.738374]: Calculated Dynamic CoM: x=6.78324664041, y=-0.356931062915, z=41.535239442
[INFO] [1729502190.738745]: Projected CoM on the ground: x=6.78324664041, y=-0.356931062915, z=0
[INFO] [1729502190.738956]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502190.739125]: Calculated Dynamic ZMP: x=7.99820717057, y=9.1063643713
[INFO] [1729502190.739375]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.838123]: Calculated Dynamic CoM: x=7.89795339438, y=0.550300432055, z=41.3348191555
[INFO] [1729502190.838395]: Projected CoM on the ground: x=7.89795339438, y=0.550300432055, z=0
[INFO] [1729502190.838564]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502190.838721]: Calculated Dynamic ZMP: x=10.4049416829, y=14.0583207822
[INFO] [1729502190.838953]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.939141]: Calculated Dynamic CoM: x=4.20951716612, y=-1.40130783512, z=41.8509761171
[INFO] [1729502190.939496]: Projected CoM on the ground: x=4.20951716612, y=-1.40130783512, z=0
[INFO] [1729502190.939779]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502190.940603]: Calculated Dynamic ZMP: x=3.08172251604, y=5.83732267302
[INFO] [1729502190.940937]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.038284]: Calculated Dynamic CoM: x=10.3466721437, y=-0.441992739599, z=40.7921412894
[INFO] [1729502191.038598]: Projected CoM on the ground: x=10.3466721437, y=-0.441992739599, z=0
[INFO] [1729502191.038817]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502191.039011]: Calculated Dynamic ZMP: x=15.319176787, y=6.11855505735
[INFO] [1729502191.039267]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.140740]: Calculated Dynamic CoM: x=9.50130321292, y=-1.66354862147, z=40.9659079753
[INFO] [1729502191.141038]: Projected CoM on the ground: x=9.50130321292, y=-1.66354862147, z=0
[INFO] [1729502191.141242]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502191.141415]: Calculated Dynamic ZMP: x=14.1520792572, y=0.483772724454
[INFO] [1729502191.141669]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.238156]: Calculated Dynamic CoM: x=2.89650941175, y=-1.67076280651, z=41.9538607465
[INFO] [1729502191.238498]: Projected CoM on the ground: x=2.89650941175, y=-1.67076280651, z=0
[INFO] [1729502191.238695]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502191.238881]: Calculated Dynamic ZMP: x=0.170105557262, y=5.9461228324
[INFO] [1729502191.239105]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.338630]: Calculated Dynamic CoM: x=4.03859259864, y=-1.17809197996, z=41.8761210688
[INFO] [1729502191.338966]: Projected CoM on the ground: x=4.03859259864, y=-1.17809197996, z=0
[INFO] [1729502191.339187]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502191.339365]: Calculated Dynamic ZMP: x=2.88261525429, y=7.11220662265
[INFO] [1729502191.339625]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.438424]: Calculated Dynamic CoM: x=14.3241391451, y=-0.542288638139, z=39.5698462695
[INFO] [1729502191.438726]: Projected CoM on the ground: x=14.3241391451, y=-0.542288638139, z=0
[INFO] [1729502191.438942]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502191.439132]: Calculated Dynamic ZMP: x=23.8161449411, y=4.08186424635
[INFO] [1729502191.439422]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502191.538867]: Calculated Dynamic CoM: x=4.92458738966, y=-1.49147306064, z=41.7711813792
[INFO] [1729502191.539307]: Projected CoM on the ground: x=4.92458738966, y=-1.49147306064, z=0
[INFO] [1729502191.539542]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502191.539775]: Calculated Dynamic ZMP: x=4.53728713743, y=4.99067387278
[INFO] [1729502191.540047]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.638937]: Calculated Dynamic CoM: x=9.70729496873, y=0.421801911238, z=40.9492158721
[INFO] [1729502191.639698]: Projected CoM on the ground: x=9.70729496873, y=0.421801911238, z=0
[INFO] [1729502191.639909]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502191.640087]: Calculated Dynamic ZMP: x=14.192743864, y=11.3048923875
[INFO] [1729502191.640448]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.738181]: Calculated Dynamic CoM: x=8.18055748034, y=-0.300581282436, z=41.2816670034
[INFO] [1729502191.738497]: Projected CoM on the ground: x=8.18055748034, y=-0.300581282436, z=0
[INFO] [1729502191.739138]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502191.739604]: Calculated Dynamic ZMP: x=9.00648797283, y=7.72527358018
[INFO] [1729502191.739980]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.838184]: Calculated Dynamic CoM: x=11.4915734952, y=-1.44344229956, z=40.4611911087
[INFO] [1729502191.838484]: Projected CoM on the ground: x=11.4915734952, y=-1.44344229956, z=0
[INFO] [1729502191.838706]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502191.838890]: Calculated Dynamic ZMP: x=17.8028635056, y=0.980609422474
[INFO] [1729502191.839163]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.938362]: Calculated Dynamic CoM: x=15.5419769149, y=1.96635064078, z=39.0618508488
[INFO] [1729502191.938740]: Projected CoM on the ground: x=15.5419769149, y=1.96635064078, z=0
[INFO] [1729502191.938948]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502191.939121]: Calculated Dynamic ZMP: x=25.6129760906, y=11.860328878
[INFO] [1729502191.939377]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
