[INFO] [1729502165.902079]: Waiting for sensor data...
[INFO] [1729502166.003558]: Calculated Dynamic CoM: x=5.23169811947, y=-0.670173698517, z=25.4749509655
[INFO] [1729502186.102804]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502186.103009]: Calculated Dynamic ZMP: x=11.1292477468, y=2.38073254062
[INFO] [1729502186.103276]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.202308]: Calculated Dynamic CoM: x=4.54786719886, y=-0.553289498724, z=25.5868222443
[INFO] [1729502186.202560]: Projected CoM on the ground: x=4.54786719886, y=-0.553289498724, z=0
[INFO] [1729502186.202766]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502186.202966]: Calculated Dynamic ZMP: x=8.99436647181, y=1.92449216578
[INFO] [1729502186.203235]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.302294]: Calculated Dynamic CoM: x=4.27276839284, y=0.546292209631, z=25.647751358
[INFO] [1729502186.302546]: Projected CoM on the ground: x=4.27276839284, y=0.546292209631, z=0
[INFO] [1729502186.302689]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502186.302813]: Calculated Dynamic ZMP: x=8.24884105213, y=8.99128376886
[INFO] [1729502186.303011]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.402290]: Calculated Dynamic CoM: x=3.18891577746, y=-0.582936087765, z=25.851711718
[INFO] [1729502186.402551]: Projected CoM on the ground: x=3.18891577746, y=-0.582936087765, z=0
[INFO] [1729502186.402696]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502186.402819]: Calculated Dynamic ZMP: x=6.27036722117, y=2.76037708454
[INFO] [1729502186.403031]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.502425]: Calculated Dynamic CoM: x=3.63117579662, y=-0.9711678737, z=25.802839362
[INFO] [1729502186.502740]: Projected CoM on the ground: x=3.63117579662, y=-0.9711678737, z=0
[INFO] [1729502186.503027]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502186.503247]: Calculated Dynamic ZMP: x=8.46006594464, y=-0.686938332824
[INFO] [1729502186.503454]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502186.602299]: Calculated Dynamic CoM: x=0.483694362378, y=-0.906075841558, z=26.0221924981
[INFO] [1729502186.602521]: Projected CoM on the ground: x=0.483694362378, y=-0.906075841558, z=0
[INFO] [1729502186.602674]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502186.602849]: Calculated Dynamic ZMP: x=0.759483051051, y=5.19615093645
[INFO] [1729502186.603120]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.702963]: Calculated Dynamic CoM: x=3.81539507132, y=0.0566594422626, z=25.7204121771
[INFO] [1729502186.703397]: Projected CoM on the ground: x=3.81539507132, y=0.0566594422626, z=0
[INFO] [1729502186.703590]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502186.703798]: Calculated Dynamic ZMP: x=7.10851512812, y=6.28040919108
[INFO] [1729502186.704067]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.802303]: Calculated Dynamic CoM: x=0.0654172563983, y=-1.00140751046, z=25.989178309
[INFO] [1729502186.802579]: Projected CoM on the ground: x=0.0654172563983, y=-1.00140751046, z=0
[INFO] [1729502186.802773]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502186.802914]: Calculated Dynamic ZMP: x=0.0934849525322, y=2.31178202753
[INFO] [1729502186.803114]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502186.902369]: Calculated Dynamic CoM: x=5.84975651164, y=-0.0539042104595, z=25.3440314577
[INFO] [1729502186.902741]: Projected CoM on the ground: x=5.84975651164, y=-0.0539042104595, z=0
[INFO] [1729502186.902955]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502186.903150]: Calculated Dynamic ZMP: x=11.8676485024, y=4.17445483847
[INFO] [1729502186.903421]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.002392]: Calculated Dynamic CoM: x=3.03169875378, y=-0.635664291172, z=25.8095817119
[INFO] [1729502187.002685]: Projected CoM on the ground: x=3.03169875378, y=-0.635664291172, z=0
[INFO] [1729502187.002890]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.003106]: Calculated Dynamic ZMP: x=6.2422325101, y=2.72527032958
[INFO] [1729502187.003377]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.102402]: Calculated Dynamic CoM: x=6.56085741941, y=0.323884037189, z=25.1534670767
[INFO] [1729502187.102686]: Projected CoM on the ground: x=6.56085741941, y=0.323884037189, z=0
[INFO] [1729502187.102896]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.103095]: Calculated Dynamic ZMP: x=13.3051748387, y=5.50917825682
[INFO] [1729502187.103362]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.202360]: Calculated Dynamic CoM: x=2.77181473428, y=-0.392131379313, z=25.8865437963
[INFO] [1729502187.202718]: Projected CoM on the ground: x=2.77181473428, y=-0.392131379313, z=0
[INFO] [1729502187.203079]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.203292]: Calculated Dynamic ZMP: x=5.30991332553, y=5.04866437554
[INFO] [1729502187.203555]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.302326]: Calculated Dynamic CoM: x=5.02761187877, y=-0.901345730857, z=25.5803911874
[INFO] [1729502187.302581]: Projected CoM on the ground: x=5.02761187877, y=-0.901345730857, z=0
[INFO] [1729502187.302725]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.302851]: Calculated Dynamic ZMP: x=10.8681344228, y=-0.314030130748
[INFO] [1729502187.303135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502187.402472]: Calculated Dynamic CoM: x=2.97225102512, y=-0.255997144457, z=25.866708552
[INFO] [1729502187.402852]: Projected CoM on the ground: x=2.97225102512, y=-0.255997144457, z=0
[INFO] [1729502187.403097]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.403242]: Calculated Dynamic ZMP: x=5.46692081446, y=5.39899847426
[INFO] [1729502187.403442]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.502312]: Calculated Dynamic CoM: x=2.84137474494, y=-0.13992802231, z=25.8479305537
[INFO] [1729502187.502577]: Projected CoM on the ground: x=2.84137474494, y=-0.13992802231, z=0
[INFO] [1729502187.502723]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.502849]: Calculated Dynamic ZMP: x=5.52277631987, y=7.56993062769
[INFO] [1729502187.503111]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.602340]: Calculated Dynamic CoM: x=0.675560382889, y=-0.896726194444, z=25.9752289643
[INFO] [1729502187.602689]: Projected CoM on the ground: x=0.675560382889, y=-0.896726194444, z=0
[INFO] [1729502187.602911]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.603073]: Calculated Dynamic ZMP: x=1.24784012098, y=3.53328351492
[INFO] [1729502187.603275]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.702419]: Calculated Dynamic CoM: x=5.26683801216, y=-0.444859826953, z=25.4761609761
[INFO] [1729502187.702703]: Projected CoM on the ground: x=5.26683801216, y=-0.444859826953, z=0
[INFO] [1729502187.702849]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.702977]: Calculated Dynamic ZMP: x=10.3606871393, y=2.16823495004
[INFO] [1729502187.703170]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.802324]: Calculated Dynamic CoM: x=4.89294145692, y=-0.550805955416, z=25.5259372493
[INFO] [1729502187.802613]: Projected CoM on the ground: x=4.89294145692, y=-0.550805955416, z=0
[INFO] [1729502187.802826]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.803025]: Calculated Dynamic ZMP: x=10.1312354647, y=1.97443277993
[INFO] [1729502187.803315]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502187.902328]: Calculated Dynamic CoM: x=1.69080045376, y=-0.759820715511, z=25.9281229485
[INFO] [1729502187.902624]: Projected CoM on the ground: x=1.69080045376, y=-0.759820715511, z=0
[INFO] [1729502187.902818]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502187.903006]: Calculated Dynamic ZMP: x=3.44461449699, y=3.3340982406
[INFO] [1729502187.903279]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.002303]: Calculated Dynamic CoM: x=0.993417763997, y=-0.785661694103, z=25.9848150218
[INFO] [1729502188.002567]: Projected CoM on the ground: x=0.993417763997, y=-0.785661694103, z=0
[INFO] [1729502188.002712]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.002838]: Calculated Dynamic ZMP: x=1.71823966147, y=4.48933024483
[INFO] [1729502188.003045]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.102439]: Calculated Dynamic CoM: x=6.51377512453, y=-0.0168238434417, z=25.2569196733
[INFO] [1729502188.102755]: Projected CoM on the ground: x=6.51377512453, y=-0.0168238434417, z=0
[INFO] [1729502188.102945]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.103109]: Calculated Dynamic ZMP: x=13.0211366883, y=3.79465161845
[INFO] [1729502188.103397]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502188.202385]: Calculated Dynamic CoM: x=1.08008329256, y=-0.896940103207, z=26.0238846958
[INFO] [1729502188.202669]: Projected CoM on the ground: x=1.08008329256, y=-0.896940103207, z=0
[INFO] [1729502188.202864]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.203126]: Calculated Dynamic ZMP: x=2.14102788146, y=1.72265269247
[INFO] [1729502188.203399]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.302302]: Calculated Dynamic CoM: x=2.61450350527, y=-0.2714412309, z=25.8818568156
[INFO] [1729502188.302575]: Projected CoM on the ground: x=2.61450350527, y=-0.2714412309, z=0
[INFO] [1729502188.302786]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.302990]: Calculated Dynamic ZMP: x=5.12919668079, y=7.06654493624
[INFO] [1729502188.303201]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.402383]: Calculated Dynamic CoM: x=2.56993464184, y=-0.370843626785, z=25.8676046432
[INFO] [1729502188.402739]: Projected CoM on the ground: x=2.56993464184, y=-0.370843626785, z=0
[INFO] [1729502188.403198]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.403569]: Calculated Dynamic ZMP: x=4.86760128411, y=5.62098741613
[INFO] [1729502188.403979]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.502443]: Calculated Dynamic CoM: x=1.20871103182, y=-0.905632793651, z=25.9647397764
[INFO] [1729502188.502741]: Projected CoM on the ground: x=1.20871103182, y=-0.905632793651, z=0
[INFO] [1729502188.502936]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.503079]: Calculated Dynamic ZMP: x=2.45292384009, y=1.27723010967
[INFO] [1729502188.503286]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.602387]: Calculated Dynamic CoM: x=5.89972703593, y=0.432432825832, z=25.3254111456
[INFO] [1729502188.602648]: Projected CoM on the ground: x=5.89972703593, y=0.432432825832, z=0
[INFO] [1729502188.602797]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.602927]: Calculated Dynamic ZMP: x=11.7874268326, y=6.50536104757
[INFO] [1729502188.603125]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.702426]: Calculated Dynamic CoM: x=3.34534932746, y=-0.622511865539, z=25.7715411149
[INFO] [1729502188.702794]: Projected CoM on the ground: x=3.34534932746, y=-0.622511865539, z=0
[INFO] [1729502188.703163]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.703460]: Calculated Dynamic ZMP: x=6.67688665703, y=2.32599879144
[INFO] [1729502188.703742]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.802638]: Calculated Dynamic CoM: x=1.90008926757, y=-0.364674876006, z=25.935834366
[INFO] [1729502188.802991]: Projected CoM on the ground: x=1.90008926757, y=-0.364674876006, z=0
[INFO] [1729502188.803205]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.803339]: Calculated Dynamic ZMP: x=2.85689542591, y=7.08614270079
[INFO] [1729502188.803540]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502188.902452]: Calculated Dynamic CoM: x=3.46420677126, y=-0.514897671117, z=25.8208434365
[INFO] [1729502188.902738]: Projected CoM on the ground: x=3.46420677126, y=-0.514897671117, z=0
[INFO] [1729502188.902927]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502188.903122]: Calculated Dynamic ZMP: x=6.79535575935, y=3.03583284247
[INFO] [1729502188.903367]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.002391]: Calculated Dynamic CoM: x=2.21398226417, y=-0.935715058269, z=25.9688116225
[INFO] [1729502189.002678]: Projected CoM on the ground: x=2.21398226417, y=-0.935715058269, z=0
[INFO] [1729502189.002871]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.003067]: Calculated Dynamic ZMP: x=4.99644024518, y=0.0210958201649
[INFO] [1729502189.003526]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502189.102376]: Calculated Dynamic CoM: x=1.22303916434, y=-0.782833410098, z=25.9921278744
[INFO] [1729502189.102649]: Projected CoM on the ground: x=1.22303916434, y=-0.782833410098, z=0
[INFO] [1729502189.102851]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.103050]: Calculated Dynamic ZMP: x=2.31793122549, y=3.995895775
[INFO] [1729502189.103369]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.202468]: Calculated Dynamic CoM: x=3.432412372, y=0.036850419446, z=25.7755800162
[INFO] [1729502189.202769]: Projected CoM on the ground: x=3.432412372, y=0.036850419446, z=0
[INFO] [1729502189.202920]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.203041]: Calculated Dynamic ZMP: x=6.28524105315, y=6.63118797475
[INFO] [1729502189.203263]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.302381]: Calculated Dynamic CoM: x=-0.886205141368, y=-1.06679912957, z=25.9736655858
[INFO] [1729502189.302761]: Projected CoM on the ground: x=-0.886205141368, y=-1.06679912957, z=0
[INFO] [1729502189.303031]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.303241]: Calculated Dynamic ZMP: x=-1.78276833209, y=0.8071600945
[INFO] [1729502189.303543]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.402320]: Calculated Dynamic CoM: x=4.88152381191, y=-0.301532948243, z=25.5450411689
[INFO] [1729502189.402767]: Projected CoM on the ground: x=4.88152381191, y=-0.301532948243, z=0
[INFO] [1729502189.403030]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.403298]: Calculated Dynamic ZMP: x=9.67127782871, y=3.31679188272
[INFO] [1729502189.403626]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.502317]: Calculated Dynamic CoM: x=4.125856554, y=-0.388580811149, z=25.6613389268
[INFO] [1729502189.502602]: Projected CoM on the ground: x=4.125856554, y=-0.388580811149, z=0
[INFO] [1729502189.502789]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.502971]: Calculated Dynamic ZMP: x=8.39001336281, y=3.5999545007
[INFO] [1729502189.503242]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.602326]: Calculated Dynamic CoM: x=4.7560028897, y=0.50521481952, z=25.5550777534
[INFO] [1729502189.602598]: Projected CoM on the ground: x=4.7560028897, y=0.50521481952, z=0
[INFO] [1729502189.602779]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.602962]: Calculated Dynamic ZMP: x=9.31612681749, y=8.12940408223
[INFO] [1729502189.603203]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.702426]: Calculated Dynamic CoM: x=-0.0151336795945, y=-1.04429594041, z=26.019076232
[INFO] [1729502189.702717]: Projected CoM on the ground: x=-0.0151336795945, y=-1.04429594041, z=0
[INFO] [1729502189.702907]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.703047]: Calculated Dynamic ZMP: x=-0.200396314176, y=5.12714561613
[INFO] [1729502189.703275]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502189.802340]: Calculated Dynamic CoM: x=5.52380874609, y=-1.13045257014, z=25.4677252678
[INFO] [1729502189.802645]: Projected CoM on the ground: x=5.52380874609, y=-1.13045257014, z=0
[INFO] [1729502189.802862]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.803065]: Calculated Dynamic ZMP: x=12.5101724958, y=-1.8638761532
[INFO] [1729502189.803379]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502189.902314]: Calculated Dynamic CoM: x=0.57904089388, y=-0.89632031082, z=26.0391293852
[INFO] [1729502189.902591]: Projected CoM on the ground: x=0.57904089388, y=-0.89632031082, z=0
[INFO] [1729502189.902780]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502189.902960]: Calculated Dynamic ZMP: x=0.960316576061, y=3.93475368514
[INFO] [1729502189.903229]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.002349]: Calculated Dynamic CoM: x=2.09653554759, y=-0.360056194378, z=25.921863678
[INFO] [1729502190.002651]: Projected CoM on the ground: x=2.09653554759, y=-0.360056194378, z=0
[INFO] [1729502190.002939]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.003158]: Calculated Dynamic ZMP: x=4.09652920125, y=7.95966123095
[INFO] [1729502190.003445]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.102336]: Calculated Dynamic CoM: x=-0.569566073111, y=-1.12242524647, z=25.9712584065
[INFO] [1729502190.102689]: Projected CoM on the ground: x=-0.569566073111, y=-1.12242524647, z=0
[INFO] [1729502190.102872]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.103049]: Calculated Dynamic ZMP: x=-1.22696518187, y=3.41041563367
[INFO] [1729502190.103254]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.202298]: Calculated Dynamic CoM: x=4.35647526708, y=-0.33641431107, z=25.649626949
[INFO] [1729502190.202553]: Projected CoM on the ground: x=4.35647526708, y=-0.33641431107, z=0
[INFO] [1729502190.202700]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.202825]: Calculated Dynamic ZMP: x=8.70031526732, y=3.60949167611
[INFO] [1729502190.203026]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.302307]: Calculated Dynamic CoM: x=3.73407444841, y=-0.599642858713, z=25.7181652074
[INFO] [1729502190.302563]: Projected CoM on the ground: x=3.73407444841, y=-0.599642858713, z=0
[INFO] [1729502190.302704]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.302825]: Calculated Dynamic ZMP: x=7.61086496166, y=2.30297355214
[INFO] [1729502190.303008]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.402377]: Calculated Dynamic CoM: x=0.161918073043, y=-0.990787576787, z=25.9751437125
[INFO] [1729502190.402665]: Projected CoM on the ground: x=0.161918073043, y=-0.990787576787, z=0
[INFO] [1729502190.402884]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.403263]: Calculated Dynamic ZMP: x=0.338090004197, y=1.98595434658
[INFO] [1729502190.403566]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.502392]: Calculated Dynamic CoM: x=0.637386761284, y=-0.858895020359, z=26.0039307276
[INFO] [1729502190.502671]: Projected CoM on the ground: x=0.637386761284, y=-0.858895020359, z=0
[INFO] [1729502190.502865]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.503044]: Calculated Dynamic ZMP: x=1.01853647556, y=5.11268648723
[INFO] [1729502190.503305]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.602861]: Calculated Dynamic CoM: x=4.94379762607, y=-0.415375348494, z=25.5995840147
[INFO] [1729502190.603200]: Projected CoM on the ground: x=4.94379762607, y=-0.415375348494, z=0
[INFO] [1729502190.603535]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.603694]: Calculated Dynamic ZMP: x=10.2699389378, y=2.87210723743
[INFO] [1729502190.604008]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.702321]: Calculated Dynamic CoM: x=-0.120759768862, y=-1.0237747777, z=26.0540334307
[INFO] [1729502190.702600]: Projected CoM on the ground: x=-0.120759768862, y=-1.0237747777, z=0
[INFO] [1729502190.702802]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.702995]: Calculated Dynamic ZMP: x=-0.283775199158, y=2.21384865575
[INFO] [1729502190.703263]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502190.802305]: Calculated Dynamic CoM: x=4.08907994726, y=0.269000950763, z=25.6812138197
[INFO] [1729502190.802562]: Projected CoM on the ground: x=4.08907994726, y=0.269000950763, z=0
[INFO] [1729502190.802706]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.802829]: Calculated Dynamic ZMP: x=8.08159555878, y=8.03845521301
[INFO] [1729502190.803026]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502190.902362]: Calculated Dynamic CoM: x=1.42806707808, y=-0.64134994706, z=25.949501582
[INFO] [1729502190.902697]: Projected CoM on the ground: x=1.42806707808, y=-0.64134994706, z=0
[INFO] [1729502190.903035]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502190.903287]: Calculated Dynamic ZMP: x=2.58057686593, y=5.60327477241
[INFO] [1729502190.903495]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.002339]: Calculated Dynamic CoM: x=2.08750699614, y=-0.823164204442, z=25.9200810039
[INFO] [1729502191.002754]: Projected CoM on the ground: x=2.08750699614, y=-0.823164204442, z=0
[INFO] [1729502191.002979]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502191.003196]: Calculated Dynamic ZMP: x=4.19940937881, y=1.454398072
[INFO] [1729502191.003489]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.102387]: Calculated Dynamic CoM: x=7.00403134126, y=0.397461575649, z=25.0376065406
[INFO] [1729502191.102807]: Projected CoM on the ground: x=7.00403134126, y=0.397461575649, z=0
[INFO] [1729502191.103059]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502191.103205]: Calculated Dynamic ZMP: x=14.1002549804, y=5.41875666582
[INFO] [1729502191.103418]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.202347]: Calculated Dynamic CoM: x=2.74805756659, y=-0.584917257466, z=25.8417352704
[INFO] [1729502191.202651]: Projected CoM on the ground: x=2.74805756659, y=-0.584917257466, z=0
[INFO] [1729502191.202976]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502191.203363]: Calculated Dynamic ZMP: x=5.61807759428, y=3.63621698126
[INFO] [1729502191.203685]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.302302]: Calculated Dynamic CoM: x=1.46411568589, y=-0.537657102162, z=25.9701652422
[INFO] [1729502191.302624]: Projected CoM on the ground: x=1.46411568589, y=-0.537657102162, z=0
[INFO] [1729502191.302855]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502191.303086]: Calculated Dynamic ZMP: x=2.69034396358, y=7.88535039242
[INFO] [1729502191.303350]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.402310]: Calculated Dynamic CoM: x=3.71263682112, y=-0.62751119517, z=25.7997695549
[INFO] [1729502191.402588]: Projected CoM on the ground: x=3.71263682112, y=-0.62751119517, z=0
[INFO] [1729502191.402797]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502191.402992]: Calculated Dynamic ZMP: x=7.315120161, y=1.91676141924
[INFO] [1729502191.403260]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.502314]: Calculated Dynamic CoM: x=3.19858125629, y=-1.02156172763, z=25.8578412148
[INFO] [1729502191.502687]: Projected CoM on the ground: x=3.19858125629, y=-1.02156172763, z=0
[INFO] [1729502191.502916]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502191.503128]: Calculated Dynamic ZMP: x=7.06846161756, y=-1.20876494857
[INFO] [1729502191.503391]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502191.602376]: Calculated Dynamic CoM: x=1.09675920652, y=-0.645720657152, z=25.9966839767
[INFO] [1729502191.602672]: Projected CoM on the ground: x=1.09675920652, y=-0.645720657152, z=0
[INFO] [1729502191.602864]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502191.603000]: Calculated Dynamic ZMP: x=1.77424371894, y=6.74991988802
[INFO] [1729502191.603223]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.702299]: Calculated Dynamic CoM: x=3.68709557936, y=-0.0865293566475, z=25.7381761831
[INFO] [1729502191.702559]: Projected CoM on the ground: x=3.68709557936, y=-0.0865293566475, z=0
[INFO] [1729502191.702761]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502191.702971]: Calculated Dynamic ZMP: x=6.97609191269, y=5.71169407343
[INFO] [1729502191.703248]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.802393]: Calculated Dynamic CoM: x=-0.426477317671, y=-1.01285588929, z=25.9810768236
[INFO] [1729502191.802701]: Projected CoM on the ground: x=-0.426477317671, y=-1.01285588929, z=0
[INFO] [1729502191.802919]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502191.803121]: Calculated Dynamic ZMP: x=-0.813746657008, y=-0.324881703708
[INFO] [1729502191.803420]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
