[INFO] [1730090308.255756]: Waiting for sensor data...
[INFO] [1730090308.356147]: Calculated Dynamic CoM: x=-25.6668671382, y=-4.09175883431, z=0.855807079223
[INFO] [1730090350.256468]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090350.256637]: Calculated Dynamic ZMP: x=-24.1261384767, y=-12.0308641524
[INFO] [1730090350.256886]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090350.355969]: Calculated Dynamic CoM: x=-24.6398618583, y=-5.14157486297, z=6.54246314523
[INFO] [1730090350.356234]: Projected CoM on the ground: x=-24.6398618583, y=-5.14157486297, z=0
[INFO] [1730090350.356417]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090350.356584]: Calculated Dynamic ZMP: x=-26.7460124165, y=-5.03947748816
[INFO] [1730090350.356820]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090350.456082]: Calculated Dynamic CoM: x=-24.9971132763, y=-1.74894811365, z=6.96064564085
[INFO] [1730090350.456464]: Projected CoM on the ground: x=-24.9971132763, y=-1.74894811365, z=0
[INFO] [1730090350.456708]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090350.456902]: Calculated Dynamic ZMP: x=-26.8699120543, y=-1.72769378142
[INFO] [1730090350.457187]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090350.556005]: Calculated Dynamic CoM: x=-22.2240775753, y=12.8188783587, z=4.25805512753
[INFO] [1730090350.556244]: Projected CoM on the ground: x=-22.2240775753, y=12.8188783587, z=0
[INFO] [1730090350.556402]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090350.556540]: Calculated Dynamic ZMP: x=-23.4854249665, y=12.6898433769
[INFO] [1730090350.556750]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090350.655992]: Calculated Dynamic CoM: x=-24.2615253278, y=-7.51096326211, z=5.59493156156
[INFO] [1730090350.656291]: Projected CoM on the ground: x=-24.2615253278, y=-7.51096326211, z=0
[INFO] [1730090350.656502]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090350.656678]: Calculated Dynamic ZMP: x=-26.1403573427, y=-7.38882802679
[INFO] [1730090350.656929]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090350.756016]: Calculated Dynamic CoM: x=-23.9861250849, y=-6.13586546368, z=7.96138118996
[INFO] [1730090350.756316]: Projected CoM on the ground: x=-23.9861250849, y=-6.13586546368, z=0
[INFO] [1730090350.756528]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090350.756712]: Calculated Dynamic ZMP: x=-26.3258574118, y=-5.96513570721
[INFO] [1730090350.756981]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090350.855988]: Calculated Dynamic CoM: x=-24.9940991878, y=-1.22264880121, z=7.08268554823
[INFO] [1730090350.856279]: Projected CoM on the ground: x=-24.9940991878, y=-1.22264880121, z=0
[INFO] [1730090350.856489]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090350.856682]: Calculated Dynamic ZMP: x=-27.3588644347, y=-1.21163145785
[INFO] [1730090350.856937]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090350.956014]: Calculated Dynamic CoM: x=-23.5998921654, y=-9.07647554607, z=6.08497989496
[INFO] [1730090350.956270]: Projected CoM on the ground: x=-23.5998921654, y=-9.07647554607, z=0
[INFO] [1730090350.956431]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090350.956567]: Calculated Dynamic ZMP: x=-25.5706592598, y=-8.90559993778
[INFO] [1730090350.956784]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.055997]: Calculated Dynamic CoM: x=-23.8089003388, y=-8.44554162716, z=6.17847866279
[INFO] [1730090351.056242]: Projected CoM on the ground: x=-23.8089003388, y=-8.44554162716, z=0
[INFO] [1730090351.056401]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.056539]: Calculated Dynamic ZMP: x=-25.7535113793, y=-8.28754835453
[INFO] [1730090351.056748]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.155997]: Calculated Dynamic CoM: x=-24.6535789565, y=-5.39371664295, z=6.28276733046
[INFO] [1730090351.156238]: Projected CoM on the ground: x=-24.6535789565, y=-5.39371664295, z=0
[INFO] [1730090351.156395]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.156530]: Calculated Dynamic ZMP: x=-26.6683103607, y=-5.29418186064
[INFO] [1730090351.156736]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.255959]: Calculated Dynamic CoM: x=-24.6211403485, y=-6.18914002437, z=5.6441268463
[INFO] [1730090351.256217]: Projected CoM on the ground: x=-24.6211403485, y=-6.18914002437, z=0
[INFO] [1730090351.256382]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.256520]: Calculated Dynamic ZMP: x=-26.3895922141, y=-6.095973079
[INFO] [1730090351.256734]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.356010]: Calculated Dynamic CoM: x=-24.6506456116, y=-6.51010883835, z=5.13029763915
[INFO] [1730090351.356264]: Projected CoM on the ground: x=-24.6506456116, y=-6.51010883835, z=0
[INFO] [1730090351.356421]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.356560]: Calculated Dynamic ZMP: x=-26.278474015, y=-6.42640758306
[INFO] [1730090351.356768]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.455987]: Calculated Dynamic CoM: x=-24.7116580929, y=-6.17062101404, z=5.25563407022
[INFO] [1730090351.456241]: Projected CoM on the ground: x=-24.7116580929, y=-6.17062101404, z=0
[INFO] [1730090351.456401]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.456540]: Calculated Dynamic ZMP: x=-26.3401508826, y=-6.09017576599
[INFO] [1730090351.456753]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.555992]: Calculated Dynamic CoM: x=-24.5952221646, y=-6.90384697127, z=4.87567447048
[INFO] [1730090351.556232]: Projected CoM on the ground: x=-24.5952221646, y=-6.90384697127, z=0
[INFO] [1730090351.556389]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.556526]: Calculated Dynamic ZMP: x=-26.1750999585, y=-6.82063778518
[INFO] [1730090351.556742]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.655991]: Calculated Dynamic CoM: x=-24.2137719233, y=-8.10123738932, z=4.94263367912
[INFO] [1730090351.656239]: Projected CoM on the ground: x=-24.2137719233, y=-8.10123738932, z=0
[INFO] [1730090351.656399]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.656538]: Calculated Dynamic ZMP: x=-25.8035825552, y=-7.99993538181
[INFO] [1730090351.656751]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.756019]: Calculated Dynamic CoM: x=-24.4450732402, y=-7.12719280111, z=5.29205214757
[INFO] [1730090351.756330]: Projected CoM on the ground: x=-24.4450732402, y=-7.12719280111, z=0
[INFO] [1730090351.756503]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.756641]: Calculated Dynamic ZMP: x=-26.1404904243, y=-7.02806704472
[INFO] [1730090351.756851]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.855946]: Calculated Dynamic CoM: x=-24.5893160389, y=-6.37864237066, z=5.57141904166
[INFO] [1730090351.856206]: Projected CoM on the ground: x=-24.5893160389, y=-6.37864237066, z=0
[INFO] [1730090351.856358]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.856487]: Calculated Dynamic ZMP: x=-26.3446395853, y=-6.28401085981
[INFO] [1730090351.856674]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.955983]: Calculated Dynamic CoM: x=-24.567757887, y=-6.46085790794, z=5.57237339834
[INFO] [1730090351.956267]: Projected CoM on the ground: x=-24.567757887, y=-6.46085790794, z=0
[INFO] [1730090351.956455]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.956619]: Calculated Dynamic ZMP: x=-26.3110909181, y=-6.365448442
[INFO] [1730090351.956847]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.055989]: Calculated Dynamic CoM: x=-24.717340333, y=-5.90483077323, z=5.52723794321
[INFO] [1730090352.056250]: Projected CoM on the ground: x=-24.717340333, y=-5.90483077323, z=0
[INFO] [1730090352.056414]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.056553]: Calculated Dynamic ZMP: x=-26.4783829333, y=-5.8185997574
[INFO] [1730090352.056766]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.155988]: Calculated Dynamic CoM: x=-24.1668652988, y=-7.51572879386, z=5.98583288919
[INFO] [1730090352.156279]: Projected CoM on the ground: x=-24.1668652988, y=-7.51572879386, z=0
[INFO] [1730090352.156492]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.156658]: Calculated Dynamic ZMP: x=-26.0350009445, y=-7.38633174038
[INFO] [1730090352.156889]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.255971]: Calculated Dynamic CoM: x=-24.2703228033, y=-7.11333909671, z=6.05955960102
[INFO] [1730090352.256249]: Projected CoM on the ground: x=-24.2703228033, y=-7.11333909671, z=0
[INFO] [1730090352.256435]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.256611]: Calculated Dynamic ZMP: x=-26.1977831447, y=-6.98652301133
[INFO] [1730090352.256838]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.355982]: Calculated Dynamic CoM: x=-24.1062596713, y=-7.41998711003, z=6.34007438848
[INFO] [1730090352.356267]: Projected CoM on the ground: x=-24.1062596713, y=-7.41998711003, z=0
[INFO] [1730090352.356500]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.356667]: Calculated Dynamic ZMP: x=-26.1224592612, y=-7.27484222109
[INFO] [1730090352.356859]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.455950]: Calculated Dynamic CoM: x=-24.3355190469, y=-6.85648011459, z=6.09319236346
[INFO] [1730090352.456238]: Projected CoM on the ground: x=-24.3355190469, y=-6.85648011459, z=0
[INFO] [1730090352.456454]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.456587]: Calculated Dynamic ZMP: x=-26.2459281914, y=-6.73525592356
[INFO] [1730090352.456777]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.556006]: Calculated Dynamic CoM: x=-24.3391565473, y=-7.09208503227, z=5.80221623099
[INFO] [1730090352.556282]: Projected CoM on the ground: x=-24.3391565473, y=-7.09208503227, z=0
[INFO] [1730090352.556499]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.556632]: Calculated Dynamic ZMP: x=-26.2023265813, y=-6.97467491804
[INFO] [1730090352.556823]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.655983]: Calculated Dynamic CoM: x=-24.2556167181, y=-7.26864074959, z=5.93246099329
[INFO] [1730090352.656278]: Projected CoM on the ground: x=-24.2556167181, y=-7.26864074959, z=0
[INFO] [1730090352.656466]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.656631]: Calculated Dynamic ZMP: x=-26.1396488928, y=-7.1440529535
[INFO] [1730090352.656867]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.755984]: Calculated Dynamic CoM: x=-23.946725705, y=-8.3297708976, z=5.7908334557
[INFO] [1730090352.756270]: Projected CoM on the ground: x=-23.946725705, y=-8.3297708976, z=0
[INFO] [1730090352.756482]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.756618]: Calculated Dynamic ZMP: x=-25.7789647949, y=-8.19167069088
[INFO] [1730090352.756819]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.855979]: Calculated Dynamic CoM: x=-23.8981045123, y=-8.174061926, z=6.19950504088
[INFO] [1730090352.856273]: Projected CoM on the ground: x=-23.8981045123, y=-8.174061926, z=0
[INFO] [1730090352.856478]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.856655]: Calculated Dynamic ZMP: x=-25.8801826893, y=-8.01834415498
[INFO] [1730090352.856902]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.955985]: Calculated Dynamic CoM: x=-24.0526876303, y=-7.20401652422, z=6.77735478167
[INFO] [1730090352.956259]: Projected CoM on the ground: x=-24.0526876303, y=-7.20401652422, z=0
[INFO] [1730090352.956436]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.956602]: Calculated Dynamic ZMP: x=-26.1724402114, y=-7.04657012413
[INFO] [1730090352.956857]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.055958]: Calculated Dynamic CoM: x=-24.1745395215, y=-6.93946459352, z=6.61815513458
[INFO] [1730090353.056237]: Projected CoM on the ground: x=-24.1745395215, y=-6.93946459352, z=0
[INFO] [1730090353.056421]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.056584]: Calculated Dynamic ZMP: x=-26.2545395132, y=-6.79481007509
[INFO] [1730090353.056822]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.155984]: Calculated Dynamic CoM: x=-23.8605712206, y=-7.71197347568, z=6.89675562604
[INFO] [1730090353.156268]: Projected CoM on the ground: x=-23.8605712206, y=-7.71197347568, z=0
[INFO] [1730090353.156482]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.156651]: Calculated Dynamic ZMP: x=-26.03037741, y=-7.53490833439
[INFO] [1730090353.156888]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.255946]: Calculated Dynamic CoM: x=-24.229932891, y=-6.06297440555, z=7.24672294022
[INFO] [1730090353.256214]: Projected CoM on the ground: x=-24.229932891, y=-6.06297440555, z=0
[INFO] [1730090353.256395]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.256573]: Calculated Dynamic ZMP: x=-26.441421515, y=-5.91882019923
[INFO] [1730090353.256829]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.355943]: Calculated Dynamic CoM: x=-23.8706497054, y=-7.39005970815, z=7.20702950683
[INFO] [1730090353.356207]: Projected CoM on the ground: x=-23.8706497054, y=-7.39005970815, z=0
[INFO] [1730090353.356398]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.356563]: Calculated Dynamic ZMP: x=-26.1129490088, y=-7.20775046721
[INFO] [1730090353.356847]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.455999]: Calculated Dynamic CoM: x=-23.9693425617, y=-7.3391645557, z=6.92600611188
[INFO] [1730090353.456273]: Projected CoM on the ground: x=-23.9693425617, y=-7.3391645557, z=0
[INFO] [1730090353.456478]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.456648]: Calculated Dynamic ZMP: x=-26.1633842455, y=-7.16917907336
[INFO] [1730090353.456902]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.556002]: Calculated Dynamic CoM: x=-23.8924349717, y=-7.30605195116, z=7.22047991275
[INFO] [1730090353.556270]: Projected CoM on the ground: x=-23.8924349717, y=-7.30605195116, z=0
[INFO] [1730090353.556465]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.556636]: Calculated Dynamic ZMP: x=-26.1488156893, y=-7.12463473054
[INFO] [1730090353.556908]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.655996]: Calculated Dynamic CoM: x=-23.8884602115, y=-7.41716886794, z=7.11978746785
[INFO] [1730090353.656294]: Projected CoM on the ground: x=-23.8884602115, y=-7.41716886794, z=0
[INFO] [1730090353.656505]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.656675]: Calculated Dynamic ZMP: x=-26.094795665, y=-7.23923144156
[INFO] [1730090353.656883]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.755980]: Calculated Dynamic CoM: x=-23.8357150549, y=-7.69761942776, z=6.99767940987
[INFO] [1730090353.756262]: Projected CoM on the ground: x=-23.8357150549, y=-7.69761942776, z=0
[INFO] [1730090353.756435]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.756558]: Calculated Dynamic ZMP: x=-26.0412642499, y=-7.51540028576
[INFO] [1730090353.756742]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.855974]: Calculated Dynamic CoM: x=-23.8294823712, y=-7.64859828862, z=7.07226189423
[INFO] [1730090353.856262]: Projected CoM on the ground: x=-23.8294823712, y=-7.64859828862, z=0
[INFO] [1730090353.856462]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.856615]: Calculated Dynamic ZMP: x=-26.0446178298, y=-7.46493021081
[INFO] [1730090353.856805]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.955961]: Calculated Dynamic CoM: x=-23.7830220966, y=-7.67478746386, z=7.19914380284
[INFO] [1730090353.956206]: Projected CoM on the ground: x=-23.7830220966, y=-7.67478746386, z=0
[INFO] [1730090353.956501]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.956655]: Calculated Dynamic ZMP: x=-26.0152572278, y=-7.48557058949
[INFO] [1730090353.956886]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.055974]: Calculated Dynamic CoM: x=-23.8210222183, y=-7.49431358885, z=7.26337556699
[INFO] [1730090354.056255]: Projected CoM on the ground: x=-23.8210222183, y=-7.49431358885, z=0
[INFO] [1730090354.056468]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.056664]: Calculated Dynamic ZMP: x=-26.0993641786, y=-7.30464817896
[INFO] [1730090354.056881]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.155943]: Calculated Dynamic CoM: x=-23.5401434665, y=-8.39949597134, z=7.18834384013
[INFO] [1730090354.156201]: Projected CoM on the ground: x=-23.5401434665, y=-8.39949597134, z=0
[INFO] [1730090354.156348]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.156474]: Calculated Dynamic ZMP: x=-25.7764509275, y=-8.19007072777
[INFO] [1730090354.156674]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.255944]: Calculated Dynamic CoM: x=-23.5751800063, y=-8.23622813295, z=7.26162749217
[INFO] [1730090354.256225]: Projected CoM on the ground: x=-23.5751800063, y=-8.23622813295, z=0
[INFO] [1730090354.256422]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.256603]: Calculated Dynamic ZMP: x=-25.8308804977, y=-8.0274114928
[INFO] [1730090354.256887]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.355937]: Calculated Dynamic CoM: x=-23.6233317867, y=-8.02064894052, z=7.34639775843
[INFO] [1730090354.356219]: Projected CoM on the ground: x=-23.6233317867, y=-8.02064894052, z=0
[INFO] [1730090354.356447]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.356623]: Calculated Dynamic ZMP: x=-25.9182973247, y=-7.81197348069
[INFO] [1730090354.356878]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.455871]: Calculated Dynamic CoM: x=-23.7153152369, y=-7.45948604423, z=7.6357316924
[INFO] [1730090354.456163]: Projected CoM on the ground: x=-23.7153152369, y=-7.45948604423, z=0
[INFO] [1730090354.456374]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.456574]: Calculated Dynamic ZMP: x=-26.0805258836, y=-7.253151404
[INFO] [1730090354.456827]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.555988]: Calculated Dynamic CoM: x=-23.2891111075, y=-8.64010153035, z=7.70275106723
[INFO] [1730090354.556280]: Projected CoM on the ground: x=-23.2891111075, y=-8.64010153035, z=0
[INFO] [1730090354.556487]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.556715]: Calculated Dynamic ZMP: x=-25.6425944733, y=-8.39561941793
[INFO] [1730090354.556963]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.655976]: Calculated Dynamic CoM: x=-23.611052434, y=-8.08243030594, z=7.31783140471
[INFO] [1730090354.656240]: Projected CoM on the ground: x=-23.611052434, y=-8.08243030594, z=0
[INFO] [1730090354.656434]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.656611]: Calculated Dynamic ZMP: x=-25.9129263161, y=-7.87218900286
[INFO] [1730090354.656854]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.755945]: Calculated Dynamic CoM: x=-23.7585334606, y=-7.39018500174, z=7.56803661284
[INFO] [1730090354.756207]: Projected CoM on the ground: x=-23.7585334606, y=-7.39018500174, z=0
[INFO] [1730090354.756402]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.756570]: Calculated Dynamic ZMP: x=-26.084453432, y=-7.19124365568
[INFO] [1730090354.756796]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.856017]: Calculated Dynamic CoM: x=-23.3424498054, y=-8.52649824412, z=7.66753147582
[INFO] [1730090354.856311]: Projected CoM on the ground: x=-23.3424498054, y=-8.52649824412, z=0
[INFO] [1730090354.856553]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.856745]: Calculated Dynamic ZMP: x=-25.7323145955, y=-8.28314577638
[INFO] [1730090354.856995]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.955999]: Calculated Dynamic CoM: x=-23.9158437399, y=-6.60975125731, z=7.79152786298
[INFO] [1730090354.956282]: Projected CoM on the ground: x=-23.9158437399, y=-6.60975125731, z=0
[INFO] [1730090354.956507]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.956639]: Calculated Dynamic ZMP: x=-26.3495826922, y=-6.4208824836
[INFO] [1730090354.956829]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.055944]: Calculated Dynamic CoM: x=-23.7180111862, y=-7.03164835241, z=8.02309167215
[INFO] [1730090355.056213]: Projected CoM on the ground: x=-23.7180111862, y=-7.03164835241, z=0
[INFO] [1730090355.056401]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.056542]: Calculated Dynamic ZMP: x=-26.1668282343, y=-6.82101634394
[INFO] [1730090355.056776]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.155992]: Calculated Dynamic CoM: x=-23.6497702201, y=-7.7793301338, z=7.51896924547
[INFO] [1730090355.156266]: Projected CoM on the ground: x=-23.6497702201, y=-7.7793301338, z=0
[INFO] [1730090355.156469]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.156600]: Calculated Dynamic ZMP: x=-26.0082722292, y=-7.56709207293
[INFO] [1730090355.156795]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.256013]: Calculated Dynamic CoM: x=-23.8279724868, y=-6.90281175937, z=7.80676303042
[INFO] [1730090355.256294]: Projected CoM on the ground: x=-23.8279724868, y=-6.90281175937, z=0
[INFO] [1730090355.256474]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.256603]: Calculated Dynamic ZMP: x=-26.2363149718, y=-6.70590189332
[INFO] [1730090355.256803]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.355989]: Calculated Dynamic CoM: x=-23.6319285121, y=-7.20794222123, z=8.12045231978
[INFO] [1730090355.356298]: Projected CoM on the ground: x=-23.6319285121, y=-7.20794222123, z=0
[INFO] [1730090355.356490]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.356621]: Calculated Dynamic ZMP: x=-26.1111363635, y=-6.98569775148
[INFO] [1730090355.356811]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.455983]: Calculated Dynamic CoM: x=-23.7585946429, y=-7.37316889897, z=7.5848440894
[INFO] [1730090355.456274]: Projected CoM on the ground: x=-23.7585946429, y=-7.37316889897, z=0
[INFO] [1730090355.456485]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.456666]: Calculated Dynamic ZMP: x=-26.1606832456, y=-7.16790832553
[INFO] [1730090355.456892]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.555979]: Calculated Dynamic CoM: x=-23.6471388888, y=-7.26498960493, z=8.02459465184
[INFO] [1730090355.556261]: Projected CoM on the ground: x=-23.6471388888, y=-7.26498960493, z=0
[INFO] [1730090355.556470]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.556652]: Calculated Dynamic ZMP: x=-26.1099178981, y=-7.04510420166
[INFO] [1730090355.556941]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.655950]: Calculated Dynamic CoM: x=-23.6685759984, y=-7.67376442943, z=7.56767959286
[INFO] [1730090355.656246]: Projected CoM on the ground: x=-23.6685759984, y=-7.67376442943, z=0
[INFO] [1730090355.656454]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.656647]: Calculated Dynamic ZMP: x=-26.0086294308, y=-7.46494007798
[INFO] [1730090355.656941]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.755983]: Calculated Dynamic CoM: x=-23.7967125412, y=-7.56350786881, z=7.27145933518
[INFO] [1730090355.756262]: Projected CoM on the ground: x=-23.7967125412, y=-7.56350786881, z=0
[INFO] [1730090355.756492]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.756678]: Calculated Dynamic ZMP: x=-26.0716533368, y=-7.37191911639
[INFO] [1730090355.756924]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.855993]: Calculated Dynamic CoM: x=-23.6330475439, y=-7.88444584411, z=7.46217519555
[INFO] [1730090355.856236]: Projected CoM on the ground: x=-23.6330475439, y=-7.88444584411, z=0
[INFO] [1730090355.856396]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.856532]: Calculated Dynamic ZMP: x=-25.9372999078, y=-7.67552160507
[INFO] [1730090355.856753]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
