[INFO] [1730103295.445213]: Waiting for sensor data...
[INFO] [1730103295.553063]: Calculated Dynamic CoM: x=9.50020396181, y=-2.11560250818, z=40.8527100347
[INFO] [1730103317.046409]: Projected CoM on the ground: x=6.78196549999, y=-1.91845749813, z=0
[INFO] [1730103317.046569]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103317.046700]: Calculated Dynamic ZMP: x=15.8434041368, y=6.06245964703
[INFO] [1730103317.046886]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103317.148077]: Calculated Dynamic CoM: x=7.65673816761, y=-1.96416996535, z=41.246409272
[INFO] [1730103317.148399]: Projected CoM on the ground: x=7.65673816761, y=-1.96416996535, z=0
[INFO] [1730103317.148815]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103317.149023]: Calculated Dynamic ZMP: x=21.889331604, y=3.64628329408
[INFO] [1730103317.149309]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103317.246925]: Calculated Dynamic CoM: x=7.32310476787, y=-2.04910084068, z=41.3028231863
[INFO] [1730103317.247266]: Projected CoM on the ground: x=7.32310476787, y=-2.04910084068, z=0
[INFO] [1730103317.247560]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103317.247770]: Calculated Dynamic ZMP: x=19.7482348531, y=0.982519637941
[INFO] [1730103317.248138]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103317.348322]: Calculated Dynamic CoM: x=7.17047246862, y=-2.1147435926, z=41.3270106538
[INFO] [1730103317.348715]: Projected CoM on the ground: x=7.17047246862, y=-2.1147435926, z=0
[INFO] [1730103317.348986]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103317.349248]: Calculated Dynamic ZMP: x=18.9360079785, y=-1.25020608478
[INFO] [1730103317.349748]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103317.446904]: Calculated Dynamic CoM: x=7.6691822714, y=-2.05452269643, z=41.2396952054
[INFO] [1730103317.447359]: Projected CoM on the ground: x=7.6691822714, y=-2.05452269643, z=0
[INFO] [1730103317.447634]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103317.447846]: Calculated Dynamic ZMP: x=22.1237456824, y=0.685626626207
[INFO] [1730103317.448216]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103317.548441]: Calculated Dynamic CoM: x=8.08434858392, y=-2.22868848636, z=41.151259233
[INFO] [1730103317.548925]: Projected CoM on the ground: x=8.08434858392, y=-2.22868848636, z=0
[INFO] [1730103317.549215]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103317.549437]: Calculated Dynamic ZMP: x=25.2622463298, y=-4.81859487369
[INFO] [1730103317.549819]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103317.647011]: Calculated Dynamic CoM: x=7.72416561014, y=-2.39550388277, z=41.2110265297
[INFO] [1730103317.647652]: Projected CoM on the ground: x=7.72416561014, y=-2.39550388277, z=0
[INFO] [1730103317.647898]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103317.648125]: Calculated Dynamic ZMP: x=23.136385824, y=-10.3499723536
[INFO] [1730103317.648544]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103317.748457]: Calculated Dynamic CoM: x=7.78505558892, y=-2.25472124257, z=41.208236641
[INFO] [1730103317.749140]: Projected CoM on the ground: x=7.78505558892, y=-2.25472124257, z=0
[INFO] [1730103317.749413]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103317.749812]: Calculated Dynamic ZMP: x=23.254051285, y=-5.77067722977
[INFO] [1730103317.750168]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103317.846757]: Calculated Dynamic CoM: x=7.74109957338, y=-2.16833198376, z=41.2204269102
[INFO] [1730103317.847133]: Projected CoM on the ground: x=7.74109957338, y=-2.16833198376, z=0
[INFO] [1730103317.847350]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103317.847613]: Calculated Dynamic ZMP: x=22.842840535, y=-3.01521579391
[INFO] [1730103317.847939]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103317.946624]: Calculated Dynamic CoM: x=7.56602156904, y=-2.28035094682, z=41.2468810703
[INFO] [1730103317.946938]: Projected CoM on the ground: x=7.56602156904, y=-2.28035094682, z=0
[INFO] [1730103317.947111]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103317.947258]: Calculated Dynamic ZMP: x=21.9069906257, y=-6.76473168941
[INFO] [1730103317.947582]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.046299]: Calculated Dynamic CoM: x=8.25900466094, y=-2.11671492824, z=41.122478534
[INFO] [1730103318.046879]: Projected CoM on the ground: x=8.25900466094, y=-2.11671492824, z=0
[INFO] [1730103318.047128]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103318.047285]: Calculated Dynamic ZMP: x=26.2981440585, y=-1.36467007229
[INFO] [1730103318.047493]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.146258]: Calculated Dynamic CoM: x=7.75519528867, y=-2.29798741651, z=41.2114768643
[INFO] [1730103318.146590]: Projected CoM on the ground: x=7.75519528867, y=-2.29798741651, z=0
[INFO] [1730103318.146787]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103318.146970]: Calculated Dynamic ZMP: x=23.1461524287, y=-7.18049317473
[INFO] [1730103318.147257]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.246285]: Calculated Dynamic CoM: x=7.93467180708, y=-2.19917530011, z=41.1826934134
[INFO] [1730103318.246554]: Projected CoM on the ground: x=7.93467180708, y=-2.19917530011, z=0
[INFO] [1730103318.246705]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103318.246836]: Calculated Dynamic ZMP: x=24.2014485569, y=-3.95172076275
[INFO] [1730103318.247024]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.346141]: Calculated Dynamic CoM: x=8.01364475727, y=-2.20212607877, z=41.1672413929
[INFO] [1730103318.346449]: Projected CoM on the ground: x=8.01364475727, y=-2.20212607877, z=0
[INFO] [1730103318.346654]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103318.346827]: Calculated Dynamic ZMP: x=24.7630827243, y=-4.02329195689
[INFO] [1730103318.347070]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.446149]: Calculated Dynamic CoM: x=7.94890631875, y=-2.26423609995, z=41.1764222424
[INFO] [1730103318.446475]: Projected CoM on the ground: x=7.94890631875, y=-2.26423609995, z=0
[INFO] [1730103318.446690]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103318.446895]: Calculated Dynamic ZMP: x=24.4242133118, y=-5.99318537035
[INFO] [1730103318.447203]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.546074]: Calculated Dynamic CoM: x=7.67975758691, y=-2.20744730989, z=41.2305484471
[INFO] [1730103318.546405]: Projected CoM on the ground: x=7.67975758691, y=-2.20744730989, z=0
[INFO] [1730103318.546611]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103318.546783]: Calculated Dynamic ZMP: x=22.493341914, y=-4.30013900171
[INFO] [1730103318.547053]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.646312]: Calculated Dynamic CoM: x=7.88946787225, y=-2.23019578193, z=41.1881581929
[INFO] [1730103318.646692]: Projected CoM on the ground: x=7.88946787225, y=-2.23019578193, z=0
[INFO] [1730103318.646881]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103318.647062]: Calculated Dynamic ZMP: x=23.973829957, y=-4.95163419506
[INFO] [1730103318.647312]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.747290]: Calculated Dynamic CoM: x=7.75184887555, y=-2.22727508996, z=41.2152637446
[INFO] [1730103318.747653]: Projected CoM on the ground: x=7.75184887555, y=-2.22727508996, z=0
[INFO] [1730103318.747903]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103318.748127]: Calculated Dynamic ZMP: x=23.0269577568, y=-4.91580995072
[INFO] [1730103318.748416]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.846072]: Calculated Dynamic CoM: x=7.75210045345, y=-2.19715011929, z=41.2175580958
[INFO] [1730103318.846436]: Projected CoM on the ground: x=7.75210045345, y=-2.19715011929, z=0
[INFO] [1730103318.846836]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103318.847054]: Calculated Dynamic ZMP: x=22.9812815202, y=-3.94494032159
[INFO] [1730103318.847328]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.946167]: Calculated Dynamic CoM: x=7.85381241532, y=-2.20439648227, z=41.1971861606
[INFO] [1730103318.947515]: Projected CoM on the ground: x=7.85381241532, y=-2.20439648227, z=0
[INFO] [1730103318.947747]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103318.948030]: Calculated Dynamic ZMP: x=23.9397702535, y=-4.69967627981
[INFO] [1730103318.948481]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103319.046322]: Calculated Dynamic CoM: x=7.76893004999, y=-2.2102309568, z=41.2136898428
[INFO] [1730103319.046636]: Projected CoM on the ground: x=7.76893004999, y=-2.2102309568, z=0
[INFO] [1730103319.046836]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103319.047013]: Calculated Dynamic ZMP: x=23.1314887816, y=-4.36319206592
[INFO] [1730103319.047252]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103319.147618]: Calculated Dynamic CoM: x=7.61083779411, y=-2.19853686392, z=41.2430777778
[INFO] [1730103319.148210]: Projected CoM on the ground: x=7.61083779411, y=-2.19853686392, z=0
[INFO] [1730103319.148418]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103319.148625]: Calculated Dynamic ZMP: x=22.0363400591, y=-4.03603639565
[INFO] [1730103319.148875]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103319.247468]: Calculated Dynamic CoM: x=7.87004845931, y=-2.18615485165, z=41.1957848533
[INFO] [1730103319.247878]: Projected CoM on the ground: x=7.87004845931, y=-2.18615485165, z=0
[INFO] [1730103319.248342]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103319.248660]: Calculated Dynamic ZMP: x=23.7694654967, y=-3.56090897696
[INFO] [1730103319.248935]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103319.346094]: Calculated Dynamic CoM: x=7.59623713328, y=-2.57367681633, z=41.2422141192
[INFO] [1730103319.347346]: Projected CoM on the ground: x=7.59623713328, y=-2.57367681633, z=0
[INFO] [1730103319.347600]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103319.347813]: Calculated Dynamic ZMP: x=22.0998998208, y=-17.2498517746
[INFO] [1730103319.348122]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103319.446970]: Calculated Dynamic CoM: x=7.63022985161, y=-2.95692526799, z=41.306840631
[INFO] [1730103319.447295]: Projected CoM on the ground: x=7.63022985161, y=-2.95692526799, z=0
[INFO] [1730103319.447491]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103319.447711]: Calculated Dynamic ZMP: x=23.9221660328, y=-28.9289941281
[INFO] [1730103319.448073]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103319.548389]: Calculated Dynamic CoM: x=9.2516960402, y=-2.14414293809, z=41.1412105508
[INFO] [1730103319.548927]: Projected CoM on the ground: x=9.2516960402, y=-2.14414293809, z=0
[INFO] [1730103319.549433]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103319.549842]: Calculated Dynamic ZMP: x=33.5251715845, y=2.64941063169
[INFO] [1730103319.550337]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103319.646790]: Calculated Dynamic CoM: x=8.42585103732, y=-0.150840131454, z=41.4993550957
[INFO] [1730103319.647182]: Projected CoM on the ground: x=8.42585103732, y=-0.150840131454, z=0
[INFO] [1730103319.647407]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103319.647769]: Calculated Dynamic ZMP: x=26.0371621948, y=58.2848849766
[INFO] [1730103319.648173]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103319.746566]: Calculated Dynamic CoM: x=5.77202644014, y=-0.685354832741, z=41.9578112367
[INFO] [1730103319.746887]: Projected CoM on the ground: x=5.77202644014, y=-0.685354832741, z=0
[INFO] [1730103319.747082]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103319.747255]: Calculated Dynamic ZMP: x=7.11167368762, y=62.1316097477
[INFO] [1730103319.747546]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103319.846513]: Calculated Dynamic CoM: x=4.9914397973, y=-1.64599117041, z=42.0311808788
[INFO] [1730103319.846845]: Projected CoM on the ground: x=4.9914397973, y=-1.64599117041, z=0
[INFO] [1730103319.847040]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103319.847209]: Calculated Dynamic ZMP: x=2.78864355176, y=23.0231917641
[INFO] [1730103319.847506]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103319.946536]: Calculated Dynamic CoM: x=7.47872759305, y=-1.32233222429, z=41.6722016094
[INFO] [1730103319.946921]: Projected CoM on the ground: x=7.47872759305, y=-1.32233222429, z=0
[INFO] [1730103319.947141]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103319.947832]: Calculated Dynamic ZMP: x=19.7954122193, y=25.6381295682
[INFO] [1730103319.948206]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.046597]: Calculated Dynamic CoM: x=2.57565634012, y=-2.10280394807, z=42.2270987344
[INFO] [1730103320.046902]: Projected CoM on the ground: x=2.57565634012, y=-2.10280394807, z=0
[INFO] [1730103320.047124]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103320.047304]: Calculated Dynamic ZMP: x=-14.8336836588, y=0.883683714756
[INFO] [1730103320.047574]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103320.146490]: Calculated Dynamic CoM: x=10.1566894469, y=-1.30000140105, z=41.1006892446
[INFO] [1730103320.146804]: Projected CoM on the ground: x=10.1566894469, y=-1.30000140105, z=0
[INFO] [1730103320.147002]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103320.147163]: Calculated Dynamic ZMP: x=36.0318006177, y=17.3335531683
[INFO] [1730103320.147573]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103320.246535]: Calculated Dynamic CoM: x=5.85930951834, y=-0.716047181668, z=41.9452987151
[INFO] [1730103320.246874]: Projected CoM on the ground: x=5.85930951834, y=-0.716047181668, z=0
[INFO] [1730103320.247076]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103320.247246]: Calculated Dynamic ZMP: x=7.84879206728, y=61.6739937208
[INFO] [1730103320.247493]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103320.346543]: Calculated Dynamic CoM: x=3.82799539148, y=-1.73761176131, z=42.1503040585
[INFO] [1730103320.346899]: Projected CoM on the ground: x=3.82799539148, y=-1.73761176131, z=0
[INFO] [1730103320.347085]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103320.347507]: Calculated Dynamic ZMP: x=-5.8463021932, y=26.0766206769
[INFO] [1730103320.347831]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.446490]: Calculated Dynamic CoM: x=7.73761356293, y=-1.00215776302, z=41.6346729511
[INFO] [1730103320.446822]: Projected CoM on the ground: x=7.73761356293, y=-1.00215776302, z=0
[INFO] [1730103320.447022]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103320.447191]: Calculated Dynamic ZMP: x=20.7830032038, y=33.9187535635
[INFO] [1730103320.447453]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.546475]: Calculated Dynamic CoM: x=6.3151972572, y=-1.11031232728, z=41.8334927882
[INFO] [1730103320.546805]: Projected CoM on the ground: x=6.3151972572, y=-1.11031232728, z=0
[INFO] [1730103320.546997]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103320.547148]: Calculated Dynamic ZMP: x=11.2577286607, y=38.4275322469
[INFO] [1730103320.547395]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.646492]: Calculated Dynamic CoM: x=-0.165332069869, y=-2.15802559322, z=42.0200812778
[INFO] [1730103320.646820]: Projected CoM on the ground: x=-0.165332069869, y=-2.15802559322, z=0
[INFO] [1730103320.647119]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103320.647315]: Calculated Dynamic ZMP: x=-38.650754332, y=30.9574831416
[INFO] [1730103320.647627]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.746486]: Calculated Dynamic CoM: x=6.74377776992, y=-1.47826468029, z=41.4305959138
[INFO] [1730103320.746832]: Projected CoM on the ground: x=6.74377776992, y=-1.47826468029, z=0
[INFO] [1730103320.747050]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103320.747207]: Calculated Dynamic ZMP: x=14.9854864763, y=22.8961233872
[INFO] [1730103320.747765]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.846496]: Calculated Dynamic CoM: x=5.71180005068, y=-1.63152173729, z=41.5747923369
[INFO] [1730103320.846823]: Projected CoM on the ground: x=5.71180005068, y=-1.63152173729, z=0
[INFO] [1730103320.847023]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103320.847197]: Calculated Dynamic ZMP: x=7.9052059979, y=20.5386313159
[INFO] [1730103320.847472]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.947822]: Calculated Dynamic CoM: x=4.64523451941, y=-1.71861160619, z=41.7039332828
[INFO] [1730103320.948206]: Projected CoM on the ground: x=4.64523451941, y=-1.71861160619, z=0
[INFO] [1730103320.948511]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103320.948825]: Calculated Dynamic ZMP: x=0.510117178489, y=20.4861290111
[INFO] [1730103320.949209]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103321.046576]: Calculated Dynamic CoM: x=4.86167707381, y=-1.54451016894, z=41.6867869934
[INFO] [1730103321.046991]: Projected CoM on the ground: x=4.86167707381, y=-1.54451016894, z=0
[INFO] [1730103321.047284]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103321.047544]: Calculated Dynamic ZMP: x=1.67514522254, y=28.7483541281
[INFO] [1730103321.047873]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103321.146618]: Calculated Dynamic CoM: x=4.37935670947, y=-1.546251207, z=41.7401481488
[INFO] [1730103321.146933]: Projected CoM on the ground: x=4.37935670947, y=-1.546251207, z=0
[INFO] [1730103321.147138]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103321.147311]: Calculated Dynamic ZMP: x=-1.67870573891, y=31.4320124089
[INFO] [1730103321.147718]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103321.246552]: Calculated Dynamic CoM: x=5.56604267927, y=-1.7258531077, z=41.5907499427
[INFO] [1730103321.246921]: Projected CoM on the ground: x=5.56604267927, y=-1.7258531077, z=0
[INFO] [1730103321.247133]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103321.247321]: Calculated Dynamic ZMP: x=7.00476865961, y=16.4651635658
[INFO] [1730103321.247592]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103321.346486]: Calculated Dynamic CoM: x=8.19162092827, y=-2.27771552225, z=41.1273539074
[INFO] [1730103321.346912]: Projected CoM on the ground: x=8.19162092827, y=-2.27771552225, z=0
[INFO] [1730103321.347136]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103321.347360]: Calculated Dynamic ZMP: x=26.3805486361, y=-6.34202368053
[INFO] [1730103321.347636]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103321.446510]: Calculated Dynamic CoM: x=8.1035029728, y=-2.75522391859, z=41.1155914658
[INFO] [1730103321.446818]: Projected CoM on the ground: x=8.1035029728, y=-2.75522391859, z=0
[INFO] [1730103321.447008]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103321.447175]: Calculated Dynamic ZMP: x=26.3097271227, y=-20.8009222775
[INFO] [1730103321.447466]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103321.546401]: Calculated Dynamic CoM: x=8.90720259812, y=-2.28165435924, z=40.9788411345
[INFO] [1730103321.546703]: Projected CoM on the ground: x=8.90720259812, y=-2.28165435924, z=0
[INFO] [1730103321.546913]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103321.547496]: Calculated Dynamic ZMP: x=30.9432475603, y=-6.00617005513
[INFO] [1730103321.547859]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103321.646800]: Calculated Dynamic CoM: x=8.21073097357, y=-1.75391352529, z=41.1492109898
[INFO] [1730103321.647131]: Projected CoM on the ground: x=8.21073097357, y=-1.75391352529, z=0
[INFO] [1730103321.647336]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103321.647507]: Calculated Dynamic ZMP: x=25.4499163256, y=9.75044556245
[INFO] [1730103321.647756]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103321.749877]: Calculated Dynamic CoM: x=7.61404486546, y=-2.17890918745, z=41.2435274485
[INFO] [1730103321.750213]: Projected CoM on the ground: x=7.61404486546, y=-2.17890918745, z=0
[INFO] [1730103321.750673]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103321.750863]: Calculated Dynamic ZMP: x=22.0290323612, y=-3.38974599325
[INFO] [1730103321.751130]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103321.846191]: Calculated Dynamic CoM: x=8.30331939307, y=-2.18788715875, z=41.1105541473
[INFO] [1730103321.846536]: Projected CoM on the ground: x=8.30331939307, y=-2.18788715875, z=0
[INFO] [1730103321.846782]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103321.846980]: Calculated Dynamic ZMP: x=26.6995299323, y=-3.50980964429
[INFO] [1730103321.847281]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103321.946988]: Calculated Dynamic CoM: x=8.01772360809, y=-1.99671562106, z=41.175369904
[INFO] [1730103321.947592]: Projected CoM on the ground: x=8.01772360809, y=-1.99671562106, z=0
[INFO] [1730103321.947828]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103321.948082]: Calculated Dynamic ZMP: x=24.4088927508, y=2.34947945323
[INFO] [1730103321.948476]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.047040]: Calculated Dynamic CoM: x=7.81816772797, y=-2.10850260643, z=41.2089838626
[INFO] [1730103322.047365]: Projected CoM on the ground: x=7.81816772797, y=-2.10850260643, z=0
[INFO] [1730103322.047564]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103322.047790]: Calculated Dynamic ZMP: x=23.3086949177, y=-1.08412492138
[INFO] [1730103322.048077]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.146177]: Calculated Dynamic CoM: x=7.80006889232, y=-2.09494289182, z=41.2131049596
[INFO] [1730103322.147464]: Projected CoM on the ground: x=7.80006889232, y=-2.09494289182, z=0
[INFO] [1730103322.147712]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103322.147905]: Calculated Dynamic ZMP: x=23.4114349693, y=0.252078703893
[INFO] [1730103322.148467]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.246072]: Calculated Dynamic CoM: x=7.86583568542, y=-2.05106903836, z=41.2028108947
[INFO] [1730103322.246548]: Projected CoM on the ground: x=7.86583568542, y=-2.05106903836, z=0
[INFO] [1730103322.246769]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103322.246904]: Calculated Dynamic ZMP: x=23.5302004065, y=0.746206127969
[INFO] [1730103322.247104]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.346106]: Calculated Dynamic CoM: x=7.8648758884, y=-2.13356032303, z=41.1979793129
[INFO] [1730103322.346569]: Projected CoM on the ground: x=7.8648758884, y=-2.13356032303, z=0
[INFO] [1730103322.346783]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103322.346959]: Calculated Dynamic ZMP: x=23.6053417258, y=-1.88653851888
[INFO] [1730103322.347225]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.446911]: Calculated Dynamic CoM: x=8.21554097663, y=-2.36491312253, z=41.1590221538
[INFO] [1730103322.447250]: Projected CoM on the ground: x=8.21554097663, y=-2.36491312253, z=0
[INFO] [1730103322.447510]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103322.447741]: Calculated Dynamic ZMP: x=26.41011671, y=-8.90960777741
[INFO] [1730103322.448050]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.548611]: Calculated Dynamic CoM: x=8.00227158453, y=-2.78479034368, z=41.309652479
[INFO] [1730103322.549000]: Projected CoM on the ground: x=8.00227158453, y=-2.78479034368, z=0
[INFO] [1730103322.549232]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103322.549416]: Calculated Dynamic ZMP: x=25.6798788866, y=-22.006973288
[INFO] [1730103322.549741]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.647453]: Calculated Dynamic CoM: x=9.2929446984, y=-1.99057068007, z=41.1928357337
[INFO] [1730103322.647804]: Projected CoM on the ground: x=9.2929446984, y=-1.99057068007, z=0
[INFO] [1730103322.650159]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103322.652061]: Calculated Dynamic ZMP: x=32.382720794, y=1.91667505425
[INFO] [1730103322.652896]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.747842]: Calculated Dynamic CoM: x=9.60174387846, y=0.207147197779, z=41.2429120739
[INFO] [1730103322.748287]: Projected CoM on the ground: x=9.60174387846, y=0.207147197779, z=0
[INFO] [1730103322.748571]: Calculated Moments: Mx=0.0331578, My=0.0509801175
