[INFO] [1729174672.569614]: Waiting for sensor data...
[INFO] [1729174672.670050]: Calculated Dynamic CoM: x=2.89374461403, y=-1.04744663789, z=25.912815526
[INFO] [1729174672.670267]: Projected CoM on the ground: x=2.89374461403, y=-1.04744663789, z=0
[INFO] [1729174672.670401]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174834.473020]: Calculated ZMP: x=-2.84691500827, y=-1.28455361477
[INFO] [1729174834.570090]: Calculated Dynamic CoM: x=6.93705701026, y=0.179494115726, z=25.1736037974
[INFO] [1729174834.570371]: Projected CoM on the ground: x=6.93705701026, y=0.179494115726, z=0
[INFO] [1729174834.570815]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174834.570972]: Calculated Dynamic ZMP: x=13.9745445507, y=4.50925171327
[INFO] [1729174834.571122]: Calculated ZMP: x=13.9745445507, y=4.50925171327
[INFO] [1729174834.670825]: Calculated Dynamic CoM: x=3.3074428817, y=-1.17515526282, z=25.9313281921
[INFO] [1729174834.671267]: Projected CoM on the ground: x=3.3074428817, y=-1.17515526282, z=0
[INFO] [1729174834.671437]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174834.671994]: Calculated Dynamic ZMP: x=5.92097976197, y=-2.19513825893
[INFO] [1729174834.672843]: Calculated ZMP: x=5.92097976197, y=-2.19513825893
[INFO] [1729174834.770311]: Calculated Dynamic CoM: x=4.81464061898, y=-2.01134818541, z=25.6312566307
[INFO] [1729174834.770589]: Projected CoM on the ground: x=4.81464061898, y=-2.01134818541, z=0
[INFO] [1729174834.770762]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174834.770905]: Calculated Dynamic ZMP: x=9.7946090852, y=-6.94214525351
[INFO] [1729174834.771052]: Calculated ZMP: x=9.7946090852, y=-6.94214525351
[INFO] [1729174834.870190]: Calculated Dynamic CoM: x=5.14138109878, y=-1.53217377075, z=25.5687833798
[INFO] [1729174834.870796]: Projected CoM on the ground: x=5.14138109878, y=-1.53217377075, z=0
[INFO] [1729174834.871296]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174834.871781]: Calculated Dynamic ZMP: x=10.8673665715, y=-4.30935131521
[INFO] [1729174834.872573]: Calculated ZMP: x=10.8673665715, y=-4.30935131521
[INFO] [1729174834.969945]: Calculated Dynamic CoM: x=-1.38240791052, y=-1.12490609584, z=26.0373846113
[INFO] [1729174834.970272]: Projected CoM on the ground: x=-1.38240791052, y=-1.12490609584, z=0
[INFO] [1729174834.970533]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174834.970737]: Calculated Dynamic ZMP: x=-2.33549643095, y=0.411993699687
[INFO] [1729174834.970956]: Calculated ZMP: x=-2.33549643095, y=0.411993699687
[INFO] [1729174835.070269]: Calculated Dynamic CoM: x=-0.979089193683, y=-1.21967603542, z=26.0255780572
[INFO] [1729174835.070602]: Projected CoM on the ground: x=-0.979089193683, y=-1.21967603542, z=0
[INFO] [1729174835.070816]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174835.071004]: Calculated Dynamic ZMP: x=-1.94202344829, y=3.22452606464
[INFO] [1729174835.071190]: Calculated ZMP: x=-1.94202344829, y=3.22452606464
[INFO] [1729174835.169931]: Calculated Dynamic CoM: x=7.5470761645, y=0.212648253312, z=24.9865642733
[INFO] [1729174835.170288]: Projected CoM on the ground: x=7.5470761645, y=0.212648253312, z=0
[INFO] [1729174835.170494]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174835.170688]: Calculated Dynamic ZMP: x=15.3335634503, y=4.33974365538
[INFO] [1729174835.170822]: Calculated ZMP: x=15.3335634503, y=4.33974365538
[INFO] [1729174835.269972]: Calculated Dynamic CoM: x=0.25857528362, y=-1.03549523371, z=26.1218870003
[INFO] [1729174835.270318]: Projected CoM on the ground: x=0.25857528362, y=-1.03549523371, z=0
[INFO] [1729174835.270574]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174835.270788]: Calculated Dynamic ZMP: x=0.615732808517, y=-3.23960425131
[INFO] [1729174835.270992]: Calculated ZMP: x=0.615732808517, y=-3.23960425131
[INFO] [1729174835.369928]: Calculated Dynamic CoM: x=3.88558180722, y=-2.05038169871, z=25.7948162578
[INFO] [1729174835.370237]: Projected CoM on the ground: x=3.88558180722, y=-2.05038169871, z=0
[INFO] [1729174835.370782]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174835.370991]: Calculated Dynamic ZMP: x=8.21521479819, y=-8.5187108757
[INFO] [1729174835.371193]: Calculated ZMP: x=8.21521479819, y=-8.5187108757
[INFO] [1729174835.469873]: Calculated Dynamic CoM: x=5.32201116471, y=-1.67467137556, z=25.5315062496
[INFO] [1729174835.470451]: Projected CoM on the ground: x=5.32201116471, y=-1.67467137556, z=0
[INFO] [1729174835.470702]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174835.470921]: Calculated Dynamic ZMP: x=11.7566771658, y=-5.32886990623
[INFO] [1729174835.471313]: Calculated ZMP: x=11.7566771658, y=-5.32886990623
[INFO] [1729174835.571953]: Calculated Dynamic CoM: x=2.51416148485, y=-1.02100548016, z=25.9627727043
[INFO] [1729174835.572674]: Projected CoM on the ground: x=2.51416148485, y=-1.02100548016, z=0
[INFO] [1729174835.572865]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174835.573322]: Calculated Dynamic ZMP: x=4.55031368046, y=-1.17521905554
[INFO] [1729174835.574193]: Calculated ZMP: x=4.55031368046, y=-1.17521905554
[INFO] [1729174835.670263]: Calculated Dynamic CoM: x=-1.07121305366, y=-1.22483118181, z=26.0246559907
[INFO] [1729174835.670574]: Projected CoM on the ground: x=-1.07121305366, y=-1.22483118181, z=0
[INFO] [1729174835.670791]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174835.670989]: Calculated Dynamic ZMP: x=-2.26841789786, y=3.66446768784
[INFO] [1729174835.671187]: Calculated ZMP: x=-2.26841789786, y=3.66446768784
[INFO] [1729174835.770897]: Calculated Dynamic CoM: x=7.78546412754, y=0.438028737999, z=24.9129174165
[INFO] [1729174835.771476]: Projected CoM on the ground: x=7.78546412754, y=0.438028737999, z=0
[INFO] [1729174835.771955]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174835.772907]: Calculated Dynamic ZMP: x=16.3945606558, y=5.48498634492
[INFO] [1729174835.773483]: Calculated ZMP: x=16.3945606558, y=5.48498634492
[INFO] [1729174835.870171]: Calculated Dynamic CoM: x=0.844995183145, y=-1.02632920701, z=26.1236965798
[INFO] [1729174835.870489]: Projected CoM on the ground: x=0.844995183145, y=-1.02632920701, z=0
[INFO] [1729174835.870708]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174835.870907]: Calculated Dynamic ZMP: x=1.6980531761, y=-1.68786579624
[INFO] [1729174835.871105]: Calculated ZMP: x=1.6980531761, y=-1.68786579624
[INFO] [1729174835.969933]: Calculated Dynamic CoM: x=-2.87517584893, y=-0.652032766131, z=26.0162736866
[INFO] [1729174835.970269]: Projected CoM on the ground: x=-2.87517584893, y=-0.652032766131, z=0
[INFO] [1729174835.970489]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174835.970679]: Calculated Dynamic ZMP: x=-5.58098120479, y=-3.88513498946
[INFO] [1729174835.970878]: Calculated ZMP: x=-5.58098120479, y=-3.88513498946
[INFO] [1729174836.070987]: Calculated Dynamic CoM: x=4.88100146638, y=-1.70279771294, z=25.6405717637
[INFO] [1729174836.071901]: Projected CoM on the ground: x=4.88100146638, y=-1.70279771294, z=0
[INFO] [1729174836.072124]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174836.072561]: Calculated Dynamic ZMP: x=10.6097866401, y=-5.6947960112
[INFO] [1729174836.072996]: Calculated ZMP: x=10.6097866401, y=-5.6947960112
[INFO] [1729174836.170234]: Calculated Dynamic CoM: x=2.4649186566, y=-1.14880747178, z=25.9722612531
[INFO] [1729174836.170633]: Projected CoM on the ground: x=2.4649186566, y=-1.14880747178, z=0
[INFO] [1729174836.170923]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174836.171417]: Calculated Dynamic ZMP: x=4.66072382888, y=-2.43201736273
[INFO] [1729174836.171666]: Calculated ZMP: x=4.66072382888, y=-2.43201736273
[INFO] [1729174836.269911]: Calculated Dynamic CoM: x=-2.70929363084, y=-1.09060030833, z=25.895720831
[INFO] [1729174836.270219]: Projected CoM on the ground: x=-2.70929363084, y=-1.09060030833, z=0
[INFO] [1729174836.270440]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174836.270640]: Calculated Dynamic ZMP: x=-6.53378828448, y=0.122221277082
[INFO] [1729174836.270840]: Calculated ZMP: x=-6.53378828448, y=0.122221277082
[INFO] [1729174836.369931]: Calculated Dynamic CoM: x=8.31800822618, y=0.804510773502, z=24.7136140558
[INFO] [1729174836.370244]: Projected CoM on the ground: x=8.31800822618, y=0.804510773502, z=0
[INFO] [1729174836.370478]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174836.370682]: Calculated Dynamic ZMP: x=17.9079856938, y=6.88110494835
[INFO] [1729174836.370885]: Calculated ZMP: x=17.9079856938, y=6.88110494835
[INFO] [1729174836.469945]: Calculated Dynamic CoM: x=1.61436208454, y=-1.03354536224, z=26.0742264914
[INFO] [1729174836.470255]: Projected CoM on the ground: x=1.61436208454, y=-1.03354536224, z=0
[INFO] [1729174836.470476]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174836.470673]: Calculated Dynamic ZMP: x=3.26729112781, y=-1.52251720807
[INFO] [1729174836.470872]: Calculated ZMP: x=3.26729112781, y=-1.52251720807
[INFO] [1729174836.569933]: Calculated Dynamic CoM: x=-3.77176751467, y=-0.342131993805, z=25.9059039017
[INFO] [1729174836.570560]: Projected CoM on the ground: x=-3.77176751467, y=-0.342131993805, z=0
[INFO] [1729174836.570813]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174836.571046]: Calculated Dynamic ZMP: x=-7.34914720983, y=-4.9248407028
[INFO] [1729174836.571240]: Calculated ZMP: x=-7.34914720983, y=-4.9248407028
[INFO] [1729174836.670207]: Calculated Dynamic CoM: x=5.12022481192, y=-1.75355065185, z=25.5864612924
[INFO] [1729174836.670560]: Projected CoM on the ground: x=5.12022481192, y=-1.75355065185, z=0
[INFO] [1729174836.670790]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174836.671445]: Calculated Dynamic ZMP: x=11.1288376039, y=-5.82918665022
[INFO] [1729174836.672411]: Calculated ZMP: x=11.1288376039, y=-5.82918665022
[INFO] [1729174836.770680]: Calculated Dynamic CoM: x=2.14982744905, y=-1.10067063785, z=26.0013857595
[INFO] [1729174836.771729]: Projected CoM on the ground: x=2.14982744905, y=-1.10067063785, z=0
[INFO] [1729174836.772662]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174836.772886]: Calculated Dynamic ZMP: x=4.10106255474, y=-2.11034811026
[INFO] [1729174836.773635]: Calculated ZMP: x=4.10106255474, y=-2.11034811026
[INFO] [1729174836.871935]: Calculated Dynamic CoM: x=-8.01565220058, y=-1.22292760029, z=24.7695528903
[INFO] [1729174836.872877]: Projected CoM on the ground: x=-8.01565220058, y=-1.22292760029, z=0
[INFO] [1729174836.873445]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174836.873974]: Calculated Dynamic ZMP: x=-17.9920375807, y=-0.3677188168
[INFO] [1729174836.874486]: Calculated ZMP: x=-17.9920375807, y=-0.3677188168
[INFO] [1729174836.970029]: Calculated Dynamic CoM: x=3.25093608166, y=-0.399192029775, z=25.8595257283
[INFO] [1729174836.970387]: Projected CoM on the ground: x=3.25093608166, y=-0.399192029775, z=0
[INFO] [1729174836.970638]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174836.970853]: Calculated Dynamic ZMP: x=6.08469025525, y=3.89046501336
[INFO] [1729174836.971066]: Calculated ZMP: x=6.08469025525, y=3.89046501336
[INFO] [1729174837.069982]: Calculated Dynamic CoM: x=1.85496965761, y=-1.08564842435, z=26.0555449035
[INFO] [1729174837.070749]: Projected CoM on the ground: x=1.85496965761, y=-1.08564842435, z=0
[INFO] [1729174837.071289]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174837.071762]: Calculated Dynamic ZMP: x=3.70170689596, y=-2.16548951004
[INFO] [1729174837.073635]: Calculated ZMP: x=3.70170689596, y=-2.16548951004
[INFO] [1729174837.172137]: Calculated Dynamic CoM: x=-5.39470620836, y=-0.128667132143, z=25.6179909738
[INFO] [1729174837.172579]: Projected CoM on the ground: x=-5.39470620836, y=-0.128667132143, z=0
[INFO] [1729174837.172820]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174837.173027]: Calculated Dynamic ZMP: x=-10.9671526247, y=-4.56862191608
[INFO] [1729174837.173226]: Calculated ZMP: x=-10.9671526247, y=-4.56862191608
[INFO] [1729174837.270661]: Calculated Dynamic CoM: x=5.12180310782, y=-1.77187287163, z=25.578467874
[INFO] [1729174837.271003]: Projected CoM on the ground: x=5.12180310782, y=-1.77187287163, z=0
[INFO] [1729174837.271235]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174837.271475]: Calculated Dynamic ZMP: x=11.4933634339, y=-6.18649174936
[INFO] [1729174837.271735]: Calculated ZMP: x=11.4933634339, y=-6.18649174936
[INFO] [1729174837.369921]: Calculated Dynamic CoM: x=3.08526040709, y=-1.26704688172, z=25.8909897995
[INFO] [1729174837.370269]: Projected CoM on the ground: x=3.08526040709, y=-1.26704688172, z=0
[INFO] [1729174837.370534]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174837.370768]: Calculated Dynamic ZMP: x=5.53414808214, y=-2.90673650174
[INFO] [1729174837.370976]: Calculated ZMP: x=5.53414808214, y=-2.90673650174
[INFO] [1729174837.469924]: Calculated Dynamic CoM: x=-6.75097796075, y=-0.127556851569, z=25.1632748175
[INFO] [1729174837.470242]: Projected CoM on the ground: x=-6.75097796075, y=-0.127556851569, z=0
[INFO] [1729174837.470477]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174837.470703]: Calculated Dynamic ZMP: x=-14.0824508315, y=-3.759129418
[INFO] [1729174837.470907]: Calculated ZMP: x=-14.0824508315, y=-3.759129418
[INFO] [1729174837.569937]: Calculated Dynamic CoM: x=2.14711716684, y=-0.72520813961, z=25.957024526
[INFO] [1729174837.570273]: Projected CoM on the ground: x=2.14711716684, y=-0.72520813961, z=0
[INFO] [1729174837.570568]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174837.570838]: Calculated Dynamic ZMP: x=3.83563168965, y=2.00160784722
[INFO] [1729174837.571087]: Calculated ZMP: x=3.83563168965, y=2.00160784722
[INFO] [1729174837.670234]: Calculated Dynamic CoM: x=0.47360200122, y=-0.985967218236, z=26.1115133234
[INFO] [1729174837.671175]: Projected CoM on the ground: x=0.47360200122, y=-0.985967218236, z=0
[INFO] [1729174837.671765]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174837.674215]: Calculated Dynamic ZMP: x=1.00202930672, y=-0.0700593709232
[INFO] [1729174837.674458]: Calculated ZMP: x=1.00202930672, y=-0.0700593709232
[INFO] [1729174837.770414]: Calculated Dynamic CoM: x=-3.13455933908, y=-0.531247023147, z=25.9783966021
[INFO] [1729174837.771295]: Projected CoM on the ground: x=-3.13455933908, y=-0.531247023147, z=0
[INFO] [1729174837.772698]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174837.772908]: Calculated Dynamic ZMP: x=-6.43231950558, y=-4.97677002391
[INFO] [1729174837.773497]: Calculated ZMP: x=-6.43231950558, y=-4.97677002391
[INFO] [1729174837.870169]: Calculated Dynamic CoM: x=4.47957065422, y=-1.69315555246, z=25.706204337
[INFO] [1729174837.870507]: Projected CoM on the ground: x=4.47957065422, y=-1.69315555246, z=0
[INFO] [1729174837.870752]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174837.870965]: Calculated Dynamic ZMP: x=9.57997673106, y=-5.8184228493
[INFO] [1729174837.871167]: Calculated ZMP: x=9.57997673106, y=-5.8184228493
[INFO] [1729174837.971643]: Calculated Dynamic CoM: x=4.9539542272, y=-1.3849584302, z=25.5976492145
[INFO] [1729174837.972653]: Projected CoM on the ground: x=4.9539542272, y=-1.3849584302, z=0
[INFO] [1729174837.972894]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174837.973093]: Calculated Dynamic ZMP: x=9.10068042049, y=-2.96771540053
[INFO] [1729174837.973282]: Calculated ZMP: x=9.10068042049, y=-2.96771540053
[INFO] [1729174838.071707]: Calculated Dynamic CoM: x=-5.61161190233, y=-0.185293715391, z=25.4522785554
[INFO] [1729174838.072314]: Projected CoM on the ground: x=-5.61161190233, y=-0.185293715391, z=0
[INFO] [1729174838.072555]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174838.072761]: Calculated Dynamic ZMP: x=-10.9014519368, y=-3.79799935598
[INFO] [1729174838.072955]: Calculated ZMP: x=-10.9014519368, y=-3.79799935598
[INFO] [1729174838.171073]: Calculated Dynamic CoM: x=2.52617786717, y=-0.690503672866, z=25.9344300794
[INFO] [1729174838.171490]: Projected CoM on the ground: x=2.52617786717, y=-0.690503672866, z=0
[INFO] [1729174838.171728]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174838.171951]: Calculated Dynamic ZMP: x=4.37839810594, y=1.71412730907
[INFO] [1729174838.172146]: Calculated ZMP: x=4.37839810594, y=1.71412730907
[INFO] [1729174838.270663]: Calculated Dynamic CoM: x=-2.39735841763, y=-1.1338077758, z=25.9699626751
[INFO] [1729174838.271266]: Projected CoM on the ground: x=-2.39735841763, y=-1.1338077758, z=0
[INFO] [1729174838.272148]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174838.272389]: Calculated Dynamic ZMP: x=-5.18206182367, y=0.52463873261
[INFO] [1729174838.272595]: Calculated ZMP: x=-5.18206182367, y=0.52463873261
[INFO] [1729174838.369999]: Calculated Dynamic CoM: x=-3.76519346311, y=-0.867409812213, z=25.8832489192
[INFO] [1729174838.370383]: Projected CoM on the ground: x=-3.76519346311, y=-0.867409812213, z=0
[INFO] [1729174838.370632]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174838.370845]: Calculated Dynamic ZMP: x=-7.56572674077, y=-1.83499850442
[INFO] [1729174838.371045]: Calculated ZMP: x=-7.56572674077, y=-1.83499850442
[INFO] [1729174838.471114]: Calculated Dynamic CoM: x=-0.251640946511, y=-0.984666923314, z=26.1236039184
[INFO] [1729174838.472085]: Projected CoM on the ground: x=-0.251640946511, y=-0.984666923314, z=0
[INFO] [1729174838.472800]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174838.473008]: Calculated Dynamic ZMP: x=-0.325270206645, y=-2.81073604346
[INFO] [1729174838.473211]: Calculated ZMP: x=-0.325270206645, y=-2.81073604346
[INFO] [1729174838.569911]: Calculated Dynamic CoM: x=3.95832076522, y=-1.54946459694, z=25.7660069995
[INFO] [1729174838.570165]: Projected CoM on the ground: x=3.95832076522, y=-1.54946459694, z=0
[INFO] [1729174838.570342]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174838.570483]: Calculated Dynamic ZMP: x=7.46027846761, y=-4.43329826961
[INFO] [1729174838.570635]: Calculated ZMP: x=7.46027846761, y=-4.43329826961
[INFO] [1729174838.670379]: Calculated Dynamic CoM: x=-4.50455606519, y=-0.193780745247, z=25.6781810397
[INFO] [1729174838.670686]: Projected CoM on the ground: x=-4.50455606519, y=-0.193780745247, z=0
[INFO] [1729174838.670907]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174838.671098]: Calculated Dynamic ZMP: x=-8.57836776873, y=-4.56591339313
[INFO] [1729174838.671283]: Calculated ZMP: x=-8.57836776873, y=-4.56591339313
[INFO] [1729174838.769915]: Calculated Dynamic CoM: x=5.55810016532, y=-0.77991366679, z=25.4651951924
[INFO] [1729174838.770227]: Projected CoM on the ground: x=5.55810016532, y=-0.77991366679, z=0
[INFO] [1729174838.770479]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174838.770681]: Calculated Dynamic ZMP: x=9.38774723471, y=-0.0836111382391
[INFO] [1729174838.770880]: Calculated ZMP: x=9.38774723471, y=-0.0836111382391
[INFO] [1729174838.870281]: Calculated Dynamic CoM: x=-1.52896722436, y=-0.954402696246, z=26.0469906972
[INFO] [1729174838.870603]: Projected CoM on the ground: x=-1.52896722436, y=-0.954402696246, z=0
[INFO] [1729174838.870810]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174838.870994]: Calculated Dynamic ZMP: x=-3.04215017913, y=-1.82868037699
[INFO] [1729174838.871179]: Calculated ZMP: x=-3.04215017913, y=-1.82868037699
[INFO] [1729174838.971312]: Calculated Dynamic CoM: x=0.641413196763, y=-1.00270750204, z=26.1222728035
[INFO] [1729174838.971725]: Projected CoM on the ground: x=0.641413196763, y=-1.00270750204, z=0
[INFO] [1729174838.972192]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174838.972379]: Calculated Dynamic ZMP: x=1.40995598187, y=-1.03942855658
[INFO] [1729174838.972797]: Calculated ZMP: x=1.40995598187, y=-1.03942855658
[INFO] [1729174839.070234]: Calculated Dynamic CoM: x=8.93711890225, y=-0.508330891507, z=24.5496025272
[INFO] [1729174839.071435]: Projected CoM on the ground: x=8.93711890225, y=-0.508330891507, z=0
[INFO] [1729174839.073935]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174839.074972]: Calculated Dynamic ZMP: x=17.769243204, y=0.577579741077
[INFO] [1729174839.075456]: Calculated ZMP: x=17.769243204, y=0.577579741077
[INFO] [1729174839.170237]: Calculated Dynamic CoM: x=7.67359274355, y=-1.59542897403, z=24.910453705
[INFO] [1729174839.170643]: Projected CoM on the ground: x=7.67359274355, y=-1.59542897403, z=0
[INFO] [1729174839.170817]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174839.170961]: Calculated Dynamic ZMP: x=16.2426862172, y=-3.67980605591
[INFO] [1729174839.171098]: Calculated ZMP: x=16.2426862172, y=-3.67980605591
[INFO] [1729174839.270631]: Calculated Dynamic CoM: x=10.238757022, y=-1.79304619675, z=23.9387514994
[INFO] [1729174839.271217]: Projected CoM on the ground: x=10.238757022, y=-1.79304619675, z=0
[INFO] [1729174839.271383]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174839.271522]: Calculated Dynamic ZMP: x=21.6640436802, y=-3.80600793587
[INFO] [1729174839.271659]: Calculated ZMP: x=21.6640436802, y=-3.80600793587
[INFO] [1729174839.370180]: Calculated Dynamic CoM: x=10.9821689479, y=-1.05081951574, z=23.6564279379
[INFO] [1729174839.370472]: Projected CoM on the ground: x=10.9821689479, y=-1.05081951574, z=0
[INFO] [1729174839.370640]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174839.370783]: Calculated Dynamic ZMP: x=21.4748055848, y=-1.15078669876
[INFO] [1729174839.370935]: Calculated ZMP: x=21.4748055848, y=-1.15078669876
[INFO] [1729174839.469916]: Calculated Dynamic CoM: x=9.34023539529, y=-1.17649710227, z=24.3680574602
[INFO] [1729174839.470223]: Projected CoM on the ground: x=9.34023539529, y=-1.17649710227, z=0
[INFO] [1729174839.470430]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174839.470610]: Calculated Dynamic ZMP: x=17.3124832164, y=-1.56063678558
[INFO] [1729174839.470784]: Calculated ZMP: x=17.3124832164, y=-1.56063678558
[INFO] [1729174839.569940]: Calculated Dynamic CoM: x=5.22845227175, y=-1.39475231159, z=25.5704628532
[INFO] [1729174839.570561]: Projected CoM on the ground: x=5.22845227175, y=-1.39475231159, z=0
[INFO] [1729174839.570801]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174839.570984]: Calculated Dynamic ZMP: x=9.83866105106, y=-3.01799104828
[INFO] [1729174839.571166]: Calculated ZMP: x=9.83866105106, y=-3.01799104828
[INFO] [1729174839.669953]: Calculated Dynamic CoM: x=3.11781174632, y=-1.58970435828, z=25.8811741313
[INFO] [1729174839.670260]: Projected CoM on the ground: x=3.11781174632, y=-1.58970435828, z=0
[INFO] [1729174839.670471]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174839.670643]: Calculated Dynamic ZMP: x=5.94672380454, y=-5.42615863542
[INFO] [1729174839.670823]: Calculated ZMP: x=5.94672380454, y=-5.42615863542
[INFO] [1729174839.769876]: Calculated Dynamic CoM: x=8.86207556094, y=-2.07701389616, z=24.4673487307
[INFO] [1729174839.770127]: Projected CoM on the ground: x=8.86207556094, y=-2.07701389616, z=0
[INFO] [1729174839.770306]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174839.770449]: Calculated Dynamic ZMP: x=16.7571670422, y=-4.60787495903
[INFO] [1729174839.770590]: Calculated ZMP: x=16.7571670422, y=-4.60787495903
[INFO] [1729174839.869759]: Calculated Dynamic CoM: x=11.1695994063, y=-1.81279827844, z=23.4971745762
[INFO] [1729174839.870065]: Projected CoM on the ground: x=11.1695994063, y=-1.81279827844, z=0
[INFO] [1729174839.870273]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174839.870477]: Calculated Dynamic ZMP: x=21.0600903494, y=-3.29036216992
[INFO] [1729174839.870689]: Calculated ZMP: x=21.0600903494, y=-3.29036216992
[INFO] [1729174839.970536]: Calculated Dynamic CoM: x=8.84083674861, y=-2.50874151934, z=24.4094561884
[INFO] [1729174839.971421]: Projected CoM on the ground: x=8.84083674861, y=-2.50874151934, z=0
[INFO] [1729174839.971641]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174839.971802]: Calculated Dynamic ZMP: x=17.2461301869, y=-6.21360281028
[INFO] [1729174839.971974]: Calculated ZMP: x=17.2461301869, y=-6.21360281028
[INFO] [1729174840.070751]: Calculated Dynamic CoM: x=7.28203592689, y=-2.32406230539, z=24.9536849065
[INFO] [1729174840.071129]: Projected CoM on the ground: x=7.28203592689, y=-2.32406230539, z=0
[INFO] [1729174840.071369]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174840.071689]: Calculated Dynamic ZMP: x=14.4921766998, y=-6.46915540594
[INFO] [1729174840.072156]: Calculated ZMP: x=14.4921766998, y=-6.46915540594
[INFO] [1729174840.171911]: Calculated Dynamic CoM: x=8.01559497812, y=-1.24307279607, z=24.83807024
[INFO] [1729174840.172874]: Projected CoM on the ground: x=8.01559497812, y=-1.24307279607, z=0
[INFO] [1729174840.173341]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174840.173865]: Calculated Dynamic ZMP: x=15.7135242292, y=-1.9487718018
[INFO] [1729174840.174057]: Calculated ZMP: x=15.7135242292, y=-1.9487718018
[INFO] [1729174840.270539]: Calculated Dynamic CoM: x=5.35862834715, y=-1.56319263219, z=25.5054405875
[INFO] [1729174840.271508]: Projected CoM on the ground: x=5.35862834715, y=-1.56319263219, z=0
[INFO] [1729174840.271911]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174840.272499]: Calculated Dynamic ZMP: x=10.5803318578, y=-4.0274630359
[INFO] [1729174840.272716]: Calculated ZMP: x=10.5803318578, y=-4.0274630359
