[INFO] [1729174867.554933]: Waiting for sensor data...
[INFO] [1729174867.655352]: Calculated Dynamic CoM: x=3.3766674117, y=0.0527020385311, z=25.8653878875
[INFO] [1729174867.655630]: Projected CoM on the ground: x=3.3766674117, y=0.0527020385311, z=0
[INFO] [1729174867.655784]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174905.655484]: Projected CoM on the ground: x=0.164833196915, y=-1.00712809617, z=0
[INFO] [1729174905.655732]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174905.655953]: Calculated Dynamic ZMP: x=0.44261997608, y=-1.77155335449
[INFO] [1729174905.656151]: Calculated ZMP: x=0.44261997608, y=-1.77155335449
[INFO] [1729174905.755151]: Calculated Dynamic CoM: x=0.184799316285, y=-1.0077048123, z=26.199261631
[INFO] [1729174905.755438]: Projected CoM on the ground: x=0.184799316285, y=-1.0077048123, z=0
[INFO] [1729174905.755647]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174905.756026]: Calculated Dynamic ZMP: x=0.482453743962, y=-1.77109702684
[INFO] [1729174905.756242]: Calculated ZMP: x=0.482453743962, y=-1.77109702684
[INFO] [1729174905.855291]: Calculated Dynamic CoM: x=0.173740257515, y=-1.00741425753, z=26.2000607038
[INFO] [1729174905.855628]: Projected CoM on the ground: x=0.173740257515, y=-1.00741425753, z=0
[INFO] [1729174905.855845]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174905.856033]: Calculated Dynamic ZMP: x=0.460822591495, y=-1.77584754322
[INFO] [1729174905.856205]: Calculated ZMP: x=0.460822591495, y=-1.77584754322
[INFO] [1729174905.955251]: Calculated Dynamic CoM: x=0.190556450382, y=-1.00777775493, z=26.1991866743
[INFO] [1729174905.956064]: Projected CoM on the ground: x=0.190556450382, y=-1.00777775493, z=0
[INFO] [1729174905.956320]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174905.957213]: Calculated Dynamic ZMP: x=0.494023687855, y=-1.76112085741
[INFO] [1729174905.957413]: Calculated ZMP: x=0.494023687855, y=-1.76112085741
[INFO] [1729174906.055220]: Calculated Dynamic CoM: x=0.170305040325, y=-1.00757755846, z=26.2000899026
[INFO] [1729174906.055525]: Projected CoM on the ground: x=0.170305040325, y=-1.00757755846, z=0
[INFO] [1729174906.055731]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174906.055913]: Calculated Dynamic ZMP: x=0.455196866404, y=-1.81009163405
[INFO] [1729174906.056095]: Calculated ZMP: x=0.455196866404, y=-1.81009163405
[INFO] [1729174906.155163]: Calculated Dynamic CoM: x=0.170634318236, y=-1.00770574137, z=26.2000838467
[INFO] [1729174906.155521]: Projected CoM on the ground: x=0.170634318236, y=-1.00770574137, z=0
[INFO] [1729174906.155972]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174906.156204]: Calculated Dynamic ZMP: x=0.456754165731, y=-1.82633457823
[INFO] [1729174906.156397]: Calculated ZMP: x=0.456754165731, y=-1.82633457823
[INFO] [1729174906.255190]: Calculated Dynamic CoM: x=0.219626587393, y=-1.00871205385, z=26.1995970008
[INFO] [1729174906.255480]: Projected CoM on the ground: x=0.219626587393, y=-1.00871205385, z=0
[INFO] [1729174906.255665]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174906.255825]: Calculated Dynamic ZMP: x=0.552639055597, y=-1.77242334363
[INFO] [1729174906.256002]: Calculated ZMP: x=0.552639055597, y=-1.77242334363
[INFO] [1729174906.355167]: Calculated Dynamic CoM: x=0.225689177721, y=-1.00899972214, z=26.1996296048
[INFO] [1729174906.355397]: Projected CoM on the ground: x=0.225689177721, y=-1.00899972214, z=0
[INFO] [1729174906.355553]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174906.355694]: Calculated Dynamic ZMP: x=0.56484165559, y=-1.7831966593
[INFO] [1729174906.356080]: Calculated ZMP: x=0.56484165559, y=-1.7831966593
[INFO] [1729174906.455202]: Calculated Dynamic CoM: x=0.191587847412, y=-1.00792086168, z=26.1992190295
[INFO] [1729174906.455448]: Projected CoM on the ground: x=0.191587847412, y=-1.00792086168, z=0
[INFO] [1729174906.455608]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174906.455750]: Calculated Dynamic ZMP: x=0.49590271035, y=-1.77288563998
[INFO] [1729174906.455902]: Calculated ZMP: x=0.49590271035, y=-1.77288563998
[INFO] [1729174906.555255]: Calculated Dynamic CoM: x=0.19341496114, y=-1.00785729335, z=26.1997098405
[INFO] [1729174906.555579]: Projected CoM on the ground: x=0.19341496114, y=-1.00785729335, z=0
[INFO] [1729174906.555827]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174906.556051]: Calculated Dynamic ZMP: x=0.499104551194, y=-1.75935499456
[INFO] [1729174906.556267]: Calculated ZMP: x=0.499104551194, y=-1.75935499456
[INFO] [1729174906.655300]: Calculated Dynamic CoM: x=0.192901262563, y=-1.00797728062, z=26.199756873
[INFO] [1729174906.655586]: Projected CoM on the ground: x=0.192901262563, y=-1.00797728062, z=0
[INFO] [1729174906.655901]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174906.656063]: Calculated Dynamic ZMP: x=0.499247342441, y=-1.77665756638
[INFO] [1729174906.656205]: Calculated ZMP: x=0.499247342441, y=-1.77665756638
[INFO] [1729174906.755207]: Calculated Dynamic CoM: x=0.187896388385, y=-1.00816727102, z=26.1991824063
[INFO] [1729174906.755461]: Projected CoM on the ground: x=0.187896388385, y=-1.00816727102, z=0
[INFO] [1729174906.755624]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174906.755965]: Calculated Dynamic ZMP: x=0.491071150807, y=-1.81781195553
[INFO] [1729174906.756118]: Calculated ZMP: x=0.491071150807, y=-1.81781195553
[INFO] [1729174906.855067]: Calculated Dynamic CoM: x=0.214357070247, y=-1.00871010752, z=26.1997100177
[INFO] [1729174906.855343]: Projected CoM on the ground: x=0.214357070247, y=-1.00871010752, z=0
[INFO] [1729174906.855501]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174906.855644]: Calculated Dynamic ZMP: x=0.542198256226, y=-1.78739669834
[INFO] [1729174906.855784]: Calculated ZMP: x=0.542198256226, y=-1.78739669834
[INFO] [1729174906.955251]: Calculated Dynamic CoM: x=0.169980277466, y=-1.00734972555, z=26.2001316821
[INFO] [1729174906.955552]: Projected CoM on the ground: x=0.169980277466, y=-1.00734972555, z=0
[INFO] [1729174906.955784]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174906.957373]: Calculated Dynamic ZMP: x=0.453629130962, y=-1.78203800278
[INFO] [1729174906.957610]: Calculated ZMP: x=0.453629130962, y=-1.78203800278
[INFO] [1729174907.055161]: Calculated Dynamic CoM: x=0.181480051384, y=-1.00770695904, z=26.1993410865
[INFO] [1729174907.055404]: Projected CoM on the ground: x=0.181480051384, y=-1.00770695904, z=0
[INFO] [1729174907.055554]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174907.055690]: Calculated Dynamic ZMP: x=0.476784489384, y=-1.78461633228
[INFO] [1729174907.055819]: Calculated ZMP: x=0.476784489384, y=-1.78461633228
[INFO] [1729174907.155162]: Calculated Dynamic CoM: x=0.19873888344, y=-1.00783694736, z=26.1993056154
[INFO] [1729174907.155392]: Projected CoM on the ground: x=0.19873888344, y=-1.00783694736, z=0
[INFO] [1729174907.155548]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174907.155689]: Calculated Dynamic ZMP: x=0.509759483616, y=-1.74130943114
[INFO] [1729174907.156077]: Calculated ZMP: x=0.509759483616, y=-1.74130943114
[INFO] [1729174907.255140]: Calculated Dynamic CoM: x=0.186906193106, y=-1.00750308824, z=26.1998116058
[INFO] [1729174907.255419]: Projected CoM on the ground: x=0.186906193106, y=-1.00750308824, z=0
[INFO] [1729174907.255645]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174907.255845]: Calculated Dynamic ZMP: x=0.485267150531, y=-1.73873544508
[INFO] [1729174907.256025]: Calculated ZMP: x=0.485267150531, y=-1.73873544508
[INFO] [1729174907.355122]: Calculated Dynamic CoM: x=0.221724627046, y=-1.00877648765, z=26.1989424037
[INFO] [1729174907.355400]: Projected CoM on the ground: x=0.221724627046, y=-1.00877648765, z=0
[INFO] [1729174907.355591]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174907.355756]: Calculated Dynamic ZMP: x=0.556433093783, y=-1.77185355461
[INFO] [1729174907.355960]: Calculated ZMP: x=0.556433093783, y=-1.77185355461
[INFO] [1729174907.455143]: Calculated Dynamic CoM: x=0.182753401761, y=-1.007683397, z=26.1999875197
[INFO] [1729174907.455411]: Projected CoM on the ground: x=0.182753401761, y=-1.007683397, z=0
[INFO] [1729174907.455565]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174907.455717]: Calculated Dynamic ZMP: x=0.479021877191, y=-1.77703612955
[INFO] [1729174907.455875]: Calculated ZMP: x=0.479021877191, y=-1.77703612955
[INFO] [1729174907.555140]: Calculated Dynamic CoM: x=0.178712966826, y=-1.00748219415, z=26.2000316237
[INFO] [1729174907.555418]: Projected CoM on the ground: x=0.178712966826, y=-1.00748219415, z=0
[INFO] [1729174907.555650]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174907.556030]: Calculated Dynamic ZMP: x=0.470481464874, y=-1.76636773701
[INFO] [1729174907.556223]: Calculated ZMP: x=0.470481464874, y=-1.76636773701
[INFO] [1729174907.655077]: Calculated Dynamic CoM: x=0.201413293154, y=-1.00806735277, z=26.1992324153
[INFO] [1729174907.655399]: Projected CoM on the ground: x=0.201413293154, y=-1.00806735277, z=0
[INFO] [1729174907.655691]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174907.655905]: Calculated Dynamic ZMP: x=0.51536195039, y=-1.7581415674
[INFO] [1729174907.656105]: Calculated ZMP: x=0.51536195039, y=-1.7581415674
[INFO] [1729174907.755144]: Calculated Dynamic CoM: x=0.181542481079, y=-1.00769158245, z=26.1998420717
[INFO] [1729174907.755411]: Projected CoM on the ground: x=0.181542481079, y=-1.00769158245, z=0
[INFO] [1729174907.755649]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174907.755850]: Calculated Dynamic ZMP: x=0.476924654219, y=-1.78274731786
[INFO] [1729174907.756149]: Calculated ZMP: x=0.476924654219, y=-1.78274731786
[INFO] [1729174907.855140]: Calculated Dynamic CoM: x=0.170887705817, y=-1.0073552187, z=26.1999266685
[INFO] [1729174907.855412]: Projected CoM on the ground: x=0.170887705817, y=-1.0073552187, z=0
[INFO] [1729174907.855642]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174907.855850]: Calculated Dynamic ZMP: x=0.455282406673, y=-1.77911345654
[INFO] [1729174907.856048]: Calculated ZMP: x=0.455282406673, y=-1.77911345654
[INFO] [1729174907.955362]: Calculated Dynamic CoM: x=0.17879438221, y=-1.00769321733, z=26.1999835486
[INFO] [1729174907.955677]: Projected CoM on the ground: x=0.17879438221, y=-1.00769321733, z=0
[INFO] [1729174907.955912]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174907.956068]: Calculated Dynamic ZMP: x=0.471708458701, y=-1.7927994276
[INFO] [1729174907.956202]: Calculated ZMP: x=0.471708458701, y=-1.7927994276
[INFO] [1729174908.055116]: Calculated Dynamic CoM: x=0.160997274647, y=-1.00741018692, z=26.2000335623
[INFO] [1729174908.055357]: Projected CoM on the ground: x=0.160997274647, y=-1.00741018692, z=0
[INFO] [1729174908.055522]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174908.055690]: Calculated Dynamic ZMP: x=0.437259157777, y=-1.82611781828
[INFO] [1729174908.055866]: Calculated ZMP: x=0.437259157777, y=-1.82611781828
[INFO] [1729174908.155692]: Calculated Dynamic CoM: x=0.154876659212, y=-1.00682500351, z=26.2000226387
[INFO] [1729174908.156047]: Projected CoM on the ground: x=0.154876659212, y=-1.00682500351, z=0
[INFO] [1729174908.156282]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174908.156487]: Calculated Dynamic ZMP: x=0.422776583205, y=-1.76996790083
[INFO] [1729174908.156704]: Calculated ZMP: x=0.422776583205, y=-1.76996790083
[INFO] [1729174908.255164]: Calculated Dynamic CoM: x=0.182014937113, y=-1.00789291024, z=26.1999168185
[INFO] [1729174908.255444]: Projected CoM on the ground: x=0.182014937113, y=-1.00789291024, z=0
[INFO] [1729174908.255601]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174908.255740]: Calculated Dynamic ZMP: x=0.478280616762, y=-1.80466874721
[INFO] [1729174908.255865]: Calculated ZMP: x=0.478280616762, y=-1.80466874721
[INFO] [1729174908.355128]: Calculated Dynamic CoM: x=0.200963722799, y=-1.00823005101, z=26.1995973047
[INFO] [1729174908.355408]: Projected CoM on the ground: x=0.200963722799, y=-1.00823005101, z=0
[INFO] [1729174908.355607]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174908.355986]: Calculated Dynamic ZMP: x=0.514925249288, y=-1.77742856837
[INFO] [1729174908.356187]: Calculated ZMP: x=0.514925249288, y=-1.77742856837
[INFO] [1729174908.455136]: Calculated Dynamic CoM: x=0.240208195232, y=-1.00923356846, z=26.1987379009
[INFO] [1729174908.455413]: Projected CoM on the ground: x=0.240208195232, y=-1.00923356846, z=0
[INFO] [1729174908.455637]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174908.455833]: Calculated Dynamic ZMP: x=0.593181586678, y=-1.76454859949
[INFO] [1729174908.456058]: Calculated ZMP: x=0.593181586678, y=-1.76454859949
[INFO] [1729174908.555135]: Calculated Dynamic CoM: x=0.119244222121, y=-1.00591829982, z=26.2003834791
[INFO] [1729174908.555409]: Projected CoM on the ground: x=0.119244222121, y=-1.00591829982, z=0
[INFO] [1729174908.555628]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174908.556015]: Calculated Dynamic ZMP: x=0.3530739415, y=-1.79462085705
[INFO] [1729174908.556227]: Calculated ZMP: x=0.3530739415, y=-1.79462085705
[INFO] [1729174908.655140]: Calculated Dynamic CoM: x=0.158666137721, y=-1.00739353579, z=26.2001939977
[INFO] [1729174908.655460]: Projected CoM on the ground: x=0.158666137721, y=-1.00739353579, z=0
[INFO] [1729174908.655689]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174908.655881]: Calculated Dynamic ZMP: x=0.432766517574, y=-1.83342552101
[INFO] [1729174908.656077]: Calculated ZMP: x=0.432766517574, y=-1.83342552101
[INFO] [1729174908.755253]: Calculated Dynamic CoM: x=0.173205171288, y=-1.00752479365, z=26.1999049299
[INFO] [1729174908.755577]: Projected CoM on the ground: x=0.173205171288, y=-1.00752479365, z=0
[INFO] [1729174908.755825]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174908.757178]: Calculated Dynamic ZMP: x=0.460207927994, y=-1.79167671508
[INFO] [1729174908.757414]: Calculated ZMP: x=0.460207927994, y=-1.79167671508
[INFO] [1729174908.855130]: Calculated Dynamic CoM: x=0.168745277714, y=-1.00732144795, z=26.1995098086
[INFO] [1729174908.855411]: Projected CoM on the ground: x=0.168745277714, y=-1.00732144795, z=0
[INFO] [1729174908.855646]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174908.855851]: Calculated Dynamic ZMP: x=0.451349128894, y=-1.78348736353
[INFO] [1729174908.856036]: Calculated ZMP: x=0.451349128894, y=-1.78348736353
[INFO] [1729174908.955243]: Calculated Dynamic CoM: x=0.168117426752, y=-1.00733922192, z=26.2000214639
[INFO] [1729174908.955921]: Projected CoM on the ground: x=0.168117426752, y=-1.00733922192, z=0
[INFO] [1729174908.956157]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174908.956356]: Calculated Dynamic ZMP: x=0.44998359166, y=-1.78749418779
[INFO] [1729174908.956550]: Calculated ZMP: x=0.44998359166, y=-1.78749418779
[INFO] [1729174909.055145]: Calculated Dynamic CoM: x=0.176912403228, y=-1.00774280363, z=26.1993231082
[INFO] [1729174909.055416]: Projected CoM on the ground: x=0.176912403228, y=-1.00774280363, z=0
[INFO] [1729174909.055688]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174909.055904]: Calculated Dynamic ZMP: x=0.468305587964, y=-1.8057348568
[INFO] [1729174909.056094]: Calculated ZMP: x=0.468305587964, y=-1.8057348568
[INFO] [1729174909.155163]: Calculated Dynamic CoM: x=0.175198075867, y=-1.00755342617, z=26.1992785583
[INFO] [1729174909.155460]: Projected CoM on the ground: x=0.175198075867, y=-1.00755342617, z=0
[INFO] [1729174909.155699]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174909.155906]: Calculated Dynamic ZMP: x=0.464521176538, y=-1.78903636033
[INFO] [1729174909.156573]: Calculated ZMP: x=0.464521176538, y=-1.78903636033
[INFO] [1729174909.255985]: Calculated Dynamic CoM: x=0.170602976727, y=-1.00769886463, z=26.1999068145
[INFO] [1729174909.256287]: Projected CoM on the ground: x=0.170602976727, y=-1.00769886463, z=0
[INFO] [1729174909.256482]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174909.256703]: Calculated Dynamic ZMP: x=0.456175808733, y=-1.8241716392
[INFO] [1729174909.256882]: Calculated ZMP: x=0.456175808733, y=-1.8241716392
[INFO] [1729174909.355673]: Calculated Dynamic CoM: x=0.174898267143, y=-1.00775395543, z=26.2001316674
[INFO] [1729174909.356058]: Projected CoM on the ground: x=0.174898267143, y=-1.00775395543, z=0
[INFO] [1729174909.356304]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174909.357151]: Calculated Dynamic ZMP: x=0.464766788881, y=-1.81533314479
[INFO] [1729174909.357361]: Calculated ZMP: x=0.464766788881, y=-1.81533314479
[INFO] [1729174909.455156]: Calculated Dynamic CoM: x=0.179304888289, y=-1.00786462171, z=26.1994616535
[INFO] [1729174909.455484]: Projected CoM on the ground: x=0.179304888289, y=-1.00786462171, z=0
[INFO] [1729174909.455670]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174909.455803]: Calculated Dynamic ZMP: x=0.473245388991, y=-1.81169247177
[INFO] [1729174909.455932]: Calculated ZMP: x=0.473245388991, y=-1.81169247177
[INFO] [1729174909.555201]: Calculated Dynamic CoM: x=0.184677072847, y=-1.00780925363, z=26.1997916886
[INFO] [1729174909.555466]: Projected CoM on the ground: x=0.184677072847, y=-1.00780925363, z=0
[INFO] [1729174909.555629]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174909.556054]: Calculated Dynamic ZMP: x=0.483288732806, y=-1.78581874615
[INFO] [1729174909.556264]: Calculated ZMP: x=0.483288732806, y=-1.78581874615
[INFO] [1729174909.655192]: Calculated Dynamic CoM: x=0.154590277437, y=-1.00682585343, z=26.1994756344
[INFO] [1729174909.655446]: Projected CoM on the ground: x=0.154590277437, y=-1.00682585343, z=0
[INFO] [1729174909.655615]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174909.655768]: Calculated Dynamic ZMP: x=0.422549896676, y=-1.77209977029
[INFO] [1729174909.655912]: Calculated ZMP: x=0.422549896676, y=-1.77209977029
[INFO] [1729174909.755167]: Calculated Dynamic CoM: x=0.165829568856, y=-1.00738708332, z=26.2000960428
[INFO] [1729174909.755396]: Projected CoM on the ground: x=0.165829568856, y=-1.00738708332, z=0
[INFO] [1729174909.755552]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174909.755911]: Calculated Dynamic ZMP: x=0.445641561331, y=-1.80192663308
[INFO] [1729174909.756546]: Calculated ZMP: x=0.445641561331, y=-1.80192663308
[INFO] [1729174909.855162]: Calculated Dynamic CoM: x=0.225988533818, y=-1.00956573239, z=26.1994397006
[INFO] [1729174909.855489]: Projected CoM on the ground: x=0.225988533818, y=-1.00956573239, z=0
[INFO] [1729174909.855711]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174909.855986]: Calculated Dynamic ZMP: x=0.567639921471, y=-1.8402850471
[INFO] [1729174909.856158]: Calculated ZMP: x=0.567639921471, y=-1.8402850471
[INFO] [1729174909.955157]: Calculated Dynamic CoM: x=0.152281741341, y=-1.00695543949, z=26.2000173821
[INFO] [1729174909.955434]: Projected CoM on the ground: x=0.152281741341, y=-1.00695543949, z=0
[INFO] [1729174909.955599]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174909.956078]: Calculated Dynamic ZMP: x=0.418993340885, y=-1.80033431092
[INFO] [1729174909.956320]: Calculated ZMP: x=0.418993340885, y=-1.80033431092
[INFO] [1729174910.055208]: Calculated Dynamic CoM: x=0.168878816338, y=-1.00752442468, z=26.1999486429
[INFO] [1729174910.055470]: Projected CoM on the ground: x=0.168878816338, y=-1.00752442468, z=0
[INFO] [1729174910.055652]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174910.055805]: Calculated Dynamic ZMP: x=0.452309602089, y=-1.80884976353
[INFO] [1729174910.055956]: Calculated ZMP: x=0.452309602089, y=-1.80884976353
[INFO] [1729174910.155147]: Calculated Dynamic CoM: x=0.178615887951, y=-1.00760633621, z=26.1993322537
[INFO] [1729174910.155441]: Projected CoM on the ground: x=0.178615887951, y=-1.00760633621, z=0
[INFO] [1729174910.155609]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174910.155775]: Calculated Dynamic ZMP: x=0.470646457443, y=-1.78168647076
[INFO] [1729174910.155987]: Calculated ZMP: x=0.470646457443, y=-1.78168647076
[INFO] [1729174910.255165]: Calculated Dynamic CoM: x=0.0973591635214, y=-1.00518590749, z=26.2005325108
[INFO] [1729174910.255448]: Projected CoM on the ground: x=0.0973591635214, y=-1.00518590749, z=0
[INFO] [1729174910.255655]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174910.255817]: Calculated Dynamic ZMP: x=0.308137972691, y=-1.77694630881
[INFO] [1729174910.255989]: Calculated ZMP: x=0.308137972691, y=-1.77694630881
[INFO] [1729174910.355169]: Calculated Dynamic CoM: x=0.176778653957, y=-1.00753506253, z=26.1992497219
[INFO] [1729174910.355504]: Projected CoM on the ground: x=0.176778653957, y=-1.00753506253, z=0
[INFO] [1729174910.355806]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174910.356028]: Calculated Dynamic ZMP: x=0.466994765045, y=-1.77976520191
[INFO] [1729174910.356232]: Calculated ZMP: x=0.466994765045, y=-1.77976520191
[INFO] [1729174910.455186]: Calculated Dynamic CoM: x=0.139808565874, y=-1.00654439623, z=26.2001884729
[INFO] [1729174910.455623]: Projected CoM on the ground: x=0.139808565874, y=-1.00654439623, z=0
[INFO] [1729174910.456314]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174910.456524]: Calculated Dynamic ZMP: x=0.394136838125, y=-1.79582844293
[INFO] [1729174910.458261]: Calculated ZMP: x=0.394136838125, y=-1.79582844293
[INFO] [1729174910.555176]: Calculated Dynamic CoM: x=0.148957999103, y=-1.00687636424, z=26.1997222084
[INFO] [1729174910.555412]: Projected CoM on the ground: x=0.148957999103, y=-1.00687636424, z=0
[INFO] [1729174910.555570]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174910.556327]: Calculated Dynamic ZMP: x=0.412556627958, y=-1.80367355273
[INFO] [1729174910.556525]: Calculated ZMP: x=0.412556627958, y=-1.80367355273
[INFO] [1729174910.655192]: Calculated Dynamic CoM: x=0.147237701221, y=-1.0067019472, z=26.200140707
[INFO] [1729174910.655531]: Projected CoM on the ground: x=0.147237701221, y=-1.0067019472, z=0
[INFO] [1729174910.655718]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174910.655861]: Calculated Dynamic ZMP: x=0.408513587473, y=-1.78587910489
[INFO] [1729174910.655995]: Calculated ZMP: x=0.408513587473, y=-1.78587910489
[INFO] [1729174910.755203]: Calculated Dynamic CoM: x=0.137415528268, y=-1.00654260069, z=26.1995667736
[INFO] [1729174910.755479]: Projected CoM on the ground: x=0.137415528268, y=-1.00654260069, z=0
[INFO] [1729174910.755684]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174910.756098]: Calculated Dynamic ZMP: x=0.38968800604, y=-1.80646778123
[INFO] [1729174910.756285]: Calculated ZMP: x=0.38968800604, y=-1.80646778123
[INFO] [1729174910.855134]: Calculated Dynamic CoM: x=0.214771170686, y=-1.00875703284, z=26.1996355212
[INFO] [1729174910.855410]: Projected CoM on the ground: x=0.214771170686, y=-1.00875703284, z=0
[INFO] [1729174910.855623]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174910.855835]: Calculated Dynamic ZMP: x=0.543343507332, y=-1.79153611137
[INFO] [1729174910.856023]: Calculated ZMP: x=0.543343507332, y=-1.79153611137
[INFO] [1729174910.955139]: Calculated Dynamic CoM: x=0.157046631149, y=-1.00718379557, z=26.2000652285
[INFO] [1729174910.955417]: Projected CoM on the ground: x=0.157046631149, y=-1.00718379557, z=0
[INFO] [1729174910.955633]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174910.955997]: Calculated Dynamic ZMP: x=0.428776735499, y=-1.81160348304
[INFO] [1729174910.956198]: Calculated ZMP: x=0.428776735499, y=-1.81160348304
[INFO] [1729174911.055143]: Calculated Dynamic CoM: x=0.236219685097, y=-1.00899882372, z=26.1994954502
[INFO] [1729174911.055415]: Projected CoM on the ground: x=0.236219685097, y=-1.00899882372, z=0
[INFO] [1729174911.055627]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174911.055836]: Calculated Dynamic ZMP: x=0.58435005465, y=-1.75172835027
[INFO] [1729174911.056033]: Calculated ZMP: x=0.58435005465, y=-1.75172835027
[INFO] [1729174911.155147]: Calculated Dynamic CoM: x=0.203437173422, y=-1.00824488683, z=26.1997062892
[INFO] [1729174911.155425]: Projected CoM on the ground: x=0.203437173422, y=-1.00824488683, z=0
[INFO] [1729174911.155658]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174911.156012]: Calculated Dynamic ZMP: x=0.519601975222, y=-1.7709286009
[INFO] [1729174911.156199]: Calculated ZMP: x=0.519601975222, y=-1.7709286009
[INFO] [1729174911.255146]: Calculated Dynamic CoM: x=0.140826194839, y=-1.00650781317, z=26.2002622197
[INFO] [1729174911.255438]: Projected CoM on the ground: x=0.140826194839, y=-1.00650781317, z=0
[INFO] [1729174911.255700]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174911.255941]: Calculated Dynamic ZMP: x=0.395453923228, y=-1.78455048551
[INFO] [1729174911.256123]: Calculated ZMP: x=0.395453923228, y=-1.78455048551
[INFO] [1729174911.355128]: Calculated Dynamic CoM: x=0.203193924862, y=-1.00856957862, z=26.1997340679
[INFO] [1729174911.355383]: Projected CoM on the ground: x=0.203193924862, y=-1.00856957862, z=0
[INFO] [1729174911.355543]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174911.355682]: Calculated Dynamic ZMP: x=0.52095636419, y=-1.80928470914
[INFO] [1729174911.355891]: Calculated ZMP: x=0.52095636419, y=-1.80928470914
[INFO] [1729174911.455198]: Calculated Dynamic CoM: x=0.163179053075, y=-1.00675170629, z=26.2000752687
[INFO] [1729174911.455525]: Projected CoM on the ground: x=0.163179053075, y=-1.00675170629, z=0
