[INFO] [1729842496.969027]: Waiting for sensor data...
[INFO] [1729842497.069316]: Calculated Dynamic CoM: x=0.387535979155, y=-1.02239224875, z=25.921598413
[INFO] [1729842517.270025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842517.369320]: Calculated Dynamic CoM: x=0.419878530183, y=-1.02478522033, z=25.9212475895
[INFO] [1729842517.369660]: Projected CoM on the ground: x=0.419878530183, y=-1.02478522033, z=0
[INFO] [1729842517.370030]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842517.370227]: Calculated Dynamic ZMP: x=0.574539095673, y=-1.44043804022
[INFO] [1729842517.370541]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842517.469373]: Calculated Dynamic CoM: x=0.404791713317, y=-1.02385549216, z=25.9213178743
[INFO] [1729842517.469623]: Projected CoM on the ground: x=0.404791713317, y=-1.02385549216, z=0
[INFO] [1729842517.469784]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842517.469925]: Calculated Dynamic ZMP: x=0.554464805592, y=-1.43676934729
[INFO] [1729842517.470139]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842517.569221]: Calculated Dynamic CoM: x=0.387814959541, y=-1.02349357033, z=25.9216984249
[INFO] [1729842517.569483]: Projected CoM on the ground: x=0.387814959541, y=-1.02349357033, z=0
[INFO] [1729842517.569641]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842517.569781]: Calculated Dynamic ZMP: x=0.532192717714, y=-1.44567905856
[INFO] [1729842517.569995]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842517.669302]: Calculated Dynamic CoM: x=0.352682334679, y=-1.02145431701, z=25.922255772
[INFO] [1729842517.669552]: Projected CoM on the ground: x=0.352682334679, y=-1.02145431701, z=0
[INFO] [1729842517.669711]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842517.669852]: Calculated Dynamic ZMP: x=0.485731461692, y=-1.44016425392
[INFO] [1729842517.670066]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842517.769271]: Calculated Dynamic CoM: x=0.374053658357, y=-1.02197877157, z=25.9218621608
[INFO] [1729842517.769535]: Projected CoM on the ground: x=0.374053658357, y=-1.02197877157, z=0
[INFO] [1729842517.769696]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842517.769837]: Calculated Dynamic ZMP: x=0.513572159629, y=-1.42909410728
[INFO] [1729842517.770051]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842517.869278]: Calculated Dynamic CoM: x=0.365742849079, y=-1.02250907179, z=25.9219084608
[INFO] [1729842517.869576]: Projected CoM on the ground: x=0.365742849079, y=-1.02250907179, z=0
[INFO] [1729842517.869745]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842517.870032]: Calculated Dynamic ZMP: x=0.503184242154, y=-1.44837842546
[INFO] [1729842517.870296]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842517.969286]: Calculated Dynamic CoM: x=0.334717139925, y=-1.02080894235, z=25.9230144258
[INFO] [1729842517.969685]: Projected CoM on the ground: x=0.334717139925, y=-1.02080894235, z=0
[INFO] [1729842517.969907]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842517.970109]: Calculated Dynamic ZMP: x=0.462160022523, y=-1.44571439837
[INFO] [1729842517.970376]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.069335]: Calculated Dynamic CoM: x=0.367650710516, y=-1.02268371955, z=25.9219992916
[INFO] [1729842518.069663]: Projected CoM on the ground: x=0.367650710516, y=-1.02268371955, z=0
[INFO] [1729842518.069838]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.070024]: Calculated Dynamic ZMP: x=0.505631485579, y=-1.44965583632
[INFO] [1729842518.070410]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.169214]: Calculated Dynamic CoM: x=0.33228331132, y=-1.02091955162, z=25.9225074179
[INFO] [1729842518.169545]: Projected CoM on the ground: x=0.33228331132, y=-1.02091955162, z=0
[INFO] [1729842518.169765]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.169975]: Calculated Dynamic ZMP: x=0.458676704951, y=-1.44966369071
[INFO] [1729842518.170252]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.269250]: Calculated Dynamic CoM: x=0.356950566144, y=-1.02193202283, z=25.9221480587
[INFO] [1729842518.269518]: Projected CoM on the ground: x=0.356950566144, y=-1.02193202283, z=0
[INFO] [1729842518.269671]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.269791]: Calculated Dynamic ZMP: x=0.491283818505, y=-1.44504850248
[INFO] [1729842518.270006]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.369295]: Calculated Dynamic CoM: x=0.380425717489, y=-1.0234941373, z=25.921740602
[INFO] [1729842518.369655]: Projected CoM on the ground: x=0.380425717489, y=-1.0234941373, z=0
[INFO] [1729842518.369890]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.370098]: Calculated Dynamic ZMP: x=0.522776674322, y=-1.45337568649
[INFO] [1729842518.370419]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.469260]: Calculated Dynamic CoM: x=0.371483963652, y=-1.02335552199, z=25.9217221243
[INFO] [1729842518.469521]: Projected CoM on the ground: x=0.371483963652, y=-1.02335552199, z=0
[INFO] [1729842518.469683]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.469825]: Calculated Dynamic ZMP: x=0.510864467418, y=-1.45899322188
[INFO] [1729842518.470042]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.569262]: Calculated Dynamic CoM: x=0.403095410956, y=-1.02454675271, z=25.9212476345
[INFO] [1729842518.569508]: Projected CoM on the ground: x=0.403095410956, y=-1.02454675271, z=0
[INFO] [1729842518.569648]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.569769]: Calculated Dynamic ZMP: x=0.552692513436, y=-1.45156835809
[INFO] [1729842518.569966]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.669271]: Calculated Dynamic CoM: x=0.360414927934, y=-1.0226864979, z=25.9219656521
[INFO] [1729842518.669555]: Projected CoM on the ground: x=0.360414927934, y=-1.0226864979, z=0
[INFO] [1729842518.669776]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.669927]: Calculated Dynamic ZMP: x=0.496853655769, y=-1.45885554891
[INFO] [1729842518.670126]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.769246]: Calculated Dynamic CoM: x=0.392329155182, y=-1.0242841752, z=25.9216401369
[INFO] [1729842518.769576]: Projected CoM on the ground: x=0.392329155182, y=-1.0242841752, z=0
[INFO] [1729842518.770026]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.770221]: Calculated Dynamic ZMP: x=0.538677865892, y=-1.45714171196
[INFO] [1729842518.770462]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.869295]: Calculated Dynamic CoM: x=0.37592398943, y=-1.02313835342, z=25.9217200564
[INFO] [1729842518.869598]: Projected CoM on the ground: x=0.37592398943, y=-1.02313835342, z=0
[INFO] [1729842518.869803]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.869990]: Calculated Dynamic ZMP: x=0.516561483377, y=-1.45032095795
[INFO] [1729842518.870284]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.969312]: Calculated Dynamic CoM: x=0.338105219826, y=-1.02103405476, z=25.9224665567
[INFO] [1729842518.970523]: Projected CoM on the ground: x=0.338105219826, y=-1.02103405476, z=0
[INFO] [1729842518.970717]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.970876]: Calculated Dynamic ZMP: x=0.466446158163, y=-1.44624160447
[INFO] [1729842518.971107]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.069379]: Calculated Dynamic CoM: x=0.359520043948, y=-1.02297818458, z=25.9221710524
[INFO] [1729842519.069754]: Projected CoM on the ground: x=0.359520043948, y=-1.02297818458, z=0
[INFO] [1729842519.069925]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.070071]: Calculated Dynamic ZMP: x=0.495481251995, y=-1.46475650656
[INFO] [1729842519.070296]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.169266]: Calculated Dynamic CoM: x=0.393542818794, y=-1.02394338917, z=25.9221856893
[INFO] [1729842519.169758]: Projected CoM on the ground: x=0.393542818794, y=-1.02394338917, z=0
[INFO] [1729842519.170074]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.170278]: Calculated Dynamic ZMP: x=0.540024526757, y=-1.44929620255
[INFO] [1729842519.170544]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.269311]: Calculated Dynamic CoM: x=0.374501786382, y=-1.02266073363, z=25.92178789
[INFO] [1729842519.269666]: Projected CoM on the ground: x=0.374501786382, y=-1.02266073363, z=0
[INFO] [1729842519.269956]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.270172]: Calculated Dynamic ZMP: x=0.514455732991, y=-1.44218810453
[INFO] [1729842519.270740]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.369308]: Calculated Dynamic CoM: x=0.43047629469, y=-1.02581742636, z=25.9209775814
[INFO] [1729842519.369695]: Projected CoM on the ground: x=0.43047629469, y=-1.02581742636, z=0
[INFO] [1729842519.370073]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.370502]: Calculated Dynamic ZMP: x=0.588827046856, y=-1.44970555601
[INFO] [1729842519.370778]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.469308]: Calculated Dynamic CoM: x=0.342634052182, y=-1.02113997269, z=25.9229373445
[INFO] [1729842519.469652]: Projected CoM on the ground: x=0.342634052182, y=-1.02113997269, z=0
[INFO] [1729842519.469936]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.470153]: Calculated Dynamic ZMP: x=0.472567405924, y=-1.44419677786
[INFO] [1729842519.470451]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.569340]: Calculated Dynamic CoM: x=0.370397962889, y=-1.02296044453, z=25.9224657728
[INFO] [1729842519.569703]: Projected CoM on the ground: x=0.370397962889, y=-1.02296044453, z=0
[INFO] [1729842519.569936]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.570131]: Calculated Dynamic ZMP: x=0.509410832532, y=-1.45264138361
[INFO] [1729842519.570409]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.669375]: Calculated Dynamic CoM: x=0.376680038483, y=-1.02240834151, z=25.9219907027
[INFO] [1729842519.669771]: Projected CoM on the ground: x=0.376680038483, y=-1.02240834151, z=0
[INFO] [1729842519.670363]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.670592]: Calculated Dynamic ZMP: x=0.517407982506, y=-1.43568132108
[INFO] [1729842519.670861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.769326]: Calculated Dynamic CoM: x=0.360859860596, y=-1.02200649514, z=25.9219987457
[INFO] [1729842519.769813]: Projected CoM on the ground: x=0.360859860596, y=-1.02200649514, z=0
[INFO] [1729842519.770183]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.770467]: Calculated Dynamic ZMP: x=0.496621415811, y=-1.44318433531
[INFO] [1729842519.770753]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.869382]: Calculated Dynamic CoM: x=0.354809371839, y=-1.02233869771, z=25.9223020304
[INFO] [1729842519.869607]: Projected CoM on the ground: x=0.354809371839, y=-1.02233869771, z=0
[INFO] [1729842519.869838]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.870002]: Calculated Dynamic ZMP: x=0.488766821525, y=-1.45583211392
[INFO] [1729842519.870232]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.969246]: Calculated Dynamic CoM: x=0.38440062165, y=-1.0235684452, z=25.9216091558
[INFO] [1729842519.969556]: Projected CoM on the ground: x=0.38440062165, y=-1.0235684452, z=0
[INFO] [1729842519.969784]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.969997]: Calculated Dynamic ZMP: x=0.528047085122, y=-1.45109923509
[INFO] [1729842519.970289]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.069410]: Calculated Dynamic CoM: x=0.391046383958, y=-1.02425514661, z=25.921564437
[INFO] [1729842520.069796]: Projected CoM on the ground: x=0.391046383958, y=-1.02425514661, z=0
[INFO] [1729842520.070002]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.070192]: Calculated Dynamic ZMP: x=0.538091256427, y=-1.44688202769
[INFO] [1729842520.070470]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.169237]: Calculated Dynamic CoM: x=0.362828219639, y=-1.02122855691, z=25.9221919524
[INFO] [1729842520.169544]: Projected CoM on the ground: x=0.362828219639, y=-1.02122855691, z=0
[INFO] [1729842520.169747]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.169929]: Calculated Dynamic ZMP: x=0.498140126316, y=-1.42355394319
[INFO] [1729842520.170206]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.269247]: Calculated Dynamic CoM: x=0.386676393149, y=-1.02320538905, z=25.9217122968
[INFO] [1729842520.269583]: Projected CoM on the ground: x=0.386676393149, y=-1.02320538905, z=0
[INFO] [1729842520.269786]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.269997]: Calculated Dynamic ZMP: x=0.530673325392, y=-1.44143703606
[INFO] [1729842520.270853]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.369201]: Calculated Dynamic CoM: x=0.36364340184, y=-1.02218126348, z=25.9220347647
[INFO] [1729842520.369539]: Projected CoM on the ground: x=0.36364340184, y=-1.02218126348, z=0
[INFO] [1729842520.369759]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.369965]: Calculated Dynamic ZMP: x=0.500459671733, y=-1.44429667994
[INFO] [1729842520.370254]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.469240]: Calculated Dynamic CoM: x=0.338850487029, y=-1.02164149842, z=25.9224966707
[INFO] [1729842520.469542]: Projected CoM on the ground: x=0.338850487029, y=-1.02164149842, z=0
[INFO] [1729842520.469739]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.469929]: Calculated Dynamic ZMP: x=0.468303587067, y=-1.46013163982
[INFO] [1729842520.470207]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.569239]: Calculated Dynamic CoM: x=0.327207040642, y=-1.02015802769, z=25.9224717978
[INFO] [1729842520.569543]: Projected CoM on the ground: x=0.327207040642, y=-1.02015802769, z=0
[INFO] [1729842520.569742]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.569931]: Calculated Dynamic ZMP: x=0.451585659747, y=-1.43823739269
[INFO] [1729842520.570210]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.669296]: Calculated Dynamic CoM: x=0.331374340126, y=-1.02086394552, z=25.9224604074
[INFO] [1729842520.669780]: Projected CoM on the ground: x=0.331374340126, y=-1.02086394552, z=0
[INFO] [1729842520.670603]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.671137]: Calculated Dynamic ZMP: x=0.457839890618, y=-1.45054001622
[INFO] [1729842520.671491]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.769217]: Calculated Dynamic CoM: x=0.350442730821, y=-1.02209706513, z=25.9222179112
[INFO] [1729842520.769508]: Projected CoM on the ground: x=0.350442730821, y=-1.02209706513, z=0
[INFO] [1729842520.769715]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.769896]: Calculated Dynamic ZMP: x=0.483207556608, y=-1.45609569667
[INFO] [1729842520.770171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.869274]: Calculated Dynamic CoM: x=0.326746829395, y=-1.02078963105, z=25.9224841721
[INFO] [1729842520.869739]: Projected CoM on the ground: x=0.326746829395, y=-1.02078963105, z=0
[INFO] [1729842520.869983]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.870236]: Calculated Dynamic ZMP: x=0.451769270296, y=-1.45399386348
[INFO] [1729842520.870710]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.969220]: Calculated Dynamic CoM: x=0.412152492604, y=-1.02442974759, z=25.9210953858
[INFO] [1729842520.969530]: Projected CoM on the ground: x=0.412152492604, y=-1.02442974759, z=0
[INFO] [1729842520.969735]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.969926]: Calculated Dynamic ZMP: x=0.564364474467, y=-1.44092647763
[INFO] [1729842520.970199]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.069336]: Calculated Dynamic CoM: x=0.37033484455, y=-1.02302178131, z=25.9219192893
[INFO] [1729842521.069639]: Projected CoM on the ground: x=0.37033484455, y=-1.02302178131, z=0
[INFO] [1729842521.069840]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.070021]: Calculated Dynamic ZMP: x=0.50943216804, y=-1.45411919815
[INFO] [1729842521.070295]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.169242]: Calculated Dynamic CoM: x=0.382922161782, y=-1.02327389522, z=25.9217833411
[INFO] [1729842521.169568]: Projected CoM on the ground: x=0.382922161782, y=-1.02327389522, z=0
[INFO] [1729842521.169774]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.170016]: Calculated Dynamic ZMP: x=0.525654649698, y=-1.44594304076
[INFO] [1729842521.170357]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.269353]: Calculated Dynamic CoM: x=0.328089555119, y=-1.02016931726, z=25.9226986038
[INFO] [1729842521.269684]: Projected CoM on the ground: x=0.328089555119, y=-1.02016931726, z=0
[INFO] [1729842521.270145]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.270377]: Calculated Dynamic ZMP: x=0.453283918004, y=-1.44331817972
[INFO] [1729842521.270698]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.369213]: Calculated Dynamic CoM: x=0.359487427887, y=-1.02253277187, z=25.9221910528
[INFO] [1729842521.369510]: Projected CoM on the ground: x=0.359487427887, y=-1.02253277187, z=0
[INFO] [1729842521.369718]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.369907]: Calculated Dynamic ZMP: x=0.495015440829, y=-1.45513674897
[INFO] [1729842521.370185]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.469258]: Calculated Dynamic CoM: x=0.357863781878, y=-1.0219208013, z=25.92191149
[INFO] [1729842521.469568]: Projected CoM on the ground: x=0.357863781878, y=-1.0219208013, z=0
[INFO] [1729842521.470607]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.470944]: Calculated Dynamic ZMP: x=0.499846397756, y=-1.452935698
[INFO] [1729842521.471212]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.569216]: Calculated Dynamic CoM: x=0.371277257576, y=-1.02306016044, z=25.9221247416
[INFO] [1729842521.569516]: Projected CoM on the ground: x=0.371277257576, y=-1.02306016044, z=0
[INFO] [1729842521.569720]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.569909]: Calculated Dynamic ZMP: x=0.510678480061, y=-1.45394512656
[INFO] [1729842521.570183]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.669291]: Calculated Dynamic CoM: x=0.328449437259, y=-1.02070902956, z=25.9225625941
[INFO] [1729842521.669588]: Projected CoM on the ground: x=0.328449437259, y=-1.02070902956, z=0
[INFO] [1729842521.669791]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.669971]: Calculated Dynamic ZMP: x=0.453841214678, y=-1.450037398
[INFO] [1729842521.670251]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.769328]: Calculated Dynamic CoM: x=0.339384081227, y=-1.02147843348, z=25.9223894386
[INFO] [1729842521.769649]: Projected CoM on the ground: x=0.339384081227, y=-1.02147843348, z=0
[INFO] [1729842521.769863]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.770075]: Calculated Dynamic ZMP: x=0.468498861569, y=-1.45485155137
[INFO] [1729842521.770350]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.869343]: Calculated Dynamic CoM: x=0.378462823953, y=-1.02366880452, z=25.9217050711
[INFO] [1729842521.869651]: Projected CoM on the ground: x=0.378462823953, y=-1.02366880452, z=0
[INFO] [1729842521.869857]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.870167]: Calculated Dynamic ZMP: x=0.520399375088, y=-1.45899135001
[INFO] [1729842521.870568]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.969290]: Calculated Dynamic CoM: x=0.377607345559, y=-1.0235163524, z=25.9217415254
[INFO] [1729842521.969623]: Projected CoM on the ground: x=0.377607345559, y=-1.0235163524, z=0
[INFO] [1729842521.969879]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.970072]: Calculated Dynamic ZMP: x=0.519314914239, y=-1.45712298092
[INFO] [1729842521.970400]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.069295]: Calculated Dynamic CoM: x=0.376986107454, y=-1.02342719986, z=25.9219051817
[INFO] [1729842522.069621]: Projected CoM on the ground: x=0.376986107454, y=-1.02342719986, z=0
[INFO] [1729842522.069848]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.070049]: Calculated Dynamic ZMP: x=0.518121606457, y=-1.45507282837
[INFO] [1729842522.070332]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.169247]: Calculated Dynamic CoM: x=0.335837370012, y=-1.02065240353, z=25.9226626355
[INFO] [1729842522.169571]: Projected CoM on the ground: x=0.335837370012, y=-1.02065240353, z=0
[INFO] [1729842522.169778]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.169991]: Calculated Dynamic ZMP: x=0.463096261605, y=-1.43985585626
[INFO] [1729842522.170305]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.269343]: Calculated Dynamic CoM: x=0.340218990574, y=-1.02073763412, z=25.9222974338
[INFO] [1729842522.269633]: Projected CoM on the ground: x=0.340218990574, y=-1.02073763412, z=0
[INFO] [1729842522.269840]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.270110]: Calculated Dynamic ZMP: x=0.469073727905, y=-1.43770867479
[INFO] [1729842522.270647]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.369243]: Calculated Dynamic CoM: x=0.346614822684, y=-1.02201225101, z=25.9222318178
[INFO] [1729842522.369611]: Projected CoM on the ground: x=0.346614822684, y=-1.02201225101, z=0
[INFO] [1729842522.369852]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.370054]: Calculated Dynamic ZMP: x=0.478084978817, y=-1.45810749422
[INFO] [1729842522.370341]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.469256]: Calculated Dynamic CoM: x=0.396148230182, y=-1.02433191254, z=25.9214609892
[INFO] [1729842522.469580]: Projected CoM on the ground: x=0.396148230182, y=-1.02433191254, z=0
[INFO] [1729842522.469788]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.469976]: Calculated Dynamic ZMP: x=0.543696320273, y=-1.45445083017
[INFO] [1729842522.470318]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.569236]: Calculated Dynamic CoM: x=0.368342866975, y=-1.0227036368, z=25.9219193202
[INFO] [1729842522.569556]: Projected CoM on the ground: x=0.368342866975, y=-1.0227036368, z=0
[INFO] [1729842522.569760]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.569966]: Calculated Dynamic ZMP: x=0.506681577428, y=-1.44973641319
[INFO] [1729842522.570277]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.669297]: Calculated Dynamic CoM: x=0.368249861021, y=-1.02208505639, z=25.9221066237
[INFO] [1729842522.669650]: Projected CoM on the ground: x=0.368249861021, y=-1.02208505639, z=0
[INFO] [1729842522.669951]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.670204]: Calculated Dynamic ZMP: x=0.505697476336, y=-1.43588587121
[INFO] [1729842522.670698]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.769233]: Calculated Dynamic CoM: x=0.393126978819, y=-1.02302362097, z=25.9215691617
[INFO] [1729842522.769548]: Projected CoM on the ground: x=0.393126978819, y=-1.02302362097, z=0
[INFO] [1729842522.769758]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.769996]: Calculated Dynamic ZMP: x=0.538824481462, y=-1.43148228982
[INFO] [1729842522.770321]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.869383]: Calculated Dynamic CoM: x=0.330347033449, y=-1.02120614323, z=25.9225597464
[INFO] [1729842522.869674]: Projected CoM on the ground: x=0.330347033449, y=-1.02120614323, z=0
[INFO] [1729842522.869877]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.870059]: Calculated Dynamic ZMP: x=0.456665745435, y=-1.45909083719
[INFO] [1729842522.870342]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.969383]: Calculated Dynamic CoM: x=0.357079207449, y=-1.02175810698, z=25.922293754
[INFO] [1729842522.969886]: Projected CoM on the ground: x=0.357079207449, y=-1.02175810698, z=0
[INFO] [1729842522.970205]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.970495]: Calculated Dynamic ZMP: x=0.491404073912, y=-1.44143963704
[INFO] [1729842522.970801]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
