[INFO] [1729842497.204465]: Waiting for sensor data...
[INFO] [1729842497.304725]: Calculated Dynamic CoM: x=0.383577426911, y=-1.02361131592, z=25.9215623122
[INFO] [1729842517.606061]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842517.704676]: Calculated Dynamic CoM: x=0.358606732355, y=-1.021555256, z=25.9221560135
[INFO] [1729842517.704963]: Projected CoM on the ground: x=0.358606732355, y=-1.021555256, z=0
[INFO] [1729842517.705152]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842517.705318]: Calculated Dynamic ZMP: x=0.493349825036, y=-1.43586582102
[INFO] [1729842517.705619]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842517.804729]: Calculated Dynamic CoM: x=0.327274441699, y=-1.01957536845, z=25.9225811649
[INFO] [1729842517.805041]: Projected CoM on the ground: x=0.327274441699, y=-1.01957536845, z=0
[INFO] [1729842517.805241]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842517.805410]: Calculated Dynamic ZMP: x=0.451531862686, y=-1.42571759959
[INFO] [1729842517.805664]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842517.904680]: Calculated Dynamic CoM: x=0.334781148388, y=-1.02080975129, z=25.9225060285
[INFO] [1729842517.904977]: Projected CoM on the ground: x=0.334781148388, y=-1.02080975129, z=0
[INFO] [1729842517.905166]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842517.905361]: Calculated Dynamic ZMP: x=0.4622824167, y=-1.44576417843
[INFO] [1729842517.905640]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.004723]: Calculated Dynamic CoM: x=0.346475697633, y=-1.02152872773, z=25.9220317736
[INFO] [1729842518.005496]: Projected CoM on the ground: x=0.346475697633, y=-1.02152872773, z=0
[INFO] [1729842518.005774]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.005957]: Calculated Dynamic ZMP: x=0.473656964037, y=-1.45467584573
[INFO] [1729842518.006225]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.104661]: Calculated Dynamic CoM: x=0.394176303749, y=-1.02399238472, z=25.9221028276
[INFO] [1729842518.105042]: Projected CoM on the ground: x=0.394176303749, y=-1.02399238472, z=0
[INFO] [1729842518.105301]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.105524]: Calculated Dynamic ZMP: x=0.540703602871, y=-1.44919723092
[INFO] [1729842518.105839]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.204931]: Calculated Dynamic CoM: x=0.298871405442, y=-1.01891183542, z=25.922976685
[INFO] [1729842518.205271]: Projected CoM on the ground: x=0.298871405442, y=-1.01891183542, z=0
[INFO] [1729842518.205516]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.205826]: Calculated Dynamic ZMP: x=0.414402221474, y=-1.44276651811
[INFO] [1729842518.206155]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.304691]: Calculated Dynamic CoM: x=0.391756720487, y=-1.02376104511, z=25.9214096428
[INFO] [1729842518.305073]: Projected CoM on the ground: x=0.391756720487, y=-1.02376104511, z=0
[INFO] [1729842518.305335]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.305602]: Calculated Dynamic ZMP: x=0.537467107552, y=-1.44711320644
[INFO] [1729842518.305904]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.405081]: Calculated Dynamic CoM: x=0.349151494508, y=-1.02154658763, z=25.9221287746
[INFO] [1729842518.405702]: Projected CoM on the ground: x=0.349151494508, y=-1.02154658763, z=0
[INFO] [1729842518.406158]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.406352]: Calculated Dynamic ZMP: x=0.485022433674, y=-1.45357261366
[INFO] [1729842518.406657]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.504740]: Calculated Dynamic CoM: x=0.44811672793, y=-1.02616361147, z=25.9211001581
[INFO] [1729842518.505070]: Projected CoM on the ground: x=0.44811672793, y=-1.02616361147, z=0
[INFO] [1729842518.505265]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.505433]: Calculated Dynamic ZMP: x=0.611858507915, y=-1.44043010654
[INFO] [1729842518.505858]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.604689]: Calculated Dynamic CoM: x=0.365831385075, y=-1.02294271484, z=25.9220861247
[INFO] [1729842518.605007]: Projected CoM on the ground: x=0.365831385075, y=-1.02294271484, z=0
[INFO] [1729842518.605219]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.605405]: Calculated Dynamic ZMP: x=0.503508996202, y=-1.45703664246
[INFO] [1729842518.605870]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.704686]: Calculated Dynamic CoM: x=0.370932734896, y=-1.02273074523, z=25.921891311
[INFO] [1729842518.704975]: Projected CoM on the ground: x=0.370932734896, y=-1.02273074523, z=0
[INFO] [1729842518.705190]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.705370]: Calculated Dynamic ZMP: x=0.510105936933, y=-1.44779921578
[INFO] [1729842518.705647]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.804645]: Calculated Dynamic CoM: x=0.322261193145, y=-1.01983490726, z=25.9227953224
[INFO] [1729842518.805020]: Projected CoM on the ground: x=0.322261193145, y=-1.01983490726, z=0
[INFO] [1729842518.805235]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.805455]: Calculated Dynamic ZMP: x=0.445041327671, y=-1.43662058142
[INFO] [1729842518.805724]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.904700]: Calculated Dynamic CoM: x=0.370874288184, y=-1.02260572617, z=25.9217319707
[INFO] [1729842518.904995]: Projected CoM on the ground: x=0.370874288184, y=-1.02260572617, z=0
[INFO] [1729842518.905183]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842518.905359]: Calculated Dynamic ZMP: x=0.510037721025, y=-1.44553261258
[INFO] [1729842518.905610]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.004742]: Calculated Dynamic CoM: x=0.374242883933, y=-1.02292020218, z=25.9219649645
[INFO] [1729842519.005180]: Projected CoM on the ground: x=0.374242883933, y=-1.02292020218, z=0
[INFO] [1729842519.005413]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.005592]: Calculated Dynamic ZMP: x=0.512138243564, y=-1.45967119654
[INFO] [1729842519.005856]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.104827]: Calculated Dynamic CoM: x=0.347366083819, y=-1.02135710957, z=25.9222774983
[INFO] [1729842519.105149]: Projected CoM on the ground: x=0.347366083819, y=-1.02135710957, z=0
[INFO] [1729842519.105349]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.105543]: Calculated Dynamic ZMP: x=0.478569229254, y=-1.44307919141
[INFO] [1729842519.105809]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.204733]: Calculated Dynamic CoM: x=0.348104373298, y=-1.02164822718, z=25.9222691068
[INFO] [1729842519.205057]: Projected CoM on the ground: x=0.348104373298, y=-1.02164822718, z=0
[INFO] [1729842519.205254]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.205431]: Calculated Dynamic ZMP: x=0.479802444835, y=-1.44878304075
[INFO] [1729842519.205713]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.304703]: Calculated Dynamic CoM: x=0.351862884346, y=-1.02188172678, z=25.9222889117
[INFO] [1729842519.305037]: Projected CoM on the ground: x=0.351862884346, y=-1.02188172678, z=0
[INFO] [1729842519.305248]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.305422]: Calculated Dynamic ZMP: x=0.484927663272, y=-1.45006219183
[INFO] [1729842519.305739]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.404918]: Calculated Dynamic CoM: x=0.343132442687, y=-1.02224586281, z=25.9222704523
[INFO] [1729842519.405796]: Projected CoM on the ground: x=0.343132442687, y=-1.02224586281, z=0
[INFO] [1729842519.406148]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.406420]: Calculated Dynamic ZMP: x=0.476492468772, y=-1.47065641101
[INFO] [1729842519.406765]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.504697]: Calculated Dynamic CoM: x=0.356642125283, y=-1.02170968089, z=25.9220812689
[INFO] [1729842519.504995]: Projected CoM on the ground: x=0.356642125283, y=-1.02170968089, z=0
[INFO] [1729842519.505197]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.505375]: Calculated Dynamic ZMP: x=0.490939464163, y=-1.44122763756
[INFO] [1729842519.505685]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.604589]: Calculated Dynamic CoM: x=0.387807156531, y=-1.02320856517, z=25.9216523784
[INFO] [1729842519.604884]: Projected CoM on the ground: x=0.387807156531, y=-1.02320856517, z=0
[INFO] [1729842519.605108]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.605260]: Calculated Dynamic ZMP: x=0.531824058755, y=-1.43960352259
[INFO] [1729842519.605733]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.704746]: Calculated Dynamic CoM: x=0.358231598356, y=-1.02113572599, z=25.9221922091
[INFO] [1729842519.705050]: Projected CoM on the ground: x=0.358231598356, y=-1.02113572599, z=0
[INFO] [1729842519.705252]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.705424]: Calculated Dynamic ZMP: x=0.492565537194, y=-1.42733110133
[INFO] [1729842519.705700]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.804724]: Calculated Dynamic CoM: x=0.415909778794, y=-1.02529184491, z=25.9209444168
[INFO] [1729842519.805010]: Projected CoM on the ground: x=0.415909778794, y=-1.02529184491, z=0
[INFO] [1729842519.805224]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.805399]: Calculated Dynamic ZMP: x=0.569788107208, y=-1.45368493366
[INFO] [1729842519.805677]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.904701]: Calculated Dynamic CoM: x=0.372651960428, y=-1.02344241527, z=25.9219672118
[INFO] [1729842519.905273]: Projected CoM on the ground: x=0.372651960428, y=-1.02344241527, z=0
[INFO] [1729842519.905494]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842519.905689]: Calculated Dynamic ZMP: x=0.512888721549, y=-1.46080354631
[INFO] [1729842519.905963]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.004827]: Calculated Dynamic CoM: x=0.381660697455, y=-1.022460056, z=25.9215547413
[INFO] [1729842520.005249]: Projected CoM on the ground: x=0.381660697455, y=-1.022460056, z=0
[INFO] [1729842520.005507]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.005710]: Calculated Dynamic ZMP: x=0.523442515763, y=-1.43074076028
[INFO] [1729842520.005997]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.104631]: Calculated Dynamic CoM: x=0.31975869424, y=-1.02010371105, z=25.9225848397
[INFO] [1729842520.104912]: Projected CoM on the ground: x=0.31975869424, y=-1.02010371105, z=0
[INFO] [1729842520.105176]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.105393]: Calculated Dynamic ZMP: x=0.442391251557, y=-1.44677990218
[INFO] [1729842520.105711]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.204884]: Calculated Dynamic CoM: x=0.41876170187, y=-1.02525761908, z=25.9211223429
[INFO] [1729842520.205189]: Projected CoM on the ground: x=0.41876170187, y=-1.02525761908, z=0
[INFO] [1729842520.205339]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.205481]: Calculated Dynamic ZMP: x=0.573497181446, y=-1.45050445343
[INFO] [1729842520.205690]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.304599]: Calculated Dynamic CoM: x=0.383596242063, y=-1.02317714387, z=25.9215243143
[INFO] [1729842520.304890]: Projected CoM on the ground: x=0.383596242063, y=-1.02317714387, z=0
[INFO] [1729842520.305083]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.305217]: Calculated Dynamic ZMP: x=0.526496253871, y=-1.44342954744
[INFO] [1729842520.305412]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.404581]: Calculated Dynamic CoM: x=0.367422830179, y=-1.02223751138, z=25.9219667471
[INFO] [1729842520.404867]: Projected CoM on the ground: x=0.367422830179, y=-1.02223751138, z=0
[INFO] [1729842520.405024]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.405149]: Calculated Dynamic ZMP: x=0.505289975924, y=-1.44134731882
[INFO] [1729842520.405339]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.504572]: Calculated Dynamic CoM: x=0.348951097599, y=-1.02109484139, z=25.9222081998
[INFO] [1729842520.504843]: Projected CoM on the ground: x=0.348951097599, y=-1.02109484139, z=0
[INFO] [1729842520.504994]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.505127]: Calculated Dynamic ZMP: x=0.480561960119, y=-1.43608422449
[INFO] [1729842520.505321]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.604586]: Calculated Dynamic CoM: x=0.384768583365, y=-1.02330875583, z=25.921685318
[INFO] [1729842520.604920]: Projected CoM on the ground: x=0.384768583365, y=-1.02330875583, z=0
[INFO] [1729842520.605128]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.605327]: Calculated Dynamic ZMP: x=0.528529005098, y=-1.44601852372
[INFO] [1729842520.605621]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.704572]: Calculated Dynamic CoM: x=0.362520714821, y=-1.02280118818, z=25.9220968571
[INFO] [1729842520.704862]: Projected CoM on the ground: x=0.362520714821, y=-1.02280118818, z=0
[INFO] [1729842520.705058]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.705249]: Calculated Dynamic ZMP: x=0.499183348927, y=-1.45771536936
[INFO] [1729842520.705497]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.804581]: Calculated Dynamic CoM: x=0.38378705705, y=-1.02363821344, z=25.9216134969
[INFO] [1729842520.804944]: Projected CoM on the ground: x=0.38378705705, y=-1.02363821344, z=0
[INFO] [1729842520.805165]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.805365]: Calculated Dynamic ZMP: x=0.527147155416, y=-1.45270009908
[INFO] [1729842520.805666]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.904593]: Calculated Dynamic CoM: x=0.364177495386, y=-1.02252618304, z=25.9219707633
[INFO] [1729842520.904866]: Projected CoM on the ground: x=0.364177495386, y=-1.02252618304, z=0
[INFO] [1729842520.905024]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842520.905152]: Calculated Dynamic ZMP: x=0.501274173866, y=-1.4506318488
[INFO] [1729842520.905343]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.004577]: Calculated Dynamic CoM: x=0.426933098194, y=-1.02629883199, z=25.920851526
[INFO] [1729842521.004849]: Projected CoM on the ground: x=0.426933098194, y=-1.02629883199, z=0
[INFO] [1729842521.005005]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.005128]: Calculated Dynamic ZMP: x=0.584575049009, y=-1.46178804935
[INFO] [1729842521.005314]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.104649]: Calculated Dynamic CoM: x=0.414701372508, y=-1.02536456169, z=25.9210835985
[INFO] [1729842521.104940]: Projected CoM on the ground: x=0.414701372508, y=-1.02536456169, z=0
[INFO] [1729842521.105138]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.105325]: Calculated Dynamic ZMP: x=0.568462575262, y=-1.4566566052
[INFO] [1729842521.105531]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.204603]: Calculated Dynamic CoM: x=0.401322500702, y=-1.02376295637, z=25.92152659
[INFO] [1729842521.204879]: Projected CoM on the ground: x=0.401322500702, y=-1.02376295637, z=0
[INFO] [1729842521.205032]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.205154]: Calculated Dynamic ZMP: x=0.549949700151, y=-1.43830452085
[INFO] [1729842521.205341]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.304719]: Calculated Dynamic CoM: x=0.372618498405, y=-1.02277621397, z=25.9219940469
[INFO] [1729842521.305326]: Projected CoM on the ground: x=0.372618498405, y=-1.02277621397, z=0
[INFO] [1729842521.305560]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.305734]: Calculated Dynamic ZMP: x=0.512240886962, y=-1.44682026926
[INFO] [1729842521.305955]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.404633]: Calculated Dynamic CoM: x=0.370810511701, y=-1.02223276016, z=25.9218493907
[INFO] [1729842521.405571]: Projected CoM on the ground: x=0.370810511701, y=-1.02223276016, z=0
[INFO] [1729842521.405803]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.405992]: Calculated Dynamic ZMP: x=0.514731955646, y=-1.43984996853
[INFO] [1729842521.406249]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.504607]: Calculated Dynamic CoM: x=0.344671688864, y=-1.02161820375, z=25.9223834678
[INFO] [1729842521.504904]: Projected CoM on the ground: x=0.344671688864, y=-1.02161820375, z=0
[INFO] [1729842521.505087]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.505287]: Calculated Dynamic ZMP: x=0.475540720159, y=-1.45240564232
[INFO] [1729842521.505541]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.604570]: Calculated Dynamic CoM: x=0.396010894961, y=-1.02458760016, z=25.9215776734
[INFO] [1729842521.604836]: Projected CoM on the ground: x=0.396010894961, y=-1.02458760016, z=0
[INFO] [1729842521.605001]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.605125]: Calculated Dynamic ZMP: x=0.543757387766, y=-1.45974257054
[INFO] [1729842521.605334]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.704583]: Calculated Dynamic CoM: x=0.333896373935, y=-1.02112035767, z=25.9226258631
[INFO] [1729842521.704879]: Projected CoM on the ground: x=0.333896373935, y=-1.02112035767, z=0
[INFO] [1729842521.705095]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.705287]: Calculated Dynamic ZMP: x=0.461319826451, y=-1.45354726707
[INFO] [1729842521.705569]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.805119]: Calculated Dynamic CoM: x=0.348723584655, y=-1.0210314854, z=25.9225179444
[INFO] [1729842521.805561]: Projected CoM on the ground: x=0.348723584655, y=-1.0210314854, z=0
[INFO] [1729842521.805885]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.806143]: Calculated Dynamic ZMP: x=0.480035173041, y=-1.44058396863
[INFO] [1729842521.806396]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.904610]: Calculated Dynamic CoM: x=0.347424673979, y=-1.02189838025, z=25.9222802626
[INFO] [1729842521.904887]: Projected CoM on the ground: x=0.347424673979, y=-1.02189838025, z=0
[INFO] [1729842521.905037]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842521.905169]: Calculated Dynamic ZMP: x=0.47899629282, y=-1.45461464063
[INFO] [1729842521.905376]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.005294]: Calculated Dynamic CoM: x=0.331874759961, y=-1.02150857409, z=25.922530351
[INFO] [1729842522.005627]: Projected CoM on the ground: x=0.331874759961, y=-1.02150857409, z=0
[INFO] [1729842522.005924]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.006181]: Calculated Dynamic ZMP: x=0.453412733459, y=-1.45450371457
[INFO] [1729842522.006484]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.104684]: Calculated Dynamic CoM: x=0.353651618894, y=-1.02206190435, z=25.9221028543
[INFO] [1729842522.104982]: Projected CoM on the ground: x=0.353651618894, y=-1.02206190435, z=0
[INFO] [1729842522.105138]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.105267]: Calculated Dynamic ZMP: x=0.487070806717, y=-1.4511713892
[INFO] [1729842522.105493]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.204598]: Calculated Dynamic CoM: x=0.365730505939, y=-1.0218972857, z=25.9221268076
[INFO] [1729842522.205102]: Projected CoM on the ground: x=0.365730505939, y=-1.0218972857, z=0
[INFO] [1729842522.205526]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.205804]: Calculated Dynamic ZMP: x=0.499629427796, y=-1.42772597367
[INFO] [1729842522.206120]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.304694]: Calculated Dynamic CoM: x=0.346428563014, y=-1.02125344445, z=25.9228824431
[INFO] [1729842522.304994]: Projected CoM on the ground: x=0.346428563014, y=-1.02125344445, z=0
[INFO] [1729842522.305177]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.305304]: Calculated Dynamic ZMP: x=0.477675927091, y=-1.44293476563
[INFO] [1729842522.305513]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.404583]: Calculated Dynamic CoM: x=0.383343650385, y=-1.02329888934, z=25.9216479221
[INFO] [1729842522.404855]: Projected CoM on the ground: x=0.383343650385, y=-1.02329888934, z=0
[INFO] [1729842522.405074]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.405275]: Calculated Dynamic ZMP: x=0.526230209081, y=-1.44606035226
[INFO] [1729842522.405492]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.504592]: Calculated Dynamic CoM: x=0.439396607781, y=-1.02638556566, z=25.9208817227
[INFO] [1729842522.504880]: Projected CoM on the ground: x=0.439396607781, y=-1.02638556566, z=0
[INFO] [1729842522.505078]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.505265]: Calculated Dynamic ZMP: x=0.600869969635, y=-1.45234038627
[INFO] [1729842522.505556]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.604609]: Calculated Dynamic CoM: x=0.382576198845, y=-1.02336172903, z=25.9217814901
[INFO] [1729842522.605107]: Projected CoM on the ground: x=0.382576198845, y=-1.02336172903, z=0
[INFO] [1729842522.605277]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.605414]: Calculated Dynamic ZMP: x=0.525500196196, y=-1.44865405782
[INFO] [1729842522.605633]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.704579]: Calculated Dynamic CoM: x=0.385657067208, y=-1.02259159323, z=25.9217412613
[INFO] [1729842522.704845]: Projected CoM on the ground: x=0.385657067208, y=-1.02259159323, z=0
[INFO] [1729842522.705059]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.705223]: Calculated Dynamic ZMP: x=0.528586945586, y=-1.42927243285
[INFO] [1729842522.705574]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.804594]: Calculated Dynamic CoM: x=0.397072220671, y=-1.02345587666, z=25.9222148907
[INFO] [1729842522.805507]: Projected CoM on the ground: x=0.397072220671, y=-1.02345587666, z=0
[INFO] [1729842522.805758]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.805973]: Calculated Dynamic ZMP: x=0.551170286649, y=-1.43906238231
[INFO] [1729842522.806250]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.904758]: Calculated Dynamic CoM: x=0.372873222471, y=-1.02304844073, z=25.9217571592
[INFO] [1729842522.905265]: Projected CoM on the ground: x=0.372873222471, y=-1.02304844073, z=0
[INFO] [1729842522.906143]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842522.906455]: Calculated Dynamic ZMP: x=0.512529930123, y=-1.45151684027
[INFO] [1729842522.906870]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.006492]: Calculated Dynamic CoM: x=0.340187735355, y=-1.02124861206, z=25.9224009292
[INFO] [1729842523.006867]: Projected CoM on the ground: x=0.340187735355, y=-1.02124861206, z=0
[INFO] [1729842523.007109]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.007309]: Calculated Dynamic ZMP: x=0.470637362384, y=-1.44545154546
[INFO] [1729842523.007639]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.104673]: Calculated Dynamic CoM: x=0.384143843787, y=-1.02298885784, z=25.9218278705
[INFO] [1729842523.104967]: Projected CoM on the ground: x=0.384143843787, y=-1.02298885784, z=0
[INFO] [1729842523.105158]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.105339]: Calculated Dynamic ZMP: x=0.527149060367, y=-1.4393153035
[INFO] [1729842523.105597]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.205210]: Calculated Dynamic CoM: x=0.374201125643, y=-1.0230881886, z=25.9225038828
[INFO] [1729842523.205655]: Projected CoM on the ground: x=0.374201125643, y=-1.0230881886, z=0
[INFO] [1729842523.206061]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.206257]: Calculated Dynamic ZMP: x=0.514071437548, y=-1.45397522582
[INFO] [1729842523.206524]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.304923]: Calculated Dynamic CoM: x=0.399802617755, y=-1.02441881756, z=25.9215650109
[INFO] [1729842523.305219]: Projected CoM on the ground: x=0.399802617755, y=-1.02441881756, z=0
[INFO] [1729842523.305435]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.305618]: Calculated Dynamic ZMP: x=0.548317548765, y=-1.45218480032
[INFO] [1729842523.305887]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
