[INFO] [1730090308.433749]: Waiting for sensor data...
[INFO] [1730090308.534067]: Calculated Dynamic CoM: x=-25.5798912, y=-4.59220479362, z=0.932902198723
[INFO] [1730090350.134318]: Projected CoM on the ground: x=-20.9442904305, y=-14.4409291138, z=0
[INFO] [1730090350.135227]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090350.135369]: Calculated Dynamic ZMP: x=-22.6506139696, y=-14.2209845814
[INFO] [1730090350.135591]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090350.234071]: Calculated Dynamic CoM: x=-21.8831459888, y=-13.0696258618, z=5.16479740212
[INFO] [1730090350.234406]: Projected CoM on the ground: x=-21.8831459888, y=-13.0696258618, z=0
[INFO] [1730090350.234661]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090350.234862]: Calculated Dynamic ZMP: x=-23.594849918, y=-12.8790317131
[INFO] [1730090350.235156]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090350.334075]: Calculated Dynamic CoM: x=-24.7685854081, y=-5.78975574594, z=5.41795826461
[INFO] [1730090350.334386]: Projected CoM on the ground: x=-24.7685854081, y=-5.78975574594, z=0
[INFO] [1730090350.334628]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090350.334811]: Calculated Dynamic ZMP: x=-26.5381236475, y=-5.70658970476
[INFO] [1730090350.335086]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090350.434105]: Calculated Dynamic CoM: x=-24.5191954353, y=-4.4568807169, z=7.43760155635
[INFO] [1730090350.434433]: Projected CoM on the ground: x=-24.5191954353, y=-4.4568807169, z=0
[INFO] [1730090350.434732]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090350.434885]: Calculated Dynamic ZMP: x=-26.6039122125, y=-4.35993507381
[INFO] [1730090350.435085]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090350.534019]: Calculated Dynamic CoM: x=-24.4268475513, y=7.20056110062, z=5.27748219864
[INFO] [1730090350.534321]: Projected CoM on the ground: x=-24.4268475513, y=7.20056110062, z=0
[INFO] [1730090350.534559]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090350.534748]: Calculated Dynamic ZMP: x=-25.9115561723, y=7.09350714876
[INFO] [1730090350.535027]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090350.634096]: Calculated Dynamic CoM: x=-25.3835548782, y=-3.68621499353, z=4.29259831571
[INFO] [1730090350.634490]: Projected CoM on the ground: x=-25.3835548782, y=-3.68621499353, z=0
[INFO] [1730090350.635071]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090350.635379]: Calculated Dynamic ZMP: x=-26.8560706481, y=-3.6528672604
[INFO] [1730090350.635672]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090350.733995]: Calculated Dynamic CoM: x=-23.4820397835, y=-7.81943061608, z=7.9879521518
[INFO] [1730090350.734300]: Projected CoM on the ground: x=-23.4820397835, y=-7.81943061608, z=0
[INFO] [1730090350.735625]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090350.735833]: Calculated Dynamic ZMP: x=-25.8479518421, y=-7.6166461549
[INFO] [1730090350.736082]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090350.834096]: Calculated Dynamic CoM: x=-24.7775372033, y=-1.65069207783, z=7.72736240655
[INFO] [1730090350.834447]: Projected CoM on the ground: x=-24.7775372033, y=-1.65069207783, z=0
[INFO] [1730090350.834724]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090350.834946]: Calculated Dynamic ZMP: x=-27.3139602155, y=-1.62370561281
[INFO] [1730090350.835257]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090350.934040]: Calculated Dynamic CoM: x=-24.1758096666, y=-7.31307932719, z=6.19785419286
[INFO] [1730090350.934340]: Projected CoM on the ground: x=-24.1758096666, y=-7.31307932719, z=0
[INFO] [1730090350.934578]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090350.934762]: Calculated Dynamic ZMP: x=-26.1908322642, y=-7.17347057765
[INFO] [1730090350.935034]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.034020]: Calculated Dynamic CoM: x=-23.0967561025, y=-10.2850317532, z=6.09306286269
[INFO] [1730090351.034347]: Projected CoM on the ground: x=-23.0967561025, y=-10.2850317532, z=0
[INFO] [1730090351.034595]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.034818]: Calculated Dynamic ZMP: x=-25.0126136844, y=-10.094106151
[INFO] [1730090351.035121]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.134021]: Calculated Dynamic CoM: x=-24.6031525363, y=-5.54571289398, z=6.34779182711
[INFO] [1730090351.134336]: Projected CoM on the ground: x=-24.6031525363, y=-5.54571289398, z=0
[INFO] [1730090351.134562]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.134755]: Calculated Dynamic ZMP: x=-26.6193273772, y=-5.44176093529
[INFO] [1730090351.135041]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.234036]: Calculated Dynamic CoM: x=-24.6198923926, y=-6.08503492116, z=5.76154690531
[INFO] [1730090351.234383]: Projected CoM on the ground: x=-24.6198923926, y=-6.08503492116, z=0
[INFO] [1730090351.234686]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.234912]: Calculated Dynamic ZMP: x=-26.4415302227, y=-5.98922720712
[INFO] [1730090351.235255]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.334660]: Calculated Dynamic CoM: x=-24.8976322503, y=-5.48864178451, z=5.13210675192
[INFO] [1730090351.334984]: Projected CoM on the ground: x=-24.8976322503, y=-5.48864178451, z=0
[INFO] [1730090351.335198]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.335402]: Calculated Dynamic ZMP: x=-26.5203675665, y=-5.42006978595
[INFO] [1730090351.335685]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.433961]: Calculated Dynamic CoM: x=-24.6404389315, y=-6.38226159885, z=5.33644828576
[INFO] [1730090351.434278]: Projected CoM on the ground: x=-24.6404389315, y=-6.38226159885, z=0
[INFO] [1730090351.434535]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.434750]: Calculated Dynamic ZMP: x=-26.2950224834, y=-6.29620808098
[INFO] [1730090351.435073]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.534022]: Calculated Dynamic CoM: x=-24.6188758336, y=-6.69387103166, z=5.04674898629
[INFO] [1730090351.534325]: Projected CoM on the ground: x=-24.6188758336, y=-6.69387103166, z=0
[INFO] [1730090351.535298]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.535515]: Calculated Dynamic ZMP: x=-26.2479280087, y=-6.60863830729
[INFO] [1730090351.535753]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.634011]: Calculated Dynamic CoM: x=-24.3573551228, y=-7.71847242738, z=4.84792332632
[INFO] [1730090351.634364]: Projected CoM on the ground: x=-24.3573551228, y=-7.71847242738, z=0
[INFO] [1730090351.634602]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.634806]: Calculated Dynamic ZMP: x=-25.9203479806, y=-7.62558825625
[INFO] [1730090351.635122]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.734123]: Calculated Dynamic CoM: x=-24.1841381433, y=-7.90975903257, z=5.37842664626
[INFO] [1730090351.734445]: Projected CoM on the ground: x=-24.1841381433, y=-7.90975903257, z=0
[INFO] [1730090351.734733]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.734918]: Calculated Dynamic ZMP: x=-25.9165799168, y=-7.79433565032
[INFO] [1730090351.735215]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.834023]: Calculated Dynamic CoM: x=-24.2631246775, y=-7.58508769959, z=5.48903246181
[INFO] [1730090351.835203]: Projected CoM on the ground: x=-24.2631246775, y=-7.58508769959, z=0
[INFO] [1730090351.835500]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.835706]: Calculated Dynamic ZMP: x=-26.0207644837, y=-7.4713373081
[INFO] [1730090351.835999]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090351.934032]: Calculated Dynamic CoM: x=-24.5670539094, y=-6.47084454195, z=5.56388271991
[INFO] [1730090351.934296]: Projected CoM on the ground: x=-24.5670539094, y=-6.47084454195, z=0
[INFO] [1730090351.934502]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090351.934844]: Calculated Dynamic ZMP: x=-26.2945250424, y=-6.37623654319
[INFO] [1730090351.935126]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.034009]: Calculated Dynamic CoM: x=-24.7665327973, y=-5.86912723486, z=5.3417574692
[INFO] [1730090352.034331]: Projected CoM on the ground: x=-24.7665327973, y=-5.86912723486, z=0
[INFO] [1730090352.035219]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.035481]: Calculated Dynamic ZMP: x=-26.4799719296, y=-5.78823998253
[INFO] [1730090352.035803]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.134025]: Calculated Dynamic CoM: x=-24.4035744359, y=-6.7812856473, z=5.90270225224
[INFO] [1730090352.134293]: Projected CoM on the ground: x=-24.4035744359, y=-6.7812856473, z=0
[INFO] [1730090352.134456]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.134657]: Calculated Dynamic ZMP: x=-26.234893548, y=-6.66977546585
[INFO] [1730090352.134914]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.234042]: Calculated Dynamic CoM: x=-24.5454676858, y=-6.1854674974, z=5.96843212949
[INFO] [1730090352.234321]: Projected CoM on the ground: x=-24.5454676858, y=-6.1854674974, z=0
[INFO] [1730090352.234490]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.234704]: Calculated Dynamic ZMP: x=-26.4482149105, y=-6.08023310371
[INFO] [1730090352.234976]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.334007]: Calculated Dynamic CoM: x=-24.159319396, y=-7.3066317761, z=6.26900868797
[INFO] [1730090352.334320]: Projected CoM on the ground: x=-24.159319396, y=-7.3066317761, z=0
[INFO] [1730090352.335226]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.335538]: Calculated Dynamic ZMP: x=-26.1643695804, y=-7.15828278029
[INFO] [1730090352.335794]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.433970]: Calculated Dynamic CoM: x=-24.0708641051, y=-7.66117237774, z=6.18512239597
[INFO] [1730090352.435198]: Projected CoM on the ground: x=-24.0708641051, y=-7.66117237774, z=0
[INFO] [1730090352.435524]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.435732]: Calculated Dynamic ZMP: x=-26.0159073729, y=-7.51930927824
[INFO] [1730090352.436026]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.534034]: Calculated Dynamic CoM: x=-24.063578779, y=-7.87604435077, z=5.93885733655
[INFO] [1730090352.534296]: Projected CoM on the ground: x=-24.063578779, y=-7.87604435077, z=0
[INFO] [1730090352.534480]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.534710]: Calculated Dynamic ZMP: x=-25.9658288937, y=-7.73826975764
[INFO] [1730090352.534987]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.634087]: Calculated Dynamic CoM: x=-24.5300564602, y=-6.3236119045, z=5.88684079687
[INFO] [1730090352.634476]: Projected CoM on the ground: x=-24.5300564602, y=-6.3236119045, z=0
[INFO] [1730090352.634755]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.634961]: Calculated Dynamic ZMP: x=-26.3920421819, y=-6.21925975039
[INFO] [1730090352.635291]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.734094]: Calculated Dynamic CoM: x=-24.1208594418, y=-7.83035831631, z=5.76490552665
[INFO] [1730090352.734418]: Projected CoM on the ground: x=-24.1208594418, y=-7.83035831631, z=0
[INFO] [1730090352.734654]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.734833]: Calculated Dynamic ZMP: x=-25.9338338053, y=-7.70330954389
[INFO] [1730090352.735119]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.833971]: Calculated Dynamic CoM: x=-23.8112019032, y=-8.64933935181, z=5.88048467462
[INFO] [1730090352.834290]: Projected CoM on the ground: x=-23.8112019032, y=-8.64933935181, z=0
[INFO] [1730090352.834527]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.834728]: Calculated Dynamic ZMP: x=-25.6880413597, y=-8.49979953802
[INFO] [1730090352.835030]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090352.934027]: Calculated Dynamic CoM: x=-24.2648696883, y=-6.63792139348, z=6.59684753965
[INFO] [1730090352.934295]: Projected CoM on the ground: x=-24.2648696883, y=-6.63792139348, z=0
[INFO] [1730090352.935201]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090352.935500]: Calculated Dynamic ZMP: x=-26.3415472444, y=-6.50107636231
[INFO] [1730090352.935845]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.034028]: Calculated Dynamic CoM: x=-24.330163425, y=-6.31275026515, z=6.67509094373
[INFO] [1730090353.034340]: Projected CoM on the ground: x=-24.330163425, y=-6.31275026515, z=0
[INFO] [1730090353.034570]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.034760]: Calculated Dynamic ZMP: x=-26.4192526741, y=-6.18130030884
[INFO] [1730090353.035021]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.134024]: Calculated Dynamic CoM: x=-23.9178457664, y=-7.60159575295, z=6.82033013919
[INFO] [1730090353.134334]: Projected CoM on the ground: x=-23.9178457664, y=-7.60159575295, z=0
[INFO] [1730090353.134586]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.134814]: Calculated Dynamic ZMP: x=-26.0752842401, y=-7.43029772158
[INFO] [1730090353.135172]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.234061]: Calculated Dynamic CoM: x=-23.9837716878, y=-6.90982747678, z=7.30735842659
[INFO] [1730090353.234370]: Projected CoM on the ground: x=-23.9837716878, y=-6.90982747678, z=0
[INFO] [1730090353.234605]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.234870]: Calculated Dynamic ZMP: x=-26.2270094748, y=-6.7384086995
[INFO] [1730090353.235211]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.333989]: Calculated Dynamic CoM: x=-24.0161741983, y=-6.92305765396, z=7.18668231151
[INFO] [1730090353.334281]: Projected CoM on the ground: x=-24.0161741983, y=-6.92305765396, z=0
[INFO] [1730090353.334468]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.334686]: Calculated Dynamic ZMP: x=-26.2489398144, y=-6.75498640119
[INFO] [1730090353.334955]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.433994]: Calculated Dynamic CoM: x=-24.164112603, y=-6.70874459888, z=6.88913046494
[INFO] [1730090353.434282]: Projected CoM on the ground: x=-24.164112603, y=-6.70874459888, z=0
[INFO] [1730090353.434470]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.434878]: Calculated Dynamic ZMP: x=-26.3275112074, y=-6.55819886238
[INFO] [1730090353.435150]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.533999]: Calculated Dynamic CoM: x=-24.0543243788, y=-6.93267734461, z=7.04925321003
[INFO] [1730090353.534292]: Projected CoM on the ground: x=-24.0543243788, y=-6.93267734461, z=0
[INFO] [1730090353.534482]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.534685]: Calculated Dynamic ZMP: x=-26.2753225566, y=-6.76851291199
[INFO] [1730090353.534952]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.634001]: Calculated Dynamic CoM: x=-24.0394530862, y=-6.84009300513, z=7.18902788105
[INFO] [1730090353.634283]: Projected CoM on the ground: x=-24.0394530862, y=-6.84009300513, z=0
[INFO] [1730090353.634503]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.634716]: Calculated Dynamic ZMP: x=-26.2582820801, y=-6.67527639356
[INFO] [1730090353.634995]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.734008]: Calculated Dynamic CoM: x=-24.0250940322, y=-7.06931161624, z=7.01297826694
[INFO] [1730090353.734308]: Projected CoM on the ground: x=-24.0250940322, y=-7.06931161624, z=0
[INFO] [1730090353.734542]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.734732]: Calculated Dynamic ZMP: x=-26.2144924145, y=-6.90465640761
[INFO] [1730090353.735003]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.834010]: Calculated Dynamic CoM: x=-23.9092509818, y=-7.40964947986, z=7.05757177642
[INFO] [1730090353.834301]: Projected CoM on the ground: x=-23.9092509818, y=-7.40964947986, z=0
[INFO] [1730090353.834498]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.834697]: Calculated Dynamic ZMP: x=-26.1185092837, y=-7.23328860717
[INFO] [1730090353.834952]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.934017]: Calculated Dynamic CoM: x=-23.7139736183, y=-7.82903769508, z=7.2608163327
[INFO] [1730090353.934331]: Projected CoM on the ground: x=-23.7139736183, y=-7.82903769508, z=0
[INFO] [1730090353.934580]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090353.934782]: Calculated Dynamic ZMP: x=-25.9587318371, y=-7.63273442687
[INFO] [1730090353.935071]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.034033]: Calculated Dynamic CoM: x=-23.9613829756, y=-7.17181685199, z=7.12611168981
[INFO] [1730090354.034298]: Projected CoM on the ground: x=-23.9613829756, y=-7.17181685199, z=0
[INFO] [1730090354.034455]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.034651]: Calculated Dynamic ZMP: x=-26.2065137098, y=-6.99744089923
[INFO] [1730090354.035000]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.134006]: Calculated Dynamic CoM: x=-23.771189308, y=-7.78806862911, z=7.11608881839
[INFO] [1730090354.134301]: Projected CoM on the ground: x=-23.771189308, y=-7.78806862911, z=0
[INFO] [1730090354.135332]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.135538]: Calculated Dynamic ZMP: x=-25.9881200595, y=-7.59377115847
[INFO] [1730090354.135839]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.233976]: Calculated Dynamic CoM: x=-23.6955920058, y=-7.88258923799, z=7.26219707963
[INFO] [1730090354.234271]: Projected CoM on the ground: x=-23.6955920058, y=-7.88258923799, z=0
[INFO] [1730090354.234490]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.234710]: Calculated Dynamic ZMP: x=-25.9348328378, y=-7.68520876449
[INFO] [1730090354.234963]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.334007]: Calculated Dynamic CoM: x=-23.6756328281, y=-7.9156407034, z=7.29172247149
[INFO] [1730090354.334283]: Projected CoM on the ground: x=-23.6756328281, y=-7.9156407034, z=0
[INFO] [1730090354.335188]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.335457]: Calculated Dynamic ZMP: x=-25.9599068376, y=-7.71256785506
[INFO] [1730090354.335724]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.434046]: Calculated Dynamic CoM: x=-23.5027859091, y=-8.14529974704, z=7.5920865757
[INFO] [1730090354.435190]: Projected CoM on the ground: x=-23.5027859091, y=-8.14529974704, z=0
[INFO] [1730090354.435486]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.435816]: Calculated Dynamic ZMP: x=-25.8864196982, y=-7.91712092644
[INFO] [1730090354.436341]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.534024]: Calculated Dynamic CoM: x=-23.5355092758, y=-7.9581938594, z=7.6883842583
[INFO] [1730090354.534299]: Projected CoM on the ground: x=-23.5355092758, y=-7.9581938594, z=0
[INFO] [1730090354.534463]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.534632]: Calculated Dynamic ZMP: x=-25.8908179878, y=-7.73549244504
[INFO] [1730090354.534860]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.634010]: Calculated Dynamic CoM: x=-23.5842237609, y=-8.1652950366, z=7.3127727598
[INFO] [1730090354.634274]: Projected CoM on the ground: x=-23.5842237609, y=-8.1652950366, z=0
[INFO] [1730090354.634452]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.634691]: Calculated Dynamic ZMP: x=-25.8822378114, y=-7.95314034799
[INFO] [1730090354.634979]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.734007]: Calculated Dynamic CoM: x=-23.5228711211, y=-8.16747987599, z=7.50513587927
[INFO] [1730090354.734324]: Projected CoM on the ground: x=-23.5228711211, y=-8.16747987599, z=0
[INFO] [1730090354.735524]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.735708]: Calculated Dynamic ZMP: x=-25.8536360411, y=-7.95395071208
[INFO] [1730090354.735962]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.833972]: Calculated Dynamic CoM: x=-23.3813369899, y=-8.30535619109, z=7.79037477457
[INFO] [1730090354.834257]: Projected CoM on the ground: x=-23.3813369899, y=-8.30535619109, z=0
[INFO] [1730090354.834408]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.834562]: Calculated Dynamic ZMP: x=-25.7770672157, y=-8.0643769797
[INFO] [1730090354.835039]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.933971]: Calculated Dynamic CoM: x=-24.0397504376, y=-6.38991726786, z=7.5910383686
[INFO] [1730090354.934253]: Projected CoM on the ground: x=-24.0397504376, y=-6.38991726786, z=0
[INFO] [1730090354.934426]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090354.934750]: Calculated Dynamic ZMP: x=-26.4252371074, y=-6.21672312354
[INFO] [1730090354.935031]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.034082]: Calculated Dynamic CoM: x=-23.6190935982, y=-7.14074169407, z=8.21660685313
[INFO] [1730090355.034423]: Projected CoM on the ground: x=-23.6190935982, y=-7.14074169407, z=0
[INFO] [1730090355.034716]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.034950]: Calculated Dynamic ZMP: x=-26.1195802596, y=-6.91608299416
[INFO] [1730090355.035281]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.133982]: Calculated Dynamic CoM: x=-23.751814386, y=-7.41268765503, z=7.56740042943
[INFO] [1730090355.134296]: Projected CoM on the ground: x=-23.751814386, y=-7.41268765503, z=0
[INFO] [1730090355.135157]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.135300]: Calculated Dynamic ZMP: x=-26.127644087, y=-7.2088890868
[INFO] [1730090355.135501]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.233991]: Calculated Dynamic CoM: x=-23.8300699141, y=-7.06851186725, z=7.65023411616
[INFO] [1730090355.234260]: Projected CoM on the ground: x=-23.8300699141, y=-7.06851186725, z=0
[INFO] [1730090355.234409]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.234559]: Calculated Dynamic ZMP: x=-26.2014710855, y=-6.87353369327
[INFO] [1730090355.234836]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.333966]: Calculated Dynamic CoM: x=-23.8614587233, y=-6.40047199325, z=8.12579397064
[INFO] [1730090355.334240]: Projected CoM on the ground: x=-23.8614587233, y=-6.40047199325, z=0
[INFO] [1730090355.335153]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.335350]: Calculated Dynamic ZMP: x=-26.3204142855, y=-6.20259415861
[INFO] [1730090355.335562]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.434025]: Calculated Dynamic CoM: x=-23.8575721943, y=-6.95540457702, z=7.66830457418
[INFO] [1730090355.434283]: Projected CoM on the ground: x=-23.8575721943, y=-6.95540457702, z=0
[INFO] [1730090355.434442]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.434635]: Calculated Dynamic ZMP: x=-26.2614651697, y=-6.76093182033
[INFO] [1730090355.434884]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.534047]: Calculated Dynamic CoM: x=-23.6390962159, y=-7.35235827165, z=7.96871791742
[INFO] [1730090355.534448]: Projected CoM on the ground: x=-23.6390962159, y=-7.35235827165, z=0
[INFO] [1730090355.534727]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.534921]: Calculated Dynamic ZMP: x=-26.0991751775, y=-7.13140982695
[INFO] [1730090355.535206]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.634011]: Calculated Dynamic CoM: x=-23.6284802489, y=-7.59891565952, z=7.76590797372
[INFO] [1730090355.634336]: Projected CoM on the ground: x=-23.6284802489, y=-7.59891565952, z=0
[INFO] [1730090355.634575]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.634771]: Calculated Dynamic ZMP: x=-26.0167788722, y=-7.38228213626
[INFO] [1730090355.635027]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.734081]: Calculated Dynamic CoM: x=-23.7822666228, y=-7.5712117706, z=7.3103128376
[INFO] [1730090355.734402]: Projected CoM on the ground: x=-23.7822666228, y=-7.5712117706, z=0
[INFO] [1730090355.734666]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.734843]: Calculated Dynamic ZMP: x=-26.068396944, y=-7.37740100247
