[INFO] [1730090308.374997]: Waiting for sensor data...
[INFO] [1730090308.476174]: Calculated Dynamic CoM: x=-41.6262000602, y=-6.31397284897, z=-3.79588100594
[INFO] [1730090353.776601]: Calculated Dynamic ZMP: x=-130.981454931, y=-4.73535650107
[INFO] [1730090353.776835]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.875970]: Calculated Dynamic CoM: x=-37.0250748242, y=-12.0337562127, z=16.4788825344
[INFO] [1730090353.876294]: Projected CoM on the ground: x=-37.0250748242, y=-12.0337562127, z=0
[INFO] [1730090353.876484]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090353.876696]: Calculated Dynamic ZMP: x=-130.425552189, y=-4.5323058888
[INFO] [1730090353.876932]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090353.975868]: Calculated Dynamic CoM: x=-36.9034133372, y=-12.1846895962, z=16.6400855592
[INFO] [1730090353.976160]: Projected CoM on the ground: x=-36.9034133372, y=-12.1846895962, z=0
[INFO] [1730090353.976366]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090353.976558]: Calculated Dynamic ZMP: x=-131.552290976, y=-4.35161982762
[INFO] [1730090353.976798]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.075883]: Calculated Dynamic CoM: x=-36.7619068332, y=-12.4010557439, z=16.79072735
[INFO] [1730090354.077096]: Projected CoM on the ground: x=-36.7619068332, y=-12.4010557439, z=0
[INFO] [1730090354.077272]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090354.077496]: Calculated Dynamic ZMP: x=-132.207074558, y=-4.21968004145
[INFO] [1730090354.077757]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.175938]: Calculated Dynamic CoM: x=-36.2962008104, y=-13.9011170219, z=16.6282066017
[INFO] [1730090354.176212]: Projected CoM on the ground: x=-36.2962008104, y=-13.9011170219, z=0
[INFO] [1730090354.176362]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090354.176488]: Calculated Dynamic ZMP: x=-129.802857494, y=-4.87212885661
[INFO] [1730090354.176667]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.275910]: Calculated Dynamic CoM: x=-36.4875904986, y=-13.3201418556, z=16.6868386599
[INFO] [1730090354.276192]: Projected CoM on the ground: x=-36.4875904986, y=-13.3201418556, z=0
[INFO] [1730090354.276349]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090354.276475]: Calculated Dynamic ZMP: x=-131.066317186, y=-4.58552414712
[INFO] [1730090354.276654]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.376532]: Calculated Dynamic CoM: x=-36.2295990364, y=-13.5759952497, z=17.0370481351
[INFO] [1730090354.376793]: Projected CoM on the ground: x=-36.2295990364, y=-13.5759952497, z=0
[INFO] [1730090354.376980]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090354.377153]: Calculated Dynamic ZMP: x=-133.38933367, y=-4.09483949549
[INFO] [1730090354.377393]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.475861]: Calculated Dynamic CoM: x=-36.6415380946, y=-12.0309716539, z=17.3149042631
[INFO] [1730090354.476162]: Projected CoM on the ground: x=-36.6415380946, y=-12.0309716539, z=0
[INFO] [1730090354.476386]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090354.476573]: Calculated Dynamic ZMP: x=-133.708797107, y=-3.60146878198
[INFO] [1730090354.476855]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.575879]: Calculated Dynamic CoM: x=-36.1379399665, y=-13.7538745928, z=17.0889651875
[INFO] [1730090354.576183]: Projected CoM on the ground: x=-36.1379399665, y=-13.7538745928, z=0
[INFO] [1730090354.576400]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090354.576579]: Calculated Dynamic ZMP: x=-131.778569916, y=-4.22851219977
[INFO] [1730090354.576812]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.675858]: Calculated Dynamic CoM: x=-36.5337899932, y=-13.1345828374, z=16.7327805917
[INFO] [1730090354.676128]: Projected CoM on the ground: x=-36.5337899932, y=-13.1345828374, z=0
[INFO] [1730090354.676319]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090354.676491]: Calculated Dynamic ZMP: x=-132.452320729, y=-4.38507062916
[INFO] [1730090354.676716]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.776099]: Calculated Dynamic CoM: x=-36.8759099659, y=-11.4771301636, z=17.1928836997
[INFO] [1730090354.776412]: Projected CoM on the ground: x=-36.8759099659, y=-11.4771301636, z=0
[INFO] [1730090354.776642]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090354.776838]: Calculated Dynamic ZMP: x=-132.294198162, y=-3.73177944166
[INFO] [1730090354.777098]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.876058]: Calculated Dynamic CoM: x=-36.2964282482, y=-13.2448046918, z=17.1570821821
[INFO] [1730090354.876305]: Projected CoM on the ground: x=-36.2964282482, y=-13.2448046918, z=0
[INFO] [1730090354.876537]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090354.876704]: Calculated Dynamic ZMP: x=-134.426982605, y=-3.83852051388
[INFO] [1730090354.876950]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090354.975925]: Calculated Dynamic CoM: x=-36.4312133452, y=-11.803663603, z=17.9051032463
[INFO] [1730090354.976222]: Projected CoM on the ground: x=-36.4312133452, y=-11.803663603, z=0
[INFO] [1730090354.976438]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090354.976630]: Calculated Dynamic ZMP: x=-137.08209304, y=-2.78648040841
[INFO] [1730090354.976863]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.075855]: Calculated Dynamic CoM: x=-36.6503674162, y=-11.48475754, z=17.665557914
[INFO] [1730090355.076132]: Projected CoM on the ground: x=-36.6503674162, y=-11.48475754, z=0
[INFO] [1730090355.076355]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090355.076540]: Calculated Dynamic ZMP: x=-135.456824391, y=-3.10369721989
[INFO] [1730090355.076794]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.175852]: Calculated Dynamic CoM: x=-36.4616875156, y=-12.7814919738, z=17.1580835276
[INFO] [1730090355.176129]: Projected CoM on the ground: x=-36.4616875156, y=-12.7814919738, z=0
[INFO] [1730090355.176319]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090355.176490]: Calculated Dynamic ZMP: x=-134.54454907, y=-3.76514811122
[INFO] [1730090355.176714]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.275876]: Calculated Dynamic CoM: x=-36.6899337416, y=-11.116312831, z=17.8184560214
[INFO] [1730090355.276167]: Projected CoM on the ground: x=-36.6899337416, y=-11.116312831, z=0
[INFO] [1730090355.276362]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090355.276531]: Calculated Dynamic ZMP: x=-136.743643877, y=-2.84376443597
[INFO] [1730090355.276754]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.375931]: Calculated Dynamic CoM: x=-36.3472590125, y=-12.0574418891, z=17.9066289369
[INFO] [1730090355.376183]: Projected CoM on the ground: x=-36.3472590125, y=-12.0574418891, z=0
[INFO] [1730090355.376328]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090355.376452]: Calculated Dynamic ZMP: x=-136.70315183, y=-2.83295276774
[INFO] [1730090355.376631]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.475835]: Calculated Dynamic CoM: x=-36.8272259802, y=-11.7583520583, z=17.10698939
[INFO] [1730090355.476122]: Projected CoM on the ground: x=-36.8272259802, y=-11.7583520583, z=0
[INFO] [1730090355.476315]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090355.476489]: Calculated Dynamic ZMP: x=-135.334271631, y=-3.59855173515
[INFO] [1730090355.476737]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.575902]: Calculated Dynamic CoM: x=-36.441712907, y=-12.004793113, z=17.7493381633
[INFO] [1730090355.576179]: Projected CoM on the ground: x=-36.441712907, y=-12.004793113, z=0
[INFO] [1730090355.576380]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090355.576554]: Calculated Dynamic ZMP: x=-135.167838032, y=-3.1043834696
[INFO] [1730090355.576843]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.675869]: Calculated Dynamic CoM: x=-36.5129628496, y=-12.8012881174, z=17.031825181
[INFO] [1730090355.676152]: Projected CoM on the ground: x=-36.5129628496, y=-12.8012881174, z=0
[INFO] [1730090355.676357]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090355.676539]: Calculated Dynamic ZMP: x=-132.509169777, y=-4.06106047658
[INFO] [1730090355.676771]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.775908]: Calculated Dynamic CoM: x=-36.6874786188, y=-12.6094376161, z=16.7983183121
[INFO] [1730090355.776230]: Projected CoM on the ground: x=-36.6874786188, y=-12.6094376161, z=0
[INFO] [1730090355.776441]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090355.776617]: Calculated Dynamic ZMP: x=-132.569124506, y=-4.22154490979
[INFO] [1730090355.776808]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.875754]: Calculated Dynamic CoM: x=-36.7063446405, y=-12.1856998879, z=17.0676736519
[INFO] [1730090355.876044]: Projected CoM on the ground: x=-36.7063446405, y=-12.1856998879, z=0
[INFO] [1730090355.876247]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090355.876433]: Calculated Dynamic ZMP: x=-131.967674823, y=-3.97545336004
[INFO] [1730090355.876697]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.975887]: Calculated Dynamic CoM: x=-36.5122822188, y=-12.0353073668, z=17.5848129835
[INFO] [1730090355.976168]: Projected CoM on the ground: x=-36.5122822188, y=-12.0353073668, z=0
[INFO] [1730090355.976378]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090355.976571]: Calculated Dynamic ZMP: x=-135.502513517, y=-3.22015984565
[INFO] [1730090355.976801]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.075857]: Calculated Dynamic CoM: x=-36.8182069947, y=-11.1128599148, z=17.5521075865
[INFO] [1730090356.076118]: Projected CoM on the ground: x=-36.8182069947, y=-11.1128599148, z=0
[INFO] [1730090356.076260]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090356.076384]: Calculated Dynamic ZMP: x=-137.513974018, y=-2.99361643934
[INFO] [1730090356.076570]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.175983]: Calculated Dynamic CoM: x=-36.253237287, y=-11.7891993358, z=18.2739866788
[INFO] [1730090356.176256]: Projected CoM on the ground: x=-36.253237287, y=-11.7891993358, z=0
[INFO] [1730090356.176461]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090356.176598]: Calculated Dynamic ZMP: x=-136.988993094, y=-2.46884529413
[INFO] [1730090356.176783]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.275835]: Calculated Dynamic CoM: x=-36.5628192127, y=-11.9523818218, z=17.5343469373
[INFO] [1730090356.276101]: Projected CoM on the ground: x=-36.5628192127, y=-11.9523818218, z=0
[INFO] [1730090356.276249]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090356.276375]: Calculated Dynamic ZMP: x=-135.413274757, y=-3.26230345262
[INFO] [1730090356.276565]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.376057]: Calculated Dynamic CoM: x=-36.6495542963, y=-11.4397386266, z=17.6944921531
[INFO] [1730090356.376339]: Projected CoM on the ground: x=-36.6495542963, y=-11.4397386266, z=0
[INFO] [1730090356.376552]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090356.376741]: Calculated Dynamic ZMP: x=-138.378644806, y=-2.83364310773
[INFO] [1730090356.376979]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.476016]: Calculated Dynamic CoM: x=-37.1893420879, y=-7.59731767837, z=18.6114508214
[INFO] [1730090356.476319]: Projected CoM on the ground: x=-37.1893420879, y=-7.59731767837, z=0
[INFO] [1730090356.476520]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090356.476692]: Calculated Dynamic ZMP: x=-140.325905971, y=-1.94882506219
[INFO] [1730090356.476938]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.576051]: Calculated Dynamic CoM: x=-36.6799151542, y=-9.21974037934, z=18.8891830296
[INFO] [1730090356.576320]: Projected CoM on the ground: x=-36.6799151542, y=-9.21974037934, z=0
[INFO] [1730090356.576554]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090356.576766]: Calculated Dynamic ZMP: x=-140.264887931, y=-1.73978345655
[INFO] [1730090356.577029]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.676025]: Calculated Dynamic CoM: x=-37.209994922, y=-9.49064149971, z=17.6795086394
[INFO] [1730090356.676271]: Projected CoM on the ground: x=-37.209994922, y=-9.49064149971, z=0
[INFO] [1730090356.676462]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090356.676644]: Calculated Dynamic ZMP: x=-139.194529482, y=-2.64372720861
[INFO] [1730090356.676892]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.775856]: Calculated Dynamic CoM: x=-36.480308722, y=-11.346960829, z=18.0993386069
[INFO] [1730090356.776133]: Projected CoM on the ground: x=-36.480308722, y=-11.346960829, z=0
[INFO] [1730090356.776332]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090356.776512]: Calculated Dynamic ZMP: x=-135.742085424, y=-2.71178439184
[INFO] [1730090356.776755]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.875851]: Calculated Dynamic CoM: x=-37.0160362283, y=-11.3977525777, z=16.942750681
[INFO] [1730090356.876138]: Projected CoM on the ground: x=-37.0160362283, y=-11.3977525777, z=0
[INFO] [1730090356.876359]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090356.876555]: Calculated Dynamic ZMP: x=-134.082446812, y=-3.76916356528
[INFO] [1730090356.876808]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.975906]: Calculated Dynamic CoM: x=-37.4238684312, y=-10.5741051323, z=16.5769380408
[INFO] [1730090356.976215]: Projected CoM on the ground: x=-37.4238684312, y=-10.5741051323, z=0
[INFO] [1730090356.976441]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090356.976627]: Calculated Dynamic ZMP: x=-132.581035997, y=-3.9759541358
[INFO] [1730090356.976880]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.075841]: Calculated Dynamic CoM: x=-37.7375485813, y=-9.66710174144, z=16.4188024383
[INFO] [1730090357.076109]: Projected CoM on the ground: x=-37.7375485813, y=-9.66710174144, z=0
[INFO] [1730090357.076324]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090357.076500]: Calculated Dynamic ZMP: x=-130.361622769, y=-3.99850764883
[INFO] [1730090357.076767]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.175941]: Calculated Dynamic CoM: x=-37.5775901239, y=-11.3530054442, z=15.6903311113
[INFO] [1730090357.176258]: Projected CoM on the ground: x=-37.5775901239, y=-11.3530054442, z=0
[INFO] [1730090357.176451]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090357.176641]: Calculated Dynamic ZMP: x=-128.574035894, y=-5.03614674288
[INFO] [1730090357.176875]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.275884]: Calculated Dynamic CoM: x=-37.9011094709, y=-10.4670303067, z=15.5273848395
[INFO] [1730090357.276143]: Projected CoM on the ground: x=-37.9011094709, y=-10.4670303067, z=0
[INFO] [1730090357.276371]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090357.276569]: Calculated Dynamic ZMP: x=-126.120066572, y=-5.00049269093
[INFO] [1730090357.276820]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.375889]: Calculated Dynamic CoM: x=-37.8335305816, y=-10.4761398661, z=15.6874306738
[INFO] [1730090357.376168]: Projected CoM on the ground: x=-37.8335305816, y=-10.4761398661, z=0
[INFO] [1730090357.376355]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090357.376535]: Calculated Dynamic ZMP: x=-126.175010082, y=-4.90915243684
[INFO] [1730090357.376756]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.475881]: Calculated Dynamic CoM: x=-37.3461836583, y=-12.5767461291, z=15.3049183428
[INFO] [1730090357.476173]: Projected CoM on the ground: x=-37.3461836583, y=-12.5767461291, z=0
[INFO] [1730090357.476390]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090357.476580]: Calculated Dynamic ZMP: x=-124.721989165, y=-5.97676236672
[INFO] [1730090357.476831]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.575860]: Calculated Dynamic CoM: x=-35.8238165939, y=-15.5439140884, z=16.1923871611
[INFO] [1730090357.576128]: Projected CoM on the ground: x=-35.8238165939, y=-15.5439140884, z=0
[INFO] [1730090357.576285]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090357.576421]: Calculated Dynamic ZMP: x=-129.149709079, y=-5.71266795486
[INFO] [1730090357.576601]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.675843]: Calculated Dynamic CoM: x=-35.0476485559, y=-18.3619450594, z=14.890062234
[INFO] [1730090357.676112]: Projected CoM on the ground: x=-35.0476485559, y=-18.3619450594, z=0
[INFO] [1730090357.676293]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090357.676435]: Calculated Dynamic ZMP: x=-121.071453129, y=-8.73681268044
[INFO] [1730090357.676615]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.776062]: Calculated Dynamic CoM: x=-36.6125910491, y=-15.1514200998, z=14.7344883911
[INFO] [1730090357.776395]: Projected CoM on the ground: x=-36.6125910491, y=-15.1514200998, z=0
[INFO] [1730090357.776669]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090357.776852]: Calculated Dynamic ZMP: x=-121.093470623, y=-7.66949256225
[INFO] [1730090357.777084]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.876022]: Calculated Dynamic CoM: x=-35.8038878423, y=-16.3717276303, z=15.4013198231
[INFO] [1730090357.876325]: Projected CoM on the ground: x=-35.8038878423, y=-16.3717276303, z=0
[INFO] [1730090357.876577]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090357.876771]: Calculated Dynamic ZMP: x=-123.318022658, y=-7.31553850683
[INFO] [1730090357.877014]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.976064]: Calculated Dynamic CoM: x=-35.9962517369, y=-15.821095528, z=15.5278878057
[INFO] [1730090357.976348]: Projected CoM on the ground: x=-35.9962517369, y=-15.821095528, z=0
[INFO] [1730090357.976532]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090357.976698]: Calculated Dynamic ZMP: x=-124.878719343, y=-6.86494873422
[INFO] [1730090357.976933]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.076020]: Calculated Dynamic CoM: x=-35.0448885549, y=-17.0215974355, z=16.4095554308
[INFO] [1730090358.076335]: Projected CoM on the ground: x=-35.0448885549, y=-17.0215974355, z=0
[INFO] [1730090358.076561]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090358.076741]: Calculated Dynamic ZMP: x=-127.861321354, y=-5.94398585994
[INFO] [1730090358.076966]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.175945]: Calculated Dynamic CoM: x=-34.3310968744, y=-17.8833693868, z=16.9915681823
[INFO] [1730090358.176238]: Projected CoM on the ground: x=-34.3310968744, y=-17.8833693868, z=0
[INFO] [1730090358.176457]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090358.176654]: Calculated Dynamic ZMP: x=-131.921454995, y=-4.86747207245
[INFO] [1730090358.176894]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.275899]: Calculated Dynamic CoM: x=-34.7533413145, y=-16.3124195747, z=17.7011654701
[INFO] [1730090358.276209]: Projected CoM on the ground: x=-34.7533413145, y=-16.3124195747, z=0
[INFO] [1730090358.276421]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090358.276612]: Calculated Dynamic ZMP: x=-134.606192355, y=-3.49580222037
[INFO] [1730090358.276858]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.375928]: Calculated Dynamic CoM: x=-34.004766821, y=-18.5439535277, z=16.9396022247
[INFO] [1730090358.376208]: Projected CoM on the ground: x=-34.004766821, y=-18.5439535277, z=0
[INFO] [1730090358.376400]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090358.376534]: Calculated Dynamic ZMP: x=-130.768002007, y=-5.16329431851
[INFO] [1730090358.376721]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.475889]: Calculated Dynamic CoM: x=-34.3190522663, y=-18.5167334401, z=16.3243908545
[INFO] [1730090358.476180]: Projected CoM on the ground: x=-34.3190522663, y=-18.5167334401, z=0
[INFO] [1730090358.476393]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090358.476587]: Calculated Dynamic ZMP: x=-128.049733704, y=-6.31493164569
[INFO] [1730090358.476844]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.576023]: Calculated Dynamic CoM: x=-34.6597451692, y=-17.4888211065, z=16.7351195101
[INFO] [1730090358.576290]: Projected CoM on the ground: x=-34.6597451692, y=-17.4888211065, z=0
[INFO] [1730090358.576511]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090358.576680]: Calculated Dynamic ZMP: x=-128.182879217, y=-5.61415714181
[INFO] [1730090358.576910]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.675901]: Calculated Dynamic CoM: x=-34.35542555, y=-18.519881116, z=16.2441140491
[INFO] [1730090358.676174]: Projected CoM on the ground: x=-34.35542555, y=-18.519881116, z=0
[INFO] [1730090358.676360]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090358.676528]: Calculated Dynamic ZMP: x=-126.869619943, y=-6.56577538831
[INFO] [1730090358.676747]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.775926]: Calculated Dynamic CoM: x=-33.7452727714, y=-19.3433540694, z=16.5603055965
[INFO] [1730090358.776191]: Projected CoM on the ground: x=-33.7452727714, y=-19.3433540694, z=0
[INFO] [1730090358.776380]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090358.776549]: Calculated Dynamic ZMP: x=-127.838092438, y=-6.18124859988
[INFO] [1730090358.776761]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.875846]: Calculated Dynamic CoM: x=-34.1911073398, y=-17.9076951143, z=17.2463079262
[INFO] [1730090358.876117]: Projected CoM on the ground: x=-34.1911073398, y=-17.9076951143, z=0
[INFO] [1730090358.876308]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090358.876478]: Calculated Dynamic ZMP: x=-130.958160625, y=-4.66518561056
[INFO] [1730090358.876699]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.975928]: Calculated Dynamic CoM: x=-33.8942221429, y=-18.7678164263, z=16.9145876223
[INFO] [1730090358.976199]: Projected CoM on the ground: x=-33.8942221429, y=-18.7678164263, z=0
[INFO] [1730090358.976396]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090358.976568]: Calculated Dynamic ZMP: x=-130.863315851, y=-5.20873429228
[INFO] [1730090358.976787]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.075881]: Calculated Dynamic CoM: x=-33.734176642, y=-18.7485756073, z=17.2524995725
[INFO] [1730090359.077002]: Projected CoM on the ground: x=-33.734176642, y=-18.7485756073, z=0
[INFO] [1730090359.077201]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090359.077376]: Calculated Dynamic ZMP: x=-131.298873925, y=-4.67979101327
[INFO] [1730090359.077606]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.175878]: Calculated Dynamic CoM: x=-34.2778725844, y=-18.118087622, z=16.8518063102
[INFO] [1730090359.176154]: Projected CoM on the ground: x=-34.2778725844, y=-18.118087622, z=0
[INFO] [1730090359.176345]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090359.176516]: Calculated Dynamic ZMP: x=-129.550707786, y=-5.38954883426
[INFO] [1730090359.176737]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.275876]: Calculated Dynamic CoM: x=-33.9399425492, y=-18.7384346671, z=16.8553809954
[INFO] [1730090359.276146]: Projected CoM on the ground: x=-33.9399425492, y=-18.7384346671, z=0
[INFO] [1730090359.276335]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090359.276507]: Calculated Dynamic ZMP: x=-129.421607937, y=-5.48342676621
[INFO] [1730090359.276747]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.375935]: Calculated Dynamic CoM: x=-34.0305665252, y=-18.5475084253, z=16.8838080925
[INFO] [1730090359.376215]: Projected CoM on the ground: x=-34.0305665252, y=-18.5475084253, z=0
[INFO] [1730090359.376404]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090359.376569]: Calculated Dynamic ZMP: x=-129.108780319, y=-5.46389024663
[INFO] [1730090359.376805]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.475854]: Calculated Dynamic CoM: x=-34.4578817685, y=-17.6595104126, z=16.9690476613
[INFO] [1730090359.476118]: Projected CoM on the ground: x=-34.4578817685, y=-17.6595104126, z=0
