[INFO] [1730090046.003743]: Waiting for sensor data...
[INFO] [1730090046.104106]: Calculated Dynamic CoM: x=5.93030905115, y=-0.987191532033, z=25.2717549108
[INFO] [1730090082.604297]: Projected CoM on the ground: x=-8.60280036997, y=-4.06679088463, z=0
[INFO] [1730090082.604487]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090082.604668]: Calculated Dynamic ZMP: x=-11.4698410685, y=-1.63052933908
[INFO] [1730090082.604934]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090082.704119]: Calculated Dynamic CoM: x=-8.73341149857, y=-4.09510261087, z=24.1232375125
[INFO] [1730090082.704428]: Projected CoM on the ground: x=-8.73341149857, y=-4.09510261087, z=0
[INFO] [1730090082.704633]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090082.704838]: Calculated Dynamic ZMP: x=-11.632544207, y=-1.68205209464
[INFO] [1730090082.705133]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090082.804221]: Calculated Dynamic CoM: x=-8.74980688952, y=-4.03103045028, z=24.1283116617
[INFO] [1730090082.804556]: Projected CoM on the ground: x=-8.74980688952, y=-4.03103045028, z=0
[INFO] [1730090082.804771]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090082.804988]: Calculated Dynamic ZMP: x=-11.6387849104, y=-1.67027872742
[INFO] [1730090082.805305]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090082.904069]: Calculated Dynamic CoM: x=-8.57881798072, y=-3.96971696479, z=24.1996370261
[INFO] [1730090082.904358]: Projected CoM on the ground: x=-8.57881798072, y=-3.96971696479, z=0
[INFO] [1730090082.904553]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090082.904723]: Calculated Dynamic ZMP: x=-11.4253764478, y=-1.59398468093
[INFO] [1730090082.904991]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.004147]: Calculated Dynamic CoM: x=-8.57064439279, y=-3.96147274178, z=24.2039270759
[INFO] [1730090083.004493]: Projected CoM on the ground: x=-8.57064439279, y=-3.96147274178, z=0
[INFO] [1730090083.004706]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090083.004912]: Calculated Dynamic ZMP: x=-11.4253343317, y=-1.57959775681
[INFO] [1730090083.005304]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.104033]: Calculated Dynamic CoM: x=-8.71131053978, y=-4.00482452592, z=24.1463783033
[INFO] [1730090083.104446]: Projected CoM on the ground: x=-8.71131053978, y=-4.00482452592, z=0
[INFO] [1730090083.104698]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090083.104898]: Calculated Dynamic ZMP: x=-11.6077957855, y=-1.63377407648
[INFO] [1730090083.105180]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.203957]: Calculated Dynamic CoM: x=-8.6084123013, y=-3.91822418314, z=24.1975196608
[INFO] [1730090083.204238]: Projected CoM on the ground: x=-8.6084123013, y=-3.91822418314, z=0
[INFO] [1730090083.204384]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090083.204505]: Calculated Dynamic ZMP: x=-11.4662168487, y=-1.57792650767
[INFO] [1730090083.204701]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.303964]: Calculated Dynamic CoM: x=-8.62210179046, y=-3.80911566568, z=24.2102148798
[INFO] [1730090083.304381]: Projected CoM on the ground: x=-8.62210179046, y=-3.80911566568, z=0
[INFO] [1730090083.304613]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090083.304790]: Calculated Dynamic ZMP: x=-11.4735811108, y=-1.54541464522
[INFO] [1730090083.305053]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.404107]: Calculated Dynamic CoM: x=-8.37913724636, y=-3.65171121478, z=24.3192926314
[INFO] [1730090083.404459]: Projected CoM on the ground: x=-8.37913724636, y=-3.65171121478, z=0
[INFO] [1730090083.406010]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090083.407093]: Calculated Dynamic ZMP: x=-11.1572901863, y=-1.42575355699
[INFO] [1730090083.407416]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.504245]: Calculated Dynamic CoM: x=-8.28285339336, y=-3.40939819331, z=24.3873307829
[INFO] [1730090083.504808]: Projected CoM on the ground: x=-8.28285339336, y=-3.40939819331, z=0
[INFO] [1730090083.505576]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090083.506102]: Calculated Dynamic ZMP: x=-11.0067340358, y=-1.33870479785
[INFO] [1730090083.506806]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.603984]: Calculated Dynamic CoM: x=-8.05049048756, y=-3.15017262735, z=24.5000369788
[INFO] [1730090083.604310]: Projected CoM on the ground: x=-8.05049048756, y=-3.15017262735, z=0
[INFO] [1730090083.605018]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090083.606879]: Calculated Dynamic ZMP: x=-10.7005965857, y=-1.20988714833
[INFO] [1730090083.607319]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.704014]: Calculated Dynamic CoM: x=-7.25290327599, y=-3.00961353869, z=24.7652569801
[INFO] [1730090083.704419]: Projected CoM on the ground: x=-7.25290327599, y=-3.00961353869, z=0
[INFO] [1730090083.704672]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090083.704875]: Calculated Dynamic ZMP: x=-9.65297177307, y=-0.98856439786
[INFO] [1730090083.705306]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.804407]: Calculated Dynamic CoM: x=-6.99717347777, y=-2.62851962197, z=24.8819181341
[INFO] [1730090083.805049]: Projected CoM on the ground: x=-6.99717347777, y=-2.62851962197, z=0
[INFO] [1730090083.805931]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090083.806341]: Calculated Dynamic ZMP: x=-9.31625522302, y=-0.872073101441
[INFO] [1730090083.807153]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090083.903942]: Calculated Dynamic CoM: x=-5.91503457292, y=-2.46563533324, z=25.1778686167
[INFO] [1730090083.904257]: Projected CoM on the ground: x=-5.91503457292, y=-2.46563533324, z=0
[INFO] [1730090083.904473]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090083.904670]: Calculated Dynamic ZMP: x=-7.90886963858, y=-0.57691089133
[INFO] [1730090083.905008]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.005068]: Calculated Dynamic CoM: x=-5.67474459051, y=-2.23674364341, z=25.2543069667
[INFO] [1730090084.006194]: Projected CoM on the ground: x=-5.67474459051, y=-2.23674364341, z=0
[INFO] [1730090084.006464]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.006693]: Calculated Dynamic ZMP: x=-7.5759575665, y=-0.550690022347
[INFO] [1730090084.006969]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.104142]: Calculated Dynamic CoM: x=-7.16210294324, y=-2.14879238753, z=24.8814028819
[INFO] [1730090084.104453]: Projected CoM on the ground: x=-7.16210294324, y=-2.14879238753, z=0
[INFO] [1730090084.104682]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.104897]: Calculated Dynamic ZMP: x=-9.52562674578, y=-0.88858722453
[INFO] [1730090084.105289]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.204026]: Calculated Dynamic CoM: x=-7.23467682911, y=-2.20079341656, z=24.8556088082
[INFO] [1730090084.204330]: Projected CoM on the ground: x=-7.23467682911, y=-2.20079341656, z=0
[INFO] [1730090084.204528]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.204698]: Calculated Dynamic ZMP: x=-9.56189986227, y=-0.934483083527
[INFO] [1730090084.204955]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.304118]: Calculated Dynamic CoM: x=-6.91048800664, y=-2.16245670657, z=24.9510461956
[INFO] [1730090084.304442]: Projected CoM on the ground: x=-6.91048800664, y=-2.16245670657, z=0
[INFO] [1730090084.304653]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.304842]: Calculated Dynamic ZMP: x=-9.1524636879, y=-0.866943474658
[INFO] [1730090084.305161]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.404025]: Calculated Dynamic CoM: x=-6.99888056249, y=-1.87650008881, z=24.9497422234
[INFO] [1730090084.404467]: Projected CoM on the ground: x=-6.99888056249, y=-1.87650008881, z=0
[INFO] [1730090084.404714]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.404913]: Calculated Dynamic ZMP: x=-9.26583313052, y=-0.889565237477
[INFO] [1730090084.405650]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.504038]: Calculated Dynamic CoM: x=-6.88848837837, y=-1.69807817934, z=24.9930548089
[INFO] [1730090084.504325]: Projected CoM on the ground: x=-6.88848837837, y=-1.69807817934, z=0
[INFO] [1730090084.504575]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.504877]: Calculated Dynamic ZMP: x=-9.10973359463, y=-0.891159472383
[INFO] [1730090084.505760]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.604238]: Calculated Dynamic CoM: x=-6.22927784348, y=-1.64977860779, z=25.1688610161
[INFO] [1730090084.604658]: Projected CoM on the ground: x=-6.22927784348, y=-1.64977860779, z=0
[INFO] [1730090084.604892]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.605066]: Calculated Dynamic ZMP: x=-8.23955805238, y=-0.81636198065
[INFO] [1730090084.605589]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.704045]: Calculated Dynamic CoM: x=-6.0000428301, y=-1.58397130156, z=25.228483788
[INFO] [1730090084.704938]: Projected CoM on the ground: x=-6.0000428301, y=-1.58397130156, z=0
[INFO] [1730090084.705215]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.705544]: Calculated Dynamic ZMP: x=-7.95958242039, y=-0.792727761309
[INFO] [1730090084.705990]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.804302]: Calculated Dynamic CoM: x=-6.48018331962, y=-1.86579334638, z=25.0901528385
[INFO] [1730090084.804779]: Projected CoM on the ground: x=-6.48018331962, y=-1.86579334638, z=0
[INFO] [1730090084.805275]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.805663]: Calculated Dynamic ZMP: x=-8.58120413312, y=-0.813383720266
[INFO] [1730090084.806085]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090084.904069]: Calculated Dynamic CoM: x=-7.10016015233, y=-2.45789196868, z=24.8705394118
[INFO] [1730090084.904868]: Projected CoM on the ground: x=-7.10016015233, y=-2.45789196868, z=0
[INFO] [1730090084.905334]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090084.905756]: Calculated Dynamic ZMP: x=-9.4364189835, y=-0.892454042469
[INFO] [1730090084.906131]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.004067]: Calculated Dynamic CoM: x=-8.69720685272, y=-2.84453030821, z=24.3160067049
[INFO] [1730090085.004472]: Projected CoM on the ground: x=-8.69720685272, y=-2.84453030821, z=0
[INFO] [1730090085.004696]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.004882]: Calculated Dynamic ZMP: x=-11.509699755, y=-1.28466843316
[INFO] [1730090085.005265]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.104059]: Calculated Dynamic CoM: x=-8.23042245843, y=-2.59470713352, z=24.5054617345
[INFO] [1730090085.104350]: Projected CoM on the ground: x=-8.23042245843, y=-2.59470713352, z=0
[INFO] [1730090085.104541]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.104721]: Calculated Dynamic ZMP: x=-10.8745690678, y=-1.15549148303
[INFO] [1730090085.105407]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.204029]: Calculated Dynamic CoM: x=-7.0827879427, y=-2.103372637, z=24.9078702057
[INFO] [1730090085.204426]: Projected CoM on the ground: x=-7.0827879427, y=-2.103372637, z=0
[INFO] [1730090085.204678]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.204869]: Calculated Dynamic ZMP: x=-9.3754792002, y=-0.898804246523
[INFO] [1730090085.205142]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.304001]: Calculated Dynamic CoM: x=-6.31765152116, y=-1.75926420583, z=25.1390446557
[INFO] [1730090085.304231]: Projected CoM on the ground: x=-6.31765152116, y=-1.75926420583, z=0
[INFO] [1730090085.304466]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.304775]: Calculated Dynamic ZMP: x=-8.36305668666, y=-0.805551365255
[INFO] [1730090085.305331]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.404036]: Calculated Dynamic CoM: x=-6.43921520988, y=-1.44727886717, z=25.1286832832
[INFO] [1730090085.404330]: Projected CoM on the ground: x=-6.43921520988, y=-1.44727886717, z=0
[INFO] [1730090085.404534]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.404708]: Calculated Dynamic ZMP: x=-8.50850970146, y=-0.882657325905
[INFO] [1730090085.404969]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.504037]: Calculated Dynamic CoM: x=-5.18737228546, y=-1.35053134137, z=25.4209426166
[INFO] [1730090085.504400]: Projected CoM on the ground: x=-5.18737228546, y=-1.35053134137, z=0
[INFO] [1730090085.504692]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.504885]: Calculated Dynamic ZMP: x=-6.87227150859, y=-0.79091049374
[INFO] [1730090085.505175]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.604027]: Calculated Dynamic CoM: x=-5.45585021139, y=-1.15530143316, z=25.3746955264
[INFO] [1730090085.604399]: Projected CoM on the ground: x=-5.45585021139, y=-1.15530143316, z=0
[INFO] [1730090085.604683]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.604881]: Calculated Dynamic ZMP: x=-7.20673024806, y=-0.911082169132
[INFO] [1730090085.605169]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090085.704049]: Calculated Dynamic CoM: x=-5.41795136943, y=-1.25485013005, z=25.3778391004
[INFO] [1730090085.704347]: Projected CoM on the ground: x=-5.41795136943, y=-1.25485013005, z=0
[INFO] [1730090085.704544]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.704715]: Calculated Dynamic ZMP: x=-7.15853158979, y=-0.862495214014
[INFO] [1730090085.705003]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.804482]: Calculated Dynamic CoM: x=-5.52681135677, y=-1.55956335276, z=25.3373520375
[INFO] [1730090085.804822]: Projected CoM on the ground: x=-5.52681135677, y=-1.55956335276, z=0
[INFO] [1730090085.805033]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.805237]: Calculated Dynamic ZMP: x=-7.33014589867, y=-0.737574311848
[INFO] [1730090085.805520]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090085.904904]: Calculated Dynamic CoM: x=-6.1976490843, y=-1.59251480234, z=25.179328561
[INFO] [1730090085.905234]: Projected CoM on the ground: x=-6.1976490843, y=-1.59251480234, z=0
[INFO] [1730090085.905430]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090085.905600]: Calculated Dynamic ZMP: x=-8.20105439422, y=-0.823194927526
[INFO] [1730090085.905892]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090086.004298]: Calculated Dynamic CoM: x=-5.82286258123, y=-1.45372835456, z=25.2768893079
[INFO] [1730090086.004981]: Projected CoM on the ground: x=-5.82286258123, y=-1.45372835456, z=0
[INFO] [1730090086.005231]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.005428]: Calculated Dynamic ZMP: x=-7.70627174889, y=-0.817715758814
[INFO] [1730090086.005772]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090086.104075]: Calculated Dynamic CoM: x=-6.00344275782, y=-1.2057403145, z=25.2476865376
[INFO] [1730090086.104362]: Projected CoM on the ground: x=-6.00344275782, y=-1.2057403145, z=0
[INFO] [1730090086.104557]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.104728]: Calculated Dynamic ZMP: x=-7.92264894226, y=-0.917135725527
[INFO] [1730090086.104983]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090086.203955]: Calculated Dynamic CoM: x=-7.6133160878, y=-1.05075195942, z=24.8172103546
[INFO] [1730090086.204246]: Projected CoM on the ground: x=-7.6133160878, y=-1.05075195942, z=0
[INFO] [1730090086.204449]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.204619]: Calculated Dynamic ZMP: x=-10.001658461, y=-0.984290837831
[INFO] [1730090086.204903]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090086.304382]: Calculated Dynamic CoM: x=-8.29040831589, y=-1.23901992409, z=24.5903551153
[INFO] [1730090086.304677]: Projected CoM on the ground: x=-8.29040831589, y=-1.23901992409, z=0
[INFO] [1730090086.304948]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.306400]: Calculated Dynamic ZMP: x=-10.9067219046, y=-1.00165029968
[INFO] [1730090086.307300]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090086.403941]: Calculated Dynamic CoM: x=-6.28297389178, y=-1.26901651591, z=25.1766156186
[INFO] [1730090086.404215]: Projected CoM on the ground: x=-6.28297389178, y=-1.26901651591, z=0
[INFO] [1730090086.404412]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.404970]: Calculated Dynamic ZMP: x=-8.29062795201, y=-0.913813198592
[INFO] [1730090086.405193]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090086.503988]: Calculated Dynamic CoM: x=-7.11783913934, y=-1.4738561186, z=24.9424656874
[INFO] [1730090086.504326]: Projected CoM on the ground: x=-7.11783913934, y=-1.4738561186, z=0
[INFO] [1730090086.504523]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.504714]: Calculated Dynamic ZMP: x=-9.41330541732, y=-0.932669979053
[INFO] [1730090086.504976]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090086.603935]: Calculated Dynamic CoM: x=-7.14654419084, y=-1.39088509983, z=24.9389811427
[INFO] [1730090086.604230]: Projected CoM on the ground: x=-7.14654419084, y=-1.39088509983, z=0
[INFO] [1730090086.604665]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.604869]: Calculated Dynamic ZMP: x=-9.41302343505, y=-0.949278207649
[INFO] [1730090086.605148]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090086.704028]: Calculated Dynamic CoM: x=-6.60028105009, y=-1.26856830091, z=25.0954716887
[INFO] [1730090086.704333]: Projected CoM on the ground: x=-6.60028105009, y=-1.26856830091, z=0
[INFO] [1730090086.704530]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.704864]: Calculated Dynamic ZMP: x=-8.70669289571, y=-0.931291008882
[INFO] [1730090086.705190]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090086.803977]: Calculated Dynamic CoM: x=-6.62074702227, y=-1.10441133028, z=25.0977947439
[INFO] [1730090086.804266]: Projected CoM on the ground: x=-6.62074702227, y=-1.10441133028, z=0
[INFO] [1730090086.804515]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.804690]: Calculated Dynamic ZMP: x=-8.7171912376, y=-0.964960541841
[INFO] [1730090086.805103]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090086.903983]: Calculated Dynamic CoM: x=-6.4682051393, y=-1.18445722936, z=25.1337177609
[INFO] [1730090086.904256]: Projected CoM on the ground: x=-6.4682051393, y=-1.18445722936, z=0
[INFO] [1730090086.904433]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090086.904635]: Calculated Dynamic ZMP: x=-8.53331595005, y=-0.942583614439
[INFO] [1730090086.904878]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090087.004243]: Calculated Dynamic CoM: x=-6.5634903953, y=-1.06297530989, z=25.1143393143
[INFO] [1730090087.004588]: Projected CoM on the ground: x=-6.5634903953, y=-1.06297530989, z=0
[INFO] [1730090087.004910]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.005099]: Calculated Dynamic ZMP: x=-8.61480260319, y=-0.976706107735
[INFO] [1730090087.005418]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090087.104016]: Calculated Dynamic CoM: x=-5.89766799182, y=-1.23714215469, z=25.2707168941
[INFO] [1730090087.104304]: Projected CoM on the ground: x=-5.89766799182, y=-1.23714215469, z=0
[INFO] [1730090087.104560]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.104735]: Calculated Dynamic ZMP: x=-7.79630175939, y=-0.899133639226
[INFO] [1730090087.104966]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090087.203979]: Calculated Dynamic CoM: x=-6.29008675947, y=-1.45043658028, z=25.1648243729
[INFO] [1730090087.204279]: Projected CoM on the ground: x=-6.29008675947, y=-1.45043658028, z=0
[INFO] [1730090087.204513]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.204728]: Calculated Dynamic ZMP: x=-8.31569270669, y=-0.867491744698
[INFO] [1730090087.205050]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090087.303865]: Calculated Dynamic CoM: x=-6.56730473762, y=-1.56687692483, z=25.0867878311
[INFO] [1730090087.304160]: Projected CoM on the ground: x=-6.56730473762, y=-1.56687692483, z=0
[INFO] [1730090087.304373]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.304606]: Calculated Dynamic ZMP: x=-8.67940603654, y=-0.873388129445
[INFO] [1730090087.304892]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090087.404041]: Calculated Dynamic CoM: x=-6.40057502706, y=-1.85714219314, z=25.1101216209
[INFO] [1730090087.404354]: Projected CoM on the ground: x=-6.40057502706, y=-1.85714219314, z=0
[INFO] [1730090087.404582]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.404816]: Calculated Dynamic ZMP: x=-8.46946327719, y=-0.805265186131
[INFO] [1730090087.405085]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090087.504091]: Calculated Dynamic CoM: x=-6.3027141156, y=-1.79559022687, z=25.1394077271
[INFO] [1730090087.504616]: Projected CoM on the ground: x=-6.3027141156, y=-1.79559022687, z=0
[INFO] [1730090087.505189]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.505334]: Calculated Dynamic ZMP: x=-8.35732456465, y=-0.790581520502
[INFO] [1730090087.505531]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090087.603980]: Calculated Dynamic CoM: x=-6.4789650782, y=-1.41679689825, z=25.1190250423
[INFO] [1730090087.604281]: Projected CoM on the ground: x=-6.4789650782, y=-1.41679689825, z=0
[INFO] [1730090087.604472]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.604609]: Calculated Dynamic ZMP: x=-8.57001890418, y=-0.889798130674
[INFO] [1730090087.604815]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090087.703950]: Calculated Dynamic CoM: x=-5.73773574929, y=-1.18460759932, z=25.310384108
[INFO] [1730090087.704254]: Projected CoM on the ground: x=-5.73773574929, y=-1.18460759932, z=0
[INFO] [1730090087.704452]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.704639]: Calculated Dynamic ZMP: x=-7.59193173337, y=-0.909340407011
[INFO] [1730090087.704863]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090087.803935]: Calculated Dynamic CoM: x=-5.13441092682, y=-1.19555584051, z=25.4388521401
[INFO] [1730090087.804192]: Projected CoM on the ground: x=-5.13441092682, y=-1.19555584051, z=0
[INFO] [1730090087.804380]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.804525]: Calculated Dynamic ZMP: x=-6.79621708948, y=-0.871458849274
[INFO] [1730090087.804727]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090087.903972]: Calculated Dynamic CoM: x=-5.72621149216, y=-1.14221178131, z=25.3146450977
[INFO] [1730090087.904249]: Projected CoM on the ground: x=-5.72621149216, y=-1.14221178131, z=0
[INFO] [1730090087.904459]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090087.905527]: Calculated Dynamic ZMP: x=-7.59365414869, y=-0.924158582453
[INFO] [1730090087.905864]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.004262]: Calculated Dynamic CoM: x=-6.5550385031, y=-1.13265501507, z=25.1126749843
[INFO] [1730090088.004870]: Projected CoM on the ground: x=-6.5550385031, y=-1.13265501507, z=0
[INFO] [1730090088.005110]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.005322]: Calculated Dynamic ZMP: x=-8.64576878474, y=-0.956737439749
[INFO] [1730090088.005613]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.103953]: Calculated Dynamic CoM: x=-6.17243393762, y=-1.12530359132, z=25.2088850924
[INFO] [1730090088.104222]: Projected CoM on the ground: x=-6.17243393762, y=-1.12530359132, z=0
[INFO] [1730090088.104434]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.104631]: Calculated Dynamic ZMP: x=-8.13488282203, y=-0.948918813893
[INFO] [1730090088.104907]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.203961]: Calculated Dynamic CoM: x=-6.78092791466, y=-1.17299447911, z=25.0496863592
[INFO] [1730090088.204237]: Projected CoM on the ground: x=-6.78092791466, y=-1.17299447911, z=0
[INFO] [1730090088.204432]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.204616]: Calculated Dynamic ZMP: x=-8.95595779722, y=-0.954537421598
