[INFO] [1729842497.100373]: Waiting for sensor data...
[INFO] [1729842497.201980]: Calculated Dynamic CoM: x=5.80321251875, y=-2.42527809181, z=41.7077649719
[INFO] [1729842518.003157]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842518.003511]: Calculated Dynamic ZMP: x=9.55545558017, y=-14.9325843106
[INFO] [1729842518.003889]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.102504]: Calculated Dynamic CoM: x=5.78690769239, y=-2.43305421367, z=41.7095774956
[INFO] [1729842518.102980]: Projected CoM on the ground: x=5.78690769239, y=-2.43305421367, z=0
[INFO] [1729842518.103335]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842518.103695]: Calculated Dynamic ZMP: x=10.0795519384, y=-14.8897987751
[INFO] [1729842518.104160]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.201821]: Calculated Dynamic CoM: x=5.63367837077, y=-2.42395761135, z=41.7309799031
[INFO] [1729842518.202326]: Projected CoM on the ground: x=5.63367837077, y=-2.42395761135, z=0
[INFO] [1729842518.202638]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842518.202899]: Calculated Dynamic ZMP: x=9.0198763483, y=-14.8471007915
[INFO] [1729842518.203321]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.302537]: Calculated Dynamic CoM: x=5.78322186081, y=-2.43148099442, z=41.7101804526
[INFO] [1729842518.303020]: Projected CoM on the ground: x=5.78322186081, y=-2.43148099442, z=0
[INFO] [1729842518.303397]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842518.303759]: Calculated Dynamic ZMP: x=10.0521098235, y=-14.8344605065
[INFO] [1729842518.304219]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.401816]: Calculated Dynamic CoM: x=5.71462173881, y=-2.42815577348, z=41.7198282143
[INFO] [1729842518.402559]: Projected CoM on the ground: x=5.71462173881, y=-2.42815577348, z=0
[INFO] [1729842518.403093]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842518.403316]: Calculated Dynamic ZMP: x=9.58265789574, y=-14.8559618045
[INFO] [1729842518.403600]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.501737]: Calculated Dynamic CoM: x=5.79890017677, y=-2.4326106401, z=41.70793774
[INFO] [1729842518.502081]: Projected CoM on the ground: x=5.79890017677, y=-2.4326106401, z=0
[INFO] [1729842518.502338]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842518.502527]: Calculated Dynamic ZMP: x=10.1636120959, y=-14.8538957572
[INFO] [1729842518.502808]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.601772]: Calculated Dynamic CoM: x=5.74048152951, y=-2.43679287988, z=41.7157742416
[INFO] [1729842518.602138]: Projected CoM on the ground: x=5.74048152951, y=-2.43679287988, z=0
[INFO] [1729842518.602360]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842518.602544]: Calculated Dynamic ZMP: x=9.7744683292, y=-15.1558483566
[INFO] [1729842518.602828]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.701982]: Calculated Dynamic CoM: x=5.74959504807, y=-2.43056503695, z=41.7148824605
[INFO] [1729842518.702468]: Projected CoM on the ground: x=5.74959504807, y=-2.43056503695, z=0
[INFO] [1729842518.702817]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842518.703090]: Calculated Dynamic ZMP: x=9.82734648986, y=-14.8849998225
[INFO] [1729842518.703455]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.801673]: Calculated Dynamic CoM: x=5.67196068625, y=-2.42126805224, z=41.7260497927
[INFO] [1729842518.801988]: Projected CoM on the ground: x=5.67196068625, y=-2.42126805224, z=0
[INFO] [1729842518.802204]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842518.802385]: Calculated Dynamic ZMP: x=9.27023557203, y=-14.6358614786
[INFO] [1729842518.802722]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842518.901521]: Calculated Dynamic CoM: x=5.71512528182, y=-2.42663010792, z=41.719848006
[INFO] [1729842518.901832]: Projected CoM on the ground: x=5.71512528182, y=-2.42663010792, z=0
[INFO] [1729842518.902045]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842518.902221]: Calculated Dynamic ZMP: x=9.58340427889, y=-14.7919457721
[INFO] [1729842518.902483]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.001728]: Calculated Dynamic CoM: x=5.75488939464, y=-2.43105607841, z=41.7141237797
[INFO] [1729842519.002037]: Projected CoM on the ground: x=5.75488939464, y=-2.43105607841, z=0
[INFO] [1729842519.002228]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842519.002395]: Calculated Dynamic ZMP: x=9.86185617735, y=-14.887224457
[INFO] [1729842519.002655]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.101863]: Calculated Dynamic CoM: x=5.71193197749, y=-2.42661889382, z=41.7202859786
[INFO] [1729842519.102200]: Projected CoM on the ground: x=5.71193197749, y=-2.42661889382, z=0
[INFO] [1729842519.102422]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842519.102598]: Calculated Dynamic ZMP: x=9.55660278188, y=-14.7844215229
[INFO] [1729842519.102849]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.201742]: Calculated Dynamic CoM: x=5.71262669641, y=-2.43032648592, z=41.7199750444
[INFO] [1729842519.202305]: Projected CoM on the ground: x=5.71262669641, y=-2.43032648592, z=0
[INFO] [1729842519.202583]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842519.202783]: Calculated Dynamic ZMP: x=9.57177290229, y=-14.9466501947
[INFO] [1729842519.203070]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.301765]: Calculated Dynamic CoM: x=5.73622876061, y=-2.43175119488, z=41.7166534377
[INFO] [1729842519.302264]: Projected CoM on the ground: x=5.73622876061, y=-2.43175119488, z=0
[INFO] [1729842519.302606]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842519.302819]: Calculated Dynamic ZMP: x=9.63511014855, y=-14.977707077
[INFO] [1729842519.303141]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.402172]: Calculated Dynamic CoM: x=5.7029156468, y=-2.44241828846, z=41.720597483
[INFO] [1729842519.402522]: Projected CoM on the ground: x=5.7029156468, y=-2.44241828846, z=0
[INFO] [1729842519.402748]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842519.402922]: Calculated Dynamic ZMP: x=9.5387309851, y=-15.4998345741
[INFO] [1729842519.403170]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.501682]: Calculated Dynamic CoM: x=5.72709857798, y=-2.42552809816, z=41.717451195
[INFO] [1729842519.502010]: Projected CoM on the ground: x=5.72709857798, y=-2.42552809816, z=0
[INFO] [1729842519.502329]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842519.502580]: Calculated Dynamic ZMP: x=9.66220151559, y=-14.7180005881
[INFO] [1729842519.502907]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.601895]: Calculated Dynamic CoM: x=5.77747390332, y=-2.42655527175, z=41.7112638638
[INFO] [1729842519.602305]: Projected CoM on the ground: x=5.77747390332, y=-2.42655527175, z=0
[INFO] [1729842519.602502]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842519.602677]: Calculated Dynamic ZMP: x=9.996817799, y=-14.6259116991
[INFO] [1729842519.602925]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.701716]: Calculated Dynamic CoM: x=5.73047128138, y=-2.4211481834, z=41.7180614204
[INFO] [1729842519.702037]: Projected CoM on the ground: x=5.73047128138, y=-2.4211481834, z=0
[INFO] [1729842519.702371]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842519.702555]: Calculated Dynamic ZMP: x=9.66668738047, y=-14.3233732625
[INFO] [1729842519.702910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.801764]: Calculated Dynamic CoM: x=5.82164244115, y=-2.43684811409, z=41.7045220434
[INFO] [1729842519.802089]: Projected CoM on the ground: x=5.82164244115, y=-2.43684811409, z=0
[INFO] [1729842519.802352]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842519.802570]: Calculated Dynamic ZMP: x=10.3292965047, y=-14.9860346514
[INFO] [1729842519.802867]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842519.901843]: Calculated Dynamic CoM: x=5.75121076735, y=-2.43920366687, z=41.7141554929
[INFO] [1729842519.902142]: Projected CoM on the ground: x=5.75121076735, y=-2.43920366687, z=0
[INFO] [1729842519.902424]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842519.902666]: Calculated Dynamic ZMP: x=9.86004067448, y=-15.2535504976
[INFO] [1729842519.902995]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.001603]: Calculated Dynamic CoM: x=5.76836283259, y=-2.42023026035, z=41.7128922999
[INFO] [1729842520.001980]: Projected CoM on the ground: x=5.76836283259, y=-2.42023026035, z=0
[INFO] [1729842520.002140]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842520.002274]: Calculated Dynamic ZMP: x=9.92240203848, y=-14.3823709128
[INFO] [1729842520.002473]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.101797]: Calculated Dynamic CoM: x=5.7747205568, y=-2.43006804062, z=41.7114406382
[INFO] [1729842520.102097]: Projected CoM on the ground: x=5.7747205568, y=-2.43006804062, z=0
[INFO] [1729842520.102256]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842520.102389]: Calculated Dynamic ZMP: x=9.99940513489, y=-14.8146515634
[INFO] [1729842520.102595]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.201575]: Calculated Dynamic CoM: x=5.82653134529, y=-2.43477338172, z=41.7039604758
[INFO] [1729842520.201891]: Projected CoM on the ground: x=5.82653134529, y=-2.43477338172, z=0
[INFO] [1729842520.202136]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842520.202325]: Calculated Dynamic ZMP: x=10.3592023251, y=-14.8915414779
[INFO] [1729842520.202575]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.301734]: Calculated Dynamic CoM: x=5.7703714151, y=-2.4287000237, z=41.7121221977
[INFO] [1729842520.302103]: Projected CoM on the ground: x=5.7703714151, y=-2.4287000237, z=0
[INFO] [1729842520.302312]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842520.302491]: Calculated Dynamic ZMP: x=9.95709998282, y=-14.7413844065
[INFO] [1729842520.302748]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.401283]: Calculated Dynamic CoM: x=5.74452089704, y=-2.42599016247, z=41.7158478243
[INFO] [1729842520.401633]: Projected CoM on the ground: x=5.74452089704, y=-2.42599016247, z=0
[INFO] [1729842520.401854]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842520.402056]: Calculated Dynamic ZMP: x=9.78408683473, y=-14.7060855623
[INFO] [1729842520.402310]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.501880]: Calculated Dynamic CoM: x=5.71515496579, y=-2.4217721309, z=41.7201262195
[INFO] [1729842520.502196]: Projected CoM on the ground: x=5.71515496579, y=-2.4217721309, z=0
[INFO] [1729842520.502438]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842520.502644]: Calculated Dynamic ZMP: x=9.57176872352, y=-14.5822711471
[INFO] [1729842520.502912]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.601278]: Calculated Dynamic CoM: x=5.77212586205, y=-2.42974170652, z=41.7118187877
[INFO] [1729842520.601647]: Projected CoM on the ground: x=5.77212586205, y=-2.42974170652, z=0
[INFO] [1729842520.601883]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842520.602108]: Calculated Dynamic ZMP: x=9.98400618678, y=-14.8142556984
[INFO] [1729842520.602424]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.702267]: Calculated Dynamic CoM: x=5.73508629504, y=-2.43701274262, z=41.7165034775
[INFO] [1729842520.702588]: Projected CoM on the ground: x=5.73508629504, y=-2.43701274262, z=0
[INFO] [1729842520.702834]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842520.703034]: Calculated Dynamic ZMP: x=9.73940236686, y=-15.1803193306
[INFO] [1729842520.703311]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.801286]: Calculated Dynamic CoM: x=5.7698657033, y=-2.43475398091, z=41.7118392201
[INFO] [1729842520.801620]: Projected CoM on the ground: x=5.7698657033, y=-2.43475398091, z=0
[INFO] [1729842520.801850]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842520.802069]: Calculated Dynamic ZMP: x=9.9700310837, y=-15.0054127532
[INFO] [1729842520.802302]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842520.901744]: Calculated Dynamic CoM: x=5.7620639486, y=-2.43359722707, z=41.7129851713
[INFO] [1729842520.902128]: Projected CoM on the ground: x=5.7620639486, y=-2.43359722707, z=0
[INFO] [1729842520.902336]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842520.902517]: Calculated Dynamic ZMP: x=9.77877858913, y=-14.9764123735
[INFO] [1729842520.902718]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.001270]: Calculated Dynamic CoM: x=5.83867980754, y=-2.44299170268, z=41.7017807528
[INFO] [1729842521.001611]: Projected CoM on the ground: x=5.83867980754, y=-2.44299170268, z=0
[INFO] [1729842521.001838]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842521.002036]: Calculated Dynamic ZMP: x=10.4562970218, y=-15.1992567469
[INFO] [1729842521.002308]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.101635]: Calculated Dynamic CoM: x=5.80029822256, y=-2.43896141382, z=41.7073724425
[INFO] [1729842521.101977]: Projected CoM on the ground: x=5.80029822256, y=-2.43896141382, z=0
[INFO] [1729842521.102269]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842521.102462]: Calculated Dynamic ZMP: x=10.3048049164, y=-15.0738645117
[INFO] [1729842521.102678]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.201272]: Calculated Dynamic CoM: x=5.79946385241, y=-2.42581962221, z=41.7082548963
[INFO] [1729842521.201679]: Projected CoM on the ground: x=5.79946385241, y=-2.42581962221, z=0
[INFO] [1729842521.201901]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842521.202126]: Calculated Dynamic ZMP: x=10.1535852199, y=-14.5700589693
[INFO] [1729842521.202408]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.301645]: Calculated Dynamic CoM: x=5.73396363474, y=-2.41955386969, z=41.7176740533
[INFO] [1729842521.302081]: Projected CoM on the ground: x=5.73396363474, y=-2.41955386969, z=0
[INFO] [1729842521.302284]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842521.302494]: Calculated Dynamic ZMP: x=9.82513371869, y=-14.8447556674
[INFO] [1729842521.302761]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.401247]: Calculated Dynamic CoM: x=5.7503067523, y=-2.42378889437, z=41.7151786279
[INFO] [1729842521.401587]: Projected CoM on the ground: x=5.7503067523, y=-2.42378889437, z=0
[INFO] [1729842521.401818]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842521.402041]: Calculated Dynamic ZMP: x=9.81031094548, y=-14.5785386365
[INFO] [1729842521.402321]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.501747]: Calculated Dynamic CoM: x=5.70680124928, y=-2.43223372454, z=41.7206611515
[INFO] [1729842521.502107]: Projected CoM on the ground: x=5.70680124928, y=-2.43223372454, z=0
[INFO] [1729842521.502342]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842521.502544]: Calculated Dynamic ZMP: x=9.54170025175, y=-15.0557421444
[INFO] [1729842521.502801]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.602038]: Calculated Dynamic CoM: x=5.78900284072, y=-2.43971533406, z=41.7088976539
[INFO] [1729842521.602363]: Projected CoM on the ground: x=5.78900284072, y=-2.43971533406, z=0
[INFO] [1729842521.602578]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842521.602793]: Calculated Dynamic ZMP: x=10.1173815612, y=-15.1880078866
[INFO] [1729842521.603079]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.701609]: Calculated Dynamic CoM: x=5.69060863051, y=-2.4282339794, z=41.7231058463
[INFO] [1729842521.702392]: Projected CoM on the ground: x=5.69060863051, y=-2.4282339794, z=0
[INFO] [1729842521.702625]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842521.702833]: Calculated Dynamic ZMP: x=9.42472456465, y=-15.100408378
[INFO] [1729842521.703100]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.801266]: Calculated Dynamic CoM: x=5.71487986962, y=-2.42100578881, z=41.720208381
[INFO] [1729842521.801635]: Projected CoM on the ground: x=5.71487986962, y=-2.42100578881, z=0
[INFO] [1729842521.801882]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842521.802099]: Calculated Dynamic ZMP: x=9.56101234745, y=-14.5306286782
[INFO] [1729842521.802391]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842521.901968]: Calculated Dynamic CoM: x=5.71097142911, y=-2.43439737897, z=41.7199643222
[INFO] [1729842521.902350]: Projected CoM on the ground: x=5.71097142911, y=-2.43439737897, z=0
[INFO] [1729842521.902603]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842521.902811]: Calculated Dynamic ZMP: x=9.56640954384, y=-15.1142654071
[INFO] [1729842521.903079]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.001303]: Calculated Dynamic CoM: x=5.68503606552, y=-2.43966578342, z=41.7231986323
[INFO] [1729842522.001628]: Projected CoM on the ground: x=5.68503606552, y=-2.43966578342, z=0
[INFO] [1729842522.001858]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842522.002019]: Calculated Dynamic ZMP: x=9.40556132206, y=-15.4075526437
[INFO] [1729842522.002224]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.101942]: Calculated Dynamic CoM: x=5.7213242426, y=-2.43251476944, z=41.7186556485
[INFO] [1729842522.102346]: Projected CoM on the ground: x=5.7213242426, y=-2.43251476944, z=0
[INFO] [1729842522.102564]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842522.102708]: Calculated Dynamic ZMP: x=9.63080572067, y=-15.0063852186
[INFO] [1729842522.102901]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.201432]: Calculated Dynamic CoM: x=5.74226402084, y=-2.42233195447, z=41.7163711284
[INFO] [1729842522.201772]: Projected CoM on the ground: x=5.74226402084, y=-2.42233195447, z=0
[INFO] [1729842522.201997]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842522.202204]: Calculated Dynamic ZMP: x=9.7446121014, y=-14.5135974768
[INFO] [1729842522.202491]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.301874]: Calculated Dynamic CoM: x=5.71052591164, y=-2.42574652373, z=41.7212483559
[INFO] [1729842522.302185]: Projected CoM on the ground: x=5.71052591164, y=-2.42574652373, z=0
[INFO] [1729842522.302401]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842522.302601]: Calculated Dynamic ZMP: x=9.55649142687, y=-14.7823514056
[INFO] [1729842522.302818]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.401540]: Calculated Dynamic CoM: x=5.76971908513, y=-2.43048720527, z=41.7121083372
[INFO] [1729842522.401992]: Projected CoM on the ground: x=5.76971908513, y=-2.43048720527, z=0
[INFO] [1729842522.402229]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842522.402436]: Calculated Dynamic ZMP: x=9.95603214579, y=-14.8166196023
[INFO] [1729842522.402714]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.501870]: Calculated Dynamic CoM: x=5.85965534325, y=-2.43703516492, z=41.6991871284
[INFO] [1729842522.502306]: Projected CoM on the ground: x=5.85965534325, y=-2.43703516492, z=0
[INFO] [1729842522.502504]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842522.502638]: Calculated Dynamic ZMP: x=10.5892018204, y=-14.9132299881
[INFO] [1729842522.502839]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.601260]: Calculated Dynamic CoM: x=5.76829485909, y=-2.43180492689, z=41.712228513
[INFO] [1729842522.601596]: Projected CoM on the ground: x=5.76829485909, y=-2.43180492689, z=0
[INFO] [1729842522.601805]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842522.602012]: Calculated Dynamic ZMP: x=9.95569529101, y=-14.8920587279
[INFO] [1729842522.602264]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.702266]: Calculated Dynamic CoM: x=5.77491099357, y=-2.41960704544, z=41.7120224045
[INFO] [1729842522.702614]: Projected CoM on the ground: x=5.77491099357, y=-2.41960704544, z=0
[INFO] [1729842522.702839]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842522.703034]: Calculated Dynamic ZMP: x=9.96246953548, y=-14.3345393403
[INFO] [1729842522.703407]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.801291]: Calculated Dynamic CoM: x=5.79275881865, y=-2.42430412047, z=41.7092747852
[INFO] [1729842522.801657]: Projected CoM on the ground: x=5.79275881865, y=-2.42430412047, z=0
[INFO] [1729842522.801882]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842522.802108]: Calculated Dynamic ZMP: x=10.1080380936, y=-14.5290663278
[INFO] [1729842522.802399]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842522.902707]: Calculated Dynamic CoM: x=5.75232355815, y=-2.43367994859, z=41.7143246847
[INFO] [1729842522.903422]: Projected CoM on the ground: x=5.75232355815, y=-2.43367994859, z=0
[INFO] [1729842522.903811]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842522.904158]: Calculated Dynamic ZMP: x=9.84420809605, y=-14.9876291899
[INFO] [1729842522.905460]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.001574]: Calculated Dynamic CoM: x=5.69984742274, y=-2.42992883962, z=41.7217460505
[INFO] [1729842523.001960]: Projected CoM on the ground: x=5.69984742274, y=-2.42992883962, z=0
[INFO] [1729842523.002188]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842523.002376]: Calculated Dynamic ZMP: x=9.48396848701, y=-14.9580153816
[INFO] [1729842523.002620]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.101864]: Calculated Dynamic CoM: x=5.77163005933, y=-2.42584089221, z=41.7121144361
[INFO] [1729842523.102208]: Projected CoM on the ground: x=5.77163005933, y=-2.42584089221, z=0
[INFO] [1729842523.102467]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842523.102670]: Calculated Dynamic ZMP: x=9.96139110474, y=-14.623356241
[INFO] [1729842523.102951]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.201782]: Calculated Dynamic CoM: x=5.75447635357, y=-2.4333723815, z=41.7132266749
[INFO] [1729842523.202116]: Projected CoM on the ground: x=5.75447635357, y=-2.4333723815, z=0
[INFO] [1729842523.202359]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842523.202548]: Calculated Dynamic ZMP: x=9.86729294858, y=-14.9940471435
[INFO] [1729842523.202838]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.301867]: Calculated Dynamic CoM: x=5.77481165413, y=-2.43425662755, z=41.7111837921
[INFO] [1729842523.302479]: Projected CoM on the ground: x=5.77481165413, y=-2.43425662755, z=0
[INFO] [1729842523.302880]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842523.303172]: Calculated Dynamic ZMP: x=10.1259431325, y=-14.9667745389
[INFO] [1729842523.303522]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.402314]: Calculated Dynamic CoM: x=5.73807674598, y=-2.42424262862, z=41.7168363043
[INFO] [1729842523.402627]: Projected CoM on the ground: x=5.73807674598, y=-2.42424262862, z=0
[INFO] [1729842523.402860]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842523.403050]: Calculated Dynamic ZMP: x=9.72997500449, y=-14.6289634767
[INFO] [1729842523.403306]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.501758]: Calculated Dynamic CoM: x=5.7332440542, y=-2.43077763737, z=41.7163015088
[INFO] [1729842523.502121]: Projected CoM on the ground: x=5.7332440542, y=-2.43077763737, z=0
[INFO] [1729842523.502665]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842523.502974]: Calculated Dynamic ZMP: x=9.59336654669, y=-14.8819424484
[INFO] [1729842523.503338]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.601754]: Calculated Dynamic CoM: x=5.78353405185, y=-2.44489565024, z=41.7093529971
[INFO] [1729842523.602076]: Projected CoM on the ground: x=5.78353405185, y=-2.44489565024, z=0
[INFO] [1729842523.602411]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842523.602607]: Calculated Dynamic ZMP: x=10.089417905, y=-15.4121059128
[INFO] [1729842523.603100]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.702179]: Calculated Dynamic CoM: x=5.76758083667, y=-2.43044942084, z=41.7124062506
[INFO] [1729842523.702534]: Projected CoM on the ground: x=5.76758083667, y=-2.43044942084, z=0
[INFO] [1729842523.702768]: Calculated Moments: Mx=0.0331578, My=0.0509801175
