[INFO] [1730103295.468023]: Waiting for sensor data...
[INFO] [1730103295.571448]: Calculated Dynamic CoM: x=2.69590408115, y=-0.994976415098, z=25.8169696891
[INFO] [1730103317.968652]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103317.968836]: Calculated Dynamic ZMP: x=2.1447109922, y=-1.12542464721
[INFO] [1730103317.969088]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.068276]: Calculated Dynamic CoM: x=1.87997566122, y=-1.0091945073, z=25.8870517202
[INFO] [1730103318.068604]: Projected CoM on the ground: x=1.87997566122, y=-1.0091945073, z=0
[INFO] [1730103318.068775]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103318.068924]: Calculated Dynamic ZMP: x=2.4913809291, y=-1.0247490652
[INFO] [1730103318.069294]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.168181]: Calculated Dynamic CoM: x=1.46388874319, y=-1.0335749159, z=25.9127043533
[INFO] [1730103318.168512]: Projected CoM on the ground: x=1.46388874319, y=-1.0335749159, z=0
[INFO] [1730103318.168760]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103318.168962]: Calculated Dynamic ZMP: x=1.94852644456, y=-1.19766915563
[INFO] [1730103318.169233]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.268362]: Calculated Dynamic CoM: x=1.75326328143, y=-1.01488556088, z=25.8956338553
[INFO] [1730103318.269704]: Projected CoM on the ground: x=1.75326328143, y=-1.01488556088, z=0
[INFO] [1730103318.269909]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103318.270104]: Calculated Dynamic ZMP: x=2.32514575561, y=-1.05997379143
[INFO] [1730103318.270335]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.368192]: Calculated Dynamic CoM: x=1.68262562974, y=-1.02215539577, z=25.9001181755
[INFO] [1730103318.368515]: Projected CoM on the ground: x=1.68262562974, y=-1.02215539577, z=0
[INFO] [1730103318.368731]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103318.368924]: Calculated Dynamic ZMP: x=2.23232159353, y=-1.1057568143
[INFO] [1730103318.369121]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.468180]: Calculated Dynamic CoM: x=1.71319387485, y=-1.02729722181, z=25.897871223
[INFO] [1730103318.468504]: Projected CoM on the ground: x=1.71319387485, y=-1.02729722181, z=0
[INFO] [1730103318.468683]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103318.468810]: Calculated Dynamic ZMP: x=2.27430967594, y=-1.1341861866
[INFO] [1730103318.469000]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.568296]: Calculated Dynamic CoM: x=1.59857465807, y=-1.01685828821, z=25.9054273736
[INFO] [1730103318.568680]: Projected CoM on the ground: x=1.59857465807, y=-1.01685828821, z=0
[INFO] [1730103318.568858]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103318.568992]: Calculated Dynamic ZMP: x=2.12035655005, y=-1.07817654079
[INFO] [1730103318.569189]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.668290]: Calculated Dynamic CoM: x=1.76088113482, y=-1.0231250261, z=25.8946738289
[INFO] [1730103318.668587]: Projected CoM on the ground: x=1.76088113482, y=-1.0231250261, z=0
[INFO] [1730103318.668784]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103318.668960]: Calculated Dynamic ZMP: x=2.33547352615, y=-1.10677029561
[INFO] [1730103318.669202]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.768176]: Calculated Dynamic CoM: x=1.6289866125, y=-1.02266991662, z=25.9034873246
[INFO] [1730103318.768466]: Projected CoM on the ground: x=1.6289866125, y=-1.02266991662, z=0
[INFO] [1730103318.768667]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103318.768852]: Calculated Dynamic ZMP: x=2.16110129931, y=-1.11211602292
[INFO] [1730103318.769092]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.868160]: Calculated Dynamic CoM: x=1.65786273123, y=-1.01498754243, z=25.9019434513
[INFO] [1730103318.868452]: Projected CoM on the ground: x=1.65786273123, y=-1.01498754243, z=0
[INFO] [1730103318.868621]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103318.868748]: Calculated Dynamic ZMP: x=2.19735178327, y=-1.06397658124
[INFO] [1730103318.868935]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.968163]: Calculated Dynamic CoM: x=1.68583653027, y=-1.02259796939, z=25.9000628186
[INFO] [1730103318.968466]: Projected CoM on the ground: x=1.68583653027, y=-1.02259796939, z=0
[INFO] [1730103318.968694]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103318.968881]: Calculated Dynamic ZMP: x=2.23695924622, y=-1.1082476892
[INFO] [1730103318.969133]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103319.068265]: Calculated Dynamic CoM: x=1.65284739176, y=-1.01773965858, z=25.9024212964
[INFO] [1730103319.068586]: Projected CoM on the ground: x=1.65284739176, y=-1.01773965858, z=0
[INFO] [1730103319.068835]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.069013]: Calculated Dynamic ZMP: x=2.19154357699, y=-1.0808296439
[INFO] [1730103319.069260]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103319.168554]: Calculated Dynamic CoM: x=1.49891977037, y=-1.01526216566, z=25.9118366899
[INFO] [1730103319.168874]: Projected CoM on the ground: x=1.49891977037, y=-1.01526216566, z=0
[INFO] [1730103319.169085]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.169219]: Calculated Dynamic ZMP: x=1.98874968015, y=-1.07297361558
[INFO] [1730103319.169421]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103319.268197]: Calculated Dynamic CoM: x=1.6962826677, y=-1.0250415215, z=25.8991987532
[INFO] [1730103319.268887]: Projected CoM on the ground: x=1.6962826677, y=-1.0250415215, z=0
[INFO] [1730103319.269271]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.269473]: Calculated Dynamic ZMP: x=2.24949163407, y=-1.12170205904
[INFO] [1730103319.269788]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103319.368234]: Calculated Dynamic CoM: x=1.74391520634, y=-1.12013060528, z=25.8967073953
[INFO] [1730103319.368580]: Projected CoM on the ground: x=1.74391520634, y=-1.12013060528, z=0
[INFO] [1730103319.368782]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.368930]: Calculated Dynamic ZMP: x=2.35705942092, y=-1.6818341714
[INFO] [1730103319.369157]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103319.468149]: Calculated Dynamic CoM: x=1.82783523287, y=-1.18218018489, z=25.9031862266
[INFO] [1730103319.468469]: Projected CoM on the ground: x=1.82783523287, y=-1.18218018489, z=0
[INFO] [1730103319.468666]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.468851]: Calculated Dynamic ZMP: x=2.45621529125, y=-1.96922885186
[INFO] [1730103319.469099]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103319.568299]: Calculated Dynamic CoM: x=2.71736734095, y=-0.862587756476, z=25.8606090221
[INFO] [1730103319.568625]: Projected CoM on the ground: x=2.71736734095, y=-0.862587756476, z=0
[INFO] [1730103319.568882]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.569096]: Calculated Dynamic ZMP: x=3.55564146662, y=-0.426032450155
[INFO] [1730103319.569395]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103319.668177]: Calculated Dynamic CoM: x=1.65797902652, y=-0.577427942433, z=25.9773465514
[INFO] [1730103319.668488]: Projected CoM on the ground: x=1.65797902652, y=-0.577427942433, z=0
[INFO] [1730103319.668714]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.668923]: Calculated Dynamic ZMP: x=2.13937327492, y=1.76198731149
[INFO] [1730103319.669187]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103319.768155]: Calculated Dynamic CoM: x=-0.310850126717, y=-1.12845900391, z=26.0055969264
[INFO] [1730103319.768459]: Projected CoM on the ground: x=-0.310850126717, y=-1.12845900391, z=0
[INFO] [1730103319.768644]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.768771]: Calculated Dynamic ZMP: x=-0.503738699083, y=1.1459208688
[INFO] [1730103319.768969]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103319.868150]: Calculated Dynamic CoM: x=1.23617547443, y=-0.890620227211, z=25.9532603695
[INFO] [1730103319.868387]: Projected CoM on the ground: x=1.23617547443, y=-0.890620227211, z=0
[INFO] [1730103319.868528]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.868659]: Calculated Dynamic ZMP: x=1.61937368992, y=-0.070741623434
[INFO] [1730103319.868847]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103319.968185]: Calculated Dynamic CoM: x=2.21535729178, y=-0.707485051337, z=25.920925694
[INFO] [1730103319.968677]: Projected CoM on the ground: x=2.21535729178, y=-0.707485051337, z=0
[INFO] [1730103319.968855]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.968980]: Calculated Dynamic ZMP: x=2.87027561949, y=0.407989954958
[INFO] [1730103319.969170]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.068147]: Calculated Dynamic CoM: x=0.653146534602, y=-1.0077028283, z=26.0964636214
[INFO] [1730103320.068436]: Projected CoM on the ground: x=0.653146534602, y=-1.0077028283, z=0
[INFO] [1730103320.068603]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.068730]: Calculated Dynamic ZMP: x=0.892188100086, y=-1.07292172303
[INFO] [1730103320.068918]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103320.168149]: Calculated Dynamic CoM: x=2.6216406151, y=-0.548553848276, z=25.9920017812
[INFO] [1730103320.168426]: Projected CoM on the ground: x=2.6216406151, y=-0.548553848276, z=0
[INFO] [1730103320.168605]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.168733]: Calculated Dynamic ZMP: x=3.32768430276, y=0.774108379439
[INFO] [1730103320.168919]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103320.268160]: Calculated Dynamic CoM: x=1.52086976941, y=-0.668508371508, z=26.0508924491
[INFO] [1730103320.268436]: Projected CoM on the ground: x=1.52086976941, y=-0.668508371508, z=0
[INFO] [1730103320.268628]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.268790]: Calculated Dynamic ZMP: x=1.94630813779, y=1.27754475457
[INFO] [1730103320.269022]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103320.368147]: Calculated Dynamic CoM: x=0.15184768605, y=-0.991618128653, z=26.0360032313
[INFO] [1730103320.368431]: Projected CoM on the ground: x=0.15184768605, y=-0.991618128653, z=0
[INFO] [1730103320.368594]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.368722]: Calculated Dynamic ZMP: x=0.168114742123, y=-0.156916436978
[INFO] [1730103320.368914]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.468237]: Calculated Dynamic CoM: x=1.75360168476, y=-0.756499428448, z=25.932697703
[INFO] [1730103320.468518]: Projected CoM on the ground: x=1.75360168476, y=-0.756499428448, z=0
[INFO] [1730103320.468743]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.468928]: Calculated Dynamic ZMP: x=2.28499592174, y=0.481556629734
[INFO] [1730103320.469165]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.568159]: Calculated Dynamic CoM: x=-0.478539834471, y=-1.09384106376, z=25.9653665623
[INFO] [1730103320.568471]: Projected CoM on the ground: x=-0.478539834471, y=-1.09384106376, z=0
[INFO] [1730103320.568885]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.569066]: Calculated Dynamic ZMP: x=-0.682539675914, y=0.247404370826
[INFO] [1730103320.569300]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.668153]: Calculated Dynamic CoM: x=-2.11032439, y=-1.15984946977, z=25.8742418439
[INFO] [1730103320.668436]: Projected CoM on the ground: x=-2.11032439, y=-1.15984946977, z=0
[INFO] [1730103320.668619]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.668750]: Calculated Dynamic ZMP: x=-2.78082788597, y=-0.56140997883
[INFO] [1730103320.668944]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.768198]: Calculated Dynamic CoM: x=0.443509929096, y=-0.959432386132, z=25.9612411035
[INFO] [1730103320.768474]: Projected CoM on the ground: x=0.443509929096, y=-0.959432386132, z=0
[INFO] [1730103320.768643]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.768785]: Calculated Dynamic ZMP: x=0.551493484176, y=-0.0462270632466
[INFO] [1730103320.769004]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.868275]: Calculated Dynamic CoM: x=1.11459061134, y=-0.910339904126, z=25.9434929711
[INFO] [1730103320.868571]: Projected CoM on the ground: x=1.11459061134, y=-0.910339904126, z=0
[INFO] [1730103320.868759]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.868906]: Calculated Dynamic ZMP: x=1.44804035196, y=-0.183061895457
[INFO] [1730103320.869128]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.968255]: Calculated Dynamic CoM: x=-0.285956368707, y=-1.03315806021, z=25.9609060637
[INFO] [1730103320.968608]: Projected CoM on the ground: x=-0.285956368707, y=-1.03315806021, z=0
[INFO] [1730103320.968837]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.968967]: Calculated Dynamic ZMP: x=-0.408181413779, y=-0.229941629222
[INFO] [1730103320.969159]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103321.068214]: Calculated Dynamic CoM: x=-0.233254933885, y=-1.03917815108, z=25.9612980237
[INFO] [1730103321.068506]: Projected CoM on the ground: x=-0.233254933885, y=-1.03917815108, z=0
[INFO] [1730103321.068693]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.068818]: Calculated Dynamic ZMP: x=-0.349528732968, y=0.0342703216361
[INFO] [1730103321.069010]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103321.168320]: Calculated Dynamic CoM: x=-0.444872139723, y=-1.06531569367, z=25.9564732899
[INFO] [1730103321.168555]: Projected CoM on the ground: x=-0.444872139723, y=-1.06531569367, z=0
[INFO] [1730103321.168699]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.168821]: Calculated Dynamic ZMP: x=-0.629573023374, y=-0.00400784958339
[INFO] [1730103321.169072]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103321.268154]: Calculated Dynamic CoM: x=0.398775978716, y=-0.982432347862, z=25.9583782208
[INFO] [1730103321.268439]: Projected CoM on the ground: x=0.398775978716, y=-0.982432347862, z=0
[INFO] [1730103321.268649]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.268831]: Calculated Dynamic ZMP: x=0.510519753289, y=-0.533542335513
[INFO] [1730103321.269163]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103321.368232]: Calculated Dynamic CoM: x=2.03445736087, y=-1.07588988123, z=25.8759236722
[INFO] [1730103321.368511]: Projected CoM on the ground: x=2.03445736087, y=-1.07588988123, z=0
[INFO] [1730103321.368731]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.368914]: Calculated Dynamic ZMP: x=2.71088424656, y=-1.36260041809
[INFO] [1730103321.369166]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103321.468208]: Calculated Dynamic CoM: x=1.80274023568, y=-1.13779647678, z=25.8890725354
[INFO] [1730103321.468491]: Projected CoM on the ground: x=1.80274023568, y=-1.13779647678, z=0
[INFO] [1730103321.468704]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.468851]: Calculated Dynamic ZMP: x=2.41302444991, y=-1.73810963936
[INFO] [1730103321.469111]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103321.568172]: Calculated Dynamic CoM: x=2.30238197324, y=-0.992686869188, z=25.8553218274
[INFO] [1730103321.568412]: Projected CoM on the ground: x=2.30238197324, y=-0.992686869188, z=0
[INFO] [1730103321.568559]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.568686]: Calculated Dynamic ZMP: x=3.04624384613, y=-0.942273538681
[INFO] [1730103321.568872]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103321.668219]: Calculated Dynamic CoM: x=1.66825047514, y=-0.937875009511, z=25.9060941058
[INFO] [1730103321.668509]: Projected CoM on the ground: x=1.66825047514, y=-0.937875009511, z=0
[INFO] [1730103321.668721]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.668920]: Calculated Dynamic ZMP: x=2.19671754367, y=-0.595938730752
[INFO] [1730103321.669170]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103321.768421]: Calculated Dynamic CoM: x=1.5002773389, y=-1.02019830355, z=25.9133116094
[INFO] [1730103321.768743]: Projected CoM on the ground: x=1.5002773389, y=-1.02019830355, z=0
[INFO] [1730103321.768941]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.769108]: Calculated Dynamic ZMP: x=1.99246897824, y=-1.10543873969
[INFO] [1730103321.769310]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103321.868167]: Calculated Dynamic CoM: x=2.05314435933, y=-0.997825613322, z=25.8762317172
[INFO] [1730103321.868476]: Projected CoM on the ground: x=2.05314435933, y=-0.997825613322, z=0
[INFO] [1730103321.868712]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.868914]: Calculated Dynamic ZMP: x=2.71721797666, y=-0.964273466555
[INFO] [1730103321.869168]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103321.968192]: Calculated Dynamic CoM: x=1.76546132246, y=-0.975013252728, z=25.8982794115
[INFO] [1730103321.968509]: Projected CoM on the ground: x=1.76546132246, y=-0.975013252728, z=0
[INFO] [1730103321.968738]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.968941]: Calculated Dynamic ZMP: x=2.33371766208, y=-0.829785537838
[INFO] [1730103321.969198]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.068278]: Calculated Dynamic CoM: x=1.54040250381, y=-1.00249791975, z=25.9115483345
[INFO] [1730103322.068708]: Projected CoM on the ground: x=1.54040250381, y=-1.00249791975, z=0
[INFO] [1730103322.068880]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.069037]: Calculated Dynamic ZMP: x=2.0301500022, y=-0.991754849461
[INFO] [1730103322.069254]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.168182]: Calculated Dynamic CoM: x=1.73753309981, y=-0.978534086222, z=25.9000942796
[INFO] [1730103322.168490]: Projected CoM on the ground: x=1.73753309981, y=-0.978534086222, z=0
[INFO] [1730103322.168645]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.168773]: Calculated Dynamic ZMP: x=2.2976784705, y=-0.848285444482
[INFO] [1730103322.168968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.268158]: Calculated Dynamic CoM: x=1.617014655, y=-0.991112747833, z=25.9073577148
[INFO] [1730103322.268400]: Projected CoM on the ground: x=1.617014655, y=-0.991112747833, z=0
[INFO] [1730103322.268542]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.268672]: Calculated Dynamic ZMP: x=2.14030799504, y=-0.918058283319
[INFO] [1730103322.268866]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.368199]: Calculated Dynamic CoM: x=1.45633557019, y=-1.00776089443, z=25.9163044457
[INFO] [1730103322.368479]: Projected CoM on the ground: x=1.45633557019, y=-1.00776089443, z=0
[INFO] [1730103322.368704]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.368910]: Calculated Dynamic ZMP: x=1.93192858945, y=-1.02468669118
[INFO] [1730103322.369194]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.468250]: Calculated Dynamic CoM: x=1.62546494536, y=-1.057683753, z=25.9085421625
[INFO] [1730103322.468505]: Projected CoM on the ground: x=1.62546494536, y=-1.057683753, z=0
[INFO] [1730103322.468698]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.468853]: Calculated Dynamic ZMP: x=2.17249513104, y=-1.32960297112
[INFO] [1730103322.469074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.568213]: Calculated Dynamic CoM: x=1.88036062734, y=-1.1396767729, z=25.9113124478
[INFO] [1730103322.568461]: Projected CoM on the ground: x=1.88036062734, y=-1.1396767729, z=0
[INFO] [1730103322.568625]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.568845]: Calculated Dynamic ZMP: x=2.51693104049, y=-1.72576012232
[INFO] [1730103322.569100]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.668144]: Calculated Dynamic CoM: x=2.55943590869, y=-0.844551463915, z=25.8842129962
[INFO] [1730103322.668429]: Projected CoM on the ground: x=2.55943590869, y=-0.844551463915, z=0
[INFO] [1730103322.668624]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.668805]: Calculated Dynamic ZMP: x=3.32486532993, y=-0.335575324598
[INFO] [1730103322.669046]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103322.768230]: Calculated Dynamic CoM: x=2.27964150314, y=-0.414501637749, z=25.9352054106
[INFO] [1730103322.768513]: Projected CoM on the ground: x=2.27964150314, y=-0.414501637749, z=0
[INFO] [1730103322.768702]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.768852]: Calculated Dynamic ZMP: x=2.96942431501, y=1.85848072861
[INFO] [1730103322.769080]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103322.868223]: Calculated Dynamic CoM: x=-0.5806714097, y=-1.17710958735, z=25.9894567415
[INFO] [1730103322.868521]: Projected CoM on the ground: x=-0.5806714097, y=-1.17710958735, z=0
[INFO] [1730103322.868722]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.868901]: Calculated Dynamic ZMP: x=-0.852710104739, y=0.862788801101
[INFO] [1730103322.869157]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103322.968213]: Calculated Dynamic CoM: x=1.42477553178, y=-0.862569634741, z=25.9439432952
[INFO] [1730103322.968641]: Projected CoM on the ground: x=1.42477553178, y=-0.862569634741, z=0
[INFO] [1730103322.968827]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.968992]: Calculated Dynamic ZMP: x=1.87150453459, y=0.028911481007
[INFO] [1730103322.969243]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103323.068149]: Calculated Dynamic CoM: x=-1.1030131466, y=-1.04226028158, z=25.9947669815
[INFO] [1730103323.068417]: Projected CoM on the ground: x=-1.1030131466, y=-1.04226028158, z=0
[INFO] [1730103323.068674]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103323.068871]: Calculated Dynamic ZMP: x=-1.48914302399, y=-0.705678430827
[INFO] [1730103323.069154]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.168246]: Calculated Dynamic CoM: x=0.174057898177, y=-1.02471358024, z=26.10536898
[INFO] [1730103323.168565]: Projected CoM on the ground: x=0.174057898177, y=-1.02471358024, z=0
[INFO] [1730103323.168788]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103323.168985]: Calculated Dynamic ZMP: x=0.245691374593, y=-1.72371459705
[INFO] [1730103323.169230]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.268268]: Calculated Dynamic CoM: x=4.17121943255, y=-0.589974371418, z=25.783751772
[INFO] [1730103323.268584]: Projected CoM on the ground: x=4.17121943255, y=-0.589974371418, z=0
[INFO] [1730103323.268855]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103323.269019]: Calculated Dynamic ZMP: x=5.48288791685, y=0.248255257345
[INFO] [1730103323.269284]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.368177]: Calculated Dynamic CoM: x=1.14461462844, y=-0.972566100721, z=26.0486222381
[INFO] [1730103323.368490]: Projected CoM on the ground: x=1.14461462844, y=-0.972566100721, z=0
[INFO] [1730103323.368732]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103323.368870]: Calculated Dynamic ZMP: x=1.50999892917, y=-0.736022193169
[INFO] [1730103323.369067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.468244]: Calculated Dynamic CoM: x=2.0930971091, y=-0.982373540406, z=25.9352122599
[INFO] [1730103323.468493]: Projected CoM on the ground: x=2.0930971091, y=-0.982373540406, z=0
[INFO] [1730103323.468648]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103323.468785]: Calculated Dynamic ZMP: x=2.76332302774, y=-0.887511098577
[INFO] [1730103323.468983]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.568182]: Calculated Dynamic CoM: x=1.70084908957, y=-0.947648655252, z=25.92287032
[INFO] [1730103323.568495]: Projected CoM on the ground: x=1.70084908957, y=-0.947648655252, z=0
[INFO] [1730103323.568716]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103323.568911]: Calculated Dynamic ZMP: x=2.25166543398, y=-0.656289552662
[INFO] [1730103323.569173]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.668207]: Calculated Dynamic CoM: x=0.0473602021053, y=-1.00319007383, z=25.9710112846
[INFO] [1730103323.668466]: Projected CoM on the ground: x=0.0473602021053, y=-1.00319007383, z=0
[INFO] [1730103323.668642]: Calculated Moments: Mx=0.6037074, My=0.9282001275
