[INFO] [1730103295.391046]: Waiting for sensor data...
[INFO] [1730103295.491459]: Calculated Dynamic CoM: x=2.62584649639, y=-0.991919140351, z=25.8239986988
[INFO] [1730103318.491284]: Calculated Dynamic CoM: x=1.71026661323, y=-1.02205295563, z=25.8981192917
[INFO] [1730103318.491684]: Projected CoM on the ground: x=1.71026661323, y=-1.02205295563, z=0
[INFO] [1730103318.491989]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103318.492208]: Calculated Dynamic ZMP: x=2.26893457733, y=-1.10355066808
[INFO] [1730103318.493071]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.591443]: Calculated Dynamic CoM: x=1.64131387028, y=-1.01971994774, z=25.9021545737
[INFO] [1730103318.591861]: Projected CoM on the ground: x=1.64131387028, y=-1.01971994774, z=0
[INFO] [1730103318.592072]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103318.592202]: Calculated Dynamic ZMP: x=2.17691885451, y=-1.09344428226
[INFO] [1730103318.592398]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.691376]: Calculated Dynamic CoM: x=1.77502938051, y=-1.0241615178, z=25.8938307441
[INFO] [1730103318.691782]: Projected CoM on the ground: x=1.77502938051, y=-1.0241615178, z=0
[INFO] [1730103318.692306]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103318.692746]: Calculated Dynamic ZMP: x=2.35486707186, y=-1.11194871809
[INFO] [1730103318.693811]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.791399]: Calculated Dynamic CoM: x=1.65489563371, y=-1.02152302516, z=25.9018902374
[INFO] [1730103318.791780]: Projected CoM on the ground: x=1.65489563371, y=-1.02152302516, z=0
[INFO] [1730103318.792016]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103318.792193]: Calculated Dynamic ZMP: x=2.19501988694, y=-1.1035334297
[INFO] [1730103318.792430]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.891264]: Calculated Dynamic CoM: x=1.67479326154, y=-1.01509064063, z=25.9009745865
[INFO] [1730103318.891597]: Projected CoM on the ground: x=1.67479326154, y=-1.01509064063, z=0
[INFO] [1730103318.892152]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103318.892741]: Calculated Dynamic ZMP: x=2.22022060709, y=-1.06397954115
[INFO] [1730103318.893100]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103318.991411]: Calculated Dynamic CoM: x=1.63528593418, y=-1.01906687812, z=25.9033283902
[INFO] [1730103318.991814]: Projected CoM on the ground: x=1.63528593418, y=-1.01906687812, z=0
[INFO] [1730103318.992130]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103318.992379]: Calculated Dynamic ZMP: x=2.16938742181, y=-1.08989282581
[INFO] [1730103318.992674]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103319.091479]: Calculated Dynamic CoM: x=1.66134908041, y=-1.01891527635, z=25.90167578
[INFO] [1730103319.091713]: Projected CoM on the ground: x=1.66134908041, y=-1.01891527635, z=0
[INFO] [1730103319.091861]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.092012]: Calculated Dynamic ZMP: x=2.20305950901, y=-1.08749193327
[INFO] [1730103319.092210]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103319.191719]: Calculated Dynamic CoM: x=1.67778804425, y=-1.01523856564, z=25.9007340021
[INFO] [1730103319.192514]: Projected CoM on the ground: x=1.67778804425, y=-1.01523856564, z=0
[INFO] [1730103319.193402]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.193669]: Calculated Dynamic ZMP: x=2.22565769122, y=-1.06491328678
[INFO] [1730103319.193942]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103319.291377]: Calculated Dynamic CoM: x=1.60822953077, y=-1.04419313404, z=25.9040516143
[INFO] [1730103319.291640]: Projected CoM on the ground: x=1.60822953077, y=-1.04419313404, z=0
[INFO] [1730103319.291800]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.291962]: Calculated Dynamic ZMP: x=2.13869137342, y=-1.24592117019
[INFO] [1730103319.292189]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103319.391352]: Calculated Dynamic CoM: x=1.93907067067, y=-1.16014559542, z=25.885429897
[INFO] [1730103319.391642]: Projected CoM on the ground: x=1.93907067067, y=-1.16014559542, z=0
[INFO] [1730103319.391845]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.392106]: Calculated Dynamic ZMP: x=2.63045508391, y=-1.84474383594
[INFO] [1730103319.392388]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103319.491269]: Calculated Dynamic CoM: x=2.07892722672, y=-1.15503186092, z=25.8921437819
[INFO] [1730103319.491577]: Projected CoM on the ground: x=2.07892722672, y=-1.15503186092, z=0
[INFO] [1730103319.491809]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.492037]: Calculated Dynamic ZMP: x=2.78156778743, y=-1.74588125729
[INFO] [1730103319.492313]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103319.591357]: Calculated Dynamic CoM: x=2.82218973501, y=-0.722442190864, z=25.8610193605
[INFO] [1730103319.591695]: Projected CoM on the ground: x=2.82218973501, y=-0.722442190864, z=0
[INFO] [1730103319.591895]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.592093]: Calculated Dynamic ZMP: x=3.66231867744, y=0.0913314037759
[INFO] [1730103319.592471]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103319.691398]: Calculated Dynamic CoM: x=1.01545019505, y=-0.742183247316, z=26.0075428881
[INFO] [1730103319.692061]: Projected CoM on the ground: x=1.01545019505, y=-0.742183247316, z=0
[INFO] [1730103319.692255]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.692403]: Calculated Dynamic ZMP: x=1.27011960859, y=1.75053129928
[INFO] [1730103319.692627]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103319.791328]: Calculated Dynamic CoM: x=-0.219242528932, y=-1.07445827658, z=25.9998089949
[INFO] [1730103319.791630]: Projected CoM on the ground: x=-0.219242528932, y=-1.07445827658, z=0
[INFO] [1730103319.791843]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.792096]: Calculated Dynamic ZMP: x=-0.365289353756, y=0.802601442673
[INFO] [1730103319.792409]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103319.891269]: Calculated Dynamic CoM: x=1.28799498904, y=-0.948803561411, z=25.9480283555
[INFO] [1730103319.891571]: Projected CoM on the ground: x=1.28799498904, y=-0.948803561411, z=0
[INFO] [1730103319.891742]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.891900]: Calculated Dynamic ZMP: x=1.75829673581, y=-0.526984428495
[INFO] [1730103319.892263]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103319.991309]: Calculated Dynamic CoM: x=-1.51176068208, y=-1.10975053076, z=25.9856641333
[INFO] [1730103319.991669]: Projected CoM on the ground: x=-1.51176068208, y=-1.10975053076, z=0
[INFO] [1730103319.991908]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103319.992150]: Calculated Dynamic ZMP: x=-2.04563245783, y=-0.480759114736
[INFO] [1730103319.992463]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.091389]: Calculated Dynamic CoM: x=0.387805232273, y=-1.00449938542, z=26.105294125
[INFO] [1730103320.091813]: Projected CoM on the ground: x=0.387805232273, y=-1.00449938542, z=0
[INFO] [1730103320.092078]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.092236]: Calculated Dynamic ZMP: x=0.51196477894, y=-1.04269063567
[INFO] [1730103320.092537]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103320.191259]: Calculated Dynamic CoM: x=3.71517717864, y=-0.151102106626, z=25.8584362159
[INFO] [1730103320.191548]: Projected CoM on the ground: x=3.71517717864, y=-0.151102106626, z=0
[INFO] [1730103320.191733]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.191872]: Calculated Dynamic ZMP: x=4.92025078204, y=1.86424830799
[INFO] [1730103320.192216]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103320.291299]: Calculated Dynamic CoM: x=-1.41314614255, y=-1.2500829371, z=26.0251942052
[INFO] [1730103320.291541]: Projected CoM on the ground: x=-1.41314614255, y=-1.2500829371, z=0
[INFO] [1730103320.291820]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.292010]: Calculated Dynamic ZMP: x=-1.94644340006, y=0.194082185467
[INFO] [1730103320.292243]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103320.391306]: Calculated Dynamic CoM: x=0.350589436522, y=-0.96974992874, z=26.0072473215
[INFO] [1730103320.391570]: Projected CoM on the ground: x=0.350589436522, y=-0.96974992874, z=0
[INFO] [1730103320.391735]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.391883]: Calculated Dynamic ZMP: x=0.431715806553, y=-0.0380797294871
[INFO] [1730103320.392138]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.491373]: Calculated Dynamic CoM: x=-0.0496750084699, y=-1.01684314067, z=25.9749053411
[INFO] [1730103320.491633]: Projected CoM on the ground: x=-0.0496750084699, y=-1.01684314067, z=0
[INFO] [1730103320.491806]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.491976]: Calculated Dynamic ZMP: x=-0.106088926955, y=0.0537095322405
[INFO] [1730103320.492214]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.591308]: Calculated Dynamic CoM: x=-0.71590212396, y=-1.16124316798, z=25.9576905576
[INFO] [1730103320.591575]: Projected CoM on the ground: x=-0.71590212396, y=-1.16124316798, z=0
[INFO] [1730103320.591745]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.591899]: Calculated Dynamic ZMP: x=-1.02374727543, y=0.527487918467
[INFO] [1730103320.592138]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.691305]: Calculated Dynamic CoM: x=-1.31384498184, y=-1.13602595531, z=25.9279456806
[INFO] [1730103320.691556]: Projected CoM on the ground: x=-1.31384498184, y=-1.13602595531, z=0
[INFO] [1730103320.692216]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.692398]: Calculated Dynamic ZMP: x=-1.7431301543, y=-0.351417611931
[INFO] [1730103320.692643]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.791307]: Calculated Dynamic CoM: x=0.376607271638, y=-0.967945438821, z=25.9619946958
[INFO] [1730103320.791688]: Projected CoM on the ground: x=0.376607271638, y=-0.967945438821, z=0
[INFO] [1730103320.791882]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.792057]: Calculated Dynamic ZMP: x=0.463419466306, y=-0.0997835912321
[INFO] [1730103320.792416]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.891329]: Calculated Dynamic CoM: x=-0.161361550361, y=-1.01934339686, z=25.9625255274
[INFO] [1730103320.891571]: Projected CoM on the ground: x=-0.161361550361, y=-1.01934339686, z=0
[INFO] [1730103320.891719]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.891847]: Calculated Dynamic ZMP: x=-0.240444213739, y=-0.284387766551
[INFO] [1730103320.892145]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103320.991293]: Calculated Dynamic CoM: x=-0.153165170554, y=-1.02264180248, z=25.9625003118
[INFO] [1730103320.991581]: Projected CoM on the ground: x=-0.153165170554, y=-1.02264180248, z=0
[INFO] [1730103320.991782]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103320.992392]: Calculated Dynamic ZMP: x=-0.235268942094, y=-0.147726070213
[INFO] [1730103320.992686]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103321.091317]: Calculated Dynamic CoM: x=-0.371192914333, y=-1.0617003994, z=25.958604271
[INFO] [1730103321.091584]: Projected CoM on the ground: x=-0.371192914333, y=-1.0617003994, z=0
[INFO] [1730103321.091750]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.091908]: Calculated Dynamic ZMP: x=-0.536193167907, y=0.0959450336692
[INFO] [1730103321.092159]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103321.191281]: Calculated Dynamic CoM: x=-0.320473311605, y=-1.04512712977, z=25.9591278847
[INFO] [1730103321.191597]: Projected CoM on the ground: x=-0.320473311605, y=-1.04512712977, z=0
[INFO] [1730103321.191791]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.191962]: Calculated Dynamic ZMP: x=-0.462221416585, y=-0.0601599176291
[INFO] [1730103321.192204]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103321.291308]: Calculated Dynamic CoM: x=0.666379331742, y=-0.978435310138, z=25.9525005864
[INFO] [1730103321.291577]: Projected CoM on the ground: x=0.666379331742, y=-0.978435310138, z=0
[INFO] [1730103321.291748]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.291897]: Calculated Dynamic ZMP: x=0.874081675863, y=-0.654857673754
[INFO] [1730103321.292197]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103321.391297]: Calculated Dynamic CoM: x=1.92642444694, y=-1.09347521729, z=25.8836358682
[INFO] [1730103321.391581]: Projected CoM on the ground: x=1.92642444694, y=-1.09347521729, z=0
[INFO] [1730103321.391905]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.392113]: Calculated Dynamic ZMP: x=2.56601676416, y=-1.46885679528
[INFO] [1730103321.392410]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103321.491290]: Calculated Dynamic CoM: x=1.98110068903, y=-1.13305093432, z=25.8754971434
[INFO] [1730103321.491572]: Projected CoM on the ground: x=1.98110068903, y=-1.13305093432, z=0
[INFO] [1730103321.491816]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.492239]: Calculated Dynamic ZMP: x=2.64322035238, y=-1.65812921389
[INFO] [1730103321.492501]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103321.591323]: Calculated Dynamic CoM: x=2.20443927432, y=-0.945650105713, z=25.8656585984
[INFO] [1730103321.591587]: Projected CoM on the ground: x=2.20443927432, y=-0.945650105713, z=0
[INFO] [1730103321.591757]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.591904]: Calculated Dynamic ZMP: x=2.90878534229, y=-0.71459529906
[INFO] [1730103321.592168]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103321.691301]: Calculated Dynamic CoM: x=1.58283085813, y=-0.963034278054, z=25.9105879457
[INFO] [1730103321.691646]: Projected CoM on the ground: x=1.58283085813, y=-0.963034278054, z=0
[INFO] [1730103321.691910]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.692212]: Calculated Dynamic ZMP: x=2.08915048441, y=-0.738395756272
[INFO] [1730103321.692833]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103321.791385]: Calculated Dynamic CoM: x=1.56066152859, y=-1.0281718387, z=25.9092709637
[INFO] [1730103321.791787]: Projected CoM on the ground: x=1.56066152859, y=-1.0281718387, z=0
[INFO] [1730103321.792091]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.793005]: Calculated Dynamic ZMP: x=2.07390205045, y=-1.15200186907
[INFO] [1730103321.793604]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103321.891343]: Calculated Dynamic CoM: x=2.03878301617, y=-0.976104107195, z=25.8780420599
[INFO] [1730103321.891612]: Projected CoM on the ground: x=2.03878301617, y=-0.976104107195, z=0
[INFO] [1730103321.891782]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.891960]: Calculated Dynamic ZMP: x=2.69568195426, y=-0.85289259358
[INFO] [1730103321.892195]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103321.991314]: Calculated Dynamic CoM: x=1.71913955773, y=-0.98287933769, z=25.901075186
[INFO] [1730103321.991641]: Projected CoM on the ground: x=1.71913955773, y=-0.98287933769, z=0
[INFO] [1730103321.991851]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103321.992278]: Calculated Dynamic ZMP: x=2.27306795446, y=-0.87293645747
[INFO] [1730103321.992518]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.091353]: Calculated Dynamic CoM: x=1.4206256256, y=-1.00649862068, z=25.9175475803
[INFO] [1730103322.091631]: Projected CoM on the ground: x=1.4206256256, y=-1.00649862068, z=0
[INFO] [1730103322.091778]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.092626]: Calculated Dynamic ZMP: x=1.88320237507, y=-1.01675604144
[INFO] [1730103322.093226]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.191310]: Calculated Dynamic CoM: x=1.82842066457, y=-0.968120874901, z=25.8937194734
[INFO] [1730103322.191563]: Projected CoM on the ground: x=1.82842066457, y=-0.968120874901, z=0
[INFO] [1730103322.191720]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.191858]: Calculated Dynamic ZMP: x=2.41452473261, y=-0.795855864508
[INFO] [1730103322.192163]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.291337]: Calculated Dynamic CoM: x=1.60226135113, y=-0.999911270952, z=25.9077533908
[INFO] [1730103322.291583]: Projected CoM on the ground: x=1.60226135113, y=-0.999911270952, z=0
[INFO] [1730103322.291741]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.291880]: Calculated Dynamic ZMP: x=2.12095669995, y=-0.972596704215
[INFO] [1730103322.292176]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.391341]: Calculated Dynamic CoM: x=1.66348366796, y=-1.01841075012, z=25.9045105073
[INFO] [1730103322.391795]: Projected CoM on the ground: x=1.66348366796, y=-1.01841075012, z=0
[INFO] [1730103322.392091]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.392287]: Calculated Dynamic ZMP: x=2.20082114523, y=-1.0836366844
[INFO] [1730103322.392948]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.491345]: Calculated Dynamic CoM: x=2.01513348383, y=-1.09258055957, z=25.8854013525
[INFO] [1730103322.491678]: Projected CoM on the ground: x=2.01513348383, y=-1.09258055957, z=0
[INFO] [1730103322.491863]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.492118]: Calculated Dynamic ZMP: x=2.74008450101, y=-1.4783587535
[INFO] [1730103322.492595]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.591375]: Calculated Dynamic CoM: x=2.02971069939, y=-1.1224424959, z=25.9007939903
[INFO] [1730103322.591713]: Projected CoM on the ground: x=2.02971069939, y=-1.1224424959, z=0
[INFO] [1730103322.591934]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.592837]: Calculated Dynamic ZMP: x=2.71420372734, y=-1.59968724593
[INFO] [1730103322.593387]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103322.691356]: Calculated Dynamic CoM: x=2.75613554353, y=-0.678007110164, z=25.8721330551
[INFO] [1730103322.691742]: Projected CoM on the ground: x=2.75613554353, y=-0.678007110164, z=0
[INFO] [1730103322.691956]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.692114]: Calculated Dynamic ZMP: x=3.58881846155, y=0.306032211423
[INFO] [1730103322.692339]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103322.791304]: Calculated Dynamic CoM: x=1.85961837071, y=-0.507046367322, z=25.9664923254
[INFO] [1730103322.791565]: Projected CoM on the ground: x=1.85961837071, y=-0.507046367322, z=0
[INFO] [1730103322.791735]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.791881]: Calculated Dynamic ZMP: x=2.40526479628, y=1.88349785755
[INFO] [1730103322.792190]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103322.891243]: Calculated Dynamic CoM: x=-0.747063354047, y=-1.15502472505, z=25.9789564969
[INFO] [1730103322.891645]: Projected CoM on the ground: x=-0.747063354047, y=-1.15502472505, z=0
[INFO] [1730103322.891935]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.892447]: Calculated Dynamic ZMP: x=-1.05053991192, y=0.37179603114
[INFO] [1730103322.893314]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103322.991437]: Calculated Dynamic CoM: x=3.94770834966, y=-0.902054214085, z=25.6961643879
[INFO] [1730103322.991748]: Projected CoM on the ground: x=3.94770834966, y=-0.902054214085, z=0
[INFO] [1730103322.991977]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103322.992159]: Calculated Dynamic ZMP: x=5.22641376399, y=-0.672997784234
[INFO] [1730103322.993027]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.091833]: Calculated Dynamic CoM: x=-1.11264580231, y=-1.02429669009, z=26.0395455451
[INFO] [1730103323.092166]: Projected CoM on the ground: x=-1.11264580231, y=-1.02429669009, z=0
[INFO] [1730103323.092358]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103323.092490]: Calculated Dynamic ZMP: x=-1.49157706146, y=-0.83194862196
[INFO] [1730103323.093057]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.191643]: Calculated Dynamic CoM: x=0.704417167916, y=-1.03207873227, z=26.0981223788
[INFO] [1730103323.192039]: Projected CoM on the ground: x=0.704417167916, y=-1.03207873227, z=0
[INFO] [1730103323.192275]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103323.192478]: Calculated Dynamic ZMP: x=0.946549596063, y=-1.36572644908
[INFO] [1730103323.192782]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.291334]: Calculated Dynamic CoM: x=4.14175881959, y=-0.515522240693, z=25.7857081229
[INFO] [1730103323.291695]: Projected CoM on the ground: x=4.14175881959, y=-0.515522240693, z=0
[INFO] [1730103323.291992]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103323.292243]: Calculated Dynamic ZMP: x=5.49863383889, y=0.521261561585
[INFO] [1730103323.292530]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.391595]: Calculated Dynamic CoM: x=-2.66764766896, y=-0.999910345766, z=25.9304023621
[INFO] [1730103323.391869]: Projected CoM on the ground: x=-2.66764766896, y=-0.999910345766, z=0
[INFO] [1730103323.392506]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103323.393373]: Calculated Dynamic ZMP: x=-3.46861789154, y=-0.988395382356
[INFO] [1730103323.393671]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.491340]: Calculated Dynamic CoM: x=2.86873394032, y=-0.947636994544, z=25.8542572529
[INFO] [1730103323.491661]: Projected CoM on the ground: x=2.86873394032, y=-0.947636994544, z=0
[INFO] [1730103323.491848]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103323.492117]: Calculated Dynamic ZMP: x=3.7929680671, y=-0.771808340006
[INFO] [1730103323.492447]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.591298]: Calculated Dynamic CoM: x=-0.357014157069, y=-1.01427348397, z=25.9724769511
[INFO] [1730103323.591617]: Projected CoM on the ground: x=-0.357014157069, y=-1.01427348397, z=0
[INFO] [1730103323.591872]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103323.592309]: Calculated Dynamic ZMP: x=-0.475921612051, y=-0.735711238033
[INFO] [1730103323.592610]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.691333]: Calculated Dynamic CoM: x=-1.41238612551, y=-1.09079842782, z=25.9250390287
[INFO] [1730103323.691663]: Projected CoM on the ground: x=-1.41238612551, y=-1.09079842782, z=0
[INFO] [1730103323.691926]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103323.692111]: Calculated Dynamic ZMP: x=-1.99099310534, y=-0.440724706154
[INFO] [1730103323.692351]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103323.791320]: Calculated Dynamic CoM: x=0.562081769674, y=-1.01859382801, z=25.952173897
[INFO] [1730103323.791614]: Projected CoM on the ground: x=0.562081769674, y=-1.01859382801, z=0
[INFO] [1730103323.791777]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103323.791940]: Calculated Dynamic ZMP: x=0.76103690728, y=-1.25225634517
[INFO] [1730103323.792463]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.891311]: Calculated Dynamic CoM: x=1.71293698922, y=-1.02837671944, z=25.9005290615
[INFO] [1730103323.891644]: Projected CoM on the ground: x=1.71293698922, y=-1.02837671944, z=0
[INFO] [1730103323.891830]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103323.892005]: Calculated Dynamic ZMP: x=2.27998979557, y=-1.14181398159
[INFO] [1730103323.892234]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.991372]: Calculated Dynamic CoM: x=0.738752852283, y=-0.984071022135, z=25.9481109242
[INFO] [1730103323.991648]: Projected CoM on the ground: x=0.738752852283, y=-0.984071022135, z=0
[INFO] [1730103323.991812]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103323.992119]: Calculated Dynamic ZMP: x=0.97138332835, y=-0.761216804366
[INFO] [1730103323.992552]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.091316]: Calculated Dynamic CoM: x=0.247894485792, y=-0.99180413412, z=25.9576591123
[INFO] [1730103324.092013]: Projected CoM on the ground: x=0.247894485792, y=-0.99180413412, z=0
[INFO] [1730103324.092224]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.092533]: Calculated Dynamic ZMP: x=0.314872529901, y=-0.600966359358
[INFO] [1730103324.093242]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
